Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((2, 15), (0,)) at 194
Block ((2, 15), (0,)) at 891
Block ((16, 16), (0,)) at 201
Block ((13, 6), (0,)) at 499
Block ((6, 18, 6), (0, 0)) at 205
Block ((7, 14, 6), (0, 0)) at 209
Block ((14, 6), (0,)) at 344
Block ((14, 6), (0,)) at 963
Block ((19, 12), (0,)) at 213
Block ((19, 12), (0,)) at 267
Block ((19, 19), (0,)) at 218
Block ((1, 18), (0,)) at 220
Block ((10, 19), (0,)) at 222
Block ((19, 4), (0,)) at 412
Block ((4, 8), (0,)) at 224
Block ((19, 13), (0,)) at 227
Block ((3, 20), (0,)) at 229
Block ((20, 19), (0,)) at 386
Block ((11, 12), (0,)) at 723
Block ((11, 12, 14), (0, 0)) at 236
Block ((4, 7), (0,)) at 983
Block ((14, 10), (0,)) at 245
Block ((10, 15), (0,)) at 374
Block ((15, 13), (0,)) at 247
Block ((15, 13), (0,)) at 688
Block ((13, 4), (0,)) at 827
Block ((4, 15), (0,)) at 803
Block ((11, 15), (0,)) at 252
Block ((19, 17), (0,)) at 254
Block ((19, 17), (0,)) at 414
Block ((12, 12), (0,)) at 256
Block ((13, 9), (0,)) at 258
Block ((18, 18), (0,)) at 261
Block ((18, 17), (0,)) at 354
Block ((14, 14), (0,)) at 265
Block ((12, 20), (0,)) at 957
Block ((20, 10), (0,)) at 269
Block ((3, 19), (0,)) at 280
Block ((15, 14), (0,)) at 282
Block ((15, 14), (0,)) at 333
Block ((17, 19), (0,)) at 285
Block ((17, 19), (0,)) at 972
Block ((19, 3), (0,)) at 544
Block ((17, 7), (0,)) at 288
Block ((19, 7), (0,)) at 292
Block ((4, 4), (0,)) at 294
Block ((4, 19), (0,)) at 548
Block ((10, 20), (0,)) at 406
Block ((13, 20), (0,)) at 303
Block ((14, 12), (0,)) at 305
Block ((17, 6), (0,)) at 309
Block ((17, 6), (0,)) at 788
Block ((7, 7), (0,)) at 311
Block ((1, 5), (0,)) at 379
Block ((5, 14), (0,)) at 317
Block ((12, 15), (0,)) at 319
Block ((17, 14), (0,)) at 383
Block ((17, 14), (0,)) at 716
Block ((14, 18), (0,)) at 324
Block ((14, 18), (0,)) at 735
Block ((18, 14), (0,)) at 647
Block ((14, 5), (0,)) at 326
Block ((5, 20), (0,)) at 362
Block ((5, 20), (0,)) at 600
Block ((2, 4), (0,)) at 571
Block ((4, 1), (0,)) at 330
Block ((8, 3), (0,)) at 372
Block ((3, 18), (0,)) at 342
Block ((2, 20), (0,)) at 832
Block ((5, 18), (0,)) at 704
Block ((6, 12), (0,)) at 400
Block ((12, 19), (0,)) at 965
Block ((19, 14), (0,)) at 360
Block ((7, 20), (0,)) at 364
Block ((12, 1), (0,)) at 366
Block ((11, 14), (0,)) at 501
Block ((11, 14), (0,)) at 934
Block ((7, 18), (0,)) at 381
Block ((20, 6), (0,)) at 388
Block ((1, 13, 14), (0, 0)) at 393
Block ((14, 16), (0,)) at 987
Block ((10, 14), (0,)) at 848
Block ((14, 7), (0,)) at 398
Block ((14, 7), (0,)) at 867
Block ((16, 8), (0,)) at 403
Block ((16, 8), (0,)) at 541
Block ((1, 8), (0,)) at 409
Block ((6, 14), (0,)) at 417
Block ((6, 14), (0,)) at 857
Block ((10, 4), (0,)) at 530
Block ((4, 20), (0,)) at 427
Block ((2, 19, 6, 20), (0, 0, 0)) at 431
Block ((17, 18, 18), (0, 0)) at 438
Block ((3, 6), (0,)) at 441
Block ((2, 16), (0,)) at 443
Block ((14, 1), (0,)) at 451
Block ((14, 1), (0,)) at 517
Block ((4, 2), (0,)) at 454
Block ((2, 14), (0,)) at 713
Block ((5, 2), (0,)) at 567
Block ((20, 2, 11), (0, 0)) at 469
Block ((4, 13), (0,)) at 473
Block ((13, 7), (0,)) at 563
Block ((11, 13), (0,)) at 794
Block ((16, 5), (0,)) at 486
Block ((11, 11), (0,)) at 488
Block ((7, 13), (0,)) at 495
Block ((4, 11), (0,)) at 497
Block ((6, 11), (0,)) at 979
Block ((12, 6), (0,)) at 503
Block ((10, 7), (0,)) at 790
Block ((7, 2), (0,)) at 507
Block ((7, 2), (0,)) at 970
Block ((16, 17), (0,)) at 509
Block ((8, 19), (0,)) at 637
Block ((19, 2), (0,)) at 666
Block ((19, 2, 19), (0, 0)) at 512
Block ((18, 11), (0,)) at 515
Block ((11, 14, 1), (0, 0)) at 553
Block ((1, 7), (0,)) at 830
Block ((7, 20, 1), (0, 0)) at 519
Block ((1, 4), (0,)) at 954
Block ((12, 7), (0,)) at 524
Block ((16, 12), (0,)) at 532
Block ((16, 12), (0,)) at 912
Block ((15, 18), (0,)) at 862
Block ((18, 5), (0,)) at 537
Block ((5, 3), (0,)) at 546
Block ((17, 1), (0,)) at 697
Block ((6, 16), (0,)) at 652
Block ((16, 9), (0,)) at 947
Block ((16, 9, 1, 5), (0, 0, 0)) at 559
Block ((9, 19), (0,)) at 569
Block ((2, 17, 11), (0, 0)) at 585
Block ((9, 11), (0,)) at 905
Block ((11, 19), (0,)) at 589
Block ((11, 19), (0,)) at 784
Block ((3, 2, 6), (0, 0)) at 595
Block ((18, 15), (0,)) at 598
Block ((5, 9), (0,)) at 917
Block ((2, 18, 5), (0, 0)) at 630
Block ((19, 13, 7, 13), (0, 0, 0)) at 639
Block ((18, 20, 11, 2), (0, 0, 0)) at 643
Block ((11, 2), (0,)) at 656
Block ((5, 19), (0,)) at 782
Block ((5, 19, 9), (0, 0)) at 649
Block ((15, 4), (0,)) at 654
Block ((9, 14), (0,)) at 674
Block ((4, 14), (0,)) at 678
Block ((16, 2, 1), (0, 0)) at 680
Block ((4, 12), (0,)) at 685
Block ((3, 9), (0,)) at 720
Block ((3, 9), (0,)) at 772
Block ((18, 8), (0,)) at 726
Block ((20, 16, 11), (0, 0)) at 729
Block ((7, 3), (0,)) at 733
Block ((11, 17), (0,)) at 757
Block ((1, 19), (0,)) at 914
Block ((13, 11, 5), (0, 0)) at 797
Block ((8, 4), (0,)) at 851
Block ((16, 10, 12), (0, 0)) at 812
Block ((14, 2, 4), (0, 0)) at 819
Block ((18, 4, 1), (0, 0)) at 822
Block ((8, 5, 14), (0, 0)) at 837
Block ((1, 14, 4), (0, 0)) at 864
Block ((11, 6), (0,)) at 908
Block ((12, 8), (0,)) at 945
Block ((12, 8, 7), (0, 0)) at 939
Block ((16, 7), (0,)) at 942
Block ((17, 17), (0,)) at 967
Block ((17, 5, 15), (0, 0)) at 974
Block ((8, 2), (0,)) at 990
### ESTATISTICAS
runtime: 3605.0699639320374
Tempo de execução para criação das estruturas: 1613.343165 segundos

Tempo de execução do modelo: 5218.684717 segundos
