Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((20,), ()) at 602
Block ((20,), ()) at 820
Block ((20,), ()) at 958
Block ((3,), ()) at 33
Block ((3,), ()) at 93
Block ((3,), ()) at 182
Block ((3,), ()) at 237
Block ((3,), ()) at 250
Block ((3,), ()) at 530
Block ((3,), ()) at 562
Block ((3,), ()) at 645
Block ((3,), ()) at 718
Block ((3,), ()) at 744
Block ((3,), ()) at 855
Block ((3,), ()) at 942
Block ((28,), ()) at 35
Block ((28,), ()) at 142
Block ((28,), ()) at 232
Block ((28,), ()) at 436
Block ((28,), ()) at 441
Block ((28,), ()) at 705
Block ((28,), ()) at 872
Block ((15,), ()) at 36
Block ((15,), ()) at 220
Block ((15,), ()) at 227
Block ((15,), ()) at 251
Block ((15,), ()) at 435
Block ((15,), ()) at 611
Block ((15,), ()) at 978
Block ((17,), ()) at 71
Block ((17,), ()) at 317
Block ((17,), ()) at 362
Block ((17,), ()) at 510
Block ((17,), ()) at 515
Block ((17,), ()) at 534
Block ((17,), ()) at 717
Block ((17,), ()) at 969
Block ((17, 22), (0,)) at 37
Block ((27, 6), (0,)) at 39
Block ((14,), ()) at 42
Block ((14,), ()) at 79
Block ((14,), ()) at 148
Block ((14,), ()) at 183
Block ((14,), ()) at 214
Block ((14,), ()) at 600
Block ((14,), ()) at 679
Block ((14,), ()) at 750
Block ((14,), ()) at 821
Block ((14,), ()) at 822
Block ((6, 20), (0,)) at 43
Block ((20, 7), (0,)) at 975
Block ((7, 19), (0,)) at 45
Block ((36,), ()) at 47
Block ((36,), ()) at 193
Block ((36,), ()) at 221
Block ((36,), ()) at 369
Block ((36,), ()) at 536
Block ((36,), ()) at 539
Block ((36,), ()) at 642
Block ((36,), ()) at 968
Block ((24, 36), (0,)) at 48
Block ((16, 13), (0,)) at 906
Block ((13,), ()) at 322
Block ((13,), ()) at 334
Block ((13,), ()) at 376
Block ((13,), ()) at 440
Block ((13,), ()) at 460
Block ((13,), ()) at 533
Block ((13,), ()) at 566
Block ((13,), ()) at 570
Block ((13,), ()) at 871
Block ((13,), ()) at 994
Block ((13,), ()) at 998
Block ((31,), ()) at 228
Block ((31,), ()) at 305
Block ((31,), ()) at 637
Block ((31,), ()) at 680
Block ((31,), ()) at 860
Block ((31,), ()) at 901
Block ((31,), ()) at 970
Block ((31,), ()) at 977
Block ((1,), ()) at 139
Block ((1,), ()) at 222
Block ((1,), ()) at 301
Block ((1,), ()) at 366
Block ((1,), ()) at 459
Block ((23,), ()) at 172
Block ((23,), ()) at 445
Block ((23,), ()) at 505
Block ((23,), ()) at 507
Block ((23,), ()) at 606
Block ((23,), ()) at 612
Block ((23,), ()) at 840
Block ((23,), ()) at 842
Block ((23,), ()) at 867
Block ((23,), ()) at 982
Block ((8,), ()) at 68
Block ((8,), ()) at 191
Block ((8,), ()) at 194
Block ((8,), ()) at 216
Block ((8,), ()) at 358
Block ((8,), ()) at 372
Block ((8,), ()) at 448
Block ((8,), ()) at 502
Block ((8,), ()) at 832
Block ((8,), ()) at 846
Block ((8,), ()) at 983
Block ((17, 20), (0,)) at 72
Block ((4,), ()) at 75
Block ((4,), ()) at 85
Block ((4,), ()) at 236
Block ((4,), ()) at 262
Block ((4,), ()) at 303
Block ((4,), ()) at 304
Block ((4,), ()) at 603
Block ((4,), ()) at 917
Block ((4,), ()) at 988
Block ((3, 28), (0,)) at 80
Block ((17, 5), (0,)) at 86
Block ((15, 26), (0,)) at 88
Block ((26, 6), (0,)) at 473
Block ((24, 7), (0,)) at 95
Block ((6, 32), (0,)) at 848
Block ((23, 33), (0,)) at 721
Block ((33,), ()) at 196
Block ((33,), ()) at 306
Block ((33,), ()) at 318
Block ((33,), ()) at 321
Block ((33,), ()) at 361
Block ((33,), ()) at 439
Block ((33,), ()) at 565
Block ((33,), ()) at 624
Block ((33,), ()) at 844
Block ((33,), ()) at 899
Block ((33,), ()) at 902
Block ((33,), ()) at 920
Block ((33,), ()) at 999
Block ((25,), ()) at 149
Block ((25,), ()) at 176
Block ((25,), ()) at 235
Block ((25,), ()) at 238
Block ((25,), ()) at 360
Block ((25,), ()) at 380
Block ((25,), ()) at 830
Block ((25,), ()) at 835
Block ((25,), ()) at 986
Block ((34,), ()) at 377
Block ((34,), ()) at 746
Block ((34,), ()) at 908
Block ((34,), ()) at 963
Block ((34, 32), (0,)) at 520
Block ((32, 30), (0,)) at 719
Block ((31, 25), (0,)) at 124
Block ((20, 14), (0,)) at 129
Block ((9,), ()) at 132
Block ((9,), ()) at 177
Block ((9,), ()) at 179
Block ((9,), ()) at 252
Block ((9,), ()) at 437
Block ((9,), ()) at 789
Block ((18, 31), (0,)) at 134
Block ((11,), ()) at 156
Block ((11,), ()) at 326
Block ((11,), ()) at 512
Block ((11,), ()) at 828
Block ((11,), ()) at 897
Block ((11,), ()) at 956
Block ((11,), ()) at 974
Block ((11, 25), (0,)) at 137
Block ((20, 22), (0,)) at 140
Block ((15, 15), (0,)) at 145
Block ((13, 10), (0,)) at 150
Block ((36, 12), (0,)) at 154
Block ((31, 27), (0,)) at 170
Block ((18, 30), (0,)) at 173
Block ((6, 33), (0,)) at 180
Block ((34, 17), (0,)) at 185
Block ((3, 17), (0,)) at 187
Block ((3, 17), (0,)) at 670
Block ((30, 8), (0,)) at 189
Block ((8, 6), (0,)) at 374
Block ((17, 19), (0,)) at 199
Block ((23, 1), (0,)) at 201
Block ((22, 23), (0,)) at 223
Block ((10, 8), (0,)) at 218
Block ((29, 15), (0,)) at 225
Block ((18, 23), (0,)) at 230
Block ((15, 10), (0,)) at 233
Block ((10, 25), (0,)) at 531
Block ((5, 26), (0,)) at 239
Block ((11, 9), (0,)) at 248
Block ((1, 19), (0,)) at 253
Block ((24, 23), (0,)) at 255
Block ((18, 4), (0,)) at 257
Block ((24, 5), (0,)) at 260
Block ((26, 1), (0,)) at 263
Block ((36, 33), (0,)) at 298
Block ((4, 20), (0,)) at 307
Block ((32, 20), (0,)) at 314
Block ((8, 28), (0,)) at 319
Block ((28, 33), (0,)) at 939
Block ((34, 35), (0,)) at 323
Block ((23, 9), (0,)) at 613
Block ((23, 9, 31), (0, 0)) at 331
Block ((9, 31), (0,)) at 568
Block ((34, 23), (0,)) at 339
Block ((23, 12), (0,)) at 755
Block ((2, 29), (0,)) at 363
Block ((6, 23), (0,)) at 367
Block ((25, 3), (0,)) at 378
Block ((8, 16), (0,)) at 381
Block ((4, 36), (0,)) at 980
Block ((36, 28), (0,)) at 419
Block ((12, 8), (0,)) at 422
Block ((3, 27), (0,)) at 426
Block ((4, 33), (0,)) at 428
Block ((30, 19), (0,)) at 433
Block ((28, 9), (0,)) at 446
Block ((5, 1), (0,)) at 449
Block ((16, 6), (0,)) at 453
Block ((14, 11), (0,)) at 456
Block ((30, 23), (0,)) at 461
Block ((25, 31), (0,)) at 469
Block ((25, 31), (0,)) at 910
Block ((5, 30), (0,)) at 475
Block ((12, 3), (0,)) at 478
Block ((8, 4), (0,)) at 945
Block ((4, 12), (0,)) at 503
Block ((7, 31), (0,)) at 513
Block ((18, 25), (0,)) at 518
Block ((28, 30), (0,)) at 523
Block ((13, 3), (0,)) at 528
Block ((17, 4), (0,)) at 537
Block ((1, 25), (0,)) at 540
Block ((15, 4), (0,)) at 542
Block ((3, 9), (0,)) at 563
Block ((1, 27), (0,)) at 663
Block ((15, 29), (0,)) at 865
Block ((32, 15), (0,)) at 598
Block ((21, 30), (0,)) at 607
Block ((34, 5), (0,)) at 609
Block ((13, 23), (0,)) at 618
Block ((25, 21), (0,)) at 620
Block ((25, 20), (0,)) at 622
Block ((2, 15), (0,)) at 904
Block ((20, 24), (0,)) at 640
Block ((23, 10), (0,)) at 643
Block ((13, 1, 2), (0, 0)) at 656
Block ((11, 15), (0,)) at 667
Block ((22, 16), (0,)) at 677
Block ((26, 14), (0,)) at 706
Block ((26, 14), (0,)) at 959
Block ((17, 10), (0,)) at 723
Block ((36, 20), (0,)) at 725
Block ((3, 21), (0,)) at 984
Block ((14, 4), (0,)) at 747
Block ((7, 21), (0,)) at 787
Block ((8, 11), (0,)) at 790
Block ((12, 16), (0,)) at 816
Block ((23, 16), (0,)) at 836
Block ((5, 14), (0,)) at 850
Block ((10, 28), (0,)) at 853
Block ((25, 16), (0,)) at 856
Block ((6, 16), (0,)) at 858
Block ((22, 18), (0,)) at 862
Block ((16, 17), (0,)) at 873
Block ((35, 20), (0,)) at 875
Block ((1, 14), (0,)) at 912
Block ((28, 7, 6), (0, 0)) at 914
Block ((22, 17), (0,)) at 937
Block ((1, 23), (0,)) at 954
Block ((17, 24), (0,)) at 961
Block ((19, 33), (0,)) at 964
Block ((2, 36), (0,)) at 966
Block ((20, 6), (0,)) at 989
Block ((34, 18), (0,)) at 992
### ESTATISTICAS
runtime: 3481.885782957077
Tempo de execução para criação das estruturas: 1593.364836 segundos

Tempo de execução do modelo: 5075.520496 segundos
