Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((2,), ()) at 994
Block ((2,), ()) at 999
Block ((17,), ()) at 96
Block ((17,), ()) at 439
Block ((17,), ()) at 537
Block ((17,), ()) at 563
Block ((17,), ()) at 663
Block ((17,), ()) at 684
Block ((17,), ()) at 819
Block ((17,), ()) at 842
Block ((17,), ()) at 993
Block ((17, 5), (0,)) at 45
Block ((5,), ()) at 140
Block ((5,), ()) at 245
Block ((5,), ()) at 276
Block ((5,), ()) at 448
Block ((5,), ()) at 572
Block ((5,), ()) at 573
Block ((5,), ()) at 575
Block ((5, 17), (0,)) at 664
Block ((17, 9), (0,)) at 47
Block ((9,), ()) at 268
Block ((9,), ()) at 447
Block ((9,), ()) at 456
Block ((9,), ()) at 467
Block ((9,), ()) at 473
Block ((9,), ()) at 545
Block ((9,), ()) at 662
Block ((9,), ()) at 790
Block ((9,), ()) at 944
Block ((9,), ()) at 968
Block ((8,), ()) at 49
Block ((8,), ()) at 372
Block ((8,), ()) at 382
Block ((8,), ()) at 388
Block ((8,), ()) at 503
Block ((8,), ()) at 557
Block ((8,), ()) at 789
Block ((8,), ()) at 823
Block ((8,), ()) at 955
Block ((14,), ()) at 234
Block ((14,), ()) at 377
Block ((14,), ()) at 478
Block ((14,), ()) at 502
Block ((14,), ()) at 505
Block ((14,), ()) at 536
Block ((14,), ()) at 561
Block ((14,), ()) at 673
Block ((14,), ()) at 683
Block ((14,), ()) at 868
Block ((14,), ()) at 963
Block ((14,), ()) at 973
Block ((14, 18), (0,)) at 51
Block ((25,), ()) at 54
Block ((25,), ()) at 491
Block ((25,), ()) at 551
Block ((25,), ()) at 964
Block ((11, 6), (0,)) at 57
Block ((12, 29), (0,)) at 688
Block ((29,), ()) at 81
Block ((29,), ()) at 263
Block ((29,), ()) at 370
Block ((29,), ()) at 455
Block ((29,), ()) at 516
Block ((29,), ()) at 669
Block ((29,), ()) at 718
Block ((29,), ()) at 859
Block ((29,), ()) at 945
Block ((29, 8), (0,)) at 60
Block ((4,), ()) at 62
Block ((4,), ()) at 273
Block ((4,), ()) at 364
Block ((4,), ()) at 400
Block ((4,), ()) at 524
Block ((4,), ()) at 783
Block ((4,), ()) at 864
Block ((4,), ()) at 865
Block ((28,), ()) at 63
Block ((28,), ()) at 83
Block ((28,), ()) at 98
Block ((28,), ()) at 233
Block ((28,), ()) at 433
Block ((28,), ()) at 485
Block ((28,), ()) at 501
Block ((28,), ()) at 523
Block ((28,), ()) at 529
Block ((28,), ()) at 631
Block ((28,), ()) at 668
Block ((28,), ()) at 795
Block ((28,), ()) at 896
Block ((28,), ()) at 950
Block ((26,), ()) at 111
Block ((26,), ()) at 373
Block ((26,), ()) at 384
Block ((26,), ()) at 394
Block ((26,), ()) at 479
Block ((26,), ()) at 521
Block ((26,), ()) at 593
Block ((26,), ()) at 687
Block ((26,), ()) at 931
Block ((26,), ()) at 949
Block ((26,), ()) at 987
Block ((26, 12), (0,)) at 64
Block ((5, 19), (0,)) at 66
Block ((3, 5), (0,)) at 534
Block ((5, 22), (0,)) at 820
Block ((15,), ()) at 94
Block ((15,), ()) at 540
Block ((15,), ()) at 621
Block ((15,), ()) at 791
Block ((15,), ()) at 974
Block ((23, 13), (0,)) at 77
Block ((23, 13), (0,)) at 695
Block ((31, 29), (0,)) at 89
Block ((15, 35), (0,)) at 91
Block ((35,), ()) at 239
Block ((35,), ()) at 241
Block ((35,), ()) at 425
Block ((35,), ()) at 550
Block ((35,), ()) at 594
Block ((35,), ()) at 597
Block ((35,), ()) at 622
Block ((35,), ()) at 623
Block ((35,), ()) at 693
Block ((35,), ()) at 822
Block ((4, 25, 33), (0, 0)) at 101
Block ((31, 35), (0,)) at 104
Block ((32, 14), (0,)) at 109
Block ((27, 4), (0,)) at 112
Block ((10,), ()) at 141
Block ((10,), ()) at 177
Block ((10,), ()) at 492
Block ((10,), ()) at 530
Block ((10,), ()) at 686
Block ((10,), ()) at 869
Block ((10,), ()) at 916
Block ((6, 4), (0,)) at 385
Block ((5, 24), (0,)) at 128
Block ((7, 36), (0,)) at 136
Block ((7, 36), (0,)) at 555
Block ((5, 33), (0,)) at 138
Block ((33, 5), (0,)) at 506
Block ((9, 14), (0,)) at 157
Block ((16, 6), (0,)) at 160
Block ((26, 30), (0,)) at 163
Block ((17, 8), (0,)) at 167
Block ((8, 2), (0,)) at 392
Block ((2, 35), (0,)) at 169
Block ((23, 15), (0,)) at 172
Block ((21, 7), (0,)) at 174
Block ((19, 36), (0,)) at 894
Block ((28, 21), (0,)) at 833
Block ((21, 20), (0,)) at 246
Block ((22, 27), (0,)) at 640
Block ((32, 13), (0,)) at 638
Block ((4, 16), (0,)) at 397
Block ((16, 14), (0,)) at 840
Block ((2, 12), (0,)) at 995
Block ((36, 3), (0,)) at 242
Block ((23, 32), (0,)) at 264
Block ((10, 11), (0,)) at 271
Block ((16, 7), (0,)) at 277
Block ((21, 35), (0,)) at 281
Block ((5, 32), (0,)) at 284
Block ((4, 18), (0,)) at 624
Block ((18, 20), (0,)) at 408
Block ((33, 4), (0,)) at 404
Block ((3, 27), (0,)) at 362
Block ((28, 33), (0,)) at 366
Block ((6, 11), (0,)) at 368
Block ((4, 24), (0,)) at 390
Block ((36, 13), (0,)) at 395
Block ((35, 7), (0,)) at 401
Block ((4, 2), (0,)) at 532
Block ((34, 14), (0,)) at 828
Block ((14, 1), (0,)) at 429
Block ((13, 15, 20), (0, 0)) at 434
Block ((24, 10), (0,)) at 443
Block ((28, 27), (0,)) at 449
Block ((12, 30), (0,)) at 451
Block ((26, 2), (0,)) at 458
Block ((18, 9), (0,)) at 465
Block ((33, 26), (0,)) at 468
Block ((32, 5), (0,)) at 470
Block ((2, 36), (0,)) at 474
Block ((2, 24), (0,)) at 476
Block ((31, 4), (0,)) at 481
Block ((34, 17), (0,)) at 487
Block ((30, 5), (0,)) at 493
Block ((27, 10), (0,)) at 495
Block ((27, 22), (0,)) at 498
Block ((29, 27), (0,)) at 509
Block ((18, 32), (0,)) at 526
Block ((2, 3), (0,)) at 577
Block ((27, 15), (0,)) at 846
Block ((14, 19, 32), (0, 0)) at 541
Block ((1, 28), (0,)) at 546
Block ((14, 29), (0,)) at 564
Block ((24, 19), (0,)) at 566
Block ((23, 8), (0,)) at 568
Block ((19, 28), (0,)) at 570
Block ((27, 14), (0,)) at 579
Block ((27, 1), (0,)) at 595
Block ((26, 20), (0,)) at 601
Block ((20, 13), (0,)) at 885
Block ((9, 26), (0,)) at 666
Block ((26, 19), (0,)) at 961
Block ((21, 32), (0,)) at 830
Block ((34, 36), (0,)) at 866
Block ((8, 25), (0,)) at 628
Block ((31, 10), (0,)) at 632
Block ((10, 23), (0,)) at 891
Block ((1, 33), (0,)) at 635
Block ((21, 4), (0,)) at 642
Block ((28, 19), (0,)) at 645
Block ((17, 26), (0,)) at 679
Block ((10, 2), (0,)) at 988
Block ((10, 2, 31), (0, 0)) at 670
Block ((16, 26), (0,)) at 676
Block ((19, 25), (0,)) at 716
Block ((14, 5), (0,)) at 769
Block ((13, 5), (0,)) at 771
Block ((13, 17), (0,)) at 775
Block ((34, 32), (0,)) at 777
Block ((3, 32), (0,)) at 780
Block ((3, 32), (0,)) at 816
Block ((31, 19), (0,)) at 785
Block ((29, 22), (0,)) at 787
Block ((6, 15), (0,)) at 797
Block ((9, 7), (0,)) at 802
Block ((2, 14), (0,)) at 824
Block ((14, 6), (0,)) at 975
Block ((6, 9), (0,)) at 826
Block ((18, 10), (0,)) at 844
Block ((4, 32), (0,)) at 850
Block ((32, 10), (0,)) at 951
Block ((10, 36), (0,)) at 852
Block ((27, 17), (0,)) at 855
Block ((14, 4), (0,)) at 860
Block ((14, 10), (0,)) at 862
Block ((18, 11), (0,)) at 888
Block ((11, 2), (0,)) at 914
Block ((21, 6, 3), (0, 0)) at 905
Block ((29, 5), (0,)) at 918
Block ((23, 4), (0,)) at 921
Block ((28, 15, 7), (0, 0)) at 932
Block ((10, 32), (0,)) at 942
Block ((34, 9), (0,)) at 956
Block ((22, 9), (0,)) at 966
Block ((6, 2), (0,)) at 971
Block ((24, 19, 5), (0, 0)) at 990
### ESTATISTICAS
runtime: 2832.1071491241455
Tempo de execução para criação das estruturas: 1585.152879 segundos

Tempo de execução do modelo: 4417.516110 segundos
