Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((26,), ()) at 28
Block ((26,), ()) at 78
Block ((26,), ()) at 147
Block ((26,), ()) at 403
Block ((26,), ()) at 448
Block ((26,), ()) at 799
Block ((26,), ()) at 933
Block ((26,), ()) at 999
Block ((18,), ()) at 29
Block ((18,), ()) at 86
Block ((18,), ()) at 88
Block ((18,), ()) at 182
Block ((18,), ()) at 207
Block ((18,), ()) at 617
Block ((18,), ()) at 623
Block ((18,), ()) at 790
Block ((18,), ()) at 925
Block ((9,), ()) at 30
Block ((9,), ()) at 65
Block ((9,), ()) at 227
Block ((9,), ()) at 283
Block ((9,), ()) at 608
Block ((9,), ()) at 843
Block ((9,), ()) at 980
Block ((30,), ()) at 332
Block ((30,), ()) at 388
Block ((30,), ()) at 419
Block ((30,), ()) at 838
Block ((30,), ()) at 845
Block ((30,), ()) at 924
Block ((30, 1), (0,)) at 31
Block ((25,), ()) at 232
Block ((25,), ()) at 303
Block ((25,), ()) at 421
Block ((25,), ()) at 632
Block ((25,), ()) at 846
Block ((25,), ()) at 903
Block ((17,), ()) at 41
Block ((17,), ()) at 302
Block ((17,), ()) at 306
Block ((17,), ()) at 423
Block ((17,), ()) at 468
Block ((17,), ()) at 473
Block ((17,), ()) at 635
Block ((17,), ()) at 937
Block ((16, 31), (0,)) at 43
Block ((12, 6), (0,)) at 45
Block ((32,), ()) at 398
Block ((32,), ()) at 406
Block ((32,), ()) at 476
Block ((32,), ()) at 633
Block ((32,), ()) at 634
Block ((32,), ()) at 637
Block ((32,), ()) at 652
Block ((32,), ()) at 880
Block ((32,), ()) at 884
Block ((32,), ()) at 889
Block ((32, 6), (0,)) at 47
Block ((27,), ()) at 51
Block ((27,), ()) at 205
Block ((27,), ()) at 336
Block ((27,), ()) at 401
Block ((27,), ()) at 485
Block ((27,), ()) at 885
Block ((27,), ()) at 928
Block ((6, 12), (0,)) at 54
Block ((4,), ()) at 266
Block ((4,), ()) at 409
Block ((4,), ()) at 424
Block ((4,), ()) at 469
Block ((4,), ()) at 571
Block ((4,), ()) at 618
Block ((4,), ()) at 636
Block ((4,), ()) at 978
Block ((4, 25), (0,)) at 57
Block ((24,), ()) at 228
Block ((24,), ()) at 335
Block ((24,), ()) at 381
Block ((24,), ()) at 400
Block ((24,), ()) at 482
Block ((24,), ()) at 611
Block ((24,), ()) at 849
Block ((24,), ()) at 853
Block ((24,), ()) at 866
Block ((24,), ()) at 969
Block ((24,), ()) at 988
Block ((24, 17), (0,)) at 60
Block ((22,), ()) at 640
Block ((22,), ()) at 869
Block ((22,), ()) at 888
Block ((22, 6), (0,)) at 62
Block ((16, 8, 16), (0, 0)) at 67
Block ((16, 2), (0,)) at 307
Block ((2,), ()) at 70
Block ((2,), ()) at 99
Block ((2,), ()) at 203
Block ((2,), ()) at 223
Block ((2,), ()) at 231
Block ((2,), ()) at 243
Block ((2,), ()) at 377
Block ((2,), ()) at 405
Block ((2,), ()) at 412
Block ((2,), ()) at 648
Block ((2,), ()) at 981
Block ((16, 34), (0,)) at 71
Block ((13, 30), (0,)) at 76
Block ((30, 26), (0,)) at 483
Block ((11, 11), (0,)) at 79
Block ((19, 28), (0,)) at 81
Block ((8, 34), (0,)) at 839
Block ((34, 6), (0,)) at 84
Block ((33,), ()) at 87
Block ((33,), ()) at 293
Block ((33,), ()) at 586
Block ((33,), ()) at 798
Block ((33,), ()) at 801
Block ((33,), ()) at 923
Block ((33, 18), (0,)) at 417
Block ((23,), ()) at 100
Block ((23,), ()) at 447
Block ((23,), ()) at 525
Block ((23,), ()) at 529
Block ((23,), ()) at 579
Block ((23,), ()) at 607
Block ((35, 27), (0,)) at 178
Block ((35, 23, 27), (0, 0)) at 96
Block ((31, 20), (0,)) at 103
Block ((31, 20), (0,)) at 142
Block ((12, 24), (0,)) at 105
Block ((10,), ()) at 139
Block ((10,), ()) at 204
Block ((10,), ()) at 304
Block ((10,), ()) at 487
Block ((10,), ()) at 583
Block ((10,), ()) at 601
Block ((10,), ()) at 641
Block ((10,), ()) at 844
Block ((10,), ()) at 850
Block ((16, 23), (0,)) at 112
Block ((14,), ()) at 114
Block ((14,), ()) at 173
Block ((14,), ()) at 536
Block ((14,), ()) at 616
Block ((14,), ()) at 800
Block ((14,), ()) at 802
Block ((14,), ()) at 893
Block ((14,), ()) at 977
Block ((30, 33), (0,)) at 140
Block ((10, 12), (0,)) at 145
Block ((36, 21), (0,)) at 171
Block ((4, 27), (0,)) at 175
Block ((35, 35), (0,)) at 957
Block ((13, 5), (0,)) at 180
Block ((11, 1), (0,)) at 474
Block ((26, 22), (0,)) at 934
Block ((34, 15), (0,)) at 201
Block ((31, 26, 35), (0, 0)) at 208
Block ((35, 36), (0,)) at 478
Block ((20, 1), (0,)) at 221
Block ((31, 3), (0,)) at 225
Block ((16, 6), (0,)) at 229
Block ((3, 36), (0,)) at 236
Block ((16, 7), (0,)) at 241
Block ((1, 28), (0,)) at 244
Block ((12, 28), (0,)) at 246
Block ((23, 6), (0,)) at 248
Block ((4, 4), (0,)) at 259
Block ((21, 28), (0,)) at 263
Block ((35, 13), (0,)) at 268
Block ((34, 23), (0,)) at 270
Block ((33, 26), (0,)) at 273
Block ((29, 7), (0,)) at 276
Block ((27, 30), (0,)) at 278
Block ((32, 9, 16), (0, 0)) at 280
Block ((28, 13, 8), (0, 0)) at 285
Block ((11, 32), (0,)) at 288
Block ((14, 17), (0,)) at 291
Block ((28, 36), (0,)) at 295
Block ((23, 29), (0,)) at 299
Block ((19, 27), (0,)) at 312
Block ((26, 5), (0,)) at 333
Block ((2, 3), (0,)) at 337
Block ((33, 16), (0,)) at 339
Block ((4, 22), (0,)) at 341
Block ((20, 28), (0,)) at 375
Block ((5, 20), (0,)) at 378
Block ((4, 30), (0,)) at 382
Block ((28, 21), (0,)) at 384
Block ((6, 8), (0,)) at 391
Block ((3, 32), (0,)) at 395
Block ((3, 32), (0,)) at 881
Block ((2, 22), (0,)) at 410
Block ((35, 24), (0,)) at 886
Block ((24, 36), (0,)) at 414
Block ((35, 22), (0,)) at 426
Block ((35, 22), (0,)) at 530
Block ((17, 30), (0,)) at 445
Block ((33, 11), (0,)) at 449
Block ((20, 4), (0,)) at 466
Block ((19, 35), (0,)) at 470
Block ((9, 33), (0,)) at 480
Block ((17, 29), (0,)) at 488
Block ((9, 8), (0,)) at 522
Block ((23, 34), (0,)) at 517
Block ((14, 12), (0,)) at 519
Block ((20, 2), (0,)) at 534
Block ((33, 36), (0,)) at 537
Block ((31, 10), (0,)) at 539
Block ((26, 13), (0,)) at 541
Block ((28, 33), (0,)) at 573
Block ((5, 7), (0,)) at 575
Block ((34, 11), (0,)) at 580
Block ((35, 3), (0,)) at 587
Block ((36, 33), (0,)) at 589
Block ((18, 22), (0,)) at 591
Block ((28, 29), (0,)) at 594
Block ((3, 6), (0,)) at 597
Block ((23, 5), (0,)) at 599
Block ((5, 10), (0,)) at 655
Block ((13, 16), (0,)) at 603
Block ((8, 22), (0,)) at 605
Block ((8, 14), (0,)) at 609
Block ((19, 30), (0,)) at 613
Block ((26, 7), (0,)) at 621
Block ((22, 13), (0,)) at 625
Block ((32, 1, 6), (0, 0)) at 629
Block ((8, 9), (0,)) at 643
Block ((24, 7), (0,)) at 650
Block ((32, 28), (0,)) at 870
Block ((7, 7), (0,)) at 734
Block ((18, 18), (0,)) at 693
Block ((10, 28), (0,)) at 708
Block ((34, 25), (0,)) at 710
Block ((30, 31), (0,)) at 714
Block ((28, 13, 19), (0, 0)) at 726
Block ((27, 21), (0,)) at 730
Block ((11, 25), (0,)) at 732
Block ((10, 23), (0,)) at 791
Block ((26, 12), (0,)) at 793
Block ((11, 5), (0,)) at 803
Block ((28, 32), (0,)) at 815
Block ((30, 12, 12), (0, 0)) at 835
Block ((26, 1), (0,)) at 851
Block ((23, 17), (0,)) at 867
Block ((22, 22), (0,)) at 875
Block ((20, 14), (0,)) at 877
Block ((32, 3), (0,)) at 918
Block ((32, 3), (0,)) at 930
Block ((22, 28), (0,)) at 894
Block ((13, 33), (0,)) at 898
Block ((34, 20), (0,)) at 901
Block ((27, 11), (0,)) at 926
Block ((26, 3), (0,)) at 939
Block ((3, 28), (0,)) at 982
Block ((25, 31), (0,)) at 955
Block ((4, 5), (0,)) at 970
Block ((5, 8), (0,)) at 975
Block ((22, 17), (0,)) at 986
Block ((33, 32), (0,)) at 989
### ESTATISTICAS
runtime: 3074.9241800308228
Tempo de execução para criação das estruturas: 1604.450587 segundos

Tempo de execução do modelo: 4679.635923 segundos
