Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((2, 10), (0,)) at 738
Block ((10, 15), (0,)) at 901
Block ((15, 6), (0,)) at 734
Block ((8, 12), (0,)) at 184
Block ((12, 7), (0,)) at 896
Block ((12, 7), (0,)) at 975
Block ((7, 9, 15), (0, 0)) at 186
Block ((20, 13), (0,)) at 192
Block ((15, 3), (0,)) at 194
Block ((3, 13), (0,)) at 264
Block ((3, 13), (0,)) at 952
Block ((17, 8), (0,)) at 198
Block ((17, 8), (0,)) at 287
Block ((17, 8), (0,)) at 815
Block ((4, 8), (0,)) at 200
Block ((8, 9), (0,)) at 587
Block ((8, 9), (0,)) at 752
Block ((8, 9), (0,)) at 955
Block ((14, 10), (0,)) at 203
Block ((14, 10), (0,)) at 708
Block ((10, 1), (0,)) at 452
Block ((10, 1), (0,)) at 820
Block ((1, 1), (0,)) at 913
Block ((1, 12), (0,)) at 206
Block ((2, 12), (0,)) at 208
Block ((11, 1), (0,)) at 215
Block ((1, 4), (0,)) at 266
Block ((4, 1), (0,)) at 864
Block ((6, 11), (0,)) at 415
Block ((6, 11, 19), (0, 0)) at 220
Block ((10, 19), (0,)) at 833
Block ((19, 17), (0,)) at 225
Block ((19, 17), (0,)) at 635
Block ((10, 17), (0,)) at 227
Block ((6, 15), (0,)) at 236
Block ((12, 7, 13), (0, 0)) at 238
Block ((8, 14), (0,)) at 488
Block ((15, 10, 9), (0, 0)) at 246
Block ((10, 9), (0,)) at 915
Block ((14, 15), (0,)) at 254
Block ((14, 15), (0,)) at 445
Block ((13, 10), (0,)) at 750
Block ((10, 12), (0,)) at 260
Block ((9, 3), (0,)) at 684
Block ((13, 1), (0,)) at 350
Block ((12, 14), (0,)) at 269
Block ((14, 6), (0,)) at 520
Block ((12, 19), (0,)) at 272
Block ((12, 19), (0,)) at 859
Block ((15, 14), (0,)) at 274
Block ((10, 10), (0,)) at 629
Block ((10, 6), (0,)) at 277
Block ((15, 4), (0,)) at 280
Block ((11, 18), (0,)) at 282
Block ((18, 16), (0,)) at 878
Block ((16, 12), (0,)) at 284
Block ((14, 14), (0,)) at 290
Block ((14, 14), (0,)) at 438
Block ((5, 7), (0,)) at 292
Block ((5, 8), (0,)) at 585
Block ((8, 13, 15), (0, 0)) at 295
Block ((9, 2), (0,)) at 302
Block ((9, 2), (0,)) at 579
Block ((3, 15), (0,)) at 305
Block ((15, 19), (0,)) at 417
Block ((15, 19), (0,)) at 980
Block ((19, 3), (0,)) at 307
Block ((19, 3), (0,)) at 675
Block ((8, 3, 9), (0, 0)) at 309
Block ((19, 18), (0,)) at 359
Block ((19, 18), (0,)) at 592
Block ((18, 3, 13), (0, 0)) at 316
Block ((9, 7), (0,)) at 320
Block ((9, 7), (0,)) at 710
Block ((7, 7), (0,)) at 536
Block ((7, 4), (0,)) at 322
Block ((7, 8), (0,)) at 493
Block ((8, 5), (0,)) at 325
Block ((2, 11, 17), (0, 0)) at 327
Block ((4, 10), (0,)) at 330
Block ((4, 10), (0,)) at 506
Block ((4, 10), (0,)) at 970
Block ((8, 16), (0,)) at 333
Block ((8, 16), (0,)) at 917
Block ((2, 8), (0,)) at 336
Block ((12, 8), (0,)) at 342
Block ((1, 3), (0,)) at 345
Block ((1, 3), (0,)) at 817
Block ((6, 7), (0,)) at 348
Block ((13, 12), (0,)) at 353
Block ((19, 5), (0,)) at 589
Block ((18, 10), (0,)) at 495
Block ((10, 5), (0,)) at 361
Block ((10, 5), (0,)) at 530
Block ((6, 19), (0,)) at 364
Block ((7, 6), (0,)) at 366
Block ((20, 18), (0,)) at 660
Block ((7, 17), (0,)) at 455
Block ((5, 11), (0,)) at 403
Block ((11, 3), (0,)) at 921
Block ((3, 12), (0,)) at 542
Block ((17, 2), (0,)) at 407
Block ((7, 12), (0,)) at 410
Block ((12, 11), (0,)) at 412
Block ((2, 9), (0,)) at 883
Block ((20, 10), (0,)) at 509
Block ((10, 16, 17), (0, 0)) at 424
Block ((2, 2), (0,)) at 431
Block ((2, 2), (0,)) at 829
Block ((10, 18, 7), (0, 0)) at 440
Block ((1, 11), (0,)) at 754
Block ((6, 18), (0,)) at 458
Block ((7, 18), (0,)) at 460
Block ((9, 1), (0,)) at 890
Block ((1, 15), (0,)) at 540
Block ((2, 5), (0,)) at 485
Block ((2, 5), (0,)) at 910
Block ((20, 17, 4), (0, 0)) at 490
Block ((11, 8, 9), (0, 0)) at 498
Block ((7, 5, 13), (0, 0)) at 501
Block ((5, 18), (0,)) at 504
Block ((5, 18), (0,)) at 947
Block ((19, 11, 7), (0, 0)) at 511
Block ((7, 14), (0,)) at 516
Block ((3, 20), (0,)) at 526
Block ((16, 20), (0,)) at 532
Block ((7, 20), (0,)) at 547
Block ((17, 20), (0,)) at 923
Block ((20, 12), (0,)) at 583
Block ((19, 6), (0,)) at 554
Block ((12, 18), (0,)) at 854
Block ((12, 18, 5, 7), (0, 0, 0)) at 557
Block ((3, 4, 16), (0, 0)) at 565
Block ((16, 1), (0,)) at 568
Block ((3, 6), (0,)) at 570
Block ((7, 19), (0,)) at 616
Block ((11, 5), (0,)) at 740
Block ((5, 7, 17), (0, 0)) at 626
Block ((13, 16), (0,)) at 934
Block ((20, 11), (0,)) at 658
Block ((3, 3), (0,)) at 667
Block ((7, 11), (0,)) at 669
Block ((2, 15), (0,)) at 671
Block ((13, 11, 11), (0, 0)) at 680
Block ((5, 19), (0,)) at 692
Block ((17, 15), (0,)) at 695
Block ((1, 9), (0,)) at 712
Block ((3, 1), (0,)) at 919
Block ((1, 4, 20), (0, 0)) at 717
Block ((11, 12), (0,)) at 720
Block ((13, 19, 16, 17), (0, 0, 0)) at 725
Block ((1, 16), (0,)) at 872
Block ((1, 16, 16), (0, 0)) at 730
Block ((4, 14), (0,)) at 746
Block ((14, 1), (0,)) at 848
Block ((5, 19, 18), (0, 0)) at 756
Block ((14, 18), (0,)) at 782
Block ((5, 20), (0,)) at 870
Block ((13, 19, 8), (0, 0)) at 768
Block ((20, 3), (0,)) at 771
Block ((18, 20), (0,)) at 776
Block ((4, 15), (0,)) at 779
Block ((10, 20), (0,)) at 822
Block ((2, 18), (0,)) at 824
Block ((3, 10), (0,)) at 826
Block ((17, 16), (0,)) at 862
Block ((7, 3, 7), (0, 0)) at 867
Block ((16, 2), (0,)) at 987
Block ((13, 13), (0,)) at 875
Block ((13, 7), (0,)) at 888
Block ((13, 7), (0,)) at 957
Block ((12, 6), (0,)) at 904
Block ((2, 20), (0,)) at 941
Block ((19, 2), (0,)) at 950
Block ((5, 5, 6), (0, 0)) at 963
Block ((16, 13), (0,)) at 972
Block ((15, 16, 4), (0, 0)) at 977
Block ((19, 1, 6), (0, 0)) at 990
### ESTATISTICAS
runtime: 3606.7659888267517
Tempo de execução para criação das estruturas: 1588.972425 segundos

Tempo de execução do modelo: 5196.015996 segundos
