Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
  114414    7.8744539e+02   0.000000e+00   4.230561e+07   2631s
  114774    7.8694581e+02   0.000000e+00   2.213944e+07   2636s
  115134    7.8683837e+02   0.000000e+00   2.694750e+08   2641s
  115494    7.8638562e+02   0.000000e+00   3.705815e+07   2646s
  115980    7.8412736e+02   0.000000e+00   5.017418e+07   2651s
  116341    7.8337773e+02   0.000000e+00   1.772080e+07   2655s
  116821    7.8265587e+02   0.000000e+00   6.171888e+06   2661s
  117306    7.8007943e+02   0.000000e+00   2.481634e+07   2666s
  117666    7.7982638e+02   0.000000e+00   3.196324e+07   2671s
  118026    7.7980534e+02   0.000000e+00   4.793686e+06   2676s
  118266    7.7979823e+02   0.000000e+00   5.575268e+06   2681s
  118626    7.7978788e+02   0.000000e+00   9.800976e+06   2687s
  118986    7.7977249e+02   0.000000e+00   4.792051e+06   2691s
  119226    7.7976586e+02   0.000000e+00   9.805734e+06   2695s
  119701    7.7774036e+02   0.000000e+00   3.139212e+06   2701s
  120062    7.7772982e+02   0.000000e+00   2.709241e+05   2706s
  120422    7.7771584e+02   0.000000e+00   5.674253e+06   2711s
  120662    7.7770810e+02   0.000000e+00   1.976900e+06   2716s
  121022    7.7768131e+02   0.000000e+00   3.340641e+07   2721s
  121382    7.7764282e+02   0.000000e+00   6.478761e+06   2726s
  121742    7.7759632e+02   0.000000e+00   1.533518e+07   2731s
  122102    7.7681869e+02   0.000000e+00   2.799337e+06   2737s
  122462    7.7632127e+02   0.000000e+00   7.881400e+07   2742s
  122822    7.7531398e+02   0.000000e+00   1.642192e+06   2746s
  123188    7.7207646e+02   0.000000e+00   4.351415e+06   2751s
  123428    7.7193042e+02   0.000000e+00   1.613415e+06   2755s
  123788    7.7191674e+02   0.000000e+00   2.434926e+07   2761s
  124148    7.7186930e+02   0.000000e+00   1.580527e+06   2765s
  124508    7.7068921e+02   0.000000e+00   2.595274e+06   2770s
  124866    7.6683140e+02   0.000000e+00   3.125327e+06   2775s
  125226    7.6681919e+02   0.000000e+00   5.124457e+06   2780s
  125586    7.6680687e+02   0.000000e+00   6.508175e+05   2787s
  126047    7.6524283e+02   0.000000e+00   3.609860e+06   2792s
  126407    7.6522892e+02   0.000000e+00   9.466564e+06   2797s
  126647    7.6421688e+02   0.000000e+00   2.172410e+06   2801s
  127020    7.6067368e+02   0.000000e+00   2.111098e+06   2805s
  127373    7.6066201e+02   0.000000e+00   6.087316e+05   2811s
  127733    7.6065166e+02   0.000000e+00   3.983884e+06   2816s
  127973    7.6064474e+02   0.000000e+00   1.326092e+06   2821s
  128333    7.6063975e+02   0.000000e+00   3.687987e+06   2827s
  128573    7.6063578e+02   0.000000e+00   2.032065e+06   2831s
  128813    7.6062895e+02   0.000000e+00   5.004008e+05   2835s
  129173    7.6062491e+02   0.000000e+00   9.896638e+05   2841s
  129533    7.5962851e+02   0.000000e+00   1.481189e+07   2846s
  129888    7.5788437e+02   0.000000e+00   2.225295e+06   2851s
  130128    7.5688796e+02   0.000000e+00   1.036490e+07   2855s
  130488    7.5688479e+02   0.000000e+00   2.540564e+06   2861s
  130733    7.5588993e+02   0.000000e+00   1.845461e+06   2865s
  131093    7.5588595e+02   0.000000e+00   1.074796e+06   2870s
  131453    7.5488358e+02   0.000000e+00   2.136135e+06   2876s
  131813    7.5487907e+02   0.000000e+00   4.648215e+05   2882s
  132053    7.5487683e+02   0.000000e+00   5.120426e+06   2886s
  132418    7.5362002e+02   0.000000e+00   6.373709e+05   2891s
  132778    7.5361384e+02   0.000000e+00   3.117165e+06   2896s
  133138    7.5063543e+02   0.000000e+00   2.037998e+06   2902s
  133378    7.5063197e+02   0.000000e+00   1.007587e+06   2907s
  133618    7.5062570e+02   0.000000e+00   4.459533e+06   2911s
  133978    7.5062036e+02   0.000000e+00   1.627744e+06   2917s
  134218    7.5061547e+02   0.000000e+00   2.030791e+06   2920s
  134578    7.5060708e+02   0.000000e+00   1.562573e+06   2926s
  134942    7.4961016e+02   0.000000e+00   5.800946e+06   2931s
  135287    7.4960161e+02   0.000000e+00   8.528391e+05   2936s
  135647    7.4959519e+02   0.000000e+00   4.601911e+06   2941s
  135887    7.4959136e+02   0.000000e+00   4.656602e+06   2945s
  136127    7.4958768e+02   0.000000e+00   7.627462e+06   2950s
  136487    7.4958294e+02   0.000000e+00   7.889744e+05   2957s
  136839    7.4957511e+02   0.000000e+00   9.755625e+05   2962s
  137079    7.4907379e+02   0.000000e+00   1.379220e+06   2967s
  137319    7.4907016e+02   0.000000e+00   4.715715e+05   2972s
  137680    7.4856816e+02   0.000000e+00   7.713593e+06   2977s
  137920    7.4856491e+02   0.000000e+00   7.834352e+06   2981s
  138280    7.4856089e+02   0.000000e+00   6.308900e+05   2987s
  138520    7.4855780e+02   0.000000e+00   5.481132e+05   2991s
  138760    7.4855446e+02   0.000000e+00   9.214864e+05   2995s
  139120    7.4855062e+02   0.000000e+00   5.603818e+05   3001s
  139360    7.4854683e+02   0.000000e+00   2.428052e+07   3005s
  139720    7.4853971e+02   0.000000e+00   2.647422e+05   3011s
  140080    7.4853098e+02   0.000000e+00   1.733323e+06   3017s
  140320    7.4852485e+02   0.000000e+00   1.856635e+06   3020s
  140680    7.4851656e+02   0.000000e+00   3.129201e+06   3025s
  141040    7.4850787e+02   0.000000e+00   1.616606e+06   3031s
  141280    7.4850290e+02   0.000000e+00   2.292650e+07   3036s
  141640    7.4848823e+02   0.000000e+00   6.378886e+06   3041s
  142000    7.4847548e+02   0.000000e+00   1.561817e+06   3046s
  142240    7.4846619e+02   0.000000e+00   1.915522e+06   3051s
  142600    7.4845030e+02   0.000000e+00   1.718388e+07   3056s
  142960    7.4843558e+02   0.000000e+00   1.265932e+06   3062s
  143200    7.4842314e+02   0.000000e+00   7.027996e+07   3066s
  143560    7.4840829e+02   0.000000e+00   3.227427e+07   3072s
  143800    7.4839690e+02   0.000000e+00   9.847414e+05   3075s
  144160    7.4837152e+02   0.000000e+00   5.673899e+06   3081s
  144400    7.4835082e+02   0.000000e+00   2.481984e+06   3085s
  144760    7.4831510e+02   0.000000e+00   1.300255e+06   3090s
  145120    7.4828041e+02   0.000000e+00   4.458560e+07   3096s
  145480    7.4823520e+02   0.000000e+00   4.591101e+06   3101s
  145720    7.4820420e+02   0.000000e+00   1.214738e+06   3105s
  146200    7.4809249e+02   0.000000e+00   4.688826e+07   3112s
  146440    7.4802855e+02   0.000000e+00   8.251744e+09   3116s
  146800    7.4781243e+02   0.000000e+00   7.837183e+05   3122s
  147040    7.4769188e+02   0.000000e+00   1.101230e+07   3126s
  147280    7.4760394e+02   0.000000e+00   3.119959e+08   3130s
  147640    7.4743787e+02   0.000000e+00   2.682252e+08   3135s
  148000    7.4711230e+02   0.000000e+00   2.743819e+06   3141s
  148360    7.4701004e+02   0.000000e+00   3.839930e+07   3146s
  148600    7.4693877e+02   0.000000e+00   5.389239e+06   3150s
  149080    7.4682938e+02   0.000000e+00   6.345042e+06   3156s
  149440    7.4674715e+02   0.000000e+00   7.821866e+07   3161s
  149680    7.4668127e+02   0.000000e+00   8.843527e+05   3165s
  150040    7.4604035e+02   0.000000e+00   1.099468e+08   3171s
  150400    7.4524274e+02   0.000000e+00   2.992585e+07   3177s
  150640    7.4502495e+02   0.000000e+00   3.686435e+07   3180s
  150880    7.4479901e+02   0.000000e+00   7.599127e+05   3187s
  151120    7.4462009e+02   0.000000e+00   9.763977e+06   3190s
  151480    7.4444466e+02   0.000000e+00   2.922338e+06   3196s
  151840    7.4431432e+02   0.000000e+00   1.222723e+06   3202s
  152200    7.4416722e+02   0.000000e+00   9.879220e+07   3207s
  152560    7.4392434e+02   0.000000e+00   1.354525e+07   3212s
  152800    7.4381466e+02   0.000000e+00   6.107616e+08   3216s
  153160    7.4368098e+02   0.000000e+00   1.954534e+06   3220s
  153760    7.4332843e+02   0.000000e+00   4.777580e+07   3226s
  154120    7.4322883e+02   0.000000e+00   3.094833e+07   3231s
  154360    7.4316466e+02   0.000000e+00   1.074410e+08   3235s
  154720    7.4296604e+02   0.000000e+00   4.948138e+07   3240s
  155080    7.4285655e+02   0.000000e+00   9.986096e+06   3245s
  155560    7.4276542e+02   0.000000e+00   2.583267e+07   3251s
  155920    7.4273870e+02   0.000000e+00   1.027946e+07   3256s
  156262    7.4268494e+02   0.000000e+00   2.358818e+07   3261s
  156622    7.4263254e+02   0.000000e+00   2.994761e+06   3265s
  157102    7.4260132e+02   0.000000e+00   1.003180e+06   3272s
  157342    7.4255328e+02   0.000000e+00   4.442718e+07   3276s
  157705    7.4224726e+02   0.000000e+00   4.327488e+07   3281s
  158065    7.4220411e+02   0.000000e+00   3.571912e+06   3287s
  158427    7.4209664e+02   0.000000e+00   5.894952e+06   3291s
  158787    7.4194182e+02   0.000000e+00   6.122834e+05   3295s
  159147    7.4176837e+02   0.000000e+00   6.015147e+06   3301s
  159507    7.4166341e+02   0.000000e+00   3.797962e+07   3306s
  159987    7.4000700e+02   0.000000e+00   9.903207e+06   3311s
  160347    7.3994064e+02   0.000000e+00   2.066380e+07   3316s
  160707    7.3989695e+02   0.000000e+00   4.692677e+07   3321s
  161067    7.3971429e+02   0.000000e+00   9.496540e+08   3325s
  161427    7.3964691e+02   0.000000e+00   3.077524e+05   3330s
  161915    7.3935756e+02   0.000000e+00   1.211176e+08   3335s
  162395    7.3888721e+02   0.000000e+00   5.750157e+06   3342s
  162755    7.3813871e+02   0.000000e+00   2.455626e+06   3345s
  163239    7.3752722e+02   0.000000e+00   7.298888e+05   3352s
  163599    7.3745213e+02   0.000000e+00   9.813992e+05   3356s
  164063    7.3705867e+02   0.000000e+00   3.293761e+06   3361s
  164423    7.3692079e+02   0.000000e+00   4.355519e+06   3365s
  164783    7.3689909e+02   0.000000e+00   3.067485e+06   3371s
  165143    7.3665413e+02   0.000000e+00   3.068761e+06   3376s
  165503    7.3654102e+02   0.000000e+00   6.279269e+07   3382s
  165863    7.3621964e+02   0.000000e+00   1.644741e+06   3387s
  166230    7.3570436e+02   0.000000e+00   3.826188e+06   3390s
  166697    7.3532093e+02   0.000000e+00   1.872657e+06   3395s
  167059    7.3525073e+02   0.000000e+00   5.445487e+06   3401s
  167419    7.3459284e+02   0.000000e+00   3.885245e+06   3405s
  167879    7.3379045e+02   0.000000e+00   1.552110e+07   3410s
  168362    7.3349214e+02   0.000000e+00   4.859360e+06   3416s
  168722    7.3312928e+02   0.000000e+00   1.605421e+07   3420s
  169082    7.3310864e+02   0.000000e+00   4.372140e+06   3426s
  169442    7.3292321e+02   0.000000e+00   3.224971e+06   3430s
  169807    7.3201037e+02   0.000000e+00   7.689355e+06   3436s
  170167    7.3190983e+02   0.000000e+00   1.232101e+07   3441s
  170647    7.3155274e+02   0.000000e+00   4.232591e+06   3446s
  171007    7.3148310e+02   0.000000e+00   1.702862e+07   3452s
  171247    7.3147141e+02   0.000000e+00   2.200703e+06   3455s
  171607    7.3138198e+02   0.000000e+00   2.053895e+07   3460s
  171967    7.3129997e+02   0.000000e+00   1.117107e+07   3465s
  172450    7.3121830e+02   0.000000e+00   2.508727e+05   3472s
  172812    7.3084674e+02   0.000000e+00   1.274840e+07   3476s
  173292    7.3064862e+02   0.000000e+00   4.698604e+06   3481s
  173657    7.3001923e+02   0.000000e+00   1.341101e+07   3486s
  174023    7.2991965e+02   0.000000e+00   2.394413e+06   3490s
  174386    7.2985494e+02   0.000000e+00   4.500645e+05   3496s
  174735    7.2980242e+02   0.000000e+00   1.104672e+07   3500s
  175113    7.2971094e+02   0.000000e+00   7.305609e+05   3505s
  175613    7.2827450e+02   0.000000e+00   3.870131e+06   3512s
  175853    7.2826970e+02   0.000000e+00   4.800466e+05   3516s
  176093    7.2825338e+02   0.000000e+00   7.918392e+06   3520s
  176573    7.2809360e+02   0.000000e+00   2.484138e+06   3525s
  176933    7.2806550e+02   0.000000e+00   1.001605e+06   3530s
  177413    7.2803307e+02   0.000000e+00   1.630146e+07   3537s
  177656    7.2798887e+02   0.000000e+00   8.208585e+06   3540s
  178136    7.2765558e+02   0.000000e+00   3.547258e+06   3546s
  178507    7.2749972e+02   0.000000e+00   1.658216e+06   3552s
  178747    7.2749164e+02   0.000000e+00   9.290449e+06   3556s
  179107    7.2734473e+02   0.000000e+00   5.823409e+07   3560s
  179467    7.2725637e+02   0.000000e+00   2.291150e+06   3566s
  179707    7.2723127e+02   0.000000e+00   3.268009e+06   3570s
  180189    7.2720056e+02   0.000000e+00   7.818207e+05   3576s
  180684    7.2670766e+02   0.000000e+00   3.968314e+07   3581s
  181044    7.2666736e+02   0.000000e+00   5.520873e+07   3586s
  181404    7.2663793e+02   0.000000e+00   4.365443e+06   3592s
  181644    7.2659299e+02   0.000000e+00   1.927259e+06   3596s
  182004    7.2656322e+02   0.000000e+00   5.194845e+06   3600s

Root relaxation: time limit, 182004 iterations, 1931.19 seconds (3188.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1148.00000  590.00000  48.6%     - 3600s

Explored 1 nodes (182004 simplex iterations) in 3602.88 seconds (3732.48 work units)
Thread count was 1 (of 80 available processors)

Solution count 2: 1148 1182 

Time limit reached
Best objective 1.148000000000e+03, best bound 5.900000000000e+02, gap 48.6063%
Block ((13,), ()) at (0, 856)
Block ((13,), ()) at (36, 845)
Block ((13,), ()) at (62, 464)
Block ((13,), ()) at (72, 635)
Block ((13,), ()) at (98, 6)
Block ((13,), ()) at (113, 118)
Block ((13,), ()) at (122, 988)
Block ((13,), ()) at (165, 890)
Block ((13,), ()) at (178, 8)
Block ((13,), ()) at (208, 210)
Block ((13,), ()) at (215, 874)
Block ((13,), ()) at (216, 112)
Block ((13,), ()) at (226, 761)
Block ((13,), ()) at (260, 872)
Block ((13,), ()) at (274, 702)
Block ((13,), ()) at (281, 623)
Block ((13,), ()) at (283, 3)
Block ((13,), ()) at (301, 289)
Block ((13,), ()) at (337, 854)
Block ((13,), ()) at (353, 956)
Block ((13,), ()) at (395, 89)
Block ((13,), ()) at (401, 29)
Block ((13,), ()) at (420, 944)
Block ((13,), ()) at (502, 938)
Block ((13,), ()) at (523, 740)
Block ((13,), ()) at (527, 334)
Block ((13,), ()) at (536, 982)
Block ((13,), ()) at (630, 555)
Block ((13,), ()) at (637, 346)
Block ((13,), ()) at (668, 402)
Block ((13,), ()) at (744, 545)
Block ((13,), ()) at (766, 666)
Block ((13,), ()) at (824, 630)
Block ((13,), ()) at (825, 267)
Block ((13,), ()) at (867, 426)
Block ((13,), ()) at (930, 41)
Block ((13,), ()) at (973, 237)
Block ((13,), ()) at (980, 335)
Block ((13,), ()) at (984, 21)
Block ((11,), ()) at (6, 533)
Block ((11,), ()) at (17, 111)
Block ((11,), ()) at (34, 205)
Block ((11,), ()) at (73, 918)
Block ((11,), ()) at (124, 969)
Block ((11,), ()) at (139, 826)
Block ((11,), ()) at (159, 710)
Block ((11,), ()) at (186, 477)
Block ((11,), ()) at (205, 75)
Block ((11,), ()) at (236, 496)
Block ((11,), ()) at (278, 954)
Block ((11,), ()) at (290, 957)
Block ((11,), ()) at (299, 466)
Block ((11,), ()) at (338, 7)
Block ((11,), ()) at (343, 592)
Block ((11,), ()) at (365, 144)
Block ((11,), ()) at (378, 80)
Block ((11,), ()) at (381, 214)
Block ((11,), ()) at (385, 266)
Block ((11,), ()) at (387, 517)
Block ((11,), ()) at (418, 126)
Block ((11,), ()) at (478, 90)
Block ((11,), ()) at (589, 777)
Block ((11,), ()) at (594, 321)
Block ((11,), ()) at (617, 729)
Block ((11,), ()) at (625, 750)
Block ((11,), ()) at (674, 223)
Block ((11,), ()) at (707, 514)
Block ((11,), ()) at (732, 796)
Block ((11,), ()) at (733, 917)
Block ((11,), ()) at (736, 0)
Block ((11,), ()) at (761, 61)
Block ((11,), ()) at (777, 179)
Block ((11,), ()) at (797, 343)
Block ((11,), ()) at (851, 152)
Block ((11,), ()) at (906, 847)
Block ((11,), ()) at (917, 567)
Block ((11,), ()) at (964, 110)
Block ((11,), ()) at (974, 755)
Block ((11,), ()) at (978, 165)
Block ((11,), ()) at (986, 109)
Block ((11,), ()) at (990, 176)
Block ((11,), ()) at (994, 648)
Block ((11,), ()) at (995, 550)
Block ((19,), ()) at (22, 71)
Block ((19,), ()) at (24, 746)
Block ((19,), ()) at (52, 46)
Block ((19,), ()) at (59, 818)
Block ((19,), ()) at (77, 153)
Block ((19,), ()) at (91, 244)
Block ((19,), ()) at (93, 641)
Block ((19,), ()) at (133, 560)
Block ((19,), ()) at (134, 817)
Block ((19,), ()) at (192, 424)
Block ((19,), ()) at (264, 609)
Block ((19,), ()) at (276, 828)
Block ((19,), ()) at (297, 159)
Block ((19,), ()) at (310, 457)
Block ((19,), ()) at (319, 14)
Block ((19,), ()) at (328, 532)
Block ((19,), ()) at (429, 376)
Block ((19,), ()) at (462, 501)
Block ((19,), ()) at (479, 108)
Block ((19,), ()) at (543, 518)
Block ((19,), ()) at (548, 302)
Block ((19,), ()) at (552, 286)
Block ((19,), ()) at (567, 238)
Block ((19,), ()) at (570, 864)
Block ((19,), ()) at (576, 937)
Block ((19,), ()) at (600, 415)
Block ((19,), ()) at (608, 634)
Block ((19,), ()) at (624, 336)
Block ((19,), ()) at (671, 935)
Block ((19,), ()) at (690, 57)
Block ((19,), ()) at (759, 612)
Block ((19,), ()) at (768, 98)
Block ((19,), ()) at (772, 293)
Block ((19,), ()) at (784, 769)
Block ((19,), ()) at (798, 835)
Block ((19,), ()) at (805, 168)
Block ((19,), ()) at (849, 670)
Block ((19,), ()) at (886, 617)
Block ((19,), ()) at (897, 392)
Block ((19,), ()) at (899, 925)
Block ((19,), ()) at (913, 540)
Block ((19,), ()) at (916, 660)
Block ((19,), ()) at (962, 197)
Block ((19, 7), (0,)) at (627, 352)
Block ((7,), ()) at (3, 462)
Block ((7,), ()) at (21, 667)
Block ((7,), ()) at (50, 5)
Block ((7,), ()) at (160, 96)
Block ((7,), ()) at (227, 16)
Block ((7,), ()) at (235, 154)
Block ((7,), ()) at (256, 652)
Block ((7,), ()) at (313, 551)
Block ((7,), ()) at (331, 742)
Block ((7,), ()) at (364, 694)
Block ((7,), ()) at (366, 173)
Block ((7,), ()) at (424, 681)
Block ((7,), ()) at (430, 483)
Block ((7,), ()) at (431, 604)
Block ((7,), ()) at (436, 579)
Block ((7,), ()) at (471, 867)
Block ((7,), ()) at (472, 143)
Block ((7,), ()) at (515, 594)
Block ((7,), ()) at (601, 965)
Block ((7,), ()) at (639, 478)
Block ((7,), ()) at (682, 332)
Block ((7,), ()) at (701, 18)
Block ((7,), ()) at (723, 262)
Block ((7,), ()) at (769, 380)
Block ((7,), ()) at (773, 855)
Block ((7,), ()) at (801, 308)
Block ((7,), ()) at (833, 4)
Block ((7,), ()) at (842, 422)
Block ((7,), ()) at (865, 941)
Block ((7,), ()) at (882, 439)
Block ((7,), ()) at (907, 637)
Block ((7,), ()) at (927, 682)
Block ((7,), ()) at (955, 249)
Block ((1,), ()) at (4, 387)
Block ((1,), ()) at (18, 403)
Block ((1,), ()) at (51, 850)
Block ((1,), ()) at (82, 58)
Block ((1,), ()) at (96, 124)
Block ((1,), ()) at (125, 317)
Block ((1,), ()) at (130, 507)
Block ((1,), ()) at (137, 449)
Block ((1,), ()) at (145, 779)
Block ((1,), ()) at (156, 733)
Block ((1,), ()) at (183, 873)
Block ((1,), ()) at (185, 125)
Block ((1,), ()) at (191, 966)
Block ((1,), ()) at (225, 300)
Block ((1,), ()) at (243, 972)
Block ((1,), ()) at (293, 411)
Block ((1,), ()) at (340, 319)
Block ((1,), ()) at (372, 946)
Block ((1,), ()) at (373, 141)
Block ((1,), ()) at (402, 823)
Block ((1,), ()) at (421, 219)
Block ((1,), ()) at (514, 389)
Block ((1,), ()) at (525, 325)
Block ((1,), ()) at (535, 974)
Block ((1,), ()) at (542, 285)
Block ((1,), ()) at (546, 400)
Block ((1,), ()) at (553, 440)
Block ((1,), ()) at (582, 216)
Block ((1,), ()) at (677, 911)
Block ((1,), ()) at (716, 370)
Block ((1,), ()) at (815, 116)
Block ((1,), ()) at (818, 881)
Block ((1,), ()) at (831, 561)
Block ((1,), ()) at (838, 539)
Block ((1,), ()) at (854, 372)
Block ((1,), ()) at (859, 558)
Block ((1,), ()) at (893, 423)
Block ((1,), ()) at (954, 191)
Block ((1,), ()) at (966, 33)
Block ((5,), ()) at (8, 491)
Block ((5,), ()) at (45, 172)
Block ((5,), ()) at (48, 364)
Block ((5,), ()) at (63, 791)
Block ((5,), ()) at (66, 156)
Block ((5,), ()) at (81, 24)
Block ((5,), ()) at (100, 81)
Block ((5,), ()) at (102, 772)
Block ((5,), ()) at (120, 333)
Block ((5,), ()) at (136, 115)
Block ((5,), ()) at (146, 811)
Block ((5,), ()) at (170, 506)
Block ((5,), ()) at (204, 578)
Block ((5,), ()) at (250, 939)
Block ((5,), ()) at (258, 781)
Block ((5,), ()) at (298, 257)
Block ((5,), ()) at (317, 739)
Block ((5,), ()) at (348, 303)
Block ((5,), ()) at (382, 313)
Block ((5,), ()) at (400, 438)
Block ((5,), ()) at (427, 240)
Block ((5,), ()) at (444, 902)
Block ((5,), ()) at (452, 329)
Block ((5,), ()) at (470, 309)
Block ((5,), ()) at (486, 366)
Block ((5,), ()) at (494, 859)
Block ((5,), ()) at (540, 397)
Block ((5,), ()) at (629, 43)
Block ((5,), ()) at (646, 50)
Block ((5,), ()) at (656, 701)
Block ((5,), ()) at (720, 328)
Block ((5,), ()) at (722, 49)
Block ((5,), ()) at (771, 279)
Block ((5,), ()) at (821, 28)
Block ((5,), ()) at (826, 254)
Block ((5,), ()) at (850, 700)
Block ((5,), ()) at (857, 602)
Block ((5,), ()) at (877, 542)
Block ((5,), ()) at (890, 830)
Block ((5,), ()) at (977, 759)
Block ((5,), ()) at (988, 955)
Block ((20,), ()) at (15, 751)
Block ((20,), ()) at (33, 421)
Block ((20,), ()) at (38, 749)
Block ((20,), ()) at (118, 170)
Block ((20,), ()) at (138, 87)
Block ((20,), ()) at (180, 824)
Block ((20,), ()) at (232, 582)
Block ((20,), ()) at (238, 340)
Block ((20,), ()) at (246, 359)
Block ((20,), ()) at (306, 552)
Block ((20,), ()) at (341, 614)
Block ((20,), ()) at (369, 934)
Block ((20,), ()) at (410, 322)
Block ((20,), ()) at (414, 519)
Block ((20,), ()) at (423, 636)
Block ((20,), ()) at (435, 735)
Block ((20,), ()) at (443, 19)
Block ((20,), ()) at (489, 643)
Block ((20,), ()) at (538, 60)
Block ((20,), ()) at (544, 121)
Block ((20,), ()) at (545, 258)
Block ((20,), ()) at (574, 233)
Block ((20,), ()) at (606, 34)
Block ((20,), ()) at (633, 456)
Block ((20,), ()) at (660, 404)
Block ((20,), ()) at (663, 355)
Block ((20,), ()) at (676, 857)
Block ((20,), ()) at (686, 486)
Block ((20,), ()) at (703, 45)
Block ((20,), ()) at (704, 921)
Block ((20,), ()) at (746, 726)
Block ((20,), ()) at (760, 231)
Block ((20,), ()) at (788, 183)
Block ((20,), ()) at (804, 880)
Block ((20,), ()) at (806, 680)
Block ((20,), ()) at (812, 9)
Block ((20,), ()) at (832, 985)
Block ((20,), ()) at (860, 932)
Block ((20,), ()) at (871, 492)
Block ((20,), ()) at (901, 37)
Block ((20,), ()) at (931, 22)
Block ((20,), ()) at (997, 708)
Block ((3,), ()) at (9, 650)
Block ((3,), ()) at (37, 987)
Block ((3,), ()) at (42, 912)
Block ((3,), ()) at (56, 166)
Block ((3,), ()) at (80, 160)
Block ((3,), ()) at (84, 47)
Block ((3,), ()) at (111, 207)
Block ((3,), ()) at (123, 32)
Block ((3,), ()) at (132, 628)
Block ((3,), ()) at (155, 793)
Block ((3,), ()) at (157, 469)
Block ((3,), ()) at (221, 147)
Block ((3,), ()) at (248, 711)
Block ((3,), ()) at (265, 717)
Block ((3,), ()) at (329, 734)
Block ((3,), ()) at (362, 468)
Block ((3,), ()) at (371, 243)
Block ((3,), ()) at (432, 523)
Block ((3,), ()) at (450, 412)
Block ((3,), ()) at (457, 997)
Block ((3,), ()) at (485, 63)
Block ((3,), ()) at (505, 926)
Block ((3,), ()) at (529, 64)
Block ((3,), ()) at (537, 720)
Block ((3,), ()) at (550, 369)
Block ((3,), ()) at (555, 928)
Block ((3,), ()) at (575, 610)
Block ((3,), ()) at (579, 35)
Block ((3,), ()) at (581, 337)
Block ((3,), ()) at (586, 697)
Block ((3,), ()) at (615, 102)
Block ((3,), ()) at (632, 692)
Block ((3,), ()) at (658, 409)
Block ((3,), ()) at (664, 117)
Block ((3,), ()) at (719, 809)
Block ((3,), ()) at (752, 705)
Block ((3,), ()) at (755, 209)
Block ((3,), ()) at (762, 728)
Block ((3,), ()) at (820, 745)
Block ((3,), ()) at (829, 863)
Block ((3,), ()) at (873, 883)
Block ((3,), ()) at (878, 794)
Block ((3,), ()) at (910, 17)
Block ((3,), ()) at (921, 211)
Block ((3,), ()) at (956, 448)
Block ((3,), ()) at (960, 167)
Block ((16,), ()) at (10, 475)
Block ((16,), ()) at (44, 980)
Block ((16,), ()) at (64, 85)
Block ((16,), ()) at (85, 718)
Block ((16,), ()) at (135, 961)
Block ((16,), ()) at (242, 434)
Block ((16,), ()) at (244, 888)
Block ((16,), ()) at (327, 239)
Block ((16,), ()) at (332, 512)
Block ((16,), ()) at (354, 976)
Block ((16,), ()) at (356, 927)
Block ((16,), ()) at (416, 15)
Block ((16,), ()) at (434, 299)
Block ((16,), ()) at (453, 225)
Block ((16,), ()) at (477, 248)
Block ((16,), ()) at (484, 951)
Block ((16,), ()) at (491, 65)
Block ((16,), ()) at (501, 984)
Block ((16,), ()) at (511, 331)
Block ((16,), ()) at (561, 311)
Block ((16,), ()) at (607, 893)
Block ((16,), ()) at (614, 821)
Block ((16,), ()) at (647, 278)
Block ((16,), ()) at (651, 574)
Block ((16,), ()) at (711, 915)
Block ((16,), ()) at (748, 86)
Block ((16,), ()) at (758, 989)
Block ((16,), ()) at (775, 950)
Block ((16,), ()) at (816, 860)
Block ((16,), ()) at (839, 520)
Block ((16,), ()) at (852, 196)
Block ((16,), ()) at (891, 625)
Block ((16,), ()) at (972, 543)
Block ((16,), ()) at (991, 596)
Block ((18,), ()) at (35, 557)
Block ((18,), ()) at (39, 597)
Block ((18,), ()) at (46, 906)
Block ((18,), ()) at (76, 27)
Block ((18,), ()) at (104, 770)
Block ((18,), ()) at (107, 840)
Block ((18,), ()) at (149, 538)
Block ((18,), ()) at (154, 962)
Block ((18,), ()) at (184, 706)
Block ((18,), ()) at (210, 920)
Block ((18,), ()) at (230, 461)
Block ((18,), ()) at (234, 51)
Block ((18,), ()) at (296, 865)
Block ((18,), ()) at (393, 408)
Block ((18,), ()) at (454, 820)
Block ((18,), ()) at (460, 736)
Block ((18,), ()) at (469, 13)
Block ((18,), ()) at (475, 222)
Block ((18,), ()) at (516, 541)
Block ((18,), ()) at (533, 882)
Block ((18,), ()) at (609, 187)
Block ((18,), ()) at (612, 619)
Block ((18,), ()) at (672, 419)
Block ((18,), ()) at (678, 433)
Block ((18,), ()) at (683, 413)
Block ((18,), ()) at (694, 843)
Block ((18,), ()) at (753, 732)
Block ((18,), ()) at (786, 613)
Block ((18,), ()) at (810, 802)
Block ((18,), ()) at (844, 368)
Block ((18,), ()) at (869, 208)
Block ((18,), ()) at (884, 505)
Block ((18,), ()) at (937, 128)
Block ((18,), ()) at (940, 315)
Block ((18,), ()) at (958, 276)
