Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((2, 3, 2), (0, 0)) at (739, 769)
Block ((2, 3, 2, 3), (0, 0, 0)) at (715, 748)
Block ((3, 2), (0,)) at (46, 395)
Block ((3, 2), (0,)) at (76, 553)
Block ((3, 2), (0,)) at (857, 556)
Block ((2, 3, 1, 4), (0, 0, 0)) at (347, 719)
Block ((3, 1, 4), (0, 0)) at (48, 611)
Block ((1, 3, 2), (0, 0)) at (52, 939)
Block ((2, 2, 3, 3), (0, 0, 0)) at (57, 727)
Block ((2, 2, 3, 3), (0, 0, 0)) at (972, 29)
Block ((1, 2, 1), (0, 0)) at (66, 428)
Block ((1, 2, 1), (0, 0)) at (805, 846)
Block ((1, 3, 2, 2), (0, 0, 0)) at (152, 527)
Block ((2, 2, 1), (0, 0)) at (410, 653)
Block ((2, 1, 1), (0, 0)) at (780, 224)
Block ((2, 1, 1, 4), (0, 0, 0)) at (413, 878)
Block ((3, 2, 1), (0, 0)) at (654, 127)
Block ((3, 3, 4), (0, 0)) at (650, 118)
Block ((4, 3, 4), (0, 0)) at (615, 277)
Block ((4, 3, 2), (0, 0)) at (642, 799)
Block ((2, 3, 2, 2), (0, 0, 0)) at (103, 39)
Block ((1, 4, 4, 3), (0, 0, 0)) at (110, 12)
Block ((4, 1, 4), (0, 0)) at (788, 288)
Block ((4, 1, 4), (0, 0)) at (810, 803)
Block ((4, 1, 4), (0, 0)) at (877, 456)
Block ((4, 2, 2, 3, 1), (0, 0, 0, 0)) at (116, 954)
Block ((1, 1, 3), (0, 0)) at (872, 875)
Block ((1, 1, 3), (0, 0)) at (997, 212)
Block ((3, 1, 3), (0, 0)) at (125, 997)
Block ((2, 2, 2), (0, 0)) at (128, 259)
Block ((1, 3, 1), (0, 0)) at (147, 971)
Block ((1, 3, 1, 3), (0, 0, 0)) at (133, 775)
Block ((4, 2, 4), (0, 0)) at (869, 623)
Block ((4, 2, 4, 2), (0, 0, 0)) at (981, 895)
Block ((4, 2, 3, 2, 1, 3), (0, 0, 0, 0, 0)) at (140, 855)
Block ((1, 1, 2), (0, 0)) at (730, 437)
Block ((1, 1, 2, 3, 4), (0, 0, 0, 0)) at (158, 373)
Block ((4, 3, 3), (0, 0)) at (880, 918)
Block ((4, 4, 3, 3, 2), (0, 0, 0, 0)) at (966, 731)
Block ((2, 3, 4, 3), (0, 0, 0)) at (915, 534)
Block ((4, 3, 3, 3), (0, 0, 0)) at (353, 207)
Block ((1, 1, 2, 4), (0, 0, 0)) at (957, 366)
Block ((4, 2, 2, 2, 2), (0, 0, 0, 0)) at (840, 711)
Block ((3, 3, 1, 2), (0, 0, 0)) at (733, 25)
Block ((3, 4, 3, 1, 4), (0, 0, 0, 0)) at (340, 34)
Block ((1, 4, 3, 2), (0, 0, 0)) at (363, 483)
Block ((4, 3, 1, 1), (0, 0, 0)) at (370, 629)
Block ((2, 3, 3, 4), (0, 0, 0)) at (378, 7)
Block ((3, 2, 3, 2), (0, 0, 0)) at (383, 294)
Block ((3, 1, 4, 1, 1), (0, 0, 0, 0)) at (392, 60)
Block ((2, 3, 4, 3, 2), (0, 0, 0, 0)) at (404, 137)
Block ((2, 4, 3, 4), (0, 0, 0)) at (417, 171)
Block ((1, 1, 1, 4), (0, 0, 0)) at (944, 114)
Block ((1, 3, 3, 4), (0, 0, 0)) at (757, 71)
Block ((3, 3, 4, 4), (0, 0, 0)) at (993, 2)
Block ((3, 3, 4, 4, 2), (0, 0, 0, 0)) at (937, 782)
Block ((4, 3, 3, 3, 4), (0, 0, 0, 0)) at (823, 634)
Block ((3, 4, 4, 4), (0, 0, 0)) at (859, 508)
Block ((2, 1, 1, 3), (0, 0, 0)) at (632, 517)
Block ((1, 3, 1, 3, 4), (0, 0, 0, 0)) at (645, 132)
Block ((1, 4, 3, 2, 1, 1, 3), (0, 0, 0, 0, 0, 0)) at (657, 81)
Block ((4, 2, 2, 2, 3), (0, 0, 0, 0)) at (673, 659)
Block ((1, 3, 4, 3, 4), (0, 0, 0, 0)) at (922, 379)
Block ((2, 4, 3, 2, 3), (0, 0, 0, 0)) at (710, 862)
Block ((1, 3, 1, 1, 2), (0, 0, 0, 0)) at (719, 559)
Block ((3, 4, 2, 3, 3), (0, 0, 0, 0)) at (742, 166)
Block ((1, 1, 3, 2), (0, 0, 0)) at (977, 700)
Block ((2, 3, 1, 4, 1), (0, 0, 0, 0)) at (852, 521)
Block ((1, 3, 4, 4, 2, 2), (0, 0, 0, 0, 0)) at (883, 616)
Block ((3, 1, 1, 3, 3), (0, 0, 0, 0)) at (905, 65)
Block <gurobi.Var C215638 (value 1.0)> at C215638
Block <gurobi.Var C262468 (value 1.0)> at C262468
Block <gurobi.Var C327347 (value 1.0)> at C327347
Block <gurobi.Var C489688 (value 1.0)> at C489688
Block <gurobi.Var C511313 (value 1.0)> at C511313
Block <gurobi.Var C604731 (value 1.0)> at C604731
Block <gurobi.Var C652454 (value 1.0)> at C652454
Block <gurobi.Var C661226 (value 1.0)> at C661226
Block <gurobi.Var C677876 (value 1.0)> at C677876
Block <gurobi.Var C677877 (value 1.0)> at C677877
Block <gurobi.Var C677878 (value 1.0)> at C677878
Block <gurobi.Var C677880 (value 1.0)> at C677880
Block <gurobi.Var C677887 (value 1.0)> at C677887
Block <gurobi.Var C677903 (value 1.0)> at C677903
Block <gurobi.Var C677905 (value 1.0)> at C677905
Block <gurobi.Var C677912 (value 1.0)> at C677912
Block <gurobi.Var C677928 (value 1.0)> at C677928
Block <gurobi.Var C677932 (value 1.0)> at C677932
Block <gurobi.Var C677939 (value 1.0)> at C677939
Block <gurobi.Var C677941 (value 1.0)> at C677941
Block <gurobi.Var C677943 (value 1.0)> at C677943
Block <gurobi.Var C677944 (value 1.0)> at C677944
Block <gurobi.Var C677945 (value 1.0)> at C677945
Block <gurobi.Var C677947 (value 1.0)> at C677947
Block <gurobi.Var C677949 (value 1.0)> at C677949
Block <gurobi.Var C677950 (value 1.0)> at C677950
Block <gurobi.Var C677951 (value 1.0)> at C677951
Block <gurobi.Var C677952 (value 1.0)> at C677952
Block <gurobi.Var C677955 (value 1.0)> at C677955
Block <gurobi.Var C677959 (value 1.0)> at C677959
Block <gurobi.Var C677961 (value 1.0)> at C677961
Block <gurobi.Var C677964 (value 1.0)> at C677964
Block <gurobi.Var C677966 (value 1.0)> at C677966
Block <gurobi.Var C677968 (value 1.0)> at C677968
Block <gurobi.Var C677970 (value 1.0)> at C677970
Block <gurobi.Var C677976 (value 1.0)> at C677976
Block <gurobi.Var C677992 (value 1.0)> at C677992
Block <gurobi.Var C677995 (value 1.0)> at C677995
Block <gurobi.Var C677999 (value 1.0)> at C677999
Block <gurobi.Var C678000 (value 1.0)> at C678000
Block <gurobi.Var C678001 (value 1.0)> at C678001
Block <gurobi.Var C678002 (value 1.0)> at C678002
Block <gurobi.Var C678006 (value 1.0)> at C678006
Block <gurobi.Var C678017 (value 1.0)> at C678017
Block <gurobi.Var C678028 (value 1.0)> at C678028
Block <gurobi.Var C678029 (value 1.0)> at C678029
Block <gurobi.Var C678031 (value 1.0)> at C678031
Block <gurobi.Var C678033 (value 1.0)> at C678033
Block <gurobi.Var C678034 (value 1.0)> at C678034
Block <gurobi.Var C678036 (value 1.0)> at C678036
Block <gurobi.Var C678038 (value 1.0)> at C678038
Block <gurobi.Var C678042 (value 1.0)> at C678042
Block <gurobi.Var C678049 (value 1.0)> at C678049
Block <gurobi.Var C678051 (value 1.0)> at C678051
Block <gurobi.Var C678054 (value 1.0)> at C678054
Block <gurobi.Var C678056 (value 1.0)> at C678056
Block <gurobi.Var C678058 (value 1.0)> at C678058
Block <gurobi.Var C678061 (value 1.0)> at C678061
Block <gurobi.Var C678063 (value 1.0)> at C678063
Block <gurobi.Var C678064 (value 1.0)> at C678064
Block <gurobi.Var C678065 (value 1.0)> at C678065
Block <gurobi.Var C678066 (value 1.0)> at C678066
Block <gurobi.Var C678067 (value 1.0)> at C678067
Block <gurobi.Var C678068 (value 1.0)> at C678068
Block <gurobi.Var C678069 (value 1.0)> at C678069
Block <gurobi.Var C678070 (value 1.0)> at C678070
Block <gurobi.Var C678071 (value 1.0)> at C678071
Block <gurobi.Var C678072 (value 1.0)> at C678072
Block <gurobi.Var C678073 (value 1.0)> at C678073
Block <gurobi.Var C678075 (value 1.0)> at C678075
Block <gurobi.Var C678077 (value 1.0)> at C678077
Block <gurobi.Var C678078 (value 1.0)> at C678078
Block <gurobi.Var C678081 (value 1.0)> at C678081
Block <gurobi.Var C678086 (value 1.0)> at C678086
Block <gurobi.Var C678088 (value 1.0)> at C678088
Block <gurobi.Var C678089 (value 1.0)> at C678089
Block <gurobi.Var C678093 (value 1.0)> at C678093
Block <gurobi.Var C678100 (value 1.0)> at C678100
Block <gurobi.Var C678101 (value 1.0)> at C678101
Block <gurobi.Var C678102 (value 1.0)> at C678102
Block <gurobi.Var C678104 (value 1.0)> at C678104
Block <gurobi.Var C678107 (value 1.0)> at C678107
Block <gurobi.Var C678110 (value 1.0)> at C678110
Block <gurobi.Var C678112 (value 1.0)> at C678112
Block <gurobi.Var C678114 (value 1.0)> at C678114
Block <gurobi.Var C678116 (value 1.0)> at C678116
Block <gurobi.Var C678123 (value 1.0)> at C678123
Block <gurobi.Var C678145 (value 1.0)> at C678145
Block <gurobi.Var C678151 (value 1.0)> at C678151
Block <gurobi.Var C678167 (value 1.0)> at C678167
Block <gurobi.Var C678168 (value 1.0)> at C678168
Block <gurobi.Var C678169 (value 1.0)> at C678169
Block <gurobi.Var C678170 (value 1.0)> at C678170
Block <gurobi.Var C678171 (value 1.0)> at C678171
Block <gurobi.Var C678172 (value 1.0)> at C678172
Block <gurobi.Var C678173 (value 1.0)> at C678173
Block <gurobi.Var C678174 (value 1.0)> at C678174
Block <gurobi.Var C678176 (value 1.0)> at C678176
Block <gurobi.Var C678178 (value 1.0)> at C678178
Block <gurobi.Var C678182 (value 1.0)> at C678182
Block <gurobi.Var C678194 (value 1.0)> at C678194
Block <gurobi.Var C678210 (value 1.0)> at C678210
Block <gurobi.Var C678211 (value 1.0)> at C678211
Block <gurobi.Var C678212 (value 1.0)> at C678212
Block <gurobi.Var C678213 (value 1.0)> at C678213
Block <gurobi.Var C678214 (value 1.0)> at C678214
Block <gurobi.Var C678216 (value 1.0)> at C678216
Block <gurobi.Var C678218 (value 1.0)> at C678218
Block <gurobi.Var C678220 (value 1.0)> at C678220
Block <gurobi.Var C678225 (value 1.0)> at C678225
Block <gurobi.Var C678232 (value 1.0)> at C678232
Block <gurobi.Var C678234 (value 1.0)> at C678234
Block <gurobi.Var C678237 (value 1.0)> at C678237
Block <gurobi.Var C678240 (value 1.0)> at C678240
Block <gurobi.Var C678244 (value 1.0)> at C678244
Block <gurobi.Var C678248 (value 1.0)> at C678248
Block <gurobi.Var C678250 (value 1.0)> at C678250
Block <gurobi.Var C678252 (value 1.0)> at C678252
Block <gurobi.Var C678253 (value 1.0)> at C678253
Block <gurobi.Var C678256 (value 1.0)> at C678256
Block <gurobi.Var C678260 (value 1.0)> at C678260
Block <gurobi.Var C678262 (value 1.0)> at C678262
Block <gurobi.Var C678264 (value 1.0)> at C678264
Block <gurobi.Var C678266 (value 1.0)> at C678266
Block <gurobi.Var C678268 (value 1.0)> at C678268
Block <gurobi.Var C678269 (value 1.0)> at C678269
Block <gurobi.Var C678270 (value 1.0)> at C678270
Block <gurobi.Var C678275 (value 1.0)> at C678275
Block <gurobi.Var C678286 (value 1.0)> at C678286
Block <gurobi.Var C678289 (value 1.0)> at C678289
Block <gurobi.Var C678293 (value 1.0)> at C678293
Block <gurobi.Var C678296 (value 1.0)> at C678296
Block <gurobi.Var C678303 (value 1.0)> at C678303
Block <gurobi.Var C678310 (value 1.0)> at C678310
Block <gurobi.Var C678311 (value 1.0)> at C678311
Block <gurobi.Var C678314 (value 1.0)> at C678314
Block <gurobi.Var C678320 (value 1.0)> at C678320
Block <gurobi.Var C678324 (value 1.0)> at C678324
Block <gurobi.Var C678327 (value 1.0)> at C678327
Block <gurobi.Var C678331 (value 1.0)> at C678331
Block <gurobi.Var C678333 (value 1.0)> at C678333
Block <gurobi.Var C678335 (value 1.0)> at C678335
Block <gurobi.Var C678336 (value 1.0)> at C678336
Block <gurobi.Var C678337 (value 1.0)> at C678337
Block <gurobi.Var C678338 (value 1.0)> at C678338
Block <gurobi.Var C678341 (value 1.0)> at C678341
Block <gurobi.Var C678347 (value 1.0)> at C678347
Block <gurobi.Var C678351 (value 1.0)> at C678351
Block <gurobi.Var C678352 (value 1.0)> at C678352
Block <gurobi.Var C678353 (value 1.0)> at C678353
Block <gurobi.Var C678355 (value 1.0)> at C678355
Block <gurobi.Var C678357 (value 1.0)> at C678357
Block <gurobi.Var C678360 (value 1.0)> at C678360
Block <gurobi.Var C678364 (value 1.0)> at C678364
Block <gurobi.Var C678365 (value 1.0)> at C678365
Block <gurobi.Var C678366 (value 1.0)> at C678366
Block <gurobi.Var C678368 (value 1.0)> at C678368
Block <gurobi.Var C678370 (value 1.0)> at C678370
Block <gurobi.Var C678373 (value 1.0)> at C678373
Block <gurobi.Var C678377 (value 1.0)> at C678377
Block <gurobi.Var C678379 (value 1.0)> at C678379
Block <gurobi.Var C678381 (value 1.0)> at C678381
Block <gurobi.Var C678382 (value 1.0)> at C678382
Block <gurobi.Var C678383 (value 1.0)> at C678383
Block <gurobi.Var C678385 (value 1.0)> at C678385
Block <gurobi.Var C678389 (value 1.0)> at C678389
Block <gurobi.Var C678394 (value 1.0)> at C678394
Block <gurobi.Var C678396 (value 1.0)> at C678396
Block <gurobi.Var C678399 (value 1.0)> at C678399
Block <gurobi.Var C678403 (value 1.0)> at C678403
Block <gurobi.Var C678404 (value 1.0)> at C678404
Block <gurobi.Var C678405 (value 1.0)> at C678405
Block <gurobi.Var C678406 (value 1.0)> at C678406
Block <gurobi.Var C678407 (value 1.0)> at C678407
Block <gurobi.Var C678409 (value 1.0)> at C678409
Block <gurobi.Var C678411 (value 1.0)> at C678411
Block <gurobi.Var C678415 (value 1.0)> at C678415
Block <gurobi.Var C678422 (value 1.0)> at C678422
Block <gurobi.Var C678423 (value 1.0)> at C678423
Block <gurobi.Var C678425 (value 1.0)> at C678425
Block <gurobi.Var C678428 (value 1.0)> at C678428
Block <gurobi.Var C678430 (value 1.0)> at C678430
Block <gurobi.Var C678432 (value 1.0)> at C678432
Block <gurobi.Var C678434 (value 1.0)> at C678434
Block <gurobi.Var C678435 (value 1.0)> at C678435
Block <gurobi.Var C678436 (value 1.0)> at C678436
Block <gurobi.Var C678437 (value 1.0)> at C678437
Block <gurobi.Var C678438 (value 1.0)> at C678438
Block <gurobi.Var C678440 (value 1.0)> at C678440
Block <gurobi.Var C678442 (value 1.0)> at C678442
Block <gurobi.Var C678446 (value 1.0)> at C678446
Block <gurobi.Var C678453 (value 1.0)> at C678453
Block <gurobi.Var C678454 (value 1.0)> at C678454
Block <gurobi.Var C678457 (value 1.0)> at C678457
Block <gurobi.Var C678461 (value 1.0)> at C678461
Block <gurobi.Var C678462 (value 1.0)> at C678462
Block <gurobi.Var C678464 (value 1.0)> at C678464
Block <gurobi.Var C678467 (value 1.0)> at C678467
Block <gurobi.Var C678469 (value 1.0)> at C678469
Block <gurobi.Var C678471 (value 1.0)> at C678471
Block <gurobi.Var C678473 (value 1.0)> at C678473
Block <gurobi.Var C678474 (value 1.0)> at C678474
Block <gurobi.Var C678475 (value 1.0)> at C678475
Block <gurobi.Var C678476 (value 1.0)> at C678476
Block <gurobi.Var C678478 (value 1.0)> at C678478
Block <gurobi.Var C678480 (value 1.0)> at C678480
Block <gurobi.Var C678481 (value 1.0)> at C678481
Block <gurobi.Var C678482 (value 1.0)> at C678482
Block <gurobi.Var C678485 (value 1.0)> at C678485
Block <gurobi.Var C678491 (value 1.0)> at C678491
Block <gurobi.Var C678495 (value 1.0)> at C678495
Block <gurobi.Var C678496 (value 1.0)> at C678496
Block <gurobi.Var C678498 (value 1.0)> at C678498
Block <gurobi.Var C678500 (value 1.0)> at C678500
Block <gurobi.Var C678501 (value 1.0)> at C678501
Block <gurobi.Var C678503 (value 1.0)> at C678503
Block <gurobi.Var C678507 (value 1.0)> at C678507
Block <gurobi.Var C678511 (value 1.0)> at C678511
Block <gurobi.Var C678513 (value 1.0)> at C678513
Block <gurobi.Var C678517 (value 1.0)> at C678517
Block <gurobi.Var C678521 (value 1.0)> at C678521
Block <gurobi.Var C678523 (value 1.0)> at C678523
Block <gurobi.Var C678528 (value 1.0)> at C678528
Block <gurobi.Var C678536 (value 1.0)> at C678536
Block <gurobi.Var C678538 (value 1.0)> at C678538
Block <gurobi.Var C678539 (value 1.0)> at C678539
Block <gurobi.Var C678541 (value 1.0)> at C678541
Block <gurobi.Var C678543 (value 1.0)> at C678543
Block <gurobi.Var C678544 (value 1.0)> at C678544
Block <gurobi.Var C678546 (value 1.0)> at C678546
Block <gurobi.Var C678548 (value 1.0)> at C678548
Block <gurobi.Var C678550 (value 1.0)> at C678550
Block <gurobi.Var C678552 (value 1.0)> at C678552
Block <gurobi.Var C678553 (value 1.0)> at C678553
Block <gurobi.Var C678555 (value 1.0)> at C678555
Block <gurobi.Var C678557 (value 1.0)> at C678557
Block <gurobi.Var C678558 (value 1.0)> at C678558
Block <gurobi.Var C678561 (value 1.0)> at C678561
Block <gurobi.Var C678565 (value 1.0)> at C678565
Block <gurobi.Var C678566 (value 1.0)> at C678566
Block <gurobi.Var C678567 (value 1.0)> at C678567
Block <gurobi.Var C678568 (value 1.0)> at C678568
Block <gurobi.Var C678569 (value 1.0)> at C678569
### ESTATISTICAS
runtime: 3603.339275121689
Tempo de execução para criação das estruturas: 1761.823593 segundos

Tempo de execução do modelo: 5368.237999 segundos
