Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((30,), ()) at (666, 846)
Block ((30,), ()) at (973, 301)
Block ((30,), ()) at (995, 62)
Block ((6,), ()) at (8, 368)
Block ((6,), ()) at (90, 330)
Block ((6,), ()) at (215, 364)
Block ((6,), ()) at (302, 477)
Block ((6,), ()) at (375, 756)
Block ((6,), ()) at (390, 120)
Block ((6,), ()) at (432, 555)
Block ((6,), ()) at (466, 737)
Block ((6,), ()) at (509, 403)
Block ((6,), ()) at (934, 791)
Block ((6,), ()) at (948, 726)
Block ((12,), ()) at (9, 6)
Block ((12,), ()) at (91, 139)
Block ((12,), ()) at (277, 693)
Block ((12,), ()) at (517, 736)
Block ((12,), ()) at (527, 545)
Block ((12,), ()) at (660, 272)
Block ((12,), ()) at (919, 603)
Block ((21,), ()) at (10, 340)
Block ((21,), ()) at (70, 349)
Block ((21,), ()) at (136, 377)
Block ((21,), ()) at (213, 26)
Block ((21,), ()) at (273, 268)
Block ((21,), ()) at (300, 861)
Block ((21,), ()) at (467, 406)
Block ((21,), ()) at (607, 649)
Block ((21,), ()) at (834, 839)
Block ((21,), ()) at (838, 215)
Block ((21,), ()) at (852, 881)
Block ((21,), ()) at (927, 280)
Block ((29,), ()) at (11, 516)
Block ((29,), ()) at (15, 222)
Block ((29,), ()) at (383, 151)
Block ((29,), ()) at (387, 863)
Block ((29,), ()) at (452, 968)
Block ((29,), ()) at (506, 39)
Block ((29,), ()) at (601, 815)
Block ((29,), ()) at (757, 921)
Block ((29,), ()) at (819, 752)
Block ((29,), ()) at (898, 701)
Block ((29,), ()) at (909, 164)
Block ((19, 16), (0,)) at (633, 865)
Block ((16,), ()) at (13, 312)
Block ((16,), ()) at (22, 499)
Block ((16,), ()) at (147, 152)
Block ((16,), ()) at (444, 567)
Block ((16,), ()) at (604, 495)
Block ((16,), ()) at (752, 721)
Block ((16,), ()) at (784, 635)
Block ((16,), ()) at (793, 651)
Block ((16,), ()) at (815, 576)
Block ((16,), ()) at (843, 983)
Block ((16,), ()) at (944, 15)
Block ((16,), ()) at (971, 630)
Block ((18,), ()) at (14, 11)
Block ((18,), ()) at (77, 748)
Block ((18,), ()) at (173, 563)
Block ((18,), ()) at (184, 300)
Block ((18,), ()) at (442, 392)
Block ((18,), ()) at (546, 372)
Block ((18,), ()) at (659, 758)
Block ((18,), ()) at (751, 793)
Block ((18,), ()) at (903, 845)
Block ((12, 24), (0,)) at (16, 577)
Block ((24,), ()) at (126, 460)
Block ((24,), ()) at (198, 724)
Block ((24,), ()) at (270, 729)
Block ((24,), ()) at (275, 903)
Block ((24,), ()) at (335, 453)
Block ((24,), ()) at (337, 223)
Block ((24,), ()) at (522, 685)
Block ((24,), ()) at (616, 526)
Block ((24,), ()) at (753, 461)
Block ((24,), ()) at (922, 358)
Block ((16, 10, 24), (0, 0)) at (18, 517)
Block ((10,), ()) at (83, 53)
Block ((10,), ()) at (133, 201)
Block ((10,), ()) at (144, 637)
Block ((10,), ()) at (272, 355)
Block ((10,), ()) at (531, 849)
Block ((10,), ()) at (794, 93)
Block ((10,), ()) at (847, 262)
Block ((10,), ()) at (896, 428)
Block ((27,), ()) at (21, 213)
Block ((27,), ()) at (32, 107)
Block ((27,), ()) at (39, 880)
Block ((27,), ()) at (74, 967)
Block ((27,), ()) at (169, 72)
Block ((27,), ()) at (427, 465)
Block ((27,), ()) at (535, 740)
Block ((27,), ()) at (782, 891)
Block ((27,), ()) at (839, 430)
Block ((27,), ()) at (845, 835)
Block ((27,), ()) at (918, 394)
Block ((27,), ()) at (921, 949)
Block ((27,), ()) at (987, 694)
Block ((27,), ()) at (997, 981)
Block ((22,), ()) at (127, 367)
Block ((22,), ()) at (223, 813)
Block ((22,), ()) at (388, 844)
Block ((22,), ()) at (451, 924)
Block ((22,), ()) at (818, 182)
Block ((22,), ()) at (870, 166)
Block ((22,), ()) at (953, 174)
Block ((22, 2), (0,)) at (635, 612)
Block ((2,), ()) at (30, 362)
Block ((2,), ()) at (266, 620)
Block ((2,), ()) at (336, 804)
Block ((2,), ()) at (471, 125)
Block ((2,), ()) at (553, 447)
Block ((2,), ()) at (662, 155)
Block ((2,), ()) at (669, 789)
Block ((2,), ()) at (754, 210)
Block ((2,), ()) at (941, 221)
Block ((2,), ()) at (957, 745)
Block ((20,), ()) at (31, 788)
Block ((20,), ()) at (153, 512)
Block ((20,), ()) at (276, 231)
Block ((20,), ()) at (438, 896)
Block ((20,), ()) at (443, 206)
Block ((20,), ()) at (560, 691)
Block ((20,), ()) at (602, 459)
Block ((20,), ()) at (704, 441)
Block ((20,), ()) at (820, 427)
Block ((20,), ()) at (935, 548)
Block ((20,), ()) at (975, 954)
Block ((3,), ()) at (33, 785)
Block ((3,), ()) at (93, 241)
Block ((3,), ()) at (182, 71)
Block ((3,), ()) at (187, 626)
Block ((3,), ()) at (250, 424)
Block ((3,), ()) at (485, 357)
Block ((3,), ()) at (530, 974)
Block ((3,), ()) at (548, 744)
Block ((3,), ()) at (562, 500)
Block ((3,), ()) at (718, 602)
Block ((3,), ()) at (855, 258)
Block ((3,), ()) at (942, 596)
Block ((28,), ()) at (35, 652)
Block ((28,), ()) at (142, 153)
Block ((28,), ()) at (269, 782)
Block ((28,), ()) at (391, 947)
Block ((28,), ()) at (441, 848)
Block ((28,), ()) at (446, 523)
Block ((28,), ()) at (705, 665)
Block ((28,), ()) at (872, 589)
Block ((15,), ()) at (36, 261)
Block ((15,), ()) at (220, 413)
Block ((15,), ()) at (227, 55)
Block ((15,), ()) at (251, 502)
Block ((15,), ()) at (435, 199)
Block ((15,), ()) at (526, 992)
Block ((15,), ()) at (542, 474)
Block ((15,), ()) at (611, 22)
Block ((15,), ()) at (925, 467)
Block ((17,), ()) at (71, 436)
Block ((17,), ()) at (188, 243)
Block ((17,), ()) at (510, 639)
Block ((17,), ()) at (515, 277)
Block ((17,), ()) at (534, 5)
Block ((17,), ()) at (545, 599)
Block ((17,), ()) at (717, 634)
Block ((17,), ()) at (969, 614)
Block ((17, 22), (0,)) at (37, 850)
Block ((27, 6), (0,)) at (97, 421)
Block ((6, 10), (0,)) at (40, 345)
Block ((14,), ()) at (42, 783)
Block ((14,), ()) at (79, 331)
Block ((14,), ()) at (148, 36)
Block ((14,), ()) at (183, 20)
Block ((14,), ()) at (214, 938)
Block ((14,), ()) at (552, 76)
Block ((14,), ()) at (557, 51)
Block ((14,), ()) at (600, 590)
Block ((14,), ()) at (750, 929)
Block ((14,), ()) at (821, 173)
Block ((14,), ()) at (822, 858)
Block ((14,), ()) at (960, 360)
Block ((6, 20), (0,)) at (385, 774)
Block ((6, 20, 7), (0, 0)) at (43, 531)
Block ((36,), ()) at (47, 67)
Block ((36,), ()) at (193, 85)
Block ((36,), ()) at (221, 83)
Block ((36,), ()) at (536, 147)
Block ((36,), ()) at (539, 824)
Block ((36,), ()) at (936, 41)
Block ((36,), ()) at (968, 106)
Block ((24, 36), (0,)) at (48, 149)
Block ((16, 13), (0,)) at (906, 370)
Block ((13,), ()) at (322, 296)
Block ((13,), ()) at (334, 926)
Block ((13,), ()) at (376, 219)
Block ((13,), ()) at (440, 332)
Block ((13,), ()) at (533, 915)
Block ((13,), ()) at (559, 133)
Block ((13,), ()) at (597, 338)
Block ((13,), ()) at (871, 169)
Block ((13,), ()) at (928, 391)
Block ((13,), ()) at (994, 503)
Block ((13,), ()) at (998, 156)
Block ((31,), ()) at (228, 529)
Block ((31,), ()) at (305, 172)
Block ((31,), ()) at (384, 227)
Block ((31,), ()) at (860, 552)
Block ((31,), ()) at (901, 245)
Block ((31,), ()) at (931, 677)
Block ((31,), ()) at (970, 318)
Block ((1,), ()) at (139, 608)
Block ((1,), ()) at (222, 178)
Block ((1,), ()) at (301, 316)
Block ((1,), ()) at (558, 323)
Block ((1,), ()) at (932, 928)
Block ((23,), ()) at (172, 432)
Block ((23,), ()) at (224, 821)
Block ((23,), ()) at (280, 369)
Block ((23,), ()) at (393, 411)
Block ((23,), ()) at (445, 542)
Block ((23,), ()) at (505, 882)
Block ((23,), ()) at (507, 29)
Block ((23,), ()) at (606, 285)
Block ((23,), ()) at (612, 177)
Block ((23,), ()) at (840, 569)
Block ((23,), ()) at (842, 117)
Block ((23,), ()) at (895, 289)
Block ((23,), ()) at (982, 812)
Block ((8,), ()) at (100, 233)
Block ((8,), ()) at (190, 746)
Block ((8,), ()) at (194, 184)
Block ((8,), ()) at (216, 704)
Block ((8,), ()) at (392, 664)
Block ((8,), ()) at (448, 581)
Block ((8,), ()) at (502, 443)
Block ((8,), ()) at (783, 479)
Block ((8,), ()) at (790, 961)
Block ((8,), ()) at (846, 809)
Block ((8,), ()) at (926, 472)
Block ((8,), ()) at (983, 535)
Block ((17, 20), (0,)) at (72, 678)
Block ((4,), ()) at (75, 521)
Block ((4,), ()) at (85, 669)
Block ((4,), ()) at (262, 759)
Block ((4,), ()) at (303, 900)
Block ((4,), ()) at (304, 292)
Block ((4,), ()) at (394, 514)
Block ((4,), ()) at (603, 925)
Block ((4,), ()) at (917, 414)
Block ((4,), ()) at (988, 722)
Block ((3, 28), (0,)) at (80, 265)
Block ((17, 5), (0,)) at (86, 135)
Block ((15, 26), (0,)) at (88, 970)
Block ((26, 6), (0,)) at (473, 57)
Block ((24, 7), (0,)) at (95, 188)
Block ((6, 32), (0,)) at (848, 204)
Block ((23, 33), (0,)) at (721, 456)
Block ((33,), ()) at (306, 269)
Block ((33,), ()) at (321, 993)
Block ((33,), ()) at (389, 667)
Block ((33,), ()) at (439, 962)
Block ((33,), ()) at (547, 449)
Block ((33,), ()) at (624, 288)
Block ((33,), ()) at (844, 497)
Block ((33,), ()) at (899, 591)
Block ((33,), ()) at (902, 963)
Block ((33,), ()) at (920, 284)
Block ((33,), ()) at (929, 998)
Block ((33,), ()) at (952, 715)
Block ((33,), ()) at (999, 540)
Block ((25,), ()) at (149, 984)
Block ((25,), ()) at (168, 347)
Block ((25,), ()) at (176, 515)
Block ((25,), ()) at (271, 484)
Block ((25,), ()) at (380, 308)
Block ((25,), ()) at (525, 25)
Block ((25,), ()) at (532, 254)
Block ((25,), ()) at (830, 799)
Block ((25,), ()) at (835, 397)
Block ((25,), ()) at (986, 181)
Block ((34,), ()) at (341, 423)
Block ((34,), ()) at (377, 772)
Block ((34,), ()) at (908, 702)
Block ((34,), ()) at (963, 911)
Block ((34, 32), (0,)) at (520, 918)
Block ((32, 30), (0,)) at (719, 290)
Block ((31, 25), (0,)) at (124, 419)
Block ((20, 14), (0,)) at (129, 538)
Block ((9,), ()) at (132, 97)
Block ((9,), ()) at (177, 304)
Block ((9,), ()) at (252, 564)
Block ((9,), ()) at (447, 716)
Block ((9,), ()) at (789, 946)
Block ((9,), ()) at (949, 396)
Block ((18, 31), (0,)) at (134, 16)
Block ((11,), ()) at (278, 35)
Block ((11,), ()) at (326, 688)
Block ((11,), ()) at (482, 623)
Block ((11,), ()) at (512, 794)
Block ((11,), ()) at (791, 733)
Block ((11,), ()) at (828, 513)
Block ((11,), ()) at (897, 930)
Block ((11,), ()) at (956, 876)
Block ((11,), ()) at (974, 718)
Block ((11, 25), (0,)) at (137, 23)
Block ((20, 22), (0,)) at (140, 627)
Block ((15, 15), (0,)) at (145, 378)
Block ((13, 10), (0,)) at (150, 754)
Block ((36, 12), (0,)) at (154, 190)
Block ((31, 27), (0,)) at (170, 44)
Block ((30, 26), (0,)) at (174, 671)
Block ((6, 33), (0,)) at (195, 27)
Block ((34, 17), (0,)) at (185, 640)
Block ((3, 17), (0,)) at (483, 606)
Block ((3, 17), (0,)) at (670, 228)
Block ((8, 6), (0,)) at (191, 31)
Block ((17, 19), (0,)) at (199, 868)
Block ((23, 1), (0,)) at (201, 175)
Block ((30, 10, 8), (0, 0)) at (217, 281)
Block ((29, 15), (0,)) at (225, 127)
Block ((18, 23), (0,)) at (230, 842)
Block ((11, 9), (0,)) at (248, 305)
Block ((1, 19), (0,)) at (253, 161)
Block ((24, 23), (0,)) at (255, 660)
Block ((18, 4), (0,)) at (257, 888)
Block ((24, 5), (0,)) at (260, 935)
Block ((26, 1), (0,)) at (263, 388)
Block ((36, 33), (0,)) at (298, 584)
Block ((4, 20), (0,)) at (307, 353)
Block ((28, 33), (0,)) at (939, 856)
Block ((34, 35), (0,)) at (323, 696)
Block ((23, 9), (0,)) at (613, 343)
Block ((23, 9, 31), (0, 0)) at (331, 509)
Block ((9, 31), (0,)) at (923, 350)
Block ((34, 23), (0,)) at (339, 646)
Block ((23, 12), (0,)) at (755, 87)
Block ((8, 10), (0,)) at (832, 237)
Block ((21, 8), (0,)) at (373, 686)
Block ((25, 3), (0,)) at (378, 767)
Block ((8, 16), (0,)) at (381, 481)
Block ((4, 36), (0,)) at (980, 42)
Block ((36, 31), (0,)) at (395, 270)
Block ((36, 28), (0,)) at (419, 321)
Block ((12, 8), (0,)) at (422, 657)
Block ((5, 3), (0,)) at (425, 13)
Block ((4, 33), (0,)) at (428, 854)
Block ((30, 19), (0,)) at (433, 111)
Block ((28, 9), (0,)) at (436, 802)
Block ((5, 1), (0,)) at (449, 527)
Block ((16, 6), (0,)) at (453, 796)
Block ((25, 31), (0,)) at (469, 952)
Block ((25, 31), (0,)) at (910, 47)
Block ((5, 30), (0,)) at (475, 832)
Block ((12, 3), (0,)) at (478, 398)
Block ((8, 4), (0,)) at (945, 506)
Block ((4, 12), (0,)) at (503, 979)
Block ((7, 31), (0,)) at (513, 77)
Block ((18, 25), (0,)) at (518, 719)
Block ((28, 30), (0,)) at (523, 642)
Block ((13, 3), (0,)) at (528, 247)
Block ((17, 4), (0,)) at (537, 852)
Block ((1, 25), (0,)) at (540, 975)
Block ((4, 19), (0,)) at (543, 49)
Block ((3, 9), (0,)) at (563, 731)
Block ((1, 27), (0,)) at (663, 680)
Block ((18, 18), (0,)) at (863, 313)
Block ((15, 29), (0,)) at (865, 621)
Block ((32, 15), (0,)) at (598, 194)
Block ((34, 5), (0,)) at (609, 874)
Block ((13, 23), (0,)) at (618, 63)
Block ((25, 21), (0,)) at (620, 207)
Block ((25, 20), (0,)) at (622, 708)
Block ((2, 15), (0,)) at (904, 18)
Block ((23, 10), (0,)) at (867, 469)
Block ((13, 1, 2), (0, 0)) at (656, 335)
Block ((11, 15), (0,)) at (667, 122)
Block ((26, 14), (0,)) at (706, 778)
Block ((17, 10), (0,)) at (723, 996)
Block ((36, 20), (0,)) at (725, 586)
Block ((3, 21), (0,)) at (984, 883)
Block ((14, 4), (0,)) at (747, 319)
Block ((7, 21), (0,)) at (787, 65)
Block ((12, 16), (0,)) at (816, 972)
Block ((23, 16), (0,)) at (836, 912)
Block ((5, 14), (0,)) at (850, 536)
Block ((10, 28), (0,)) at (853, 817)
Block ((25, 16), (0,)) at (856, 618)
Block ((6, 16), (0,)) at (858, 662)
Block ((18, 22), (0,)) at (861, 565)
Block ((16, 17), (0,)) at (873, 416)
Block ((35, 20), (0,)) at (875, 425)
Block ((1, 14), (0,)) at (912, 157)
Block ((28, 7, 6), (0, 0)) at (914, 609)
Block ((22, 17), (0,)) at (937, 950)
Block ((1, 23), (0,)) at (954, 632)
Block ((20, 26), (0,)) at (958, 955)
Block ((17, 24), (0,)) at (961, 298)
Block ((19, 33), (0,)) at (964, 988)
Block ((2, 36), (0,)) at (966, 310)
Block ((20, 6), (0,)) at (989, 486)
Block ((34, 18), (0,)) at (992, 445)
Block <gurobi.Var C40255 (value 1.0)> at C40255
Block <gurobi.Var C66296 (value 1.0)> at C66296
Block <gurobi.Var C113474 (value 1.0)> at C113474
Block <gurobi.Var C161423 (value 1.0)> at C161423
Block <gurobi.Var C180573 (value 1.0)> at C180573
Block <gurobi.Var C200804 (value 1.0)> at C200804
Block <gurobi.Var C222713 (value 1.0)> at C222713
Block <gurobi.Var C228829 (value 1.0)> at C228829
Block <gurobi.Var C259178 (value 1.0)> at C259178
Block <gurobi.Var C278927 (value 1.0)> at C278927
Block <gurobi.Var C291204 (value 1.0)> at C291204
Block <gurobi.Var C301221 (value 1.0)> at C301221
Block <gurobi.Var C335917 (value 1.0)> at C335917
Block <gurobi.Var C355268 (value 1.0)> at C355268
Block <gurobi.Var C369226 (value 1.0)> at C369226
Block <gurobi.Var C382543 (value 1.0)> at C382543
Block <gurobi.Var C385662 (value 1.0)> at C385662
Block <gurobi.Var C396724 (value 1.0)> at C396724
Block <gurobi.Var C398197 (value 1.0)> at C398197
Block <gurobi.Var C416528 (value 1.0)> at C416528
Block <gurobi.Var C418768 (value 1.0)> at C418768
Block <gurobi.Var C423203 (value 1.0)> at C423203
Block <gurobi.Var C447507 (value 1.0)> at C447507
Block <gurobi.Var C451954 (value 1.0)> at C451954
Block <gurobi.Var C464077 (value 1.0)> at C464077
Block <gurobi.Var C475232 (value 1.0)> at C475232
Block <gurobi.Var C480620 (value 1.0)> at C480620
Block <gurobi.Var C488622 (value 1.0)> at C488622
Block <gurobi.Var C496906 (value 1.0)> at C496906
Block <gurobi.Var C502253 (value 1.0)> at C502253
Block <gurobi.Var C510393 (value 1.0)> at C510393
Block <gurobi.Var C517728 (value 1.0)> at C517728
Block <gurobi.Var C518004 (value 1.0)> at C518004
Block <gurobi.Var C518008 (value 1.0)> at C518008
Block <gurobi.Var C518009 (value 1.0)> at C518009
Block <gurobi.Var C518010 (value 1.0)> at C518010
Block <gurobi.Var C518011 (value 1.0)> at C518011
Block <gurobi.Var C518013 (value 1.0)> at C518013
Block <gurobi.Var C518015 (value 1.0)> at C518015
Block <gurobi.Var C518016 (value 1.0)> at C518016
Block <gurobi.Var C518017 (value 1.0)> at C518017
Block <gurobi.Var C518018 (value 1.0)> at C518018
Block <gurobi.Var C518019 (value 1.0)> at C518019
Block <gurobi.Var C518022 (value 1.0)> at C518022
Block <gurobi.Var C518026 (value 1.0)> at C518026
Block <gurobi.Var C518027 (value 1.0)> at C518027
Block <gurobi.Var C518030 (value 1.0)> at C518030
Block <gurobi.Var C518035 (value 1.0)> at C518035
Block <gurobi.Var C518037 (value 1.0)> at C518037
Block <gurobi.Var C518038 (value 1.0)> at C518038
Block <gurobi.Var C518039 (value 1.0)> at C518039
Block <gurobi.Var C518040 (value 1.0)> at C518040
Block <gurobi.Var C518042 (value 1.0)> at C518042
Block <gurobi.Var C518044 (value 1.0)> at C518044
Block <gurobi.Var C518052 (value 1.0)> at C518052
Block <gurobi.Var C518082 (value 1.0)> at C518082
Block <gurobi.Var C518086 (value 1.0)> at C518086
Block <gurobi.Var C518090 (value 1.0)> at C518090
Block <gurobi.Var C518091 (value 1.0)> at C518091
Block <gurobi.Var C518092 (value 1.0)> at C518092
Block <gurobi.Var C518093 (value 1.0)> at C518093
Block <gurobi.Var C518096 (value 1.0)> at C518096
Block <gurobi.Var C518100 (value 1.0)> at C518100
Block <gurobi.Var C518106 (value 1.0)> at C518106
Block <gurobi.Var C518122 (value 1.0)> at C518122
Block <gurobi.Var C518123 (value 1.0)> at C518123
Block <gurobi.Var C518125 (value 1.0)> at C518125
Block <gurobi.Var C518127 (value 1.0)> at C518127
Block <gurobi.Var C518128 (value 1.0)> at C518128
Block <gurobi.Var C518130 (value 1.0)> at C518130
Block <gurobi.Var C518133 (value 1.0)> at C518133
Block <gurobi.Var C518136 (value 1.0)> at C518136
Block <gurobi.Var C518138 (value 1.0)> at C518138
Block <gurobi.Var C518141 (value 1.0)> at C518141
Block <gurobi.Var C518145 (value 1.0)> at C518145
Block <gurobi.Var C518146 (value 1.0)> at C518146
Block <gurobi.Var C518147 (value 1.0)> at C518147
Block <gurobi.Var C518148 (value 1.0)> at C518148
Block <gurobi.Var C518150 (value 1.0)> at C518150
Block <gurobi.Var C518152 (value 1.0)> at C518152
Block <gurobi.Var C518154 (value 1.0)> at C518154
Block <gurobi.Var C518156 (value 1.0)> at C518156
Block <gurobi.Var C518159 (value 1.0)> at C518159
Block <gurobi.Var C518163 (value 1.0)> at C518163
Block <gurobi.Var C518166 (value 1.0)> at C518166
Block <gurobi.Var C518170 (value 1.0)> at C518170
Block <gurobi.Var C518172 (value 1.0)> at C518172
Block <gurobi.Var C518174 (value 1.0)> at C518174
Block <gurobi.Var C518175 (value 1.0)> at C518175
Block <gurobi.Var C518176 (value 1.0)> at C518176
Block <gurobi.Var C518177 (value 1.0)> at C518177
Block <gurobi.Var C518181 (value 1.0)> at C518181
Block <gurobi.Var C518190 (value 1.0)> at C518190
Block <gurobi.Var C518195 (value 1.0)> at C518195
Block <gurobi.Var C518197 (value 1.0)> at C518197
Block <gurobi.Var C518198 (value 1.0)> at C518198
Block <gurobi.Var C518199 (value 1.0)> at C518199
Block <gurobi.Var C518201 (value 1.0)> at C518201
Block <gurobi.Var C518204 (value 1.0)> at C518204
Block <gurobi.Var C518207 (value 1.0)> at C518207
Block <gurobi.Var C518211 (value 1.0)> at C518211
Block <gurobi.Var C518215 (value 1.0)> at C518215
Block <gurobi.Var C518217 (value 1.0)> at C518217
Block <gurobi.Var C518219 (value 1.0)> at C518219
Block <gurobi.Var C518220 (value 1.0)> at C518220
Block <gurobi.Var C518221 (value 1.0)> at C518221
Block <gurobi.Var C518222 (value 1.0)> at C518222
Block <gurobi.Var C518226 (value 1.0)> at C518226
Block <gurobi.Var C518233 (value 1.0)> at C518233
Block <gurobi.Var C518235 (value 1.0)> at C518235
Block <gurobi.Var C518237 (value 1.0)> at C518237
Block <gurobi.Var C518239 (value 1.0)> at C518239
Block <gurobi.Var C518241 (value 1.0)> at C518241
Block <gurobi.Var C518242 (value 1.0)> at C518242
Block <gurobi.Var C518243 (value 1.0)> at C518243
Block <gurobi.Var C518244 (value 1.0)> at C518244
Block <gurobi.Var C518245 (value 1.0)> at C518245
Block <gurobi.Var C518246 (value 1.0)> at C518246
Block <gurobi.Var C518248 (value 1.0)> at C518248
Block <gurobi.Var C518253 (value 1.0)> at C518253
Block <gurobi.Var C518263 (value 1.0)> at C518263
Block <gurobi.Var C518271 (value 1.0)> at C518271
Block <gurobi.Var C518273 (value 1.0)> at C518273
Block <gurobi.Var C518274 (value 1.0)> at C518274
Block <gurobi.Var C518276 (value 1.0)> at C518276
Block <gurobi.Var C518278 (value 1.0)> at C518278
Block <gurobi.Var C518279 (value 1.0)> at C518279
Block <gurobi.Var C518281 (value 1.0)> at C518281
Block <gurobi.Var C518283 (value 1.0)> at C518283
Block <gurobi.Var C518284 (value 1.0)> at C518284
Block <gurobi.Var C518285 (value 1.0)> at C518285
Block <gurobi.Var C518286 (value 1.0)> at C518286
Block <gurobi.Var C518287 (value 1.0)> at C518287
Block <gurobi.Var C518290 (value 1.0)> at C518290
Block <gurobi.Var C518297 (value 1.0)> at C518297
Block <gurobi.Var C518304 (value 1.0)> at C518304
Block <gurobi.Var C518305 (value 1.0)> at C518305
Block <gurobi.Var C518308 (value 1.0)> at C518308
Block <gurobi.Var C518313 (value 1.0)> at C518313
Block <gurobi.Var C518315 (value 1.0)> at C518315
Block <gurobi.Var C518318 (value 1.0)> at C518318
Block <gurobi.Var C518322 (value 1.0)> at C518322
Block <gurobi.Var C518323 (value 1.0)> at C518323
Block <gurobi.Var C518324 (value 1.0)> at C518324
Block <gurobi.Var C518325 (value 1.0)> at C518325
Block <gurobi.Var C518327 (value 1.0)> at C518327
Block <gurobi.Var C518329 (value 1.0)> at C518329
Block <gurobi.Var C518330 (value 1.0)> at C518330
Block <gurobi.Var C518331 (value 1.0)> at C518331
Block <gurobi.Var C518332 (value 1.0)> at C518332
Block <gurobi.Var C518337 (value 1.0)> at C518337
Block <gurobi.Var C518348 (value 1.0)> at C518348
Block <gurobi.Var C518349 (value 1.0)> at C518349
Block <gurobi.Var C518350 (value 1.0)> at C518350
Block <gurobi.Var C518352 (value 1.0)> at C518352
Block <gurobi.Var C518354 (value 1.0)> at C518354
Block <gurobi.Var C518355 (value 1.0)> at C518355
Block <gurobi.Var C518356 (value 1.0)> at C518356
Block <gurobi.Var C518358 (value 1.0)> at C518358
Block <gurobi.Var C518360 (value 1.0)> at C518360
Block <gurobi.Var C518361 (value 1.0)> at C518361
Block <gurobi.Var C518363 (value 1.0)> at C518363
Block <gurobi.Var C518366 (value 1.0)> at C518366
Block <gurobi.Var C518369 (value 1.0)> at C518369
Block <gurobi.Var C518371 (value 1.0)> at C518371
Block <gurobi.Var C518374 (value 1.0)> at C518374
Block <gurobi.Var C518380 (value 1.0)> at C518380
Block <gurobi.Var C518384 (value 1.0)> at C518384
Block <gurobi.Var C518390 (value 1.0)> at C518390
Block <gurobi.Var C518407 (value 1.0)> at C518407
Block <gurobi.Var C518409 (value 1.0)> at C518409
Block <gurobi.Var C518410 (value 1.0)> at C518410
Block <gurobi.Var C518413 (value 1.0)> at C518413
Block <gurobi.Var C518418 (value 1.0)> at C518418
Block <gurobi.Var C518421 (value 1.0)> at C518421
Block <gurobi.Var C518424 (value 1.0)> at C518424
Block <gurobi.Var C518428 (value 1.0)> at C518428
Block <gurobi.Var C518432 (value 1.0)> at C518432
Block <gurobi.Var C518433 (value 1.0)> at C518433
Block <gurobi.Var C518434 (value 1.0)> at C518434
Block <gurobi.Var C518435 (value 1.0)> at C518435
Block <gurobi.Var C518436 (value 1.0)> at C518436
Block <gurobi.Var C518437 (value 1.0)> at C518437
Block <gurobi.Var C518438 (value 1.0)> at C518438
Block <gurobi.Var C518442 (value 1.0)> at C518442
Block <gurobi.Var C518449 (value 1.0)> at C518449
Block <gurobi.Var C518450 (value 1.0)> at C518450
Block <gurobi.Var C518451 (value 1.0)> at C518451
Block <gurobi.Var C518452 (value 1.0)> at C518452
Block <gurobi.Var C518453 (value 1.0)> at C518453
Block <gurobi.Var C518455 (value 1.0)> at C518455
Block <gurobi.Var C518457 (value 1.0)> at C518457
Block <gurobi.Var C518458 (value 1.0)> at C518458
Block <gurobi.Var C518459 (value 1.0)> at C518459
Block <gurobi.Var C518461 (value 1.0)> at C518461
Block <gurobi.Var C518463 (value 1.0)> at C518463
Block <gurobi.Var C518464 (value 1.0)> at C518464
Block <gurobi.Var C518465 (value 1.0)> at C518465
Block <gurobi.Var C518466 (value 1.0)> at C518466
Block <gurobi.Var C518468 (value 1.0)> at C518468
Block <gurobi.Var C518470 (value 1.0)> at C518470
Block <gurobi.Var C518471 (value 1.0)> at C518471
Block <gurobi.Var C518472 (value 1.0)> at C518472
Block <gurobi.Var C518474 (value 1.0)> at C518474
Block <gurobi.Var C518476 (value 1.0)> at C518476
Block <gurobi.Var C518478 (value 1.0)> at C518478
Block <gurobi.Var C518482 (value 1.0)> at C518482
Block <gurobi.Var C518486 (value 1.0)> at C518486
Block <gurobi.Var C518488 (value 1.0)> at C518488
Block <gurobi.Var C518490 (value 1.0)> at C518490
Block <gurobi.Var C518491 (value 1.0)> at C518491
Block <gurobi.Var C518495 (value 1.0)> at C518495
Block <gurobi.Var C518503 (value 1.0)> at C518503
Block <gurobi.Var C518507 (value 1.0)> at C518507
Block <gurobi.Var C518511 (value 1.0)> at C518511
Block <gurobi.Var C518513 (value 1.0)> at C518513
Block <gurobi.Var C518516 (value 1.0)> at C518516
Block <gurobi.Var C518518 (value 1.0)> at C518518
Block <gurobi.Var C518520 (value 1.0)> at C518520
Block <gurobi.Var C518522 (value 1.0)> at C518522
Block <gurobi.Var C518523 (value 1.0)> at C518523
Block <gurobi.Var C518524 (value 1.0)> at C518524
Block <gurobi.Var C518525 (value 1.0)> at C518525
Block <gurobi.Var C518527 (value 1.0)> at C518527
Block <gurobi.Var C518532 (value 1.0)> at C518532
Block <gurobi.Var C518539 (value 1.0)> at C518539
