Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((11,), ()) at (920, 590)
Block ((6,), ()) at (220, 208)
Block ((6,), ()) at (234, 293)
Block ((6,), ()) at (267, 311)
Block ((6,), ()) at (330, 914)
Block ((6,), ()) at (390, 652)
Block ((6,), ()) at (499, 597)
Block ((6,), ()) at (627, 431)
Block ((6,), ()) at (712, 829)
Block ((6, 11), (0,)) at (7, 142)
Block ((12,), ()) at (9, 111)
Block ((12,), ()) at (21, 354)
Block ((12,), ()) at (25, 215)
Block ((12,), ()) at (102, 408)
Block ((12,), ()) at (624, 447)
Block ((12,), ()) at (760, 58)
Block ((12,), ()) at (891, 162)
Block ((12,), ()) at (984, 615)
Block ((12, 3), (0,)) at (10, 753)
Block ((3,), ()) at (64, 902)
Block ((3,), ()) at (66, 931)
Block ((3,), ()) at (206, 240)
Block ((3,), ()) at (873, 612)
Block ((3,), ()) at (921, 79)
Block ((3,), ()) at (959, 728)
Block ((5,), ()) at (111, 686)
Block ((5,), ()) at (181, 53)
Block ((5,), ()) at (239, 374)
Block ((5,), ()) at (422, 308)
Block ((5,), ()) at (494, 889)
Block ((5,), ()) at (524, 470)
Block ((5,), ()) at (584, 793)
Block ((5,), ()) at (645, 121)
Block ((5,), ()) at (713, 985)
Block ((5,), ()) at (729, 266)
Block ((5,), ()) at (834, 772)
Block ((5,), ()) at (892, 760)
Block ((5, 29), (0,)) at (12, 979)
Block ((29,), ()) at (75, 38)
Block ((29,), ()) at (258, 783)
Block ((29,), ()) at (314, 74)
Block ((29,), ()) at (393, 553)
Block ((29,), ()) at (498, 104)
Block ((29,), ()) at (527, 147)
Block ((29,), ()) at (642, 275)
Block ((29,), ()) at (748, 623)
Block ((29,), ()) at (749, 101)
Block ((29,), ()) at (917, 882)
Block ((29,), ()) at (991, 251)
Block ((20,), ()) at (14, 876)
Block ((20,), ()) at (26, 253)
Block ((20,), ()) at (33, 106)
Block ((20,), ()) at (224, 982)
Block ((20,), ()) at (261, 678)
Block ((20,), ()) at (572, 98)
Block ((20,), ()) at (593, 639)
Block ((20,), ()) at (847, 43)
Block ((20,), ()) at (872, 808)
Block ((20,), ()) at (900, 697)
Block ((20,), ()) at (974, 963)
Block ((15,), ()) at (42, 864)
Block ((15,), ()) at (148, 296)
Block ((15,), ()) at (265, 702)
Block ((15,), ()) at (386, 418)
Block ((15,), ()) at (402, 758)
Block ((15,), ()) at (408, 367)
Block ((15,), ()) at (477, 297)
Block ((15,), ()) at (526, 33)
Block ((15,), ()) at (585, 473)
Block ((15,), ()) at (817, 784)
Block ((15,), ()) at (848, 621)
Block ((15,), ()) at (932, 723)
Block ((15,), ()) at (968, 458)
Block ((15, 11), (0,)) at (15, 908)
Block ((16,), ()) at (17, 858)
Block ((16,), ()) at (110, 494)
Block ((16,), ()) at (200, 816)
Block ((16,), ()) at (217, 885)
Block ((16,), ()) at (297, 230)
Block ((16,), ()) at (502, 9)
Block ((16,), ()) at (612, 437)
Block ((16,), ()) at (796, 452)
Block ((8,), ()) at (74, 192)
Block ((8,), ()) at (83, 190)
Block ((8,), ()) at (184, 969)
Block ((8,), ()) at (275, 188)
Block ((8,), ()) at (397, 340)
Block ((8,), ()) at (602, 891)
Block ((8,), ()) at (647, 457)
Block ((8,), ()) at (883, 936)
Block ((8,), ()) at (890, 821)
Block ((8, 35), (0,)) at (18, 173)
Block ((1,), ()) at (20, 445)
Block ((1,), ()) at (73, 279)
Block ((1,), ()) at (596, 933)
Block ((1,), ()) at (646, 228)
Block ((1,), ()) at (972, 932)
Block ((21,), ()) at (22, 320)
Block ((21,), ()) at (144, 380)
Block ((21,), ()) at (272, 89)
Block ((21,), ()) at (387, 825)
Block ((21,), ()) at (639, 158)
Block ((21,), ()) at (830, 690)
Block ((21,), ()) at (922, 747)
Block ((29, 13), (0,)) at (23, 928)
Block ((13,), ()) at (180, 177)
Block ((13,), ()) at (186, 559)
Block ((13,), ()) at (218, 721)
Block ((13,), ()) at (233, 56)
Block ((13,), ()) at (298, 993)
Block ((13,), ()) at (653, 32)
Block ((13,), ()) at (707, 309)
Block ((13,), ()) at (831, 138)
Block ((13,), ()) at (841, 679)
Block ((13,), ()) at (929, 16)
Block ((36,), ()) at (27, 450)
Block ((36,), ()) at (56, 668)
Block ((36,), ()) at (108, 366)
Block ((36,), ()) at (235, 681)
Block ((36,), ()) at (394, 580)
Block ((36,), ()) at (472, 782)
Block ((36,), ()) at (628, 189)
Block ((36,), ()) at (654, 595)
Block ((26,), ()) at (28, 637)
Block ((26,), ()) at (78, 209)
Block ((26,), ()) at (147, 281)
Block ((26,), ()) at (403, 734)
Block ((26,), ()) at (448, 824)
Block ((26,), ()) at (484, 19)
Block ((26,), ()) at (799, 369)
Block ((26,), ()) at (933, 223)
Block ((18,), ()) at (29, 50)
Block ((18,), ()) at (86, 563)
Block ((18,), ()) at (182, 105)
Block ((18,), ()) at (207, 464)
Block ((18,), ()) at (418, 30)
Block ((18,), ()) at (617, 303)
Block ((18,), ()) at (623, 777)
Block ((18,), ()) at (790, 116)
Block ((18,), ()) at (925, 345)
Block ((9,), ()) at (30, 631)
Block ((9,), ()) at (65, 10)
Block ((9,), ()) at (227, 344)
Block ((9,), ()) at (283, 284)
Block ((9,), ()) at (608, 231)
Block ((9,), ()) at (843, 978)
Block ((9,), ()) at (980, 414)
Block ((30,), ()) at (388, 943)
Block ((30,), ()) at (419, 565)
Block ((30,), ()) at (483, 650)
Block ((30,), ()) at (838, 148)
Block ((30,), ()) at (845, 226)
Block ((30,), ()) at (924, 999)
Block ((30, 1), (0,)) at (31, 238)
Block ((25,), ()) at (232, 92)
Block ((25,), ()) at (303, 491)
Block ((25,), ()) at (421, 680)
Block ((25,), ()) at (632, 861)
Block ((25,), ()) at (762, 956)
Block ((25,), ()) at (846, 23)
Block ((17,), ()) at (41, 522)
Block ((17,), ()) at (183, 542)
Block ((17,), ()) at (302, 329)
Block ((17,), ()) at (423, 974)
Block ((17,), ()) at (468, 227)
Block ((17,), ()) at (473, 44)
Block ((17,), ()) at (635, 601)
Block ((17,), ()) at (937, 550)
Block ((17,), ()) at (960, 610)
Block ((16, 31), (0,)) at (43, 799)
Block ((12, 6), (0,)) at (45, 919)
Block ((32,), ()) at (398, 938)
Block ((32,), ()) at (406, 942)
Block ((32,), ()) at (476, 327)
Block ((32,), ()) at (633, 141)
Block ((32,), ()) at (634, 67)
Block ((32,), ()) at (637, 815)
Block ((32,), ()) at (652, 337)
Block ((32,), ()) at (880, 362)
Block ((32,), ()) at (884, 136)
Block ((32,), ()) at (889, 76)
Block ((32, 6), (0,)) at (47, 711)
Block ((27,), ()) at (179, 60)
Block ((27,), ()) at (205, 878)
Block ((27,), ()) at (336, 960)
Block ((27,), ()) at (401, 302)
Block ((27,), ()) at (885, 217)
Block ((27,), ()) at (928, 651)
Block ((27,), ()) at (964, 218)
Block ((27,), ()) at (992, 318)
Block ((6, 12), (0,)) at (54, 152)
Block ((4,), ()) at (266, 213)
Block ((4,), ()) at (409, 167)
Block ((4,), ()) at (424, 108)
Block ((4,), ()) at (469, 406)
Block ((4,), ()) at (571, 331)
Block ((4,), ()) at (636, 906)
Block ((4,), ()) at (978, 110)
Block ((4, 25), (0,)) at (57, 305)
Block ((24,), ()) at (228, 259)
Block ((24,), ()) at (335, 660)
Block ((24,), ()) at (400, 214)
Block ((24,), ()) at (482, 626)
Block ((24,), ()) at (611, 806)
Block ((24,), ()) at (849, 185)
Block ((24,), ()) at (853, 720)
Block ((24,), ()) at (866, 940)
Block ((24,), ()) at (969, 855)
Block ((24,), ()) at (988, 62)
Block ((24, 17), (0,)) at (60, 837)
Block ((22,), ()) at (640, 183)
Block ((22,), ()) at (869, 620)
Block ((22,), ()) at (888, 977)
Block ((22, 6), (0,)) at (62, 786)
Block ((16, 8, 16), (0, 0)) at (67, 12)
Block ((2,), ()) at (70, 665)
Block ((2,), ()) at (203, 609)
Block ((2,), ()) at (223, 833)
Block ((2,), ()) at (231, 533)
Block ((2,), ()) at (243, 740)
Block ((2,), ()) at (377, 454)
Block ((2,), ()) at (405, 766)
Block ((2,), ()) at (412, 972)
Block ((2,), ()) at (495, 573)
Block ((2,), ()) at (500, 115)
Block ((2,), ()) at (648, 31)
Block ((2,), ()) at (981, 119)
Block ((16, 34), (0,)) at (71, 390)
Block ((13, 30), (0,)) at (76, 602)
Block ((30, 26), (0,)) at (998, 730)
Block ((11, 11), (0,)) at (79, 156)
Block ((19, 28), (0,)) at (81, 790)
Block ((8, 34), (0,)) at (839, 338)
Block ((34, 6), (0,)) at (84, 441)
Block ((33,), ()) at (185, 561)
Block ((33,), ()) at (293, 684)
Block ((33,), ()) at (417, 964)
Block ((33,), ()) at (586, 971)
Block ((33,), ()) at (801, 48)
Block ((33,), ()) at (923, 863)
Block ((33, 18), (0,)) at (87, 256)
Block ((23,), ()) at (109, 503)
Block ((23,), ()) at (447, 499)
Block ((23,), ()) at (525, 997)
Block ((23,), ()) at (529, 350)
Block ((23,), ()) at (579, 370)
Block ((23,), ()) at (607, 498)
Block ((35, 23), (0,)) at (765, 300)
Block ((31, 20), (0,)) at (103, 416)
Block ((31, 20), (0,)) at (142, 657)
Block ((12, 24), (0,)) at (105, 130)
Block ((10,), ()) at (107, 200)
Block ((10,), ()) at (204, 640)
Block ((10,), ()) at (304, 518)
Block ((10,), ()) at (496, 113)
Block ((10,), ()) at (583, 295)
Block ((10,), ()) at (601, 112)
Block ((10,), ()) at (641, 341)
Block ((10,), ()) at (844, 850)
Block ((10,), ()) at (850, 598)
Block ((16, 23), (0,)) at (112, 834)
Block ((14,), ()) at (173, 941)
Block ((14,), ()) at (536, 860)
Block ((14,), ()) at (616, 541)
Block ((14,), ()) at (800, 352)
Block ((14,), ()) at (802, 635)
Block ((14,), ()) at (827, 348)
Block ((14,), ()) at (893, 21)
Block ((14,), ()) at (977, 880)
Block ((30, 33), (0,)) at (140, 703)
Block ((10, 12), (0,)) at (145, 738)
Block ((36, 21), (0,)) at (171, 7)
Block ((4, 27), (0,)) at (175, 409)
Block ((35, 35), (0,)) at (177, 954)
Block ((13, 5), (0,)) at (832, 578)
Block ((11, 1), (0,)) at (474, 384)
Block ((26, 22), (0,)) at (934, 54)
Block ((34, 15), (0,)) at (201, 525)
Block ((31, 26, 35), (0, 0)) at (208, 420)
Block ((35, 36), (0,)) at (478, 94)
Block ((20, 1), (0,)) at (221, 316)
Block ((31, 3), (0,)) at (225, 944)
Block ((16, 6), (0,)) at (229, 403)
Block ((3, 36), (0,)) at (236, 267)
Block ((16, 7), (0,)) at (241, 666)
Block ((1, 28), (0,)) at (244, 887)
Block ((12, 28), (0,)) at (246, 917)
Block ((23, 6), (0,)) at (248, 211)
Block ((4, 4), (0,)) at (259, 492)
Block ((21, 28), (0,)) at (263, 744)
Block ((35, 13), (0,)) at (268, 516)
Block ((34, 23), (0,)) at (270, 763)
Block ((33, 26), (0,)) at (273, 325)
Block ((29, 7), (0,)) at (276, 852)
Block ((27, 30), (0,)) at (278, 124)
Block ((32, 9, 16), (0, 0)) at (280, 35)
Block ((28, 13, 8), (0, 0)) at (285, 424)
Block ((11, 32), (0,)) at (288, 661)
Block ((14, 17), (0,)) at (291, 314)
Block ((28, 36), (0,)) at (295, 694)
Block ((23, 29), (0,)) at (299, 465)
Block ((19, 27), (0,)) at (312, 795)
Block ((26, 5), (0,)) at (333, 87)
Block ((2, 3), (0,)) at (337, 400)
Block ((33, 16), (0,)) at (339, 149)
Block ((4, 22), (0,)) at (341, 455)
Block ((20, 28), (0,)) at (375, 51)
Block ((5, 20), (0,)) at (378, 575)
Block ((4, 30), (0,)) at (382, 676)
Block ((28, 21), (0,)) at (384, 484)
Block ((6, 8), (0,)) at (391, 26)
Block ((3, 32), (0,)) at (395, 2)
Block ((3, 32), (0,)) at (881, 866)
Block ((2, 22), (0,)) at (410, 394)
Block ((35, 24), (0,)) at (886, 194)
Block ((24, 36), (0,)) at (414, 843)
Block ((35, 22), (0,)) at (426, 248)
Block ((35, 22), (0,)) at (530, 613)
Block ((17, 30), (0,)) at (445, 81)
Block ((33, 11), (0,)) at (449, 654)
Block ((20, 4), (0,)) at (466, 322)
Block ((19, 35), (0,)) at (470, 756)
Block ((9, 33), (0,)) at (480, 896)
Block ((9, 8), (0,)) at (522, 965)
Block ((14, 12), (0,)) at (519, 839)
Block ((20, 2), (0,)) at (534, 378)
Block ((33, 36), (0,)) at (537, 810)
Block ((31, 10), (0,)) at (539, 646)
Block ((26, 13), (0,)) at (541, 439)
Block ((27, 24), (0,)) at (962, 774)
Block ((28, 33), (0,)) at (573, 178)
Block ((5, 7), (0,)) at (575, 845)
Block ((34, 11), (0,)) at (580, 926)
Block ((35, 3), (0,)) at (587, 778)
Block ((36, 33), (0,)) at (589, 360)
Block ((18, 22), (0,)) at (591, 584)
Block ((28, 29), (0,)) at (594, 65)
Block ((3, 6), (0,)) at (597, 411)
Block ((23, 5), (0,)) at (599, 724)
Block ((5, 10), (0,)) at (655, 501)
Block ((13, 16), (0,)) at (603, 903)
Block ((8, 22), (0,)) at (605, 286)
Block ((8, 14), (0,)) at (609, 642)
Block ((19, 30), (0,)) at (613, 433)
Block ((4, 16), (0,)) at (618, 531)
Block ((26, 7), (0,)) at (621, 750)
Block ((22, 13), (0,)) at (625, 871)
Block ((32, 1, 6), (0, 0)) at (629, 994)
Block ((8, 9), (0,)) at (643, 699)
Block ((24, 7), (0,)) at (650, 557)
Block ((32, 28), (0,)) at (870, 847)
Block ((7, 7), (0,)) at (734, 334)
Block ((18, 18), (0,)) at (693, 264)
Block ((10, 28), (0,)) at (708, 812)
Block ((34, 25), (0,)) at (710, 629)
Block ((30, 31), (0,)) at (714, 618)
Block ((28, 13, 19), (0, 0)) at (726, 459)
Block ((27, 21), (0,)) at (730, 467)
Block ((11, 25), (0,)) at (732, 883)
Block ((29, 32), (0,)) at (763, 543)
Block ((10, 23), (0,)) at (791, 363)
Block ((26, 12), (0,)) at (793, 606)
Block ((11, 5), (0,)) at (803, 529)
Block ((3, 23), (0,)) at (828, 168)
Block ((30, 12, 12), (0, 0)) at (835, 547)
Block ((26, 1), (0,)) at (851, 17)
Block ((23, 17), (0,)) at (867, 495)
Block ((22, 22), (0,)) at (875, 388)
Block ((20, 14), (0,)) at (877, 488)
Block ((32, 3), (0,)) at (918, 826)
Block ((32, 3), (0,)) at (930, 507)
Block ((22, 28), (0,)) at (894, 797)
Block ((13, 33), (0,)) at (898, 627)
Block ((34, 20), (0,)) at (901, 5)
Block ((27, 11), (0,)) at (926, 204)
Block ((26, 3), (0,)) at (939, 674)
Block ((3, 28), (0,)) at (982, 768)
Block ((25, 31), (0,)) at (955, 599)
Block ((4, 5), (0,)) at (970, 566)
Block ((5, 8), (0,)) at (975, 273)
Block ((22, 17), (0,)) at (986, 831)
Block ((33, 32), (0,)) at (989, 672)
Block <gurobi.Var C51862 (value 1.0)> at C51862
Block <gurobi.Var C67179 (value 1.0)> at C67179
Block <gurobi.Var C102547 (value 1.0)> at C102547
Block <gurobi.Var C125036 (value 1.0)> at C125036
Block <gurobi.Var C155447 (value 1.0)> at C155447
Block <gurobi.Var C187885 (value 1.0)> at C187885
Block <gurobi.Var C206302 (value 1.0)> at C206302
Block <gurobi.Var C236334 (value 1.0)> at C236334
Block <gurobi.Var C276096 (value 1.0)> at C276096
Block <gurobi.Var C283009 (value 1.0)> at C283009
Block <gurobi.Var C293838 (value 1.0)> at C293838
Block <gurobi.Var C301830 (value 1.0)> at C301830
Block <gurobi.Var C325443 (value 1.0)> at C325443
Block <gurobi.Var C354090 (value 1.0)> at C354090
Block <gurobi.Var C366991 (value 1.0)> at C366991
Block <gurobi.Var C385090 (value 1.0)> at C385090
Block <gurobi.Var C394213 (value 1.0)> at C394213
Block <gurobi.Var C413326 (value 1.0)> at C413326
Block <gurobi.Var C458991 (value 1.0)> at C458991
Block <gurobi.Var C471298 (value 1.0)> at C471298
Block <gurobi.Var C477491 (value 1.0)> at C477491
Block <gurobi.Var C482983 (value 1.0)> at C482983
Block <gurobi.Var C486835 (value 1.0)> at C486835
Block <gurobi.Var C490712 (value 1.0)> at C490712
Block <gurobi.Var C497247 (value 1.0)> at C497247
Block <gurobi.Var C498853 (value 1.0)> at C498853
Block <gurobi.Var C501306 (value 1.0)> at C501306
Block <gurobi.Var C507232 (value 1.0)> at C507232
Block <gurobi.Var C512493 (value 1.0)> at C512493
Block <gurobi.Var C513211 (value 1.0)> at C513211
Block <gurobi.Var C516253 (value 1.0)> at C516253
Block <gurobi.Var C517927 (value 1.0)> at C517927
Block <gurobi.Var C517953 (value 1.0)> at C517953
Block <gurobi.Var C517955 (value 1.0)> at C517955
Block <gurobi.Var C517956 (value 1.0)> at C517956
Block <gurobi.Var C517957 (value 1.0)> at C517957
Block <gurobi.Var C517958 (value 1.0)> at C517958
Block <gurobi.Var C517959 (value 1.0)> at C517959
Block <gurobi.Var C517961 (value 1.0)> at C517961
Block <gurobi.Var C517963 (value 1.0)> at C517963
Block <gurobi.Var C517964 (value 1.0)> at C517964
Block <gurobi.Var C517968 (value 1.0)> at C517968
Block <gurobi.Var C517977 (value 1.0)> at C517977
Block <gurobi.Var C517981 (value 1.0)> at C517981
Block <gurobi.Var C517982 (value 1.0)> at C517982
Block <gurobi.Var C517983 (value 1.0)> at C517983
Block <gurobi.Var C517984 (value 1.0)> at C517984
Block <gurobi.Var C517986 (value 1.0)> at C517986
Block <gurobi.Var C517993 (value 1.0)> at C517993
Block <gurobi.Var C518009 (value 1.0)> at C518009
Block <gurobi.Var C518011 (value 1.0)> at C518011
Block <gurobi.Var C518016 (value 1.0)> at C518016
Block <gurobi.Var C518024 (value 1.0)> at C518024
Block <gurobi.Var C518027 (value 1.0)> at C518027
Block <gurobi.Var C518030 (value 1.0)> at C518030
Block <gurobi.Var C518033 (value 1.0)> at C518033
Block <gurobi.Var C518035 (value 1.0)> at C518035
Block <gurobi.Var C518036 (value 1.0)> at C518036
Block <gurobi.Var C518037 (value 1.0)> at C518037
Block <gurobi.Var C518038 (value 1.0)> at C518038
Block <gurobi.Var C518039 (value 1.0)> at C518039
Block <gurobi.Var C518041 (value 1.0)> at C518041
Block <gurobi.Var C518044 (value 1.0)> at C518044
Block <gurobi.Var C518046 (value 1.0)> at C518046
Block <gurobi.Var C518047 (value 1.0)> at C518047
Block <gurobi.Var C518049 (value 1.0)> at C518049
Block <gurobi.Var C518051 (value 1.0)> at C518051
Block <gurobi.Var C518052 (value 1.0)> at C518052
Block <gurobi.Var C518055 (value 1.0)> at C518055
Block <gurobi.Var C518059 (value 1.0)> at C518059
Block <gurobi.Var C518060 (value 1.0)> at C518060
Block <gurobi.Var C518061 (value 1.0)> at C518061
Block <gurobi.Var C518062 (value 1.0)> at C518062
Block <gurobi.Var C518064 (value 1.0)> at C518064
Block <gurobi.Var C518066 (value 1.0)> at C518066
Block <gurobi.Var C518067 (value 1.0)> at C518067
Block <gurobi.Var C518068 (value 1.0)> at C518068
Block <gurobi.Var C518071 (value 1.0)> at C518071
Block <gurobi.Var C518075 (value 1.0)> at C518075
Block <gurobi.Var C518077 (value 1.0)> at C518077
Block <gurobi.Var C518079 (value 1.0)> at C518079
Block <gurobi.Var C518080 (value 1.0)> at C518080
Block <gurobi.Var C518084 (value 1.0)> at C518084
Block <gurobi.Var C518093 (value 1.0)> at C518093
Block <gurobi.Var C518098 (value 1.0)> at C518098
Block <gurobi.Var C518100 (value 1.0)> at C518100
Block <gurobi.Var C518101 (value 1.0)> at C518101
Block <gurobi.Var C518105 (value 1.0)> at C518105
Block <gurobi.Var C518113 (value 1.0)> at C518113
Block <gurobi.Var C518115 (value 1.0)> at C518115
Block <gurobi.Var C518121 (value 1.0)> at C518121
Block <gurobi.Var C518143 (value 1.0)> at C518143
Block <gurobi.Var C518165 (value 1.0)> at C518165
Block <gurobi.Var C518166 (value 1.0)> at C518166
Block <gurobi.Var C518167 (value 1.0)> at C518167
Block <gurobi.Var C518168 (value 1.0)> at C518168
Block <gurobi.Var C518170 (value 1.0)> at C518170
Block <gurobi.Var C518172 (value 1.0)> at C518172
Block <gurobi.Var C518176 (value 1.0)> at C518176
Block <gurobi.Var C518184 (value 1.0)> at C518184
Block <gurobi.Var C518186 (value 1.0)> at C518186
Block <gurobi.Var C518188 (value 1.0)> at C518188
Block <gurobi.Var C518190 (value 1.0)> at C518190
Block <gurobi.Var C518193 (value 1.0)> at C518193
Block <gurobi.Var C518197 (value 1.0)> at C518197
Block <gurobi.Var C518198 (value 1.0)> at C518198
Block <gurobi.Var C518199 (value 1.0)> at C518199
Block <gurobi.Var C518200 (value 1.0)> at C518200
Block <gurobi.Var C518201 (value 1.0)> at C518201
Block <gurobi.Var C518202 (value 1.0)> at C518202
Block <gurobi.Var C518203 (value 1.0)> at C518203
Block <gurobi.Var C518204 (value 1.0)> at C518204
Block <gurobi.Var C518205 (value 1.0)> at C518205
Block <gurobi.Var C518206 (value 1.0)> at C518206
Block <gurobi.Var C518207 (value 1.0)> at C518207
Block <gurobi.Var C518208 (value 1.0)> at C518208
Block <gurobi.Var C518209 (value 1.0)> at C518209
Block <gurobi.Var C518211 (value 1.0)> at C518211
Block <gurobi.Var C518214 (value 1.0)> at C518214
Block <gurobi.Var C518216 (value 1.0)> at C518216
Block <gurobi.Var C518217 (value 1.0)> at C518217
Block <gurobi.Var C518218 (value 1.0)> at C518218
Block <gurobi.Var C518219 (value 1.0)> at C518219
Block <gurobi.Var C518221 (value 1.0)> at C518221
Block <gurobi.Var C518223 (value 1.0)> at C518223
Block <gurobi.Var C518224 (value 1.0)> at C518224
Block <gurobi.Var C518227 (value 1.0)> at C518227
Block <gurobi.Var C518233 (value 1.0)> at C518233
Block <gurobi.Var C518237 (value 1.0)> at C518237
Block <gurobi.Var C518239 (value 1.0)> at C518239
Block <gurobi.Var C518242 (value 1.0)> at C518242
Block <gurobi.Var C518246 (value 1.0)> at C518246
Block <gurobi.Var C518250 (value 1.0)> at C518250
Block <gurobi.Var C518251 (value 1.0)> at C518251
Block <gurobi.Var C518252 (value 1.0)> at C518252
Block <gurobi.Var C518253 (value 1.0)> at C518253
Block <gurobi.Var C518254 (value 1.0)> at C518254
Block <gurobi.Var C518255 (value 1.0)> at C518255
Block <gurobi.Var C518257 (value 1.0)> at C518257
Block <gurobi.Var C518259 (value 1.0)> at C518259
Block <gurobi.Var C518260 (value 1.0)> at C518260
Block <gurobi.Var C518261 (value 1.0)> at C518261
Block <gurobi.Var C518262 (value 1.0)> at C518262
Block <gurobi.Var C518264 (value 1.0)> at C518264
Block <gurobi.Var C518266 (value 1.0)> at C518266
Block <gurobi.Var C518268 (value 1.0)> at C518268
Block <gurobi.Var C518270 (value 1.0)> at C518270
Block <gurobi.Var C518271 (value 1.0)> at C518271
Block <gurobi.Var C518272 (value 1.0)> at C518272
Block <gurobi.Var C518273 (value 1.0)> at C518273
Block <gurobi.Var C518275 (value 1.0)> at C518275
Block <gurobi.Var C518278 (value 1.0)> at C518278
Block <gurobi.Var C518280 (value 1.0)> at C518280
Block <gurobi.Var C518283 (value 1.0)> at C518283
Block <gurobi.Var C518287 (value 1.0)> at C518287
Block <gurobi.Var C518288 (value 1.0)> at C518288
Block <gurobi.Var C518289 (value 1.0)> at C518289
Block <gurobi.Var C518290 (value 1.0)> at C518290
Block <gurobi.Var C518291 (value 1.0)> at C518291
Block <gurobi.Var C518293 (value 1.0)> at C518293
Block <gurobi.Var C518299 (value 1.0)> at C518299
Block <gurobi.Var C518310 (value 1.0)> at C518310
Block <gurobi.Var C518313 (value 1.0)> at C518313
Block <gurobi.Var C518318 (value 1.0)> at C518318
Block <gurobi.Var C518320 (value 1.0)> at C518320
Block <gurobi.Var C518322 (value 1.0)> at C518322
Block <gurobi.Var C518325 (value 1.0)> at C518325
Block <gurobi.Var C518327 (value 1.0)> at C518327
Block <gurobi.Var C518328 (value 1.0)> at C518328
Block <gurobi.Var C518330 (value 1.0)> at C518330
Block <gurobi.Var C518334 (value 1.0)> at C518334
Block <gurobi.Var C518338 (value 1.0)> at C518338
Block <gurobi.Var C518339 (value 1.0)> at C518339
Block <gurobi.Var C518340 (value 1.0)> at C518340
Block <gurobi.Var C518343 (value 1.0)> at C518343
Block <gurobi.Var C518347 (value 1.0)> at C518347
Block <gurobi.Var C518349 (value 1.0)> at C518349
Block <gurobi.Var C518351 (value 1.0)> at C518351
Block <gurobi.Var C518353 (value 1.0)> at C518353
Block <gurobi.Var C518357 (value 1.0)> at C518357
Block <gurobi.Var C518361 (value 1.0)> at C518361
Block <gurobi.Var C518363 (value 1.0)> at C518363
Block <gurobi.Var C518365 (value 1.0)> at C518365
Block <gurobi.Var C518366 (value 1.0)> at C518366
Block <gurobi.Var C518368 (value 1.0)> at C518368
Block <gurobi.Var C518370 (value 1.0)> at C518370
Block <gurobi.Var C518371 (value 1.0)> at C518371
Block <gurobi.Var C518373 (value 1.0)> at C518373
Block <gurobi.Var C518375 (value 1.0)> at C518375
Block <gurobi.Var C518376 (value 1.0)> at C518376
Block <gurobi.Var C518377 (value 1.0)> at C518377
Block <gurobi.Var C518379 (value 1.0)> at C518379
Block <gurobi.Var C518382 (value 1.0)> at C518382
Block <gurobi.Var C518384 (value 1.0)> at C518384
Block <gurobi.Var C518385 (value 1.0)> at C518385
Block <gurobi.Var C518386 (value 1.0)> at C518386
Block <gurobi.Var C518388 (value 1.0)> at C518388
Block <gurobi.Var C518391 (value 1.0)> at C518391
Block <gurobi.Var C518393 (value 1.0)> at C518393
Block <gurobi.Var C518394 (value 1.0)> at C518394
Block <gurobi.Var C518397 (value 1.0)> at C518397
Block <gurobi.Var C518403 (value 1.0)> at C518403
Block <gurobi.Var C518407 (value 1.0)> at C518407
Block <gurobi.Var C518408 (value 1.0)> at C518408
Block <gurobi.Var C518409 (value 1.0)> at C518409
Block <gurobi.Var C518415 (value 1.0)> at C518415
Block <gurobi.Var C518437 (value 1.0)> at C518437
Block <gurobi.Var C518459 (value 1.0)> at C518459
Block <gurobi.Var C518460 (value 1.0)> at C518460
Block <gurobi.Var C518461 (value 1.0)> at C518461
Block <gurobi.Var C518463 (value 1.0)> at C518463
Block <gurobi.Var C518467 (value 1.0)> at C518467
Block <gurobi.Var C518471 (value 1.0)> at C518471
Block <gurobi.Var C518472 (value 1.0)> at C518472
Block <gurobi.Var C518473 (value 1.0)> at C518473
Block <gurobi.Var C518475 (value 1.0)> at C518475
Block <gurobi.Var C518477 (value 1.0)> at C518477
Block <gurobi.Var C518478 (value 1.0)> at C518478
Block <gurobi.Var C518479 (value 1.0)> at C518479
Block <gurobi.Var C518481 (value 1.0)> at C518481
Block <gurobi.Var C518483 (value 1.0)> at C518483
Block <gurobi.Var C518485 (value 1.0)> at C518485
Block <gurobi.Var C518488 (value 1.0)> at C518488
Block <gurobi.Var C518490 (value 1.0)> at C518490
Block <gurobi.Var C518491 (value 1.0)> at C518491
Block <gurobi.Var C518492 (value 1.0)> at C518492
Block <gurobi.Var C518493 (value 1.0)> at C518493
Block <gurobi.Var C518495 (value 1.0)> at C518495
Block <gurobi.Var C518498 (value 1.0)> at C518498
Block <gurobi.Var C518500 (value 1.0)> at C518500
Block <gurobi.Var C518501 (value 1.0)> at C518501
Block <gurobi.Var C518505 (value 1.0)> at C518505
Block <gurobi.Var C518513 (value 1.0)> at C518513
Block <gurobi.Var C518515 (value 1.0)> at C518515
Block <gurobi.Var C518516 (value 1.0)> at C518516
Block <gurobi.Var C518517 (value 1.0)> at C518517
