Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((18,), ()) at (270, 134)
Block ((18,), ()) at (280, 106)
Block ((18,), ()) at (309, 534)
Block ((18,), ()) at (338, 260)
Block ((18,), ()) at (365, 390)
Block ((18,), ()) at (385, 270)
Block ((18,), ()) at (390, 863)
Block ((18,), ()) at (460, 814)
Block ((18,), ()) at (514, 47)
Block ((18,), ()) at (532, 172)
Block ((18,), ()) at (570, 671)
Block ((18,), ()) at (586, 137)
Block ((18,), ()) at (603, 299)
Block ((18,), ()) at (694, 146)
Block ((18,), ()) at (701, 648)
Block ((18,), ()) at (710, 67)
Block ((18,), ()) at (742, 392)
Block ((18,), ()) at (756, 717)
Block ((18,), ()) at (828, 72)
Block ((18,), ()) at (833, 185)
Block ((18,), ()) at (933, 101)
Block ((18,), ()) at (945, 228)
Block ((1,), ()) at (50, 651)
Block ((1,), ()) at (173, 82)
Block ((1,), ()) at (183, 609)
Block ((1,), ()) at (215, 809)
Block ((1,), ()) at (251, 722)
Block ((1,), ()) at (255, 945)
Block ((1,), ()) at (257, 336)
Block ((1,), ()) at (271, 572)
Block ((1,), ()) at (294, 215)
Block ((1,), ()) at (295, 35)
Block ((1,), ()) at (314, 705)
Block ((1,), ()) at (334, 568)
Block ((1,), ()) at (387, 972)
Block ((1,), ()) at (389, 70)
Block ((1,), ()) at (512, 723)
Block ((1,), ()) at (534, 729)
Block ((1,), ()) at (539, 375)
Block ((1,), ()) at (591, 129)
Block ((1,), ()) at (617, 179)
Block ((1,), ()) at (653, 310)
Block ((1,), ()) at (707, 94)
Block ((1,), ()) at (757, 160)
Block ((1,), ()) at (768, 184)
Block ((1,), ()) at (799, 12)
Block ((1,), ()) at (801, 454)
Block ((1,), ()) at (803, 753)
Block ((1,), ()) at (810, 135)
Block ((1,), ()) at (875, 348)
Block ((1,), ()) at (879, 981)
Block ((1,), ()) at (935, 842)
Block ((1,), ()) at (949, 444)
Block ((1,), ()) at (986, 108)
Block ((3, 6), (0,)) at (526, 955)
Block ((3, 6), (0,)) at (733, 851)
Block ((6, 16), (0,)) at (704, 542)
Block ((16,), ()) at (15, 805)
Block ((16,), ()) at (68, 836)
Block ((16,), ()) at (73, 201)
Block ((16,), ()) at (134, 788)
Block ((16,), ()) at (174, 942)
Block ((16,), ()) at (199, 971)
Block ((16,), ()) at (220, 872)
Block ((16,), ()) at (264, 462)
Block ((16,), ()) at (302, 478)
Block ((16,), ()) at (305, 576)
Block ((16,), ()) at (340, 5)
Block ((16,), ()) at (370, 745)
Block ((16,), ()) at (461, 630)
Block ((16,), ()) at (477, 287)
Block ((16,), ()) at (668, 447)
Block ((16,), ()) at (712, 984)
Block ((16,), ()) at (737, 829)
Block ((16,), ()) at (755, 173)
Block ((16,), ()) at (794, 246)
Block ((16,), ()) at (795, 463)
Block ((16,), ()) at (835, 644)
Block ((16,), ()) at (853, 50)
Block ((16,), ()) at (868, 830)
Block ((16,), ()) at (897, 370)
Block ((16,), ()) at (981, 341)
Block ((16,), ()) at (989, 13)
Block ((5, 19), (0,)) at (331, 429)
Block ((19,), ()) at (31, 726)
Block ((19,), ()) at (122, 546)
Block ((19,), ()) at (147, 743)
Block ((19,), ()) at (169, 801)
Block ((19,), ()) at (204, 369)
Block ((19,), ()) at (221, 198)
Block ((19,), ()) at (233, 603)
Block ((19,), ()) at (253, 731)
Block ((19,), ()) at (265, 987)
Block ((19,), ()) at (291, 588)
Block ((19,), ()) at (333, 947)
Block ((19,), ()) at (431, 881)
Block ((19,), ()) at (457, 748)
Block ((19,), ()) at (458, 728)
Block ((19,), ()) at (513, 819)
Block ((19,), ()) at (521, 774)
Block ((19,), ()) at (614, 650)
Block ((19,), ()) at (616, 148)
Block ((19,), ()) at (627, 180)
Block ((19,), ()) at (631, 593)
Block ((19,), ()) at (726, 658)
Block ((19,), ()) at (763, 271)
Block ((19,), ()) at (814, 62)
Block ((19,), ()) at (842, 363)
Block ((19,), ()) at (848, 311)
Block ((19,), ()) at (856, 475)
Block ((19,), ()) at (863, 387)
Block ((19,), ()) at (878, 400)
Block ((19,), ()) at (882, 340)
Block ((19,), ()) at (895, 908)
Block ((19,), ()) at (900, 48)
Block ((19,), ()) at (901, 470)
Block ((19,), ()) at (936, 130)
Block ((19, 10), (0,)) at (713, 766)
Block ((10,), ()) at (30, 3)
Block ((10,), ()) at (103, 300)
Block ((10,), ()) at (107, 501)
Block ((10,), ()) at (117, 613)
Block ((10,), ()) at (136, 352)
Block ((10,), ()) at (172, 620)
Block ((10,), ()) at (259, 403)
Block ((10,), ()) at (382, 601)
Block ((10,), ()) at (432, 149)
Block ((10,), ()) at (462, 93)
Block ((10,), ()) at (535, 508)
Block ((10,), ()) at (600, 756)
Block ((10,), ()) at (622, 335)
Block ((10,), ()) at (624, 735)
Block ((10,), ()) at (625, 641)
Block ((10,), ()) at (644, 288)
Block ((10,), ()) at (645, 612)
Block ((10,), ()) at (716, 286)
Block ((10,), ()) at (780, 53)
Block ((10,), ()) at (797, 332)
Block ((10,), ()) at (800, 575)
Block ((10,), ()) at (831, 824)
Block ((10,), ()) at (832, 401)
Block ((10,), ()) at (894, 742)
Block ((10,), ()) at (925, 752)
Block ((10,), ()) at (938, 525)
Block ((10,), ()) at (967, 453)
Block ((10,), ()) at (997, 511)
Block ((3, 14), (0,)) at (217, 437)
Block ((14, 5), (0,)) at (696, 1)
Block ((5, 18), (0,)) at (380, 19)
Block ((18, 18), (0,)) at (25, 103)
Block ((15,), ()) at (27, 407)
Block ((15,), ()) at (33, 230)
Block ((15,), ()) at (36, 339)
Block ((15,), ()) at (89, 749)
Block ((15,), ()) at (130, 695)
Block ((15,), ()) at (159, 46)
Block ((15,), ()) at (238, 656)
Block ((15,), ()) at (262, 277)
Block ((15,), ()) at (281, 533)
Block ((15,), ()) at (292, 811)
Block ((15,), ()) at (303, 724)
Block ((15,), ()) at (326, 413)
Block ((15,), ()) at (372, 307)
Block ((15,), ()) at (375, 479)
Block ((15,), ()) at (377, 255)
Block ((15,), ()) at (451, 116)
Block ((15,), ()) at (468, 841)
Block ((15,), ()) at (536, 589)
Block ((15,), ()) at (555, 520)
Block ((15,), ()) at (563, 412)
Block ((15,), ()) at (565, 835)
Block ((15,), ()) at (578, 557)
Block ((15,), ()) at (621, 670)
Block ((15,), ()) at (632, 208)
Block ((15,), ()) at (634, 280)
Block ((15,), ()) at (672, 448)
Block ((15,), ()) at (695, 535)
Block ((15,), ()) at (743, 83)
Block ((15,), ()) at (787, 22)
Block ((15,), ()) at (867, 451)
Block ((15,), ()) at (932, 786)
Block ((15,), ()) at (937, 498)
Block ((15, 5), (0,)) at (995, 218)
Block ((9,), ()) at (29, 309)
Block ((9,), ()) at (74, 292)
Block ((9,), ()) at (110, 196)
Block ((9,), ()) at (126, 691)
Block ((9,), ()) at (131, 527)
Block ((9,), ()) at (222, 64)
Block ((9,), ()) at (223, 315)
Block ((9,), ()) at (231, 289)
Block ((9,), ()) at (241, 66)
Block ((9,), ()) at (243, 220)
Block ((9,), ()) at (266, 967)
Block ((9,), ()) at (267, 866)
Block ((9,), ()) at (318, 734)
Block ((9,), ()) at (360, 896)
Block ((9,), ()) at (413, 113)
Block ((9,), ()) at (456, 302)
Block ((9,), ()) at (511, 77)
Block ((9,), ()) at (551, 992)
Block ((9,), ()) at (654, 570)
Block ((9,), ()) at (740, 193)
Block ((9,), ()) at (778, 422)
Block ((9,), ()) at (808, 236)
Block ((9,), ()) at (872, 327)
Block ((9,), ()) at (926, 957)
Block ((9,), ()) at (988, 573)
Block ((4, 15), (0,)) at (448, 962)
Block ((20,), ()) at (37, 926)
Block ((20,), ()) at (75, 995)
Block ((20,), ()) at (90, 763)
Block ((20,), ()) at (97, 342)
Block ((20,), ()) at (102, 61)
Block ((20,), ()) at (142, 961)
Block ((20,), ()) at (149, 524)
Block ((20,), ()) at (155, 915)
Block ((20,), ()) at (170, 235)
Block ((20,), ()) at (175, 810)
Block ((20,), ()) at (181, 746)
Block ((20,), ()) at (202, 528)
Block ((20,), ()) at (216, 661)
Block ((20,), ()) at (244, 858)
Block ((20,), ()) at (247, 564)
Block ((20,), ()) at (256, 128)
Block ((20,), ()) at (286, 381)
Block ((20,), ()) at (293, 825)
Block ((20,), ()) at (308, 10)
Block ((20,), ()) at (329, 158)
Block ((20,), ()) at (392, 970)
Block ((20,), ()) at (411, 636)
Block ((20,), ()) at (443, 506)
Block ((20,), ()) at (476, 751)
Block ((20,), ()) at (478, 862)
Block ((20,), ()) at (505, 582)
Block ((20,), ()) at (530, 672)
Block ((20,), ()) at (588, 607)
Block ((20,), ()) at (607, 466)
Block ((20,), ()) at (620, 675)
Block ((20,), ()) at (720, 393)
Block ((20,), ()) at (804, 649)
Block ((20,), ()) at (826, 505)
Block ((20,), ()) at (849, 785)
Block ((20,), ()) at (952, 929)
Block ((20,), ()) at (975, 37)
Block ((16, 18), (0,)) at (38, 15)
Block ((19, 7), (0,)) at (576, 476)
Block ((12,), ()) at (44, 216)
Block ((12,), ()) at (157, 861)
Block ((12,), ()) at (224, 389)
Block ((12,), ()) at (274, 906)
Block ((12,), ()) at (363, 998)
Block ((12,), ()) at (459, 913)
Block ((12,), ()) at (465, 798)
Block ((12,), ()) at (533, 117)
Block ((12,), ()) at (564, 616)
Block ((12,), ()) at (575, 674)
Block ((12,), ()) at (753, 704)
Block ((12,), ()) at (760, 115)
Block ((12,), ()) at (765, 350)
Block ((12,), ()) at (782, 176)
Block ((12,), ()) at (785, 637)
Block ((12,), ()) at (881, 411)
Block ((12,), ()) at (979, 418)
Block ((11, 12), (0,)) at (677, 887)
Block ((13,), ()) at (85, 469)
Block ((13,), ()) at (88, 864)
Block ((13,), ()) at (148, 109)
Block ((13,), ()) at (156, 346)
Block ((13,), ()) at (163, 409)
Block ((13,), ()) at (171, 790)
Block ((13,), ()) at (201, 322)
Block ((13,), ()) at (229, 698)
Block ((13,), ()) at (246, 298)
Block ((13,), ()) at (300, 569)
Block ((13,), ()) at (325, 166)
Block ((13,), ()) at (330, 145)
Block ((13,), ()) at (366, 257)
Block ((13,), ()) at (376, 507)
Block ((13,), ()) at (447, 939)
Block ((13,), ()) at (506, 241)
Block ((13,), ()) at (507, 822)
Block ((13,), ()) at (537, 884)
Block ((13,), ()) at (556, 983)
Block ((13,), ()) at (585, 14)
Block ((13,), ()) at (599, 138)
Block ((13,), ()) at (608, 688)
Block ((13,), ()) at (665, 928)
Block ((13,), ()) at (676, 694)
Block ((13,), ()) at (721, 394)
Block ((13,), ()) at (738, 351)
Block ((13,), ()) at (788, 251)
Block ((13,), ()) at (827, 509)
Block ((13,), ()) at (841, 147)
Block ((13,), ()) at (883, 88)
Block ((13,), ()) at (913, 211)
Block ((13,), ()) at (930, 45)
Block ((13,), ()) at (950, 968)
Block ((13,), ()) at (983, 592)
Block ((13,), ()) at (987, 596)
Block ((19, 12), (0,)) at (558, 442)
Block ((17,), ()) at (55, 787)
Block ((17,), ()) at (61, 199)
Block ((17,), ()) at (91, 399)
Block ((17,), ()) at (114, 640)
Block ((17,), ()) at (132, 921)
Block ((17,), ()) at (177, 855)
Block ((17,), ()) at (249, 873)
Block ((17,), ()) at (275, 439)
Block ((17,), ()) at (283, 940)
Block ((17,), ()) at (315, 740)
Block ((17,), ()) at (316, 51)
Block ((17,), ()) at (361, 92)
Block ((17,), ()) at (422, 65)
Block ((17,), ()) at (463, 950)
Block ((17,), ()) at (473, 78)
Block ((17,), ()) at (525, 73)
Block ((17,), ()) at (540, 986)
Block ((17,), ()) at (553, 952)
Block ((17,), ()) at (595, 87)
Block ((17,), ()) at (711, 702)
Block ((17,), ()) at (781, 308)
Block ((17,), ()) at (838, 608)
Block ((17,), ()) at (847, 943)
Block ((17,), ()) at (854, 990)
Block ((17,), ()) at (884, 716)
Block ((17,), ()) at (893, 773)
Block ((17,), ()) at (961, 916)
Block ((17,), ()) at (976, 736)
Block ((17, 4), (0,)) at (56, 652)
Block ((9, 2), (0,)) at (59, 764)
Block ((9, 2), (0,)) at (775, 700)
Block ((2, 1), (0,)) at (345, 793)
Block ((1, 18), (0,)) at (64, 718)
Block ((16, 9), (0,)) at (165, 293)
Block ((20, 8), (0,)) at (466, 597)
Block ((8, 7), (0,)) at (76, 668)
Block ((8, 7), (0,)) at (873, 935)
Block ((7, 5), (0,)) at (910, 517)
Block ((18, 11), (0,)) at (347, 17)
Block ((11, 11), (0,)) at (674, 290)
Block ((13, 20), (0,)) at (83, 910)
Block ((13, 15), (0,)) at (399, 771)
Block ((14, 13), (0,)) at (792, 357)
Block ((13, 18), (0,)) at (95, 58)
Block ((20, 12), (0,)) at (98, 359)
Block ((9, 9), (0,)) at (100, 153)
Block ((10, 12), (0,)) at (571, 844)
Block ((10, 12), (0,)) at (699, 163)
Block ((10, 12), (0,)) at (965, 642)
Block ((12, 10), (0,)) at (350, 677)
Block ((10, 6), (0,)) at (105, 202)
Block ((9, 19), (0,)) at (108, 304)
Block ((11, 10), (0,)) at (120, 696)
Block ((6, 11), (0,)) at (579, 849)
Block ((13, 9), (0,)) at (124, 769)
Block ((7, 18), (0,)) at (474, 253)
Block ((18, 7), (0,)) at (144, 537)
Block ((11, 2), (0,)) at (207, 131)
Block ((2, 5), (0,)) at (151, 515)
Block ((20, 19), (0,)) at (153, 84)
Block ((8, 13), (0,)) at (352, 583)
Block ((3, 3), (0,)) at (306, 167)
Block ((13, 10), (0,)) at (405, 948)
Block ((10, 1), (0,)) at (666, 7)
Block ((20, 2), (0,)) at (322, 243)
Block ((12, 8), (0,)) at (184, 239)
Block ((16, 16), (0,)) at (661, 512)
Block ((16, 1), (0,)) at (718, 965)
Block ((5, 1), (0,)) at (191, 174)
Block ((4, 6), (0,)) at (193, 817)
Block ((2, 20), (0,)) at (805, 489)
Block ((20, 1), (0,)) at (209, 423)
Block ((2, 9), (0,)) at (225, 626)
Block ((2, 9, 1), (0, 0)) at (212, 645)
Block ((4, 16), (0,)) at (663, 467)
Block ((4, 16), (0,)) at (812, 566)
Block ((12, 2), (0,)) at (679, 213)
Block ((5, 14), (0,)) at (227, 266)
Block ((20, 4), (0,)) at (573, 431)
Block ((5, 12), (0,)) at (773, 930)
Block ((12, 17), (0,)) at (761, 383)
Block ((14, 7), (0,)) at (278, 161)
Block ((19, 15), (0,)) at (471, 274)
Block ((16, 15), (0,)) at (722, 372)
Block ((15, 3), (0,)) at (692, 283)
Block ((18, 6), (0,)) at (990, 679)
Block ((6, 15), (0,)) at (327, 897)
Block ((10, 15, 15), (0, 0)) at (342, 585)
Block ((17, 3), (0,)) at (395, 190)
Block ((18, 13), (0,)) at (373, 414)
Block ((5, 2), (0,)) at (393, 548)
Block ((3, 9), (0,)) at (397, 312)
Block ((3, 5), (0,)) at (408, 979)
Block ((6, 18), (0,)) at (420, 496)
Block ((17, 13), (0,)) at (435, 68)
Block ((17, 13), (0,)) at (444, 889)
Block ((17, 13), (0,)) at (655, 355)
Block ((17, 9), (0,)) at (735, 150)
Block ((12, 18), (0,)) at (888, 686)
Block ((16, 10), (0,)) at (869, 778)
Block ((14, 19), (0,)) at (469, 918)
Block ((6, 13), (0,)) at (657, 367)
Block ((15, 10), (0,)) at (492, 757)
Block ((12, 7), (0,)) at (498, 75)
Block ((13, 8), (0,)) at (509, 473)
Block ((1, 19), (0,)) at (783, 258)
Block ((5, 18, 15), (0, 0)) at (517, 604)
Block ((1, 10), (0,)) at (567, 318)
Block ((12, 12), (0,)) at (597, 580)
Block ((4, 11), (0,)) at (993, 457)
Block ((6, 4), (0,)) at (688, 879)
Block ((17, 8), (0,)) at (724, 377)
Block ((8, 12), (0,)) at (727, 80)
Block ((8, 8), (0,)) at (790, 483)
Block ((12, 3), (0,)) at (839, 209)
Block ((12, 18, 3), (0, 0)) at (864, 973)
Block ((16, 14), (0,)) at (886, 759)
Block ((7, 8), (0,)) at (984, 664)
Block ((17, 18), (0,)) at (941, 155)
Block ((14, 6), (0,)) at (953, 815)
Block ((14, 17), (0,)) at (962, 232)
Block <gurobi.Var C51140 (value 1.0)> at C51140
Block <gurobi.Var C54110 (value 1.0)> at C54110
Block <gurobi.Var C60029 (value 1.0)> at C60029
Block <gurobi.Var C81396 (value 1.0)> at C81396
Block <gurobi.Var C86188 (value 1.0)> at C86188
Block <gurobi.Var C89048 (value 1.0)> at C89048
Block <gurobi.Var C90000 (value 1.0)> at C90000
Block <gurobi.Var C94745 (value 1.0)> at C94745
Block <gurobi.Var C106965 (value 1.0)> at C106965
Block <gurobi.Var C111620 (value 1.0)> at C111620
Block <gurobi.Var C120855 (value 1.0)> at C120855
Block <gurobi.Var C140820 (value 1.0)> at C140820
Block <gurobi.Var C147960 (value 1.0)> at C147960
Block <gurobi.Var C150621 (value 1.0)> at C150621
Block <gurobi.Var C157673 (value 1.0)> at C157673
Block <gurobi.Var C162048 (value 1.0)> at C162048
Block <gurobi.Var C189456 (value 1.0)> at C189456
Block <gurobi.Var C210975 (value 1.0)> at C210975
Block <gurobi.Var C218264 (value 1.0)> at C218264
Block <gurobi.Var C222276 (value 1.0)> at C222276
Block <gurobi.Var C227061 (value 1.0)> at C227061
Block <gurobi.Var C245841 (value 1.0)> at C245841
Block <gurobi.Var C250446 (value 1.0)> at C250446
Block <gurobi.Var C251210 (value 1.0)> at C251210
Block <gurobi.Var C261051 (value 1.0)> at C261051
Block <gurobi.Var C269246 (value 1.0)> at C269246
Block <gurobi.Var C294516 (value 1.0)> at C294516
Block <gurobi.Var C304971 (value 1.0)> at C304971
Block <gurobi.Var C305660 (value 1.0)> at C305660
Block <gurobi.Var C334345 (value 1.0)> at C334345
Block <gurobi.Var C340110 (value 1.0)> at C340110
Block <gurobi.Var C352640 (value 1.0)> at C352640
Block <gurobi.Var C355098 (value 1.0)> at C355098
Block <gurobi.Var C369510 (value 1.0)> at C369510
Block <gurobi.Var C371859 (value 1.0)> at C371859
Block <gurobi.Var C376505 (value 1.0)> at C376505
Block <gurobi.Var C384477 (value 1.0)> at C384477
Block <gurobi.Var C392253 (value 1.0)> at C392253
Block <gurobi.Var C406695 (value 1.0)> at C406695
Block <gurobi.Var C407224 (value 1.0)> at C407224
Block <gurobi.Var C414407 (value 1.0)> at C414407
Block <gurobi.Var C417426 (value 1.0)> at C417426
Block <gurobi.Var C418924 (value 1.0)> at C418924
Block <gurobi.Var C431520 (value 1.0)> at C431520
Block <gurobi.Var C437106 (value 1.0)> at C437106
Block <gurobi.Var C438029 (value 1.0)> at C438029
Block <gurobi.Var C441201 (value 1.0)> at C441201
Block <gurobi.Var C445656 (value 1.0)> at C445656
Block <gurobi.Var C458010 (value 1.0)> at C458010
Block <gurobi.Var C466043 (value 1.0)> at C466043
Block <gurobi.Var C469523 (value 1.0)> at C469523
Block <gurobi.Var C473298 (value 1.0)> at C473298
Block <gurobi.Var C476610 (value 1.0)> at C476610
Block <gurobi.Var C476977 (value 1.0)> at C476977
Block <gurobi.Var C479846 (value 1.0)> at C479846
Block <gurobi.Var C481950 (value 1.0)> at C481950
Block <gurobi.Var C492277 (value 1.0)> at C492277
Block <gurobi.Var C499311 (value 1.0)> at C499311
Block <gurobi.Var C499898 (value 1.0)> at C499898
Block <gurobi.Var C505823 (value 1.0)> at C505823
Block <gurobi.Var C509788 (value 1.0)> at C509788
Block <gurobi.Var C513273 (value 1.0)> at C513273
Block <gurobi.Var C515415 (value 1.0)> at C515415
Block <gurobi.Var C515883 (value 1.0)> at C515883
Block <gurobi.Var C517700 (value 1.0)> at C517700
Block <gurobi.Var C522173 (value 1.0)> at C522173
Block <gurobi.Var C525664 (value 1.0)> at C525664
Block <gurobi.Var C527276 (value 1.0)> at C527276
Block <gurobi.Var C528141 (value 1.0)> at C528141
Block <gurobi.Var C530432 (value 1.0)> at C530432
Block <gurobi.Var C531352 (value 1.0)> at C531352
Block <gurobi.Var C532383 (value 1.0)> at C532383
Block <gurobi.Var C535416 (value 1.0)> at C535416
Block <gurobi.Var C537525 (value 1.0)> at C537525
Block <gurobi.Var C537831 (value 1.0)> at C537831
Block <gurobi.Var C538943 (value 1.0)> at C538943
Block <gurobi.Var C541191 (value 1.0)> at C541191
Block <gurobi.Var C541245 (value 1.0)> at C541245
Block <gurobi.Var C541646 (value 1.0)> at C541646
Block <gurobi.Var C542154 (value 1.0)> at C542154
Block <gurobi.Var C542676 (value 1.0)> at C542676
Block <gurobi.Var C542677 (value 1.0)> at C542677
Block <gurobi.Var C542678 (value 1.0)> at C542678
Block <gurobi.Var C542679 (value 1.0)> at C542679
Block <gurobi.Var C542680 (value 1.0)> at C542680
Block <gurobi.Var C542682 (value 1.0)> at C542682
Block <gurobi.Var C542684 (value 1.0)> at C542684
Block <gurobi.Var C542685 (value 1.0)> at C542685
Block <gurobi.Var C542686 (value 1.0)> at C542686
Block <gurobi.Var C542687 (value 1.0)> at C542687
Block <gurobi.Var C542688 (value 1.0)> at C542688
Block <gurobi.Var C542689 (value 1.0)> at C542689
Block <gurobi.Var C542690 (value 1.0)> at C542690
Block <gurobi.Var C542691 (value 1.0)> at C542691
Block <gurobi.Var C542692 (value 1.0)> at C542692
Block <gurobi.Var C542694 (value 1.0)> at C542694
Block <gurobi.Var C542696 (value 1.0)> at C542696
Block <gurobi.Var C542697 (value 1.0)> at C542697
Block <gurobi.Var C542698 (value 1.0)> at C542698
Block <gurobi.Var C542699 (value 1.0)> at C542699
Block <gurobi.Var C542700 (value 1.0)> at C542700
Block <gurobi.Var C542701 (value 1.0)> at C542701
Block <gurobi.Var C542702 (value 1.0)> at C542702
Block <gurobi.Var C542704 (value 1.0)> at C542704
Block <gurobi.Var C542706 (value 1.0)> at C542706
Block <gurobi.Var C542707 (value 1.0)> at C542707
Block <gurobi.Var C542708 (value 1.0)> at C542708
Block <gurobi.Var C542710 (value 1.0)> at C542710
Block <gurobi.Var C542712 (value 1.0)> at C542712
Block <gurobi.Var C542713 (value 1.0)> at C542713
Block <gurobi.Var C542714 (value 1.0)> at C542714
Block <gurobi.Var C542715 (value 1.0)> at C542715
Block <gurobi.Var C542716 (value 1.0)> at C542716
Block <gurobi.Var C542717 (value 1.0)> at C542717
Block <gurobi.Var C542718 (value 1.0)> at C542718
Block <gurobi.Var C542720 (value 1.0)> at C542720
Block <gurobi.Var C542722 (value 1.0)> at C542722
Block <gurobi.Var C542723 (value 1.0)> at C542723
Block <gurobi.Var C542724 (value 1.0)> at C542724
Block <gurobi.Var C542725 (value 1.0)> at C542725
Block <gurobi.Var C542727 (value 1.0)> at C542727
Block <gurobi.Var C542729 (value 1.0)> at C542729
Block <gurobi.Var C542730 (value 1.0)> at C542730
Block <gurobi.Var C542731 (value 1.0)> at C542731
Block <gurobi.Var C542732 (value 1.0)> at C542732
Block <gurobi.Var C542733 (value 1.0)> at C542733
Block <gurobi.Var C542734 (value 1.0)> at C542734
Block <gurobi.Var C542735 (value 1.0)> at C542735
Block <gurobi.Var C542736 (value 1.0)> at C542736
Block <gurobi.Var C542737 (value 1.0)> at C542737
Block <gurobi.Var C542738 (value 1.0)> at C542738
Block <gurobi.Var C542739 (value 1.0)> at C542739
Block <gurobi.Var C542740 (value 1.0)> at C542740
Block <gurobi.Var C542741 (value 1.0)> at C542741
Block <gurobi.Var C542742 (value 1.0)> at C542742
Block <gurobi.Var C542743 (value 1.0)> at C542743
Block <gurobi.Var C542744 (value 1.0)> at C542744
Block <gurobi.Var C542746 (value 1.0)> at C542746
Block <gurobi.Var C542748 (value 1.0)> at C542748
Block <gurobi.Var C542749 (value 1.0)> at C542749
Block <gurobi.Var C542750 (value 1.0)> at C542750
Block <gurobi.Var C542751 (value 1.0)> at C542751
Block <gurobi.Var C542752 (value 1.0)> at C542752
Block <gurobi.Var C542754 (value 1.0)> at C542754
Block <gurobi.Var C542756 (value 1.0)> at C542756
Block <gurobi.Var C542757 (value 1.0)> at C542757
Block <gurobi.Var C542758 (value 1.0)> at C542758
Block <gurobi.Var C542759 (value 1.0)> at C542759
Block <gurobi.Var C542760 (value 1.0)> at C542760
Block <gurobi.Var C542761 (value 1.0)> at C542761
Block <gurobi.Var C542762 (value 1.0)> at C542762
Block <gurobi.Var C542764 (value 1.0)> at C542764
Block <gurobi.Var C542766 (value 1.0)> at C542766
Block <gurobi.Var C542767 (value 1.0)> at C542767
Block <gurobi.Var C542768 (value 1.0)> at C542768
Block <gurobi.Var C542770 (value 1.0)> at C542770
Block <gurobi.Var C542772 (value 1.0)> at C542772
Block <gurobi.Var C542773 (value 1.0)> at C542773
Block <gurobi.Var C542775 (value 1.0)> at C542775
Block <gurobi.Var C542778 (value 1.0)> at C542778
Block <gurobi.Var C542780 (value 1.0)> at C542780
Block <gurobi.Var C542781 (value 1.0)> at C542781
Block <gurobi.Var C542782 (value 1.0)> at C542782
Block <gurobi.Var C542783 (value 1.0)> at C542783
Block <gurobi.Var C542784 (value 1.0)> at C542784
Block <gurobi.Var C542786 (value 1.0)> at C542786
Block <gurobi.Var C542788 (value 1.0)> at C542788
Block <gurobi.Var C542789 (value 1.0)> at C542789
Block <gurobi.Var C542790 (value 1.0)> at C542790
Block <gurobi.Var C542791 (value 1.0)> at C542791
Block <gurobi.Var C542792 (value 1.0)> at C542792
Block <gurobi.Var C542793 (value 1.0)> at C542793
Block <gurobi.Var C542794 (value 1.0)> at C542794
Block <gurobi.Var C542795 (value 1.0)> at C542795
Block <gurobi.Var C542796 (value 1.0)> at C542796
Block <gurobi.Var C542797 (value 1.0)> at C542797
Block <gurobi.Var C542798 (value 1.0)> at C542798
Block <gurobi.Var C542799 (value 1.0)> at C542799
Block <gurobi.Var C542802 (value 1.0)> at C542802
Block <gurobi.Var C542806 (value 1.0)> at C542806
Block <gurobi.Var C542807 (value 1.0)> at C542807
Block <gurobi.Var C542808 (value 1.0)> at C542808
Block <gurobi.Var C542809 (value 1.0)> at C542809
Block <gurobi.Var C542810 (value 1.0)> at C542810
Block <gurobi.Var C542812 (value 1.0)> at C542812
Block <gurobi.Var C542814 (value 1.0)> at C542814
Block <gurobi.Var C542815 (value 1.0)> at C542815
Block <gurobi.Var C542816 (value 1.0)> at C542816
Block <gurobi.Var C542817 (value 1.0)> at C542817
Block <gurobi.Var C542820 (value 1.0)> at C542820
Block <gurobi.Var C542824 (value 1.0)> at C542824
Block <gurobi.Var C542826 (value 1.0)> at C542826
Block <gurobi.Var C542828 (value 1.0)> at C542828
Block <gurobi.Var C542830 (value 1.0)> at C542830
Block <gurobi.Var C542832 (value 1.0)> at C542832
Block <gurobi.Var C542833 (value 1.0)> at C542833
Block <gurobi.Var C542834 (value 1.0)> at C542834
Block <gurobi.Var C542836 (value 1.0)> at C542836
Block <gurobi.Var C542838 (value 1.0)> at C542838
Block <gurobi.Var C542840 (value 1.0)> at C542840
Block <gurobi.Var C542842 (value 1.0)> at C542842
Block <gurobi.Var C542844 (value 1.0)> at C542844
Block <gurobi.Var C542847 (value 1.0)> at C542847
Block <gurobi.Var C542849 (value 1.0)> at C542849
Block <gurobi.Var C542851 (value 1.0)> at C542851
Block <gurobi.Var C542853 (value 1.0)> at C542853
Block <gurobi.Var C542854 (value 1.0)> at C542854
Block <gurobi.Var C542857 (value 1.0)> at C542857
Block <gurobi.Var C542861 (value 1.0)> at C542861
Block <gurobi.Var C542862 (value 1.0)> at C542862
Block <gurobi.Var C542863 (value 1.0)> at C542863
Block <gurobi.Var C542864 (value 1.0)> at C542864
Block <gurobi.Var C542865 (value 1.0)> at C542865
Block <gurobi.Var C542866 (value 1.0)> at C542866
