Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((1,), ()) at (989, 891)
Block ((1, 22), (0,)) at (7, 181)
Block ((22,), ()) at (28, 38)
Block ((22,), ()) at (172, 192)
Block ((22,), ()) at (320, 353)
Block ((22,), ()) at (608, 466)
Block ((22,), ()) at (711, 607)
Block ((22,), ()) at (840, 128)
Block ((22,), ()) at (866, 812)
Block ((22,), ()) at (956, 933)
Block ((6,), ()) at (9, 323)
Block ((6,), ()) at (265, 509)
Block ((6,), ()) at (669, 396)
Block ((6,), ()) at (787, 33)
Block ((6,), ()) at (841, 769)
Block ((6,), ()) at (884, 20)
Block ((6,), ()) at (886, 525)
Block ((6,), ()) at (993, 538)
Block ((4, 9), (0,)) at (10, 948)
Block ((9,), ()) at (104, 748)
Block ((9,), ()) at (213, 886)
Block ((9,), ()) at (307, 40)
Block ((9,), ()) at (416, 415)
Block ((9,), ()) at (674, 189)
Block ((9,), ()) at (675, 675)
Block ((9,), ()) at (944, 708)
Block ((8,), ()) at (12, 650)
Block ((8,), ()) at (130, 371)
Block ((8,), ()) at (159, 493)
Block ((8,), ()) at (506, 894)
Block ((8,), ()) at (565, 338)
Block ((8,), ()) at (676, 100)
Block ((8,), ()) at (685, 195)
Block ((8,), ()) at (708, 699)
Block ((8,), ()) at (806, 285)
Block ((8,), ()) at (960, 59)
Block ((8,), ()) at (994, 835)
Block ((3,), ()) at (31, 388)
Block ((3,), ()) at (129, 408)
Block ((3,), ()) at (262, 129)
Block ((3,), ()) at (380, 27)
Block ((3,), ()) at (507, 901)
Block ((3,), ()) at (665, 813)
Block ((3,), ()) at (839, 292)
Block ((3,), ()) at (903, 121)
Block ((3, 13, 7), (0, 0)) at (13, 558)
Block ((13,), ()) at (73, 626)
Block ((13,), ()) at (183, 165)
Block ((13,), ()) at (239, 164)
Block ((13,), ()) at (316, 646)
Block ((13,), ()) at (597, 677)
Block ((13,), ()) at (605, 184)
Block ((13,), ()) at (640, 736)
Block ((13,), ()) at (663, 401)
Block ((13,), ()) at (781, 225)
Block ((13,), ()) at (803, 171)
Block ((13,), ()) at (863, 526)
Block ((7,), ()) at (80, 86)
Block ((7,), ()) at (658, 746)
Block ((7,), ()) at (791, 240)
Block ((7,), ()) at (802, 392)
Block ((7,), ()) at (862, 870)
Block ((7,), ()) at (936, 406)
Block ((7,), ()) at (943, 350)
Block ((7,), ()) at (948, 393)
Block ((7,), ()) at (968, 118)
Block ((31,), ()) at (32, 294)
Block ((31,), ()) at (75, 23)
Block ((31,), ()) at (105, 535)
Block ((31,), ()) at (313, 521)
Block ((31,), ()) at (526, 998)
Block ((31,), ()) at (758, 878)
Block ((31,), ()) at (805, 820)
Block ((31,), ()) at (865, 682)
Block ((31,), ()) at (870, 934)
Block ((31,), ()) at (990, 860)
Block ((24,), ()) at (101, 552)
Block ((24,), ()) at (266, 96)
Block ((24,), ()) at (418, 248)
Block ((24,), ()) at (593, 499)
Block ((24,), ()) at (657, 925)
Block ((24,), ()) at (659, 848)
Block ((24,), ()) at (992, 580)
Block ((14,), ()) at (156, 996)
Block ((14,), ()) at (248, 657)
Block ((14,), ()) at (261, 18)
Block ((14,), ()) at (297, 528)
Block ((14,), ()) at (525, 884)
Block ((14,), ()) at (611, 279)
Block ((14,), ()) at (637, 826)
Block ((14,), ()) at (780, 324)
Block ((14,), ()) at (875, 116)
Block ((14,), ()) at (959, 785)
Block ((11,), ()) at (162, 382)
Block ((11,), ()) at (187, 873)
Block ((11,), ()) at (193, 339)
Block ((11,), ()) at (263, 954)
Block ((11,), ()) at (383, 506)
Block ((11,), ()) at (419, 68)
Block ((11,), ()) at (518, 89)
Block ((11,), ()) at (561, 546)
Block ((11,), ()) at (592, 928)
Block ((11,), ()) at (609, 259)
Block ((11,), ()) at (716, 461)
Block ((11,), ()) at (827, 979)
Block ((11,), ()) at (871, 400)
Block ((11,), ()) at (907, 274)
Block ((11,), ()) at (937, 146)
Block ((36,), ()) at (85, 281)
Block ((36,), ()) at (196, 721)
Block ((36,), ()) at (300, 872)
Block ((36,), ()) at (377, 41)
Block ((36,), ()) at (465, 701)
Block ((36,), ()) at (533, 232)
Block ((36,), ()) at (646, 554)
Block ((36,), ()) at (796, 807)
Block ((36,), ()) at (852, 431)
Block ((36,), ()) at (984, 616)
Block ((34,), ()) at (100, 380)
Block ((34,), ()) at (249, 503)
Block ((34,), ()) at (467, 221)
Block ((34,), ()) at (673, 132)
Block ((34,), ()) at (712, 390)
Block ((34,), ()) at (844, 320)
Block ((34,), ()) at (983, 432)
Block ((29,), ()) at (29, 231)
Block ((29,), ()) at (155, 385)
Block ((29,), ()) at (568, 351)
Block ((29,), ()) at (599, 453)
Block ((29,), ()) at (713, 188)
Block ((29,), ()) at (779, 424)
Block ((29,), ()) at (874, 600)
Block ((29,), ()) at (955, 51)
Block ((29,), ()) at (957, 399)
Block ((30,), ()) at (30, 941)
Block ((30,), ()) at (237, 8)
Block ((30,), ()) at (302, 455)
Block ((30,), ()) at (833, 958)
Block ((30,), ()) at (838, 501)
Block ((30,), ()) at (906, 507)
Block ((30,), ()) at (935, 970)
Block ((26,), ()) at (76, 868)
Block ((26,), ()) at (306, 327)
Block ((26,), ()) at (598, 603)
Block ((26,), ()) at (958, 255)
Block ((26,), ()) at (962, 702)
Block ((26, 35), (0,)) at (33, 663)
Block ((35,), ()) at (92, 853)
Block ((35,), ()) at (97, 976)
Block ((35,), ()) at (166, 635)
Block ((35,), ()) at (186, 112)
Block ((35,), ()) at (319, 660)
Block ((35,), ()) at (424, 12)
Block ((35,), ()) at (602, 719)
Block ((35,), ()) at (604, 434)
Block ((35,), ()) at (667, 303)
Block ((35,), ()) at (680, 369)
Block ((35,), ()) at (908, 332)
Block ((35,), ()) at (940, 349)
Block ((35,), ()) at (987, 586)
Block ((11, 15), (0,)) at (35, 915)
Block ((15,), ()) at (408, 617)
Block ((15,), ()) at (660, 35)
Block ((15,), ()) at (681, 133)
Block ((15,), ()) at (861, 331)
Block ((15,), ()) at (997, 325)
Block ((12,), ()) at (39, 126)
Block ((12,), ()) at (103, 924)
Block ((12,), ()) at (138, 888)
Block ((12,), ()) at (240, 168)
Block ((12,), ()) at (250, 363)
Block ((12,), ()) at (422, 890)
Block ((12,), ()) at (606, 125)
Block ((12,), ()) at (909, 899)
Block ((11, 7), (0,)) at (40, 589)
Block ((17,), ()) at (96, 280)
Block ((17,), ()) at (321, 330)
Block ((17,), ()) at (668, 114)
Block ((17,), ()) at (714, 738)
Block ((17,), ()) at (855, 374)
Block ((17,), ()) at (880, 443)
Block ((17,), ()) at (882, 162)
Block ((17,), ()) at (963, 237)
Block ((17,), ()) at (964, 923)
Block ((17, 17), (0,)) at (42, 482)
Block ((18, 13), (0,)) at (44, 411)
Block ((12, 17), (0,)) at (985, 725)
Block ((23,), ()) at (301, 573)
Block ((23,), ()) at (310, 612)
Block ((23,), ()) at (330, 379)
Block ((23,), ()) at (331, 777)
Block ((23,), ()) at (520, 312)
Block ((23,), ()) at (529, 961)
Block ((23,), ()) at (664, 995)
Block ((23,), ()) at (847, 896)
Block ((23,), ()) at (881, 752)
Block ((23,), ()) at (883, 879)
Block ((18, 7), (0,)) at (231, 83)
Block ((18, 7, 1), (0, 0)) at (58, 840)
Block ((10,), ()) at (61, 63)
Block ((10,), ()) at (168, 226)
Block ((10,), ()) at (234, 451)
Block ((10,), ()) at (610, 634)
Block ((10,), ()) at (670, 609)
Block ((10,), ()) at (851, 764)
Block ((10,), ()) at (876, 301)
Block ((10,), ()) at (961, 522)
Block ((10, 9), (0,)) at (174, 758)
Block ((9, 21), (0,)) at (62, 597)
Block ((10, 4), (0,)) at (64, 70)
Block ((8, 7), (0,)) at (67, 119)
Block ((2,), ()) at (70, 370)
Block ((2,), ()) at (135, 447)
Block ((2,), ()) at (184, 107)
Block ((2,), ()) at (264, 475)
Block ((2,), ()) at (325, 867)
Block ((2,), ()) at (755, 639)
Block ((2,), ()) at (809, 994)
Block ((2,), ()) at (848, 422)
Block ((2,), ()) at (965, 972)
Block ((13, 10), (0,)) at (71, 139)
Block ((13, 10), (0,)) at (878, 849)
Block ((5,), ()) at (78, 668)
Block ((5,), ()) at (176, 904)
Block ((5,), ()) at (202, 87)
Block ((5,), ()) at (523, 340)
Block ((5,), ()) at (594, 354)
Block ((5,), ()) at (642, 47)
Block ((5,), ()) at (751, 837)
Block ((5,), ()) at (804, 797)
Block ((5,), ()) at (830, 929)
Block ((5,), ()) at (966, 464)
Block ((16, 5), (0,)) at (81, 328)
Block ((15, 34), (0,)) at (83, 91)
Block ((18, 35), (0,)) at (86, 223)
Block ((5, 20), (0,)) at (88, 155)
Block ((28,), ()) at (460, 417)
Block ((28,), ()) at (564, 653)
Block ((28,), ()) at (590, 260)
Block ((28,), ()) at (607, 304)
Block ((28,), ()) at (794, 235)
Block ((28,), ()) at (845, 72)
Block ((28, 11), (0,)) at (90, 775)
Block ((13, 15), (0,)) at (93, 262)
Block ((10, 21), (0,)) at (98, 706)
Block ((10, 21), (0,)) at (132, 282)
Block ((31, 9), (0,)) at (127, 529)
Block ((9, 15), (0,)) at (106, 359)
Block ((15, 10), (0,)) at (472, 439)
Block ((6, 31), (0,)) at (638, 333)
Block ((31, 20), (0,)) at (998, 457)
Block ((19,), ()) at (121, 907)
Block ((19,), ()) at (190, 877)
Block ((19,), ()) at (501, 296)
Block ((19,), ()) at (534, 34)
Block ((19,), ()) at (614, 697)
Block ((19,), ()) at (647, 444)
Block ((19,), ()) at (934, 271)
Block ((19,), ()) at (941, 489)
Block ((11, 31), (0,)) at (123, 619)
Block ((13, 9), (0,)) at (125, 939)
Block ((22, 2), (0,)) at (136, 485)
Block ((27,), ()) at (238, 731)
Block ((27,), ()) at (269, 64)
Block ((27,), ()) at (508, 897)
Block ((27,), ()) at (585, 944)
Block ((27,), ()) at (603, 418)
Block ((27,), ()) at (612, 228)
Block ((27,), ()) at (789, 144)
Block ((27,), ()) at (829, 691)
Block ((27,), ()) at (869, 967)
Block ((27,), ()) at (939, 655)
Block ((33,), ()) at (241, 648)
Block ((33,), ()) at (461, 974)
Block ((33,), ()) at (641, 990)
Block ((33,), ()) at (707, 183)
Block ((33,), ()) at (790, 286)
Block ((16, 29), (0,)) at (889, 257)
Block ((31, 14), (0,)) at (157, 733)
Block ((31, 8), (0,)) at (164, 136)
Block ((31, 13, 29), (0, 0)) at (169, 150)
Block ((3, 3), (0,)) at (177, 591)
Block ((23, 8), (0,)) at (179, 671)
Block ((29, 9), (0,)) at (181, 251)
Block ((18, 10), (0,)) at (188, 57)
Block ((10, 19), (0,)) at (569, 310)
Block ((19, 18), (0,)) at (709, 290)
Block ((20, 7), (0,)) at (194, 404)
Block ((1, 30), (0,)) at (198, 517)
Block ((30, 1), (0,)) at (644, 815)
Block ((1, 15), (0,)) at (200, 920)
Block ((15, 5), (0,)) at (255, 511)
Block ((13, 1), (0,)) at (203, 409)
Block ((1, 34), (0,)) at (372, 810)
Block ((34, 32), (0,)) at (211, 61)
Block ((24, 17), (0,)) at (214, 298)
Block ((24, 17), (0,)) at (756, 742)
Block ((33, 35), (0,)) at (235, 214)
Block ((35, 14), (0,)) at (242, 977)
Block ((31, 18, 30), (0, 0)) at (244, 306)
Block ((3, 14), (0,)) at (251, 342)
Block ((3, 14), (0,)) at (328, 931)
Block ((5, 29), (0,)) at (253, 838)
Block ((11, 1), (0,)) at (257, 98)
Block ((8, 32), (0,)) at (259, 468)
Block ((14, 2), (0,)) at (267, 104)
Block ((29, 7), (0,)) at (293, 673)
Block ((10, 3), (0,)) at (295, 178)
Block ((14, 22), (0,)) at (853, 761)
Block ((22, 33), (0,)) at (298, 749)
Block ((6, 14), (0,)) at (304, 637)
Block ((2, 35), (0,)) at (308, 266)
Block ((15, 17), (0,)) at (311, 532)
Block ((18, 31), (0,)) at (314, 629)
Block ((24, 5), (0,)) at (317, 544)
Block ((17, 29), (0,)) at (322, 821)
Block ((17, 6), (0,)) at (326, 605)
Block ((17, 6), (0,)) at (831, 54)
Block ((20, 5), (0,)) at (470, 865)
Block ((3, 24), (0,)) at (527, 788)
Block ((34, 6, 29), (0, 0)) at (374, 472)
Block ((32, 35), (0,)) at (378, 43)
Block ((19, 11), (0,)) at (381, 15)
Block ((5, 24), (0,)) at (410, 445)
Block ((12, 22), (0,)) at (412, 792)
Block ((3, 7), (0,)) at (414, 212)
Block ((17, 11), (0,)) at (420, 45)
Block ((13, 28), (0,)) at (425, 964)
Block ((20, 29), (0,)) at (458, 288)
Block ((18, 14), (0,)) at (463, 658)
Block ((22, 28), (0,)) at (468, 601)
Block ((9, 33), (0,)) at (502, 158)
Block ((23, 22), (0,)) at (504, 386)
Block ((9, 29), (0,)) at (509, 480)
Block ((25, 27), (0,)) at (858, 717)
Block ((2, 24), (0,)) at (521, 495)
Block ((2, 24), (0,)) at (797, 48)
Block ((15, 18, 26), (0, 0)) at (530, 779)
Block ((1, 24, 11), (0, 0)) at (582, 754)
Block ((9, 14), (0,)) at (867, 173)
Block ((14, 28), (0,)) at (995, 563)
Block ((27, 7), (0,)) at (562, 968)
Block ((15, 13), (0,)) at (566, 715)
Block ((11, 33, 9), (0, 0)) at (587, 101)
Block ((24, 36), (0,)) at (595, 942)
Block ((14, 13), (0,)) at (600, 3)
Block ((36, 36), (0,)) at (615, 910)
Block ((12, 2), (0,)) at (617, 858)
Block ((32, 27), (0,)) at (620, 549)
Block ((32, 28), (0,)) at (622, 863)
Block ((7, 15), (0,)) at (624, 318)
Block ((23, 18), (0,)) at (626, 335)
Block ((31, 7), (0,)) at (635, 739)
Block ((28, 26), (0,)) at (648, 804)
Block ((5, 7), (0,)) at (654, 519)
Block ((3, 34), (0,)) at (661, 355)
Block ((12, 12), (0,)) at (671, 238)
Block ((27, 21, 1), (0, 0)) at (677, 950)
Block ((6, 23), (0,)) at (682, 567)
Block ((8, 5), (0,)) at (705, 241)
Block ((5, 28), (0,)) at (686, 29)
Block ((22, 9), (0,)) at (749, 186)
Block ((23, 7), (0,)) at (717, 25)
Block ((34, 1), (0,)) at (901, 108)
Block ((29, 12), (0,)) at (752, 575)
Block ((8, 32, 2, 32), (0, 0, 0)) at (782, 540)
Block ((19, 6), (0,)) at (792, 78)
Block ((33, 1), (0,)) at (799, 794)
Block ((33, 13), (0,)) at (807, 982)
Block ((27, 18), (0,)) at (824, 65)
Block ((6, 7), (0,)) at (834, 683)
Block ((5, 4), (0,)) at (836, 593)
Block ((27, 27), (0,)) at (842, 476)
Block ((25, 20), (0,)) at (849, 427)
Block ((1, 9), (0,)) at (856, 397)
Block ((18, 8), (0,)) at (887, 36)
Block ((13, 18), (0,)) at (904, 800)
Block ((12, 4), (0,)) at (981, 497)
Block ((4, 6, 16), (0, 0)) at (910, 765)
Block ((14, 19), (0,)) at (969, 823)
Block ((24, 18), (0,)) at (946, 153)
Block <gurobi.Var C33604 (value 1.0)> at C33604
Block <gurobi.Var C62689 (value 1.0)> at C62689
Block <gurobi.Var C119947 (value 1.0)> at C119947
Block <gurobi.Var C147137 (value 1.0)> at C147137
Block <gurobi.Var C201808 (value 1.0)> at C201808
Block <gurobi.Var C210507 (value 1.0)> at C210507
Block <gurobi.Var C251420 (value 1.0)> at C251420
Block <gurobi.Var C294806 (value 1.0)> at C294806
Block <gurobi.Var C328200 (value 1.0)> at C328200
Block <gurobi.Var C353792 (value 1.0)> at C353792
Block <gurobi.Var C379638 (value 1.0)> at C379638
Block <gurobi.Var C398414 (value 1.0)> at C398414
Block <gurobi.Var C409893 (value 1.0)> at C409893
Block <gurobi.Var C425988 (value 1.0)> at C425988
Block <gurobi.Var C449211 (value 1.0)> at C449211
Block <gurobi.Var C456791 (value 1.0)> at C456791
Block <gurobi.Var C469401 (value 1.0)> at C469401
Block <gurobi.Var C478621 (value 1.0)> at C478621
Block <gurobi.Var C489071 (value 1.0)> at C489071
Block <gurobi.Var C500081 (value 1.0)> at C500081
Block <gurobi.Var C512227 (value 1.0)> at C512227
Block <gurobi.Var C514405 (value 1.0)> at C514405
Block <gurobi.Var C516892 (value 1.0)> at C516892
Block <gurobi.Var C517787 (value 1.0)> at C517787
Block <gurobi.Var C518215 (value 1.0)> at C518215
Block <gurobi.Var C518221 (value 1.0)> at C518221
Block <gurobi.Var C518225 (value 1.0)> at C518225
Block <gurobi.Var C518226 (value 1.0)> at C518226
Block <gurobi.Var C518228 (value 1.0)> at C518228
Block <gurobi.Var C518230 (value 1.0)> at C518230
Block <gurobi.Var C518231 (value 1.0)> at C518231
Block <gurobi.Var C518233 (value 1.0)> at C518233
Block <gurobi.Var C518235 (value 1.0)> at C518235
Block <gurobi.Var C518236 (value 1.0)> at C518236
Block <gurobi.Var C518238 (value 1.0)> at C518238
Block <gurobi.Var C518240 (value 1.0)> at C518240
Block <gurobi.Var C518242 (value 1.0)> at C518242
Block <gurobi.Var C518244 (value 1.0)> at C518244
Block <gurobi.Var C518245 (value 1.0)> at C518245
Block <gurobi.Var C518246 (value 1.0)> at C518246
Block <gurobi.Var C518247 (value 1.0)> at C518247
Block <gurobi.Var C518248 (value 1.0)> at C518248
Block <gurobi.Var C518250 (value 1.0)> at C518250
Block <gurobi.Var C518254 (value 1.0)> at C518254
Block <gurobi.Var C518258 (value 1.0)> at C518258
Block <gurobi.Var C518259 (value 1.0)> at C518259
Block <gurobi.Var C518260 (value 1.0)> at C518260
Block <gurobi.Var C518261 (value 1.0)> at C518261
Block <gurobi.Var C518262 (value 1.0)> at C518262
Block <gurobi.Var C518263 (value 1.0)> at C518263
Block <gurobi.Var C518264 (value 1.0)> at C518264
Block <gurobi.Var C518265 (value 1.0)> at C518265
Block <gurobi.Var C518266 (value 1.0)> at C518266
Block <gurobi.Var C518269 (value 1.0)> at C518269
Block <gurobi.Var C518273 (value 1.0)> at C518273
Block <gurobi.Var C518275 (value 1.0)> at C518275
Block <gurobi.Var C518277 (value 1.0)> at C518277
Block <gurobi.Var C518278 (value 1.0)> at C518278
Block <gurobi.Var C518281 (value 1.0)> at C518281
Block <gurobi.Var C518285 (value 1.0)> at C518285
Block <gurobi.Var C518288 (value 1.0)> at C518288
Block <gurobi.Var C518293 (value 1.0)> at C518293
Block <gurobi.Var C518295 (value 1.0)> at C518295
Block <gurobi.Var C518297 (value 1.0)> at C518297
Block <gurobi.Var C518300 (value 1.0)> at C518300
Block <gurobi.Var C518302 (value 1.0)> at C518302
Block <gurobi.Var C518304 (value 1.0)> at C518304
Block <gurobi.Var C518306 (value 1.0)> at C518306
Block <gurobi.Var C518307 (value 1.0)> at C518307
Block <gurobi.Var C518308 (value 1.0)> at C518308
Block <gurobi.Var C518310 (value 1.0)> at C518310
Block <gurobi.Var C518313 (value 1.0)> at C518313
Block <gurobi.Var C518324 (value 1.0)> at C518324
Block <gurobi.Var C518372 (value 1.0)> at C518372
Block <gurobi.Var C518376 (value 1.0)> at C518376
Block <gurobi.Var C518377 (value 1.0)> at C518377
Block <gurobi.Var C518378 (value 1.0)> at C518378
Block <gurobi.Var C518379 (value 1.0)> at C518379
Block <gurobi.Var C518381 (value 1.0)> at C518381
Block <gurobi.Var C518383 (value 1.0)> at C518383
Block <gurobi.Var C518388 (value 1.0)> at C518388
Block <gurobi.Var C518400 (value 1.0)> at C518400
Block <gurobi.Var C518402 (value 1.0)> at C518402
Block <gurobi.Var C518403 (value 1.0)> at C518403
Block <gurobi.Var C518404 (value 1.0)> at C518404
Block <gurobi.Var C518406 (value 1.0)> at C518406
Block <gurobi.Var C518409 (value 1.0)> at C518409
Block <gurobi.Var C518412 (value 1.0)> at C518412
Block <gurobi.Var C518417 (value 1.0)> at C518417
Block <gurobi.Var C518424 (value 1.0)> at C518424
Block <gurobi.Var C518425 (value 1.0)> at C518425
Block <gurobi.Var C518426 (value 1.0)> at C518426
Block <gurobi.Var C518427 (value 1.0)> at C518427
Block <gurobi.Var C518428 (value 1.0)> at C518428
Block <gurobi.Var C518429 (value 1.0)> at C518429
Block <gurobi.Var C518430 (value 1.0)> at C518430
Block <gurobi.Var C518431 (value 1.0)> at C518431
Block <gurobi.Var C518435 (value 1.0)> at C518435
Block <gurobi.Var C518442 (value 1.0)> at C518442
Block <gurobi.Var C518443 (value 1.0)> at C518443
Block <gurobi.Var C518444 (value 1.0)> at C518444
Block <gurobi.Var C518445 (value 1.0)> at C518445
Block <gurobi.Var C518447 (value 1.0)> at C518447
Block <gurobi.Var C518450 (value 1.0)> at C518450
Block <gurobi.Var C518453 (value 1.0)> at C518453
Block <gurobi.Var C518456 (value 1.0)> at C518456
Block <gurobi.Var C518462 (value 1.0)> at C518462
Block <gurobi.Var C518474 (value 1.0)> at C518474
Block <gurobi.Var C518476 (value 1.0)> at C518476
Block <gurobi.Var C518478 (value 1.0)> at C518478
Block <gurobi.Var C518480 (value 1.0)> at C518480
Block <gurobi.Var C518481 (value 1.0)> at C518481
Block <gurobi.Var C518482 (value 1.0)> at C518482
Block <gurobi.Var C518483 (value 1.0)> at C518483
Block <gurobi.Var C518484 (value 1.0)> at C518484
Block <gurobi.Var C518486 (value 1.0)> at C518486
Block <gurobi.Var C518488 (value 1.0)> at C518488
Block <gurobi.Var C518489 (value 1.0)> at C518489
Block <gurobi.Var C518490 (value 1.0)> at C518490
Block <gurobi.Var C518493 (value 1.0)> at C518493
Block <gurobi.Var C518498 (value 1.0)> at C518498
Block <gurobi.Var C518501 (value 1.0)> at C518501
Block <gurobi.Var C518503 (value 1.0)> at C518503
Block <gurobi.Var C518506 (value 1.0)> at C518506
Block <gurobi.Var C518511 (value 1.0)> at C518511
Block <gurobi.Var C518515 (value 1.0)> at C518515
Block <gurobi.Var C518519 (value 1.0)> at C518519
Block <gurobi.Var C518520 (value 1.0)> at C518520
Block <gurobi.Var C518521 (value 1.0)> at C518521
Block <gurobi.Var C518523 (value 1.0)> at C518523
Block <gurobi.Var C518526 (value 1.0)> at C518526
Block <gurobi.Var C518528 (value 1.0)> at C518528
Block <gurobi.Var C518529 (value 1.0)> at C518529
Block <gurobi.Var C518531 (value 1.0)> at C518531
Block <gurobi.Var C518534 (value 1.0)> at C518534
Block <gurobi.Var C518536 (value 1.0)> at C518536
Block <gurobi.Var C518537 (value 1.0)> at C518537
Block <gurobi.Var C518538 (value 1.0)> at C518538
Block <gurobi.Var C518539 (value 1.0)> at C518539
Block <gurobi.Var C518540 (value 1.0)> at C518540
Block <gurobi.Var C518541 (value 1.0)> at C518541
Block <gurobi.Var C518542 (value 1.0)> at C518542
Block <gurobi.Var C518544 (value 1.0)> at C518544
Block <gurobi.Var C518546 (value 1.0)> at C518546
Block <gurobi.Var C518547 (value 1.0)> at C518547
Block <gurobi.Var C518551 (value 1.0)> at C518551
Block <gurobi.Var C518559 (value 1.0)> at C518559
Block <gurobi.Var C518561 (value 1.0)> at C518561
Block <gurobi.Var C518562 (value 1.0)> at C518562
Block <gurobi.Var C518563 (value 1.0)> at C518563
Block <gurobi.Var C518565 (value 1.0)> at C518565
Block <gurobi.Var C518567 (value 1.0)> at C518567
Block <gurobi.Var C518569 (value 1.0)> at C518569
Block <gurobi.Var C518571 (value 1.0)> at C518571
Block <gurobi.Var C518572 (value 1.0)> at C518572
Block <gurobi.Var C518575 (value 1.0)> at C518575
Block <gurobi.Var C518579 (value 1.0)> at C518579
Block <gurobi.Var C518580 (value 1.0)> at C518580
Block <gurobi.Var C518583 (value 1.0)> at C518583
Block <gurobi.Var C518587 (value 1.0)> at C518587
Block <gurobi.Var C518590 (value 1.0)> at C518590
Block <gurobi.Var C518598 (value 1.0)> at C518598
Block <gurobi.Var C518610 (value 1.0)> at C518610
Block <gurobi.Var C518613 (value 1.0)> at C518613
Block <gurobi.Var C518615 (value 1.0)> at C518615
Block <gurobi.Var C518616 (value 1.0)> at C518616
Block <gurobi.Var C518618 (value 1.0)> at C518618
Block <gurobi.Var C518621 (value 1.0)> at C518621
Block <gurobi.Var C518623 (value 1.0)> at C518623
Block <gurobi.Var C518628 (value 1.0)> at C518628
Block <gurobi.Var C518640 (value 1.0)> at C518640
Block <gurobi.Var C518644 (value 1.0)> at C518644
Block <gurobi.Var C518648 (value 1.0)> at C518648
Block <gurobi.Var C518654 (value 1.0)> at C518654
Block <gurobi.Var C518670 (value 1.0)> at C518670
Block <gurobi.Var C518672 (value 1.0)> at C518672
Block <gurobi.Var C518674 (value 1.0)> at C518674
Block <gurobi.Var C518675 (value 1.0)> at C518675
Block <gurobi.Var C518677 (value 1.0)> at C518677
Block <gurobi.Var C518680 (value 1.0)> at C518680
Block <gurobi.Var C518683 (value 1.0)> at C518683
Block <gurobi.Var C518685 (value 1.0)> at C518685
Block <gurobi.Var C518689 (value 1.0)> at C518689
Block <gurobi.Var C518696 (value 1.0)> at C518696
Block <gurobi.Var C518697 (value 1.0)> at C518697
Block <gurobi.Var C518699 (value 1.0)> at C518699
Block <gurobi.Var C518703 (value 1.0)> at C518703
Block <gurobi.Var C518707 (value 1.0)> at C518707
Block <gurobi.Var C518708 (value 1.0)> at C518708
Block <gurobi.Var C518709 (value 1.0)> at C518709
Block <gurobi.Var C518712 (value 1.0)> at C518712
Block <gurobi.Var C518716 (value 1.0)> at C518716
Block <gurobi.Var C518719 (value 1.0)> at C518719
Block <gurobi.Var C518723 (value 1.0)> at C518723
Block <gurobi.Var C518724 (value 1.0)> at C518724
Block <gurobi.Var C518725 (value 1.0)> at C518725
Block <gurobi.Var C518728 (value 1.0)> at C518728
Block <gurobi.Var C518732 (value 1.0)> at C518732
Block <gurobi.Var C518733 (value 1.0)> at C518733
Block <gurobi.Var C518734 (value 1.0)> at C518734
Block <gurobi.Var C518735 (value 1.0)> at C518735
Block <gurobi.Var C518736 (value 1.0)> at C518736
Block <gurobi.Var C518737 (value 1.0)> at C518737
Block <gurobi.Var C518738 (value 1.0)> at C518738
Block <gurobi.Var C518739 (value 1.0)> at C518739
Block <gurobi.Var C518740 (value 1.0)> at C518740
Block <gurobi.Var C518741 (value 1.0)> at C518741
Block <gurobi.Var C518742 (value 1.0)> at C518742
Block <gurobi.Var C518745 (value 1.0)> at C518745
Block <gurobi.Var C518749 (value 1.0)> at C518749
Block <gurobi.Var C518750 (value 1.0)> at C518750
Block <gurobi.Var C518751 (value 1.0)> at C518751
Block <gurobi.Var C518752 (value 1.0)> at C518752
Block <gurobi.Var C518754 (value 1.0)> at C518754
Block <gurobi.Var C518756 (value 1.0)> at C518756
Block <gurobi.Var C518757 (value 1.0)> at C518757
Block <gurobi.Var C518759 (value 1.0)> at C518759
Block <gurobi.Var C518762 (value 1.0)> at C518762
Block <gurobi.Var C518764 (value 1.0)> at C518764
Block <gurobi.Var C518766 (value 1.0)> at C518766
Block <gurobi.Var C518768 (value 1.0)> at C518768
Block <gurobi.Var C518769 (value 1.0)> at C518769
Block <gurobi.Var C518770 (value 1.0)> at C518770
Block <gurobi.Var C518771 (value 1.0)> at C518771
Block <gurobi.Var C518779 (value 1.0)> at C518779
Block <gurobi.Var C518808 (value 1.0)> at C518808
Block <gurobi.Var C518809 (value 1.0)> at C518809
Block <gurobi.Var C518811 (value 1.0)> at C518811
Block <gurobi.Var C518813 (value 1.0)> at C518813
Block <gurobi.Var C518815 (value 1.0)> at C518815
Block <gurobi.Var C518817 (value 1.0)> at C518817
Block <gurobi.Var C518818 (value 1.0)> at C518818
Block <gurobi.Var C518819 (value 1.0)> at C518819
Block <gurobi.Var C518821 (value 1.0)> at C518821
Block <gurobi.Var C518825 (value 1.0)> at C518825
Block <gurobi.Var C518829 (value 1.0)> at C518829
