Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((6, 19), (0,)) at (187, 969)
Block ((6, 19), (0,)) at (252, 555)
Block ((6, 19), (0,)) at (603, 474)
Block ((19, 1), (0,)) at (81, 637)
Block ((1, 7), (0,)) at (228, 663)
Block ((1, 7), (0,)) at (642, 829)
Block ((7, 11), (0,)) at (83, 154)
Block ((7, 18), (0,)) at (440, 885)
Block ((7, 4), (0,)) at (448, 209)
Block ((4, 10), (0,)) at (262, 6)
Block ((4, 10), (0,)) at (410, 243)
Block ((10, 1), (0,)) at (313, 501)
Block ((2, 11), (0,)) at (242, 843)
Block ((2, 3), (0,)) at (609, 148)
Block ((3, 14), (0,)) at (442, 933)
Block ((14, 3), (0,)) at (511, 882)
Block ((11, 18), (0,)) at (509, 549)
Block ((13, 6), (0,)) at (630, 318)
Block ((15, 10), (0,)) at (111, 509)
Block ((15, 10), (0,)) at (687, 914)
Block ((19, 10), (0,)) at (113, 991)
Block ((19, 10), (0,)) at (292, 497)
Block ((5, 11), (0,)) at (115, 802)
Block ((5, 11), (0,)) at (433, 831)
Block ((18, 13), (0,)) at (117, 37)
Block ((13, 13), (0,)) at (216, 602)
Block ((13, 4), (0,)) at (119, 132)
Block ((2, 15), (0,)) at (916, 687)
Block ((7, 1), (0,)) at (813, 513)
Block ((14, 13), (0,)) at (360, 772)
Block ((14, 13), (0,)) at (854, 579)
Block ((2, 8), (0,)) at (149, 281)
Block ((2, 8), (0,)) at (264, 483)
Block ((10, 14), (0,)) at (133, 413)
Block ((20, 7, 2, 2), (0, 0, 0)) at (136, 216)
Block ((2, 2), (0,)) at (459, 189)
Block ((4, 13), (0,)) at (140, 441)
Block ((4, 13), (0,)) at (338, 459)
Block ((8, 2), (0,)) at (452, 640)
Block ((2, 12), (0,)) at (151, 530)
Block ((2, 12), (0,)) at (936, 963)
Block ((11, 12), (0,)) at (725, 732)
Block ((11, 12, 4), (0, 0)) at (154, 629)
Block ((12, 4), (0,)) at (683, 495)
Block ((16, 5), (0,)) at (159, 855)
Block ((16, 5), (0,)) at (871, 273)
Block ((5, 1), (0,)) at (768, 241)
Block ((1, 8), (0,)) at (161, 169)
Block ((8, 5), (0,)) at (374, 447)
Block ((19, 9), (0,)) at (679, 114)
Block ((9, 12), (0,)) at (166, 391)
Block ((9, 12), (0,)) at (808, 853)
Block ((3, 8), (0,)) at (169, 336)
Block ((3, 8), (0,)) at (181, 83)
Block ((9, 11), (0,)) at (822, 304)
Block ((9, 11, 11), (0, 0)) at (171, 228)
Block ((11, 3), (0,)) at (179, 880)
Block ((3, 6), (0,)) at (695, 916)
Block ((6, 20), (0,)) at (175, 401)
Block ((10, 20), (0,)) at (185, 893)
Block ((15, 11, 4), (0, 0)) at (189, 909)
Block ((11, 4), (0,)) at (580, 81)
Block ((4, 1), (0,)) at (193, 481)
Block ((7, 12), (0,)) at (195, 297)
Block ((12, 9), (0,)) at (444, 352)
Block ((9, 1), (0,)) at (197, 958)
Block ((2, 19), (0,)) at (199, 534)
Block ((1, 9), (0,)) at (201, 655)
Block ((9, 8), (0,)) at (759, 268)
Block ((8, 20), (0,)) at (203, 126)
Block ((18, 20), (0,)) at (206, 827)
Block ((20, 16), (0,)) at (607, 166)
Block ((16, 2, 12), (0, 0)) at (208, 965)
Block ((5, 8), (0,)) at (212, 85)
Block ((14, 17), (0,)) at (214, 867)
Block ((17, 13), (0,)) at (274, 675)
Block ((9, 15), (0,)) at (218, 515)
Block ((17, 7), (0,)) at (220, 173)
Block ((10, 16), (0,)) at (224, 648)
Block ((10, 16), (0,)) at (707, 864)
Block ((6, 1), (0,)) at (721, 646)
Block ((17, 12), (0,)) at (231, 182)
Block ((12, 19), (0,)) at (424, 564)
Block ((19, 7), (0,)) at (233, 226)
Block ((19, 7), (0,)) at (971, 706)
Block ((15, 20, 17), (0, 0)) at (238, 383)
Block ((20, 17), (0,)) at (832, 871)
Block ((1, 20), (0,)) at (244, 960)
Block ((1, 20), (0,)) at (306, 29)
Block ((5, 13), (0,)) at (255, 633)
Block ((13, 5), (0,)) at (247, 395)
Block ((13, 5), (0,)) at (689, 613)
Block ((9, 13), (0,)) at (534, 479)
Block ((9, 5), (0,)) at (993, 710)
Block ((13, 4, 7), (0, 0)) at (259, 774)
Block ((10, 18), (0,)) at (266, 367)
Block ((18, 18), (0,)) at (924, 301)
Block ((12, 13), (0,)) at (362, 689)
Block ((16, 17), (0,)) at (957, 777)
Block ((13, 1), (0,)) at (399, 615)
Block ((11, 4, 13), (0, 0)) at (277, 476)
Block ((8, 18), (0,)) at (280, 815)
Block ((8, 18), (0,)) at (718, 566)
Block ((17, 1), (0,)) at (284, 260)
Block ((5, 6), (0,)) at (286, 423)
Block ((5, 6), (0,)) at (308, 197)
Block ((1, 3), (0,)) at (501, 299)
Block ((3, 20), (0,)) at (519, 250)
Block ((3, 20), (0,)) at (983, 650)
Block ((20, 4), (0,)) at (747, 820)
Block ((6, 11), (0,)) at (645, 600)
Block ((11, 6), (0,)) at (310, 59)
Block ((9, 20), (0,)) at (584, 981)
Block ((20, 1), (0,)) at (317, 779)
Block ((5, 10), (0,)) at (793, 94)
Block ((14, 14), (0,)) at (572, 723)
Block ((17, 16), (0,)) at (843, 499)
Block ((16, 19), (0,)) at (836, 120)
Block ((5, 7), (0,)) at (342, 691)
Block ((7, 10), (0,)) at (783, 758)
Block ((10, 13), (0,)) at (574, 354)
Block ((13, 5, 1), (0, 0)) at (345, 387)
Block ((18, 15, 14), (0, 0)) at (350, 374)
Block ((7, 13), (0,)) at (353, 156)
Block ((13, 20), (0,)) at (628, 520)
Block ((7, 19), (0,)) at (357, 338)
Block ((7, 19), (0,)) at (404, 712)
Block ((13, 3), (0,)) at (619, 89)
Block ((3, 2), (0,)) at (364, 72)
Block ((2, 7), (0,)) at (866, 271)
Block ((5, 5), (0,)) at (845, 839)
Block ((15, 15), (0,)) at (446, 164)
Block ((15, 15), (0,)) at (677, 63)
Block ((9, 7), (0,)) at (868, 833)
Block ((1, 13), (0,)) at (762, 358)
Block ((17, 11), (0,)) at (436, 55)
Block ((7, 16), (0,)) at (597, 312)
Block ((7, 16, 2), (0, 0)) at (401, 185)
Block ((2, 13), (0,)) at (407, 923)
Block ((2, 13), (0,)) at (862, 343)
Block ((19, 14), (0,)) at (412, 192)
Block ((19, 14), (0,)) at (738, 720)
Block ((8, 8), (0,)) at (415, 124)
Block ((17, 9, 1), (0, 0)) at (417, 67)
Block ((2, 6), (0,)) at (420, 561)
Block ((6, 10), (0,)) at (672, 256)
Block ((6, 12), (0,)) at (675, 201)
Block ((8, 14, 9), (0, 0)) at (427, 308)
Block ((14, 16), (0,)) at (431, 334)
Block ((19, 3), (0,)) at (438, 756)
Block ((19, 19, 18), (0, 0)) at (454, 17)
Block ((12, 2), (0,)) at (457, 874)
Block ((12, 5), (0,)) at (513, 763)
Block ((5, 14), (0,)) at (471, 818)
Block ((5, 14), (0,)) at (848, 717)
Block ((16, 3), (0,)) at (742, 286)
Block ((3, 17), (0,)) at (766, 122)
Block ((3, 17), (0,)) at (939, 13)
Block ((3, 13), (0,)) at (489, 907)
Block ((5, 19, 20), (0, 0)) at (492, 594)
Block ((14, 6, 12, 17), (0, 0, 0)) at (495, 668)
Block ((16, 11), (0,)) at (499, 9)
Block ((5, 2), (0,)) at (505, 985)
Block ((10, 3), (0,)) at (507, 207)
Block ((10, 3), (0,)) at (980, 100)
Block ((5, 20), (0,)) at (966, 223)
Block ((4, 19), (0,)) at (517, 145)
Block ((6, 14), (0,)) at (522, 979)
Block ((15, 9), (0,)) at (605, 949)
Block ((14, 11), (0,)) at (532, 791)
Block ((18, 20, 10), (0, 0)) at (538, 902)
Block ((20, 10), (0,)) at (595, 787)
Block ((7, 5), (0,)) at (541, 954)
Block ((7, 5), (0,)) at (590, 506)
Block ((7, 5), (0,)) at (750, 620)
Block ((13, 17, 10), (0, 0)) at (548, 492)
Block ((10, 17), (0,)) at (815, 162)
Block ((6, 7), (0,)) at (564, 472)
Block ((9, 16), (0,)) at (567, 678)
Block ((9, 16), (0,)) at (851, 252)
Block ((9, 19), (0,)) at (576, 321)
Block ((9, 19), (0,)) at (781, 876)
Block ((15, 6), (0,)) at (588, 425)
Block ((6, 6), (0,)) at (592, 552)
Block ((2, 1), (0,)) at (611, 461)
Block ((18, 20, 7), (0, 0)) at (613, 538)
Block ((3, 9), (0,)) at (621, 652)
Block ((3, 13, 2), (0, 0)) at (632, 625)
Block ((13, 2), (0,)) at (728, 708)
Block ((8, 13), (0,)) at (638, 681)
Block ((14, 1), (0,)) at (955, 211)
Block ((10, 11), (0,)) at (691, 487)
Block ((6, 13), (0,)) at (669, 685)
Block ((15, 12), (0,)) at (856, 974)
Block ((3, 9, 1), (0, 0)) at (697, 349)
Block ((5, 1, 16), (0, 0)) at (704, 380)
Block ((13, 14, 11), (0, 0)) at (712, 976)
Block ((4, 18), (0,)) at (716, 203)
Block ((18, 9), (0,)) at (733, 611)
Block ((18, 9), (0,)) at (959, 393)
Block ((20, 9), (0,)) at (745, 378)
Block ((16, 1), (0,)) at (752, 760)
Block ((7, 20, 5), (0, 0)) at (754, 589)
Block ((11, 10), (0,)) at (764, 808)
Block ((10, 10), (0,)) at (772, 752)
Block ((16, 7), (0,)) at (777, 97)
Block ((16, 7), (0,)) at (810, 138)
Block ((3, 15), (0,)) at (788, 15)
Block ((17, 5, 7), (0, 0)) at (796, 744)
Block ((9, 6, 13), (0, 0)) at (799, 749)
Block ((13, 7), (0,)) at (819, 848)
Block ((8, 10, 15), (0, 0)) at (824, 277)
Block ((4, 16, 5), (0, 0)) at (840, 293)
Block ((10, 9), (0,)) at (995, 116)
Block ((17, 19), (0,)) at (858, 541)
Block ((19, 4), (0,)) at (929, 504)
Block ((17, 2), (0,)) at (864, 398)
Block ((7, 14), (0,)) at (873, 110)
Block ((4, 15, 6), (0, 0)) at (904, 194)
Block ((18, 2), (0,)) at (907, 470)
Block ((12, 7, 14), (0, 0)) at (909, 658)
Block ((4, 17, 15), (0, 0)) at (921, 812)
Block ((17, 15), (0,)) at (978, 44)
Block ((15, 18), (0,)) at (963, 837)
Block ((20, 15), (0,)) at (941, 581)
Block ((14, 19), (0,)) at (944, 524)
Block ((1, 4, 16), (0, 0)) at (949, 433)
Block ((4, 6, 15), (0, 0)) at (985, 693)
Block ((9, 18), (0,)) at (988, 972)
Block ((13, 7, 8), (0, 0)) at (990, 323)
Block ((15, 1), (0,)) at (998, 998)
Block <gurobi.Var C48273 (value 1.0)> at C48273
Block <gurobi.Var C92011 (value 1.0)> at C92011
Block <gurobi.Var C104269 (value 1.0)> at C104269
Block <gurobi.Var C111727 (value 1.0)> at C111727
Block <gurobi.Var C125564 (value 1.0)> at C125564
Block <gurobi.Var C156033 (value 1.0)> at C156033
Block <gurobi.Var C274509 (value 1.0)> at C274509
Block <gurobi.Var C294625 (value 1.0)> at C294625
Block <gurobi.Var C298834 (value 1.0)> at C298834
Block <gurobi.Var C310579 (value 1.0)> at C310579
Block <gurobi.Var C342127 (value 1.0)> at C342127
Block <gurobi.Var C349653 (value 1.0)> at C349653
Block <gurobi.Var C355213 (value 1.0)> at C355213
Block <gurobi.Var C391258 (value 1.0)> at C391258
Block <gurobi.Var C397261 (value 1.0)> at C397261
Block <gurobi.Var C407846 (value 1.0)> at C407846
Block <gurobi.Var C430212 (value 1.0)> at C430212
Block <gurobi.Var C442217 (value 1.0)> at C442217
Block <gurobi.Var C449688 (value 1.0)> at C449688
Block <gurobi.Var C471909 (value 1.0)> at C471909
Block <gurobi.Var C480670 (value 1.0)> at C480670
Block <gurobi.Var C534935 (value 1.0)> at C534935
Block <gurobi.Var C540008 (value 1.0)> at C540008
Block <gurobi.Var C542256 (value 1.0)> at C542256
Block <gurobi.Var C542782 (value 1.0)> at C542782
Block <gurobi.Var C542783 (value 1.0)> at C542783
Block <gurobi.Var C542785 (value 1.0)> at C542785
Block <gurobi.Var C542788 (value 1.0)> at C542788
Block <gurobi.Var C542790 (value 1.0)> at C542790
Block <gurobi.Var C542791 (value 1.0)> at C542791
Block <gurobi.Var C542792 (value 1.0)> at C542792
Block <gurobi.Var C542793 (value 1.0)> at C542793
Block <gurobi.Var C542795 (value 1.0)> at C542795
Block <gurobi.Var C542797 (value 1.0)> at C542797
Block <gurobi.Var C542798 (value 1.0)> at C542798
Block <gurobi.Var C542799 (value 1.0)> at C542799
Block <gurobi.Var C542800 (value 1.0)> at C542800
Block <gurobi.Var C542802 (value 1.0)> at C542802
Block <gurobi.Var C542804 (value 1.0)> at C542804
Block <gurobi.Var C542805 (value 1.0)> at C542805
Block <gurobi.Var C542806 (value 1.0)> at C542806
Block <gurobi.Var C542808 (value 1.0)> at C542808
Block <gurobi.Var C542810 (value 1.0)> at C542810
Block <gurobi.Var C542811 (value 1.0)> at C542811
Block <gurobi.Var C542812 (value 1.0)> at C542812
Block <gurobi.Var C542813 (value 1.0)> at C542813
Block <gurobi.Var C542814 (value 1.0)> at C542814
Block <gurobi.Var C542815 (value 1.0)> at C542815
Block <gurobi.Var C542816 (value 1.0)> at C542816
Block <gurobi.Var C542817 (value 1.0)> at C542817
Block <gurobi.Var C542818 (value 1.0)> at C542818
Block <gurobi.Var C542819 (value 1.0)> at C542819
Block <gurobi.Var C542820 (value 1.0)> at C542820
Block <gurobi.Var C542824 (value 1.0)> at C542824
Block <gurobi.Var C542831 (value 1.0)> at C542831
Block <gurobi.Var C542832 (value 1.0)> at C542832
Block <gurobi.Var C542833 (value 1.0)> at C542833
Block <gurobi.Var C542834 (value 1.0)> at C542834
Block <gurobi.Var C542835 (value 1.0)> at C542835
Block <gurobi.Var C542836 (value 1.0)> at C542836
Block <gurobi.Var C542837 (value 1.0)> at C542837
Block <gurobi.Var C542838 (value 1.0)> at C542838
Block <gurobi.Var C542839 (value 1.0)> at C542839
Block <gurobi.Var C542840 (value 1.0)> at C542840
Block <gurobi.Var C542841 (value 1.0)> at C542841
Block <gurobi.Var C542844 (value 1.0)> at C542844
Block <gurobi.Var C542848 (value 1.0)> at C542848
Block <gurobi.Var C542849 (value 1.0)> at C542849
Block <gurobi.Var C542850 (value 1.0)> at C542850
Block <gurobi.Var C542852 (value 1.0)> at C542852
Block <gurobi.Var C542854 (value 1.0)> at C542854
Block <gurobi.Var C542855 (value 1.0)> at C542855
Block <gurobi.Var C542856 (value 1.0)> at C542856
Block <gurobi.Var C542857 (value 1.0)> at C542857
Block <gurobi.Var C542858 (value 1.0)> at C542858
Block <gurobi.Var C542859 (value 1.0)> at C542859
Block <gurobi.Var C542860 (value 1.0)> at C542860
Block <gurobi.Var C542861 (value 1.0)> at C542861
Block <gurobi.Var C542862 (value 1.0)> at C542862
Block <gurobi.Var C542863 (value 1.0)> at C542863
Block <gurobi.Var C542865 (value 1.0)> at C542865
Block <gurobi.Var C542867 (value 1.0)> at C542867
Block <gurobi.Var C542868 (value 1.0)> at C542868
Block <gurobi.Var C542869 (value 1.0)> at C542869
Block <gurobi.Var C542870 (value 1.0)> at C542870
Block <gurobi.Var C542871 (value 1.0)> at C542871
Block <gurobi.Var C542872 (value 1.0)> at C542872
Block <gurobi.Var C542873 (value 1.0)> at C542873
Block <gurobi.Var C542874 (value 1.0)> at C542874
Block <gurobi.Var C542875 (value 1.0)> at C542875
Block <gurobi.Var C542876 (value 1.0)> at C542876
Block <gurobi.Var C542877 (value 1.0)> at C542877
Block <gurobi.Var C542879 (value 1.0)> at C542879
Block <gurobi.Var C542881 (value 1.0)> at C542881
Block <gurobi.Var C542882 (value 1.0)> at C542882
Block <gurobi.Var C542887 (value 1.0)> at C542887
Block <gurobi.Var C542900 (value 1.0)> at C542900
Block <gurobi.Var C542904 (value 1.0)> at C542904
Block <gurobi.Var C542905 (value 1.0)> at C542905
Block <gurobi.Var C542906 (value 1.0)> at C542906
Block <gurobi.Var C542907 (value 1.0)> at C542907
Block <gurobi.Var C542909 (value 1.0)> at C542909
Block <gurobi.Var C542911 (value 1.0)> at C542911
Block <gurobi.Var C542912 (value 1.0)> at C542912
Block <gurobi.Var C542913 (value 1.0)> at C542913
Block <gurobi.Var C542914 (value 1.0)> at C542914
Block <gurobi.Var C542916 (value 1.0)> at C542916
Block <gurobi.Var C542918 (value 1.0)> at C542918
Block <gurobi.Var C542919 (value 1.0)> at C542919
Block <gurobi.Var C542920 (value 1.0)> at C542920
Block <gurobi.Var C542921 (value 1.0)> at C542921
Block <gurobi.Var C542922 (value 1.0)> at C542922
Block <gurobi.Var C542923 (value 1.0)> at C542923
Block <gurobi.Var C542924 (value 1.0)> at C542924
Block <gurobi.Var C542927 (value 1.0)> at C542927
Block <gurobi.Var C542931 (value 1.0)> at C542931
Block <gurobi.Var C542933 (value 1.0)> at C542933
Block <gurobi.Var C542936 (value 1.0)> at C542936
Block <gurobi.Var C542938 (value 1.0)> at C542938
Block <gurobi.Var C542939 (value 1.0)> at C542939
Block <gurobi.Var C542940 (value 1.0)> at C542940
Block <gurobi.Var C542941 (value 1.0)> at C542941
Block <gurobi.Var C542942 (value 1.0)> at C542942
Block <gurobi.Var C542943 (value 1.0)> at C542943
Block <gurobi.Var C542945 (value 1.0)> at C542945
Block <gurobi.Var C542947 (value 1.0)> at C542947
Block <gurobi.Var C542948 (value 1.0)> at C542948
Block <gurobi.Var C542949 (value 1.0)> at C542949
Block <gurobi.Var C542950 (value 1.0)> at C542950
Block <gurobi.Var C542951 (value 1.0)> at C542951
Block <gurobi.Var C542952 (value 1.0)> at C542952
Block <gurobi.Var C542954 (value 1.0)> at C542954
Block <gurobi.Var C542956 (value 1.0)> at C542956
Block <gurobi.Var C542957 (value 1.0)> at C542957
Block <gurobi.Var C542958 (value 1.0)> at C542958
Block <gurobi.Var C542959 (value 1.0)> at C542959
Block <gurobi.Var C542960 (value 1.0)> at C542960
Block <gurobi.Var C542961 (value 1.0)> at C542961
Block <gurobi.Var C542962 (value 1.0)> at C542962
Block <gurobi.Var C542963 (value 1.0)> at C542963
Block <gurobi.Var C542964 (value 1.0)> at C542964
Block <gurobi.Var C542965 (value 1.0)> at C542965
Block <gurobi.Var C542966 (value 1.0)> at C542966
Block <gurobi.Var C542967 (value 1.0)> at C542967
Block <gurobi.Var C542969 (value 1.0)> at C542969
Block <gurobi.Var C542971 (value 1.0)> at C542971
Block <gurobi.Var C542973 (value 1.0)> at C542973
Block <gurobi.Var C542975 (value 1.0)> at C542975
Block <gurobi.Var C542976 (value 1.0)> at C542976
Block <gurobi.Var C542977 (value 1.0)> at C542977
Block <gurobi.Var C542979 (value 1.0)> at C542979
Block <gurobi.Var C542981 (value 1.0)> at C542981
Block <gurobi.Var C542982 (value 1.0)> at C542982
Block <gurobi.Var C542983 (value 1.0)> at C542983
Block <gurobi.Var C542984 (value 1.0)> at C542984
Block <gurobi.Var C542985 (value 1.0)> at C542985
Block <gurobi.Var C542986 (value 1.0)> at C542986
Block <gurobi.Var C542988 (value 1.0)> at C542988
Block <gurobi.Var C542991 (value 1.0)> at C542991
Block <gurobi.Var C542993 (value 1.0)> at C542993
Block <gurobi.Var C542994 (value 1.0)> at C542994
Block <gurobi.Var C542995 (value 1.0)> at C542995
Block <gurobi.Var C542996 (value 1.0)> at C542996
Block <gurobi.Var C542997 (value 1.0)> at C542997
Block <gurobi.Var C542998 (value 1.0)> at C542998
Block <gurobi.Var C542999 (value 1.0)> at C542999
Block <gurobi.Var C543000 (value 1.0)> at C543000
Block <gurobi.Var C543001 (value 1.0)> at C543001
Block <gurobi.Var C543002 (value 1.0)> at C543002
Block <gurobi.Var C543003 (value 1.0)> at C543003
Block <gurobi.Var C543004 (value 1.0)> at C543004
Block <gurobi.Var C543005 (value 1.0)> at C543005
Block <gurobi.Var C543006 (value 1.0)> at C543006
Block <gurobi.Var C543009 (value 1.0)> at C543009
Block <gurobi.Var C543014 (value 1.0)> at C543014
Block <gurobi.Var C543017 (value 1.0)> at C543017
Block <gurobi.Var C543019 (value 1.0)> at C543019
Block <gurobi.Var C543020 (value 1.0)> at C543020
Block <gurobi.Var C543021 (value 1.0)> at C543021
Block <gurobi.Var C543022 (value 1.0)> at C543022
Block <gurobi.Var C543023 (value 1.0)> at C543023
Block <gurobi.Var C543024 (value 1.0)> at C543024
Block <gurobi.Var C543026 (value 1.0)> at C543026
Block <gurobi.Var C543028 (value 1.0)> at C543028
Block <gurobi.Var C543030 (value 1.0)> at C543030
Block <gurobi.Var C543032 (value 1.0)> at C543032
### ESTATISTICAS
runtime: 3608.260493993759
Tempo de execução para criação das estruturas: 1660.420198 segundos

Tempo de execução do modelo: 5271.223153 segundos
