Set parameter Username
Academic license - for non-commercial use only - expires 2026-08-06
Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((3, 1, 4, 4), (0, 0, 0)) at (171, 157)
Block ((4, 4, 1, 4, 2), (0, 0, 0, 0)) at (77, 76)
Block ((1, 4, 2), (0, 0)) at (435, 973)
Block ((4, 2, 2), (0, 0)) at (638, 880)
Block ((4, 2, 2, 2), (0, 0, 0)) at (862, 428)
Block ((2, 2, 1), (0, 0)) at (906, 905)
Block ((1, 1, 2, 1), (0, 0, 0)) at (902, 983)
Block ((4, 3, 3, 4), (0, 0, 0)) at (387, 528)
Block ((3, 4, 4, 4), (0, 0, 0)) at (91, 437)
Block ((1, 2, 1, 1), (0, 0, 0)) at (95, 297)
Block ((1, 3, 2, 3), (0, 0, 0)) at (924, 927)
Block ((1, 4, 3, 1, 2), (0, 0, 0, 0)) at (108, 658)
Block ((3, 1, 2, 4), (0, 0, 0)) at (119, 272)
Block ((4, 2, 1), (0, 0)) at (466, 846)
Block ((4, 2, 1), (0, 0)) at (791, 540)
Block ((1, 1, 1, 1), (0, 0, 0)) at (787, 202)
Block ((1, 3, 1, 2), (0, 0, 0)) at (892, 756)
Block ((2, 4, 1, 2), (0, 0, 0)) at (349, 714)
Block ((1, 2, 1, 3), (0, 0, 0)) at (123, 206)
Block ((1, 3, 3, 2), (0, 0, 0)) at (438, 433)
Block ((2, 4, 3, 2), (0, 0, 0)) at (594, 330)
Block ((3, 4, 4, 2), (0, 0, 0)) at (383, 625)
Block ((4, 2, 1, 4), (0, 0, 0)) at (134, 120)
Block ((1, 2, 4, 4), (0, 0, 0)) at (531, 601)
Block ((1, 2, 4, 4, 3), (0, 0, 0, 0)) at (179, 827)
Block ((4, 4, 3, 2), (0, 0, 0)) at (767, 410)
Block ((4, 1, 2, 2), (0, 0, 0)) at (971, 460)
Block ((4, 1, 2, 2, 4, 4), (0, 0, 0, 0, 0)) at (151, 954)
Block ((4, 1, 1, 2), (0, 0, 0)) at (158, 176)
Block ((2, 2, 1, 2, 4), (0, 0, 0, 0)) at (162, 301)
Block ((2, 1, 2), (0, 0)) at (408, 857)
Block ((3, 1, 3, 3), (0, 0, 0)) at (167, 323)
Block ((3, 3, 1), (0, 0)) at (549, 970)
Block ((3, 3, 1), (0, 0)) at (919, 128)
Block ((4, 4, 4, 2), (0, 0, 0)) at (431, 548)
Block ((4, 2, 3, 4), (0, 0, 0)) at (175, 865)
Block ((3, 3, 1, 3), (0, 0, 0)) at (184, 806)
Block ((3, 1, 3, 4), (0, 0, 0)) at (643, 3)
Block ((1, 4, 3, 4), (0, 0, 0)) at (527, 61)
Block ((2, 3, 2, 1), (0, 0, 0)) at (196, 876)
Block ((1, 1, 3, 4), (0, 0, 0)) at (815, 287)
Block ((1, 1, 3, 4, 2), (0, 0, 0, 0)) at (203, 706)
Block ((1, 2, 2, 4, 1), (0, 0, 0, 0)) at (211, 193)
Block ((4, 4, 4, 4, 3), (0, 0, 0, 0)) at (565, 25)
Block ((4, 4, 2, 4), (0, 0, 0)) at (366, 185)
Block ((1, 4, 1, 1), (0, 0, 0)) at (753, 315)
Block ((1, 1, 4, 4), (0, 0, 0)) at (929, 7)
Block ((2, 3, 1), (0, 0)) at (558, 533)
Block ((2, 3, 1), (0, 0)) at (899, 977)
Block ((4, 4, 3, 1, 1), (0, 0, 0, 0)) at (628, 20)
Block ((1, 2, 3), (0, 0)) at (476, 346)
Block ((2, 3, 4, 1, 1, 4, 4), (0, 0, 0, 0, 0, 0)) at (325, 480)
Block ((4, 1, 1, 4), (0, 0, 0)) at (403, 371)
Block ((4, 1, 1, 4, 4), (0, 0, 0, 0)) at (539, 471)
Block ((1, 4, 4, 3), (0, 0, 0)) at (938, 198)
Block ((1, 4, 4, 3), (0, 0, 0)) at (994, 12)
Block ((4, 3, 4, 3), (0, 0, 0)) at (634, 677)
Block ((4, 3, 3, 1), (0, 0, 0)) at (333, 489)
Block ((1, 4, 1, 3), (0, 0, 0)) at (880, 247)
Block ((3, 1, 4, 3, 1), (0, 0, 0, 0)) at (344, 900)
Block ((2, 3, 4, 3, 2), (0, 0, 0, 0)) at (360, 349)
Block ((2, 4, 2, 2), (0, 0, 0)) at (545, 448)
Block ((3, 3, 4, 1), (0, 0, 0)) at (844, 456)
Block ((3, 3, 1, 1), (0, 0, 0)) at (396, 564)
Block ((3, 1, 4, 2), (0, 0, 0)) at (823, 396)
Block ((1, 4, 2, 3), (0, 0, 0)) at (680, 375)
Block ((4, 3, 4, 4), (0, 0, 0)) at (442, 222)
Block ((3, 3, 1, 2), (0, 0, 0)) at (552, 839)
Block ((1, 4, 1, 2), (0, 0, 0)) at (763, 643)
Block ((1, 4, 1, 2, 2), (0, 0, 0, 0)) at (471, 719)
Block ((1, 4, 3, 2, 3), (0, 0, 0, 0)) at (506, 56)
Block ((2, 2, 1, 3), (0, 0, 0)) at (518, 616)
Block ((3, 4, 2, 1), (0, 0, 0)) at (600, 261)
Block ((4, 2, 1, 1, 4), (0, 0, 0, 0)) at (522, 833)
Block ((3, 3, 1, 3, 3, 1), (0, 0, 0, 0, 0)) at (952, 750)
Block ((1, 3, 4, 4), (0, 0, 0)) at (573, 521)
Block ((3, 4, 4, 3), (0, 0, 0)) at (962, 38)
Block ((3, 3, 4, 2, 2), (0, 0, 0, 0)) at (577, 251)
Block ((1, 1, 1, 4, 4, 3, 1), (0, 0, 0, 0, 0, 0)) at (582, 594)
Block ((3, 3, 3, 3, 2), (0, 0, 0, 0)) at (605, 895)
Block ((1, 1, 3, 1, 1), (0, 0, 0, 0)) at (614, 738)
Block ((3, 3, 2, 1), (0, 0, 0)) at (619, 965)
Block ((4, 2, 4, 3, 2, 3), (0, 0, 0, 0, 0)) at (648, 574)
Block ((3, 2, 2, 2), (0, 0, 0)) at (947, 727)
Block ((2, 2, 2, 4), (0, 0, 0)) at (783, 466)
Block ((1, 2, 3, 3), (0, 0, 0)) at (809, 822)
Block ((2, 2, 2, 4, 3), (0, 0, 0, 0)) at (837, 569)
Block ((2, 2, 1, 4, 4), (0, 0, 0, 0)) at (848, 760)
Block ((3, 2, 4, 4, 4, 2), (0, 0, 0, 0, 0)) at (856, 663)
Block ((2, 1, 1, 2, 3, 3), (0, 0, 0, 0, 0)) at (870, 360)
Block ((2, 3, 3, 2, 3, 4), (0, 0, 0, 0, 0)) at (988, 235)
Block ((2, 1, 4, 1, 1, 2), (0, 0, 0, 0, 0)) at (886, 306)
Block ((2, 2, 2, 1, 1, 4), (0, 0, 0, 0, 0)) at (911, 651)
Block <gurobi.Var C442428 (value 1.0)> at C442428
Block <gurobi.Var C578063 (value 1.0)> at C578063
Block <gurobi.Var C596877 (value 1.0)> at C596877
Block <gurobi.Var C693768 (value 1.0)> at C693768
Block <gurobi.Var C704041 (value 1.0)> at C704041
Block <gurobi.Var C750042 (value 1.0)> at C750042
Block <gurobi.Var C750043 (value 1.0)> at C750043
Block <gurobi.Var C750044 (value 1.0)> at C750044
Block <gurobi.Var C750045 (value 1.0)> at C750045
Block <gurobi.Var C750046 (value 1.0)> at C750046
Block <gurobi.Var C750047 (value 1.0)> at C750047
Block <gurobi.Var C750048 (value 1.0)> at C750048
Block <gurobi.Var C750049 (value 1.0)> at C750049
Block <gurobi.Var C750050 (value 1.0)> at C750050
Block <gurobi.Var C750051 (value 1.0)> at C750051
Block <gurobi.Var C750053 (value 1.0)> at C750053
Block <gurobi.Var C750055 (value 1.0)> at C750055
Block <gurobi.Var C750056 (value 1.0)> at C750056
Block <gurobi.Var C750057 (value 1.0)> at C750057
Block <gurobi.Var C750058 (value 1.0)> at C750058
Block <gurobi.Var C750061 (value 1.0)> at C750061
Block <gurobi.Var C750065 (value 1.0)> at C750065
Block <gurobi.Var C750066 (value 1.0)> at C750066
Block <gurobi.Var C750068 (value 1.0)> at C750068
Block <gurobi.Var C750070 (value 1.0)> at C750070
Block <gurobi.Var C750071 (value 1.0)> at C750071
Block <gurobi.Var C750072 (value 1.0)> at C750072
Block <gurobi.Var C750073 (value 1.0)> at C750073
Block <gurobi.Var C750074 (value 1.0)> at C750074
Block <gurobi.Var C750075 (value 1.0)> at C750075
Block <gurobi.Var C750076 (value 1.0)> at C750076
Block <gurobi.Var C750077 (value 1.0)> at C750077
Block <gurobi.Var C750078 (value 1.0)> at C750078
Block <gurobi.Var C750079 (value 1.0)> at C750079
Block <gurobi.Var C750080 (value 1.0)> at C750080
Block <gurobi.Var C750081 (value 1.0)> at C750081
Block <gurobi.Var C750082 (value 1.0)> at C750082
Block <gurobi.Var C750083 (value 1.0)> at C750083
Block <gurobi.Var C750084 (value 1.0)> at C750084
Block <gurobi.Var C750085 (value 1.0)> at C750085
Block <gurobi.Var C750086 (value 1.0)> at C750086
Block <gurobi.Var C750088 (value 1.0)> at C750088
Block <gurobi.Var C750090 (value 1.0)> at C750090
Block <gurobi.Var C750091 (value 1.0)> at C750091
Block <gurobi.Var C750092 (value 1.0)> at C750092
Block <gurobi.Var C750093 (value 1.0)> at C750093
Block <gurobi.Var C750095 (value 1.0)> at C750095
Block <gurobi.Var C750097 (value 1.0)> at C750097
Block <gurobi.Var C750099 (value 1.0)> at C750099
Block <gurobi.Var C750101 (value 1.0)> at C750101
Block <gurobi.Var C750102 (value 1.0)> at C750102
Block <gurobi.Var C750103 (value 1.0)> at C750103
Block <gurobi.Var C750104 (value 1.0)> at C750104
Block <gurobi.Var C750105 (value 1.0)> at C750105
Block <gurobi.Var C750106 (value 1.0)> at C750106
Block <gurobi.Var C750107 (value 1.0)> at C750107
Block <gurobi.Var C750108 (value 1.0)> at C750108
Block <gurobi.Var C750109 (value 1.0)> at C750109
Block <gurobi.Var C750110 (value 1.0)> at C750110
Block <gurobi.Var C750112 (value 1.0)> at C750112
Block <gurobi.Var C750114 (value 1.0)> at C750114
Block <gurobi.Var C750115 (value 1.0)> at C750115
Block <gurobi.Var C750116 (value 1.0)> at C750116
Block <gurobi.Var C750117 (value 1.0)> at C750117
Block <gurobi.Var C750120 (value 1.0)> at C750120
Block <gurobi.Var C750124 (value 1.0)> at C750124
Block <gurobi.Var C750125 (value 1.0)> at C750125
Block <gurobi.Var C750126 (value 1.0)> at C750126
Block <gurobi.Var C750127 (value 1.0)> at C750127
Block <gurobi.Var C750128 (value 1.0)> at C750128
Block <gurobi.Var C750129 (value 1.0)> at C750129
Block <gurobi.Var C750130 (value 1.0)> at C750130
Block <gurobi.Var C750132 (value 1.0)> at C750132
Block <gurobi.Var C750134 (value 1.0)> at C750134
Block <gurobi.Var C750135 (value 1.0)> at C750135
Block <gurobi.Var C750136 (value 1.0)> at C750136
Block <gurobi.Var C750138 (value 1.0)> at C750138
Block <gurobi.Var C750140 (value 1.0)> at C750140
Block <gurobi.Var C750141 (value 1.0)> at C750141
Block <gurobi.Var C750143 (value 1.0)> at C750143
Block <gurobi.Var C750145 (value 1.0)> at C750145
Block <gurobi.Var C750146 (value 1.0)> at C750146
Block <gurobi.Var C750147 (value 1.0)> at C750147
Block <gurobi.Var C750148 (value 1.0)> at C750148
Block <gurobi.Var C750149 (value 1.0)> at C750149
Block <gurobi.Var C750150 (value 1.0)> at C750150
Block <gurobi.Var C750152 (value 1.0)> at C750152
Block <gurobi.Var C750154 (value 1.0)> at C750154
Block <gurobi.Var C750156 (value 1.0)> at C750156
Block <gurobi.Var C750158 (value 1.0)> at C750158
Block <gurobi.Var C750159 (value 1.0)> at C750159
Block <gurobi.Var C750160 (value 1.0)> at C750160
Block <gurobi.Var C750161 (value 1.0)> at C750161
Block <gurobi.Var C750163 (value 1.0)> at C750163
Block <gurobi.Var C750165 (value 1.0)> at C750165
Block <gurobi.Var C750166 (value 1.0)> at C750166
Block <gurobi.Var C750167 (value 1.0)> at C750167
Block <gurobi.Var C750169 (value 1.0)> at C750169
Block <gurobi.Var C750172 (value 1.0)> at C750172
Block <gurobi.Var C750175 (value 1.0)> at C750175
Block <gurobi.Var C750177 (value 1.0)> at C750177
Block <gurobi.Var C750178 (value 1.0)> at C750178
Block <gurobi.Var C750179 (value 1.0)> at C750179
Block <gurobi.Var C750180 (value 1.0)> at C750180
Block <gurobi.Var C750181 (value 1.0)> at C750181
Block <gurobi.Var C750182 (value 1.0)> at C750182
Block <gurobi.Var C750185 (value 1.0)> at C750185
Block <gurobi.Var C750189 (value 1.0)> at C750189
Block <gurobi.Var C750190 (value 1.0)> at C750190
Block <gurobi.Var C750191 (value 1.0)> at C750191
Block <gurobi.Var C750192 (value 1.0)> at C750192
Block <gurobi.Var C750193 (value 1.0)> at C750193
Block <gurobi.Var C750194 (value 1.0)> at C750194
Block <gurobi.Var C750195 (value 1.0)> at C750195
Block <gurobi.Var C750196 (value 1.0)> at C750196
Block <gurobi.Var C750197 (value 1.0)> at C750197
Block <gurobi.Var C750198 (value 1.0)> at C750198
Block <gurobi.Var C750199 (value 1.0)> at C750199
Block <gurobi.Var C750200 (value 1.0)> at C750200
Block <gurobi.Var C750201 (value 1.0)> at C750201
Block <gurobi.Var C750203 (value 1.0)> at C750203
Block <gurobi.Var C750205 (value 1.0)> at C750205
Block <gurobi.Var C750206 (value 1.0)> at C750206
Block <gurobi.Var C750207 (value 1.0)> at C750207
Block <gurobi.Var C750208 (value 1.0)> at C750208
Block <gurobi.Var C750209 (value 1.0)> at C750209
Block <gurobi.Var C750210 (value 1.0)> at C750210
Block <gurobi.Var C750212 (value 1.0)> at C750212
Block <gurobi.Var C750214 (value 1.0)> at C750214
Block <gurobi.Var C750215 (value 1.0)> at C750215
Block <gurobi.Var C750216 (value 1.0)> at C750216
Block <gurobi.Var C750217 (value 1.0)> at C750217
Block <gurobi.Var C750218 (value 1.0)> at C750218
Block <gurobi.Var C750219 (value 1.0)> at C750219
Block <gurobi.Var C750222 (value 1.0)> at C750222
Block <gurobi.Var C750226 (value 1.0)> at C750226
Block <gurobi.Var C750227 (value 1.0)> at C750227
Block <gurobi.Var C750228 (value 1.0)> at C750228
Block <gurobi.Var C750229 (value 1.0)> at C750229
Block <gurobi.Var C750230 (value 1.0)> at C750230
Block <gurobi.Var C750231 (value 1.0)> at C750231
Block <gurobi.Var C750232 (value 1.0)> at C750232
Block <gurobi.Var C750233 (value 1.0)> at C750233
Block <gurobi.Var C750234 (value 1.0)> at C750234
Block <gurobi.Var C750236 (value 1.0)> at C750236
Block <gurobi.Var C750240 (value 1.0)> at C750240
Block <gurobi.Var C750244 (value 1.0)> at C750244
Block <gurobi.Var C750246 (value 1.0)> at C750246
Block <gurobi.Var C750248 (value 1.0)> at C750248
Block <gurobi.Var C750249 (value 1.0)> at C750249
Block <gurobi.Var C750250 (value 1.0)> at C750250
Block <gurobi.Var C750251 (value 1.0)> at C750251
Block <gurobi.Var C750252 (value 1.0)> at C750252
Block <gurobi.Var C750253 (value 1.0)> at C750253
Block <gurobi.Var C750254 (value 1.0)> at C750254
Block <gurobi.Var C750255 (value 1.0)> at C750255
Block <gurobi.Var C750260 (value 1.0)> at C750260
Block <gurobi.Var C750271 (value 1.0)> at C750271
Block <gurobi.Var C750272 (value 1.0)> at C750272
Block <gurobi.Var C750273 (value 1.0)> at C750273
Block <gurobi.Var C750274 (value 1.0)> at C750274
Block <gurobi.Var C750275 (value 1.0)> at C750275
Block <gurobi.Var C750276 (value 1.0)> at C750276
Block <gurobi.Var C750279 (value 1.0)> at C750279
Block <gurobi.Var C750283 (value 1.0)> at C750283
Block <gurobi.Var C750286 (value 1.0)> at C750286
Block <gurobi.Var C750291 (value 1.0)> at C750291
### ESTATISTICAS
runtime: 3603.5650289058685
Tempo de execução para criação das estruturas: 1854.010682 segundos

Tempo de execução do modelo: 5461.039273 segundos
