Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((7, 3), (0,)) at (96, 423)
Block ((4, 12), (0,)) at (401, 139)
Block ((14, 4), (0,)) at (103, 74)
Block ((14, 4), (0,)) at (366, 881)
Block ((15, 16), (0,)) at (111, 347)
Block ((3, 18), (0,)) at (451, 797)
Block ((18, 17), (0,)) at (354, 736)
Block ((13, 18), (0,)) at (197, 105)
Block ((18, 14), (0,)) at (359, 803)
Block ((17, 4), (0,)) at (130, 839)
Block ((4, 8), (0,)) at (206, 724)
Block ((7, 15), (0,)) at (188, 671)
Block ((8, 18), (0,)) at (139, 410)
Block ((10, 20, 14), (0, 0)) at (144, 565)
Block ((3, 16), (0,)) at (510, 761)
Block ((3, 16), (0,)) at (709, 767)
Block ((9, 19), (0,)) at (856, 807)
Block ((8, 4), (0,)) at (297, 818)
Block ((16, 15), (0,)) at (757, 266)
Block ((16, 15), (0,)) at (871, 456)
Block ((15, 8), (0,)) at (549, 212)
Block ((16, 8), (0,)) at (602, 381)
Block ((8, 19), (0,)) at (216, 949)
Block ((5, 3), (0,)) at (171, 890)
Block ((9, 12), (0,)) at (173, 922)
Block ((6, 3), (0,)) at (175, 259)
Block ((6, 7, 17), (0, 0)) at (180, 548)
Block ((3, 14), (0,)) at (472, 144)
Block ((15, 7), (0,)) at (190, 506)
Block ((8, 11), (0,)) at (192, 268)
Block ((8, 11), (0,)) at (720, 379)
Block ((1, 16), (0,)) at (195, 770)
Block ((1, 16), (0,)) at (441, 480)
Block ((16, 13), (0,)) at (495, 512)
Block ((20, 20), (0,)) at (199, 224)
Block ((20, 1), (0,)) at (973, 501)
Block ((1, 10), (0,)) at (201, 900)
Block ((2, 18), (0,)) at (204, 792)
Block ((18, 4), (0,)) at (989, 974)
Block ((12, 12), (0,)) at (209, 905)
Block ((7, 9), (0,)) at (214, 749)
Block ((9, 8), (0,)) at (978, 523)
Block ((9, 13), (0,)) at (226, 165)
Block ((13, 5), (0,)) at (480, 704)
Block ((5, 13), (0,)) at (229, 644)
Block ((5, 13), (0,)) at (991, 408)
Block ((17, 11), (0,)) at (234, 88)
Block ((5, 14), (0,)) at (751, 713)
Block ((14, 7), (0,)) at (704, 554)
Block ((17, 8), (0,)) at (491, 933)
Block ((17, 8), (0,)) at (770, 537)
Block ((8, 20), (0,)) at (244, 19)
Block ((12, 17), (0,)) at (246, 44)
Block ((17, 7), (0,)) at (965, 282)
Block ((7, 14), (0,)) at (776, 823)
Block ((7, 10), (0,)) at (250, 126)
Block ((16, 7), (0,)) at (321, 48)
Block ((11, 5), (0,)) at (504, 688)
Block ((20, 17), (0,)) at (278, 242)
Block ((7, 12), (0,)) at (967, 525)
Block ((7, 12, 15), (0, 0)) at (280, 680)
Block ((12, 15), (0,)) at (361, 535)
Block ((12, 15), (0,)) at (411, 295)
Block ((20, 19), (0,)) at (506, 198)
Block ((19, 7), (0,)) at (289, 488)
Block ((19, 7), (0,)) at (466, 68)
Block ((7, 11), (0,)) at (713, 386)
Block ((7, 11), (0,)) at (845, 912)
Block ((4, 18), (0,)) at (292, 416)
Block ((20, 7), (0,)) at (294, 428)
Block ((4, 6), (0,)) at (948, 599)
Block ((10, 3), (0,)) at (301, 175)
Block ((18, 10, 7), (0, 0)) at (307, 116)
Block ((17, 19), (0,)) at (311, 182)
Block ((9, 1), (0,)) at (774, 692)
Block ((1, 19), (0,)) at (315, 673)
Block ((13, 6), (0,)) at (317, 208)
Block ((13, 14), (0,)) at (319, 967)
Block ((14, 16), (0,)) at (942, 605)
Block ((8, 9), (0,)) at (409, 563)
Block ((11, 14), (0,)) at (406, 961)
Block ((6, 4), (0,)) at (865, 172)
Block ((17, 15), (0,)) at (793, 85)
Block ((17, 15), (0,)) at (847, 772)
Block ((15, 13), (0,)) at (350, 206)
Block ((2, 16), (0,)) at (352, 601)
Block ((16, 18), (0,)) at (795, 353)
Block ((13, 20), (0,)) at (357, 701)
Block ((13, 20), (0,)) at (825, 675)
Block ((20, 18), (0,)) at (749, 801)
Block ((3, 12, 19), (0, 0)) at (368, 389)
Block ((3, 17, 4), (0, 0)) at (371, 372)
Block ((20, 13), (0,)) at (375, 6)
Block ((16, 20), (0,)) at (869, 1)
Block ((20, 11), (0,)) at (378, 616)
Block ((20, 11), (0,)) at (728, 16)
Block ((5, 9), (0,)) at (381, 907)
Block ((11, 17), (0,)) at (699, 686)
Block ((3, 11), (0,)) at (707, 61)
Block ((2, 4), (0,)) at (478, 12)
Block ((14, 17), (0,)) at (416, 765)
Block ((20, 5, 11), (0, 0)) at (419, 184)
Block ((15, 8, 5), (0, 0)) at (443, 664)
Block ((16, 9, 1), (0, 0)) at (447, 646)
Block ((11, 3), (0,)) at (469, 658)
Block ((11, 3), (0,)) at (995, 316)
Block ((14, 6), (0,)) at (743, 951)
Block ((18, 18), (0,)) at (513, 977)
Block ((18, 18), (0,)) at (766, 92)
Block ((18, 11), (0,)) at (476, 472)
Block ((18, 11), (0,)) at (607, 845)
Block ((4, 10), (0,)) at (484, 232)
Block ((8, 7), (0,)) at (487, 398)
Block ((15, 12), (0,)) at (500, 834)
Block ((17, 6), (0,)) at (508, 728)
Block ((13, 17), (0,)) at (517, 307)
Block ((10, 4), (0,)) at (519, 276)
Block ((12, 20), (0,)) at (533, 856)
Block ((3, 2, 5), (0, 0)) at (542, 477)
Block ((1, 4), (0,)) at (546, 871)
Block ((1, 18), (0,)) at (851, 248)
Block ((6, 20), (0,)) at (591, 909)
Block ((8, 3), (0,)) at (596, 667)
Block ((6, 6, 1), (0, 0)) at (598, 339)
Block ((10, 6, 10), (0, 0)) at (604, 94)
Block ((6, 10), (0,)) at (697, 805)
Block ((7, 6), (0,)) at (782, 434)
Block ((19, 16), (0,)) at (801, 992)
Block ((8, 17), (0,)) at (755, 431)
Block ((17, 11, 8), (0, 0)) at (694, 71)
Block ((18, 10, 16), (0, 0)) at (701, 894)
Block ((11, 12), (0,)) at (711, 841)
Block ((6, 4, 2), (0, 0)) at (715, 358)
Block ((14, 8), (0,)) at (724, 552)
Block ((17, 14), (0,)) at (726, 573)
Block ((17, 14), (0,)) at (960, 848)
Block ((18, 7), (0,)) at (745, 179)
Block ((8, 2), (0,)) at (747, 787)
Block ((4, 1), (0,)) at (760, 853)
Block ((13, 9), (0,)) at (998, 711)
Block ((9, 16), (0,)) at (778, 482)
Block ((16, 4), (0,)) at (833, 414)
Block ((17, 11, 11), (0, 0)) at (861, 403)
Block ((14, 15), (0,)) at (867, 781)
Block ((7, 16, 18), (0, 0)) at (873, 465)
Block ((7, 18, 3), (0, 0)) at (890, 514)
Block ((7, 12, 12), (0, 0)) at (893, 219)
Block ((12, 5, 16), (0, 0)) at (953, 52)
Block ((7, 16, 9), (0, 0)) at (975, 810)
Block ((9, 15), (0,)) at (980, 234)
Block <gurobi.Var C66042 (value 1.0)> at C66042
Block <gurobi.Var C88919 (value 1.0)> at C88919
Block <gurobi.Var C138310 (value 1.0)> at C138310
Block <gurobi.Var C154982 (value 1.0)> at C154982
Block <gurobi.Var C171300 (value 1.0)> at C171300
Block <gurobi.Var C179745 (value 1.0)> at C179745
Block <gurobi.Var C239899 (value 1.0)> at C239899
Block <gurobi.Var C252017 (value 1.0)> at C252017
Block <gurobi.Var C274721 (value 1.0)> at C274721
Block <gurobi.Var C303996 (value 1.0)> at C303996
Block <gurobi.Var C341484 (value 1.0)> at C341484
Block <gurobi.Var C367678 (value 1.0)> at C367678
Block <gurobi.Var C382802 (value 1.0)> at C382802
Block <gurobi.Var C417651 (value 1.0)> at C417651
Block <gurobi.Var C431136 (value 1.0)> at C431136
Block <gurobi.Var C455570 (value 1.0)> at C455570
Block <gurobi.Var C495549 (value 1.0)> at C495549
Block <gurobi.Var C503684 (value 1.0)> at C503684
Block <gurobi.Var C508694 (value 1.0)> at C508694
Block <gurobi.Var C512640 (value 1.0)> at C512640
Block <gurobi.Var C524385 (value 1.0)> at C524385
Block <gurobi.Var C526705 (value 1.0)> at C526705
Block <gurobi.Var C531957 (value 1.0)> at C531957
Block <gurobi.Var C532122 (value 1.0)> at C532122
Block <gurobi.Var C532123 (value 1.0)> at C532123
Block <gurobi.Var C532124 (value 1.0)> at C532124
Block <gurobi.Var C532126 (value 1.0)> at C532126
Block <gurobi.Var C532128 (value 1.0)> at C532128
Block <gurobi.Var C532129 (value 1.0)> at C532129
Block <gurobi.Var C532131 (value 1.0)> at C532131
Block <gurobi.Var C532133 (value 1.0)> at C532133
Block <gurobi.Var C532135 (value 1.0)> at C532135
Block <gurobi.Var C532139 (value 1.0)> at C532139
Block <gurobi.Var C532143 (value 1.0)> at C532143
Block <gurobi.Var C532144 (value 1.0)> at C532144
Block <gurobi.Var C532145 (value 1.0)> at C532145
Block <gurobi.Var C532147 (value 1.0)> at C532147
Block <gurobi.Var C532149 (value 1.0)> at C532149
Block <gurobi.Var C532154 (value 1.0)> at C532154
Block <gurobi.Var C532169 (value 1.0)> at C532169
Block <gurobi.Var C532180 (value 1.0)> at C532180
Block <gurobi.Var C532181 (value 1.0)> at C532181
Block <gurobi.Var C532182 (value 1.0)> at C532182
Block <gurobi.Var C532183 (value 1.0)> at C532183
Block <gurobi.Var C532184 (value 1.0)> at C532184
Block <gurobi.Var C532186 (value 1.0)> at C532186
Block <gurobi.Var C532191 (value 1.0)> at C532191
Block <gurobi.Var C532198 (value 1.0)> at C532198
Block <gurobi.Var C532199 (value 1.0)> at C532199
Block <gurobi.Var C532201 (value 1.0)> at C532201
Block <gurobi.Var C532203 (value 1.0)> at C532203
Block <gurobi.Var C532205 (value 1.0)> at C532205
Block <gurobi.Var C532210 (value 1.0)> at C532210
Block <gurobi.Var C532218 (value 1.0)> at C532218
Block <gurobi.Var C532220 (value 1.0)> at C532220
Block <gurobi.Var C532222 (value 1.0)> at C532222
Block <gurobi.Var C532224 (value 1.0)> at C532224
Block <gurobi.Var C532226 (value 1.0)> at C532226
Block <gurobi.Var C532233 (value 1.0)> at C532233
Block <gurobi.Var C532249 (value 1.0)> at C532249
Block <gurobi.Var C532250 (value 1.0)> at C532250
Block <gurobi.Var C532251 (value 1.0)> at C532251
Block <gurobi.Var C532252 (value 1.0)> at C532252
Block <gurobi.Var C532253 (value 1.0)> at C532253
Block <gurobi.Var C532254 (value 1.0)> at C532254
Block <gurobi.Var C532255 (value 1.0)> at C532255
Block <gurobi.Var C532256 (value 1.0)> at C532256
Block <gurobi.Var C532257 (value 1.0)> at C532257
Block <gurobi.Var C532258 (value 1.0)> at C532258
Block <gurobi.Var C532260 (value 1.0)> at C532260
Block <gurobi.Var C532266 (value 1.0)> at C532266
Block <gurobi.Var C532277 (value 1.0)> at C532277
Block <gurobi.Var C532278 (value 1.0)> at C532278
Block <gurobi.Var C532279 (value 1.0)> at C532279
Block <gurobi.Var C532281 (value 1.0)> at C532281
Block <gurobi.Var C532283 (value 1.0)> at C532283
Block <gurobi.Var C532284 (value 1.0)> at C532284
Block <gurobi.Var C532285 (value 1.0)> at C532285
Block <gurobi.Var C532287 (value 1.0)> at C532287
Block <gurobi.Var C532291 (value 1.0)> at C532291
Block <gurobi.Var C532295 (value 1.0)> at C532295
Block <gurobi.Var C532296 (value 1.0)> at C532296
Block <gurobi.Var C532299 (value 1.0)> at C532299
Block <gurobi.Var C532306 (value 1.0)> at C532306
Block <gurobi.Var C532313 (value 1.0)> at C532313
Block <gurobi.Var C532315 (value 1.0)> at C532315
Block <gurobi.Var C532318 (value 1.0)> at C532318
Block <gurobi.Var C532320 (value 1.0)> at C532320
Block <gurobi.Var C532322 (value 1.0)> at C532322
Block <gurobi.Var C532325 (value 1.0)> at C532325
Block <gurobi.Var C532328 (value 1.0)> at C532328
Block <gurobi.Var C532330 (value 1.0)> at C532330
Block <gurobi.Var C532335 (value 1.0)> at C532335
Block <gurobi.Var C532346 (value 1.0)> at C532346
Block <gurobi.Var C532348 (value 1.0)> at C532348
Block <gurobi.Var C532351 (value 1.0)> at C532351
Block <gurobi.Var C532353 (value 1.0)> at C532353
Block <gurobi.Var C532354 (value 1.0)> at C532354
Block <gurobi.Var C532355 (value 1.0)> at C532355
Block <gurobi.Var C532356 (value 1.0)> at C532356
Block <gurobi.Var C532359 (value 1.0)> at C532359
Block <gurobi.Var C532365 (value 1.0)> at C532365
Block <gurobi.Var C532369 (value 1.0)> at C532369
Block <gurobi.Var C532371 (value 1.0)> at C532371
Block <gurobi.Var C532373 (value 1.0)> at C532373
Block <gurobi.Var C532377 (value 1.0)> at C532377
Block <gurobi.Var C532385 (value 1.0)> at C532385
Block <gurobi.Var C532387 (value 1.0)> at C532387
Block <gurobi.Var C532390 (value 1.0)> at C532390
Block <gurobi.Var C532394 (value 1.0)> at C532394
Block <gurobi.Var C532395 (value 1.0)> at C532395
Block <gurobi.Var C532396 (value 1.0)> at C532396
Block <gurobi.Var C532398 (value 1.0)> at C532398
Block <gurobi.Var C532400 (value 1.0)> at C532400
Block <gurobi.Var C532401 (value 1.0)> at C532401
Block <gurobi.Var C532403 (value 1.0)> at C532403
Block <gurobi.Var C532405 (value 1.0)> at C532405
Block <gurobi.Var C532406 (value 1.0)> at C532406
Block <gurobi.Var C532407 (value 1.0)> at C532407
Block <gurobi.Var C532409 (value 1.0)> at C532409
Block <gurobi.Var C532413 (value 1.0)> at C532413
Block <gurobi.Var C532418 (value 1.0)> at C532418
Block <gurobi.Var C532420 (value 1.0)> at C532420
Block <gurobi.Var C532421 (value 1.0)> at C532421
Block <gurobi.Var C532424 (value 1.0)> at C532424
Block <gurobi.Var C532430 (value 1.0)> at C532430
Block <gurobi.Var C532434 (value 1.0)> at C532434
Block <gurobi.Var C532435 (value 1.0)> at C532435
Block <gurobi.Var C532436 (value 1.0)> at C532436
Block <gurobi.Var C532437 (value 1.0)> at C532437
Block <gurobi.Var C532439 (value 1.0)> at C532439
Block <gurobi.Var C532441 (value 1.0)> at C532441
Block <gurobi.Var C532443 (value 1.0)> at C532443
Block <gurobi.Var C532445 (value 1.0)> at C532445
Block <gurobi.Var C532446 (value 1.0)> at C532446
Block <gurobi.Var C532448 (value 1.0)> at C532448
Block <gurobi.Var C532451 (value 1.0)> at C532451
Block <gurobi.Var C532453 (value 1.0)> at C532453
Block <gurobi.Var C532454 (value 1.0)> at C532454
Block <gurobi.Var C532457 (value 1.0)> at C532457
Block <gurobi.Var C532461 (value 1.0)> at C532461
Block <gurobi.Var C532462 (value 1.0)> at C532462
Block <gurobi.Var C532463 (value 1.0)> at C532463
Block <gurobi.Var C532466 (value 1.0)> at C532466
Block <gurobi.Var C532472 (value 1.0)> at C532472
Block <gurobi.Var C532476 (value 1.0)> at C532476
Block <gurobi.Var C532478 (value 1.0)> at C532478
Block <gurobi.Var C532481 (value 1.0)> at C532481
Block <gurobi.Var C532483 (value 1.0)> at C532483
Block <gurobi.Var C532484 (value 1.0)> at C532484
Block <gurobi.Var C532487 (value 1.0)> at C532487
Block <gurobi.Var C532491 (value 1.0)> at C532491
Block <gurobi.Var C532493 (value 1.0)> at C532493
Block <gurobi.Var C532495 (value 1.0)> at C532495
Block <gurobi.Var C532496 (value 1.0)> at C532496
Block <gurobi.Var C532498 (value 1.0)> at C532498
Block <gurobi.Var C532501 (value 1.0)> at C532501
Block <gurobi.Var C532504 (value 1.0)> at C532504
Block <gurobi.Var C532506 (value 1.0)> at C532506
Block <gurobi.Var C532507 (value 1.0)> at C532507
Block <gurobi.Var C532508 (value 1.0)> at C532508
Block <gurobi.Var C532510 (value 1.0)> at C532510
Block <gurobi.Var C532513 (value 1.0)> at C532513
Block <gurobi.Var C532518 (value 1.0)> at C532518
Block <gurobi.Var C532525 (value 1.0)> at C532525
Block <gurobi.Var C532526 (value 1.0)> at C532526
Block <gurobi.Var C532527 (value 1.0)> at C532527
Block <gurobi.Var C532528 (value 1.0)> at C532528
Block <gurobi.Var C532529 (value 1.0)> at C532529
Block <gurobi.Var C532530 (value 1.0)> at C532530
Block <gurobi.Var C532531 (value 1.0)> at C532531
Block <gurobi.Var C532533 (value 1.0)> at C532533
Block <gurobi.Var C532537 (value 1.0)> at C532537
Block <gurobi.Var C532542 (value 1.0)> at C532542
Block <gurobi.Var C532544 (value 1.0)> at C532544
Block <gurobi.Var C532545 (value 1.0)> at C532545
Block <gurobi.Var C532546 (value 1.0)> at C532546
Block <gurobi.Var C532547 (value 1.0)> at C532547
Block <gurobi.Var C532551 (value 1.0)> at C532551
Block <gurobi.Var C532560 (value 1.0)> at C532560
Block <gurobi.Var C532569 (value 1.0)> at C532569
Block <gurobi.Var C532585 (value 1.0)> at C532585
Block <gurobi.Var C532587 (value 1.0)> at C532587
Block <gurobi.Var C532589 (value 1.0)> at C532589
Block <gurobi.Var C532591 (value 1.0)> at C532591
Block <gurobi.Var C532593 (value 1.0)> at C532593
Block <gurobi.Var C532595 (value 1.0)> at C532595
Block <gurobi.Var C532597 (value 1.0)> at C532597
Block <gurobi.Var C532599 (value 1.0)> at C532599
Block <gurobi.Var C532602 (value 1.0)> at C532602
Block <gurobi.Var C532604 (value 1.0)> at C532604
Block <gurobi.Var C532606 (value 1.0)> at C532606
Block <gurobi.Var C532608 (value 1.0)> at C532608
Block <gurobi.Var C532610 (value 1.0)> at C532610
Block <gurobi.Var C532612 (value 1.0)> at C532612
Block <gurobi.Var C532615 (value 1.0)> at C532615
Block <gurobi.Var C532619 (value 1.0)> at C532619
Block <gurobi.Var C532620 (value 1.0)> at C532620
Block <gurobi.Var C532622 (value 1.0)> at C532622
Block <gurobi.Var C532626 (value 1.0)> at C532626
Block <gurobi.Var C532630 (value 1.0)> at C532630
Block <gurobi.Var C532632 (value 1.0)> at C532632
Block <gurobi.Var C532634 (value 1.0)> at C532634
Block <gurobi.Var C532637 (value 1.0)> at C532637
Block <gurobi.Var C532642 (value 1.0)> at C532642
Block <gurobi.Var C532644 (value 1.0)> at C532644
Block <gurobi.Var C532645 (value 1.0)> at C532645
Block <gurobi.Var C532646 (value 1.0)> at C532646
Block <gurobi.Var C532647 (value 1.0)> at C532647
Block <gurobi.Var C532648 (value 1.0)> at C532648
Block <gurobi.Var C532649 (value 1.0)> at C532649
Block <gurobi.Var C532651 (value 1.0)> at C532651
Block <gurobi.Var C532653 (value 1.0)> at C532653
Block <gurobi.Var C532654 (value 1.0)> at C532654
Block <gurobi.Var C532655 (value 1.0)> at C532655
Block <gurobi.Var C532658 (value 1.0)> at C532658
Block <gurobi.Var C532664 (value 1.0)> at C532664
Block <gurobi.Var C532668 (value 1.0)> at C532668
Block <gurobi.Var C532673 (value 1.0)> at C532673
Block <gurobi.Var C532685 (value 1.0)> at C532685
Block <gurobi.Var C532687 (value 1.0)> at C532687
Block <gurobi.Var C532688 (value 1.0)> at C532688
Block <gurobi.Var C532689 (value 1.0)> at C532689
Block <gurobi.Var C532693 (value 1.0)> at C532693
Block <gurobi.Var C532701 (value 1.0)> at C532701
Block <gurobi.Var C532704 (value 1.0)> at C532704
Block <gurobi.Var C532707 (value 1.0)> at C532707
Block <gurobi.Var C532709 (value 1.0)> at C532709
Block <gurobi.Var C532710 (value 1.0)> at C532710
Block <gurobi.Var C532711 (value 1.0)> at C532711
Block <gurobi.Var C532714 (value 1.0)> at C532714
Block <gurobi.Var C532718 (value 1.0)> at C532718
Block <gurobi.Var C532720 (value 1.0)> at C532720
Block <gurobi.Var C532722 (value 1.0)> at C532722
Block <gurobi.Var C532723 (value 1.0)> at C532723
Block <gurobi.Var C532725 (value 1.0)> at C532725
Block <gurobi.Var C532727 (value 1.0)> at C532727
Block <gurobi.Var C532729 (value 1.0)> at C532729
Block <gurobi.Var C532731 (value 1.0)> at C532731
Block <gurobi.Var C532732 (value 1.0)> at C532732
Block <gurobi.Var C532735 (value 1.0)> at C532735
Block <gurobi.Var C532740 (value 1.0)> at C532740
Block <gurobi.Var C532744 (value 1.0)> at C532744
Block <gurobi.Var C532748 (value 1.0)> at C532748
Block <gurobi.Var C532749 (value 1.0)> at C532749
Block <gurobi.Var C532751 (value 1.0)> at C532751
Block <gurobi.Var C532753 (value 1.0)> at C532753
Block <gurobi.Var C532755 (value 1.0)> at C532755
Block <gurobi.Var C532759 (value 1.0)> at C532759
Block <gurobi.Var C532763 (value 1.0)> at C532763
Block <gurobi.Var C532765 (value 1.0)> at C532765
Block <gurobi.Var C532768 (value 1.0)> at C532768
Block <gurobi.Var C532770 (value 1.0)> at C532770
Block <gurobi.Var C532773 (value 1.0)> at C532773
Block <gurobi.Var C532780 (value 1.0)> at C532780
Block <gurobi.Var C532787 (value 1.0)> at C532787
### ESTATISTICAS
runtime: 3606.1757259368896
Tempo de execução para criação das estruturas: 1657.399620 segundos

Tempo de execução do modelo: 5265.992935 segundos
