Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
   96644    7.1412309e+02   0.000000e+00   1.340130e+07   2590s
   97124    7.1406535e+02   0.000000e+00   4.065094e+06   2596s
   97604    7.1403138e+02   0.000000e+00   3.522441e+06   2601s
   98087    7.1346905e+02   0.000000e+00   3.005475e+06   2605s
   98687    7.1336563e+02   0.000000e+00   3.367932e+05   2611s
   99047    7.1301649e+02   0.000000e+00   4.592592e+06   2616s
   99407    7.1297503e+02   0.000000e+00   4.981770e+06   2620s
   99887    7.1290455e+02   0.000000e+00   1.800735e+08   2627s
  100247    7.1285019e+02   0.000000e+00   6.350968e+06   2631s
  100847    7.1239335e+02   0.000000e+00   1.477489e+06   2636s
  101207    7.1232530e+02   0.000000e+00   6.667645e+07   2640s
  101569    7.1181731e+02   0.000000e+00   7.919795e+06   2646s
  102049    7.1156400e+02   0.000000e+00   2.346507e+06   2650s
  102529    7.1106868e+02   0.000000e+00   5.703905e+06   2655s
  102889    7.1103637e+02   0.000000e+00   2.372761e+06   2661s
  103249    7.1101538e+02   0.000000e+00   3.791847e+06   2666s
  103609    7.1097984e+02   0.000000e+00   2.836700e+06   2671s
  103969    7.1091215e+02   0.000000e+00   1.354841e+06   2676s
  104329    7.1084521e+02   0.000000e+00   6.874405e+07   2682s
  104569    7.1078636e+02   0.000000e+00   7.828569e+07   2685s
  105049    7.1038883e+02   0.000000e+00   3.588822e+07   2691s
  105409    7.1030692e+02   0.000000e+00   1.475967e+07   2696s
  105890    7.0994148e+02   0.000000e+00   1.980053e+07   2701s
  106250    7.0983094e+02   0.000000e+00   1.029324e+06   2706s
  106730    7.0920875e+02   0.000000e+00   1.370899e+08   2712s
  107095    7.0907188e+02   0.000000e+00   5.172559e+08   2716s
  107455    7.0902591e+02   0.000000e+00   5.387250e+06   2721s
  107815    7.0902064e+02   0.000000e+00   3.788009e+07   2726s
  108175    7.0900052e+02   0.000000e+00   2.911477e+06   2730s
  108535    7.0897390e+02   0.000000e+00   1.440329e+07   2735s
  109015    7.0891897e+02   0.000000e+00   3.149469e+07   2742s
  109255    7.0891123e+02   0.000000e+00   1.501500e+06   2746s
  109712    7.0862751e+02   0.000000e+00   2.618664e+06   2751s
  109953    7.0861483e+02   0.000000e+00   2.485962e+07   2755s
  110313    7.0857528e+02   0.000000e+00   4.971373e+07   2760s
  110673    7.0856177e+02   0.000000e+00   2.572972e+07   2766s
  110913    7.0855046e+02   0.000000e+00   6.935742e+04   2771s
  111273    7.0851303e+02   0.000000e+00   1.556576e+06   2776s
  111633    7.0845940e+02   0.000000e+00   5.259004e+07   2781s
  111993    7.0841163e+02   0.000000e+00   9.101089e+06   2786s
  112470    7.0807112e+02   0.000000e+00   1.626817e+06   2791s
  112710    7.0803829e+02   0.000000e+00   4.400918e+06   2796s
  113070    7.0801966e+02   0.000000e+00   4.408007e+06   2801s
  113430    7.0795930e+02   0.000000e+00   6.165889e+07   2805s
  113790    7.0775102e+02   0.000000e+00   1.771602e+07   2810s
  114150    7.0749535e+02   0.000000e+00   1.105685e+06   2815s
  114650    7.0640523e+02   0.000000e+00   5.604508e+07   2820s
  115130    7.0578996e+02   0.000000e+00   1.510156e+07   2825s
  115614    7.0542414e+02   0.000000e+00   1.257969e+06   2830s
  116097    7.0525907e+02   0.000000e+00   1.509749e+07   2836s
  116458    7.0515901e+02   0.000000e+00   1.325528e+07   2840s
  116938    7.0504685e+02   0.000000e+00   2.439749e+07   2846s
  117438    7.0480054e+02   0.000000e+00   4.958085e+06   2850s
  117798    7.0479161e+02   0.000000e+00   3.857225e+06   2856s
  118280    7.0444822e+02   0.000000e+00   1.031035e+07   2862s
  118633    7.0396926e+02   0.000000e+00   2.143853e+06   2866s
  118993    7.0394451e+02   0.000000e+00   3.508977e+07   2871s
  119353    7.0392231e+02   0.000000e+00   7.858504e+05   2876s
  119833    7.0356977e+02   0.000000e+00   3.769078e+05   2881s
  120193    7.0355515e+02   0.000000e+00   3.196946e+06   2885s
  120686    7.0345533e+02   0.000000e+00   3.655728e+06   2891s
  121171    7.0280533e+02   0.000000e+00   3.909006e+06   2896s
  121411    7.0272759e+02   0.000000e+00   2.433003e+07   2900s
  122015    7.0264566e+02   0.000000e+00   5.252499e+06   2907s
  122255    7.0262897e+02   0.000000e+00   2.897370e+07   2910s
  122735    7.0256977e+02   0.000000e+00   7.426679e+07   2916s
  123095    7.0250985e+02   0.000000e+00   2.607893e+06   2921s
  123459    7.0240161e+02   0.000000e+00   3.484457e+07   2926s
  123939    7.0230680e+02   0.000000e+00   9.982546e+06   2931s
  124299    7.0225799e+02   0.000000e+00   1.433456e+07   2936s
  124659    7.0221460e+02   0.000000e+00   5.446651e+06   2941s
  124899    7.0214651e+02   0.000000e+00   3.807765e+05   2945s
  125259    7.0202470e+02   0.000000e+00   3.538384e+06   2950s
  125619    7.0200096e+02   0.000000e+00   2.968543e+06   2956s
  125979    7.0197396e+02   0.000000e+00   1.077265e+07   2961s
  126341    7.0179795e+02   0.000000e+00   1.664722e+06   2965s
  126824    7.0161837e+02   0.000000e+00   3.250725e+06   2971s
  127184    7.0159571e+02   0.000000e+00   2.843673e+06   2975s
  127664    7.0155406e+02   0.000000e+00   8.111512e+07   2981s
  128144    7.0148687e+02   0.000000e+00   5.978308e+06   2986s
  128504    7.0131202e+02   0.000000e+00   3.468473e+07   2991s
  128864    7.0126042e+02   0.000000e+00   4.250865e+07   2997s
  129104    7.0121200e+02   0.000000e+00   1.316521e+06   3001s
  129464    7.0119700e+02   0.000000e+00   2.512014e+06   3005s
  129944    7.0113652e+02   0.000000e+00   1.807575e+06   3010s
  130544    7.0108698e+02   0.000000e+00   4.543301e+06   3016s
  130904    7.0103922e+02   0.000000e+00   8.644212e+06   3021s
  131384    7.0091118e+02   0.000000e+00   2.803161e+06   3026s
  131867    7.0075534e+02   0.000000e+00   3.974391e+07   3031s
  132107    7.0074147e+02   0.000000e+00   2.529610e+07   3036s
  132589    7.0068336e+02   0.000000e+00   2.345834e+06   3041s
  132954    7.0058299e+02   0.000000e+00   2.023630e+06   3045s
  133447    7.0004687e+02   0.000000e+00   3.400839e+07   3050s
  133807    6.9998088e+02   0.000000e+00   7.503798e+05   3055s
  134407    6.9984624e+02   0.000000e+00   6.816181e+06   3060s
  134887    6.9978897e+02   0.000000e+00   3.208074e+06   3066s
  135253    6.9879798e+02   0.000000e+00   6.798261e+05   3070s
  135613    6.9878619e+02   0.000000e+00   3.790302e+07   3076s
  135973    6.9877381e+02   0.000000e+00   3.830369e+08   3081s
  136333    6.9873214e+02   0.000000e+00   5.286443e+04   3086s
  136573    6.9872135e+02   0.000000e+00   9.327197e+06   3090s
  137053    6.9868099e+02   0.000000e+00   1.483503e+07   3096s
  137413    6.9864448e+02   0.000000e+00   3.323796e+06   3100s
  138006    6.9829967e+02   0.000000e+00   1.581202e+06   3106s
  138346    6.9817001e+02   0.000000e+00   1.525860e+06   3110s
  138828    6.9810918e+02   0.000000e+00   2.613051e+06   3116s
  139188    6.9804171e+02   0.000000e+00   3.911265e+06   3121s
  139548    6.9801772e+02   0.000000e+00   2.426416e+07   3126s
  139910    6.9799381e+02   0.000000e+00   2.136296e+06   3131s
  140270    6.9795963e+02   0.000000e+00   1.870075e+08   3136s
  140632    6.9783570e+02   0.000000e+00   5.777896e+06   3140s
  141117    6.9775587e+02   0.000000e+00   2.446630e+07   3146s
  141477    6.9756719e+02   0.000000e+00   6.455854e+06   3151s
  141844    6.9745136e+02   0.000000e+00   6.674252e+07   3155s
  142438    6.9732770e+02   0.000000e+00   1.850038e+08   3161s
  142900    6.9710087e+02   0.000000e+00   9.379569e+05   3166s
  143380    6.9703517e+02   0.000000e+00   5.718914e+06   3171s
  143860    6.9699447e+02   0.000000e+00   2.400816e+06   3177s
  144220    6.9697849e+02   0.000000e+00   1.740289e+06   3182s
  144700    6.9682742e+02   0.000000e+00   3.456628e+06   3186s
  144940    6.9679086e+02   0.000000e+00   1.750187e+07   3190s
  145428    6.9675079e+02   0.000000e+00   1.132074e+07   3195s
  145791    6.9653223e+02   0.000000e+00   1.402117e+07   3201s
  146164    6.9646983e+02   0.000000e+00   2.679362e+06   3206s
  146530    6.9634638e+02   0.000000e+00   2.607754e+07   3210s
  146890    6.9631872e+02   0.000000e+00   6.127412e+07   3215s
  147250    6.9628436e+02   0.000000e+00   7.915364e+06   3220s
  147610    6.9625828e+02   0.000000e+00   3.596567e+06   3225s
  147965    6.9614562e+02   0.000000e+00   1.840787e+07   3230s
  148649    6.9597453e+02   0.000000e+00   6.586390e+06   3237s
  148897    6.9595437e+02   0.000000e+00   1.918041e+06   3241s
  149239    6.9591918e+02   0.000000e+00   2.833989e+06   3246s
  149479    6.9590132e+02   0.000000e+00   1.485156e+07   3251s
  150064    6.9491836e+02   0.000000e+00   1.122606e+06   3255s
  150557    6.9468288e+02   0.000000e+00   4.524603e+06   3261s
  150918    6.9466432e+02   0.000000e+00   1.279961e+07   3266s
  151288    6.9463135e+02   0.000000e+00   6.544287e+06   3272s
  151649    6.9451992e+02   0.000000e+00   1.757722e+06   3277s
  151894    6.9406706e+02   0.000000e+00   4.521677e+06   3280s
  152508    6.9377025e+02   0.000000e+00   2.033120e+06   3287s
  152859    6.9361136e+02   0.000000e+00   5.710545e+06   3290s
  153367    6.9346894e+02   0.000000e+00   1.511407e+06   3296s
  153727    6.9343168e+02   0.000000e+00   2.370611e+07   3301s
  154087    6.9340485e+02   0.000000e+00   8.310716e+05   3306s
  154447    6.9332093e+02   0.000000e+00   6.825817e+07   3311s
  154807    6.9326219e+02   0.000000e+00   1.206142e+07   3317s
  155167    6.9279637e+02   0.000000e+00   3.073706e+05   3321s
  155625    6.9264048e+02   0.000000e+00   4.267632e+06   3326s
  155998    6.9189768e+02   0.000000e+00   1.038449e+06   3331s
  156471    6.9078599e+02   0.000000e+00   2.932822e+06   3336s
  156711    6.9078268e+02   0.000000e+00   6.085112e+06   3341s
  157098    6.8972164e+02   0.000000e+00   7.029002e+06   3345s
  157458    6.8971099e+02   0.000000e+00   6.414340e+06   3351s
  157819    6.8970657e+02   0.000000e+00   1.331952e+07   3357s
  158188    6.8941736e+02   0.000000e+00   1.176094e+06   3361s
  158428    6.8941074e+02   0.000000e+00   1.985491e+07   3365s
  158788    6.8940401e+02   0.000000e+00   9.994539e+06   3370s
  159154    6.8939411e+02   0.000000e+00   4.354390e+05   3376s
  159394    6.8938651e+02   0.000000e+00   7.706721e+06   3380s
  159754    6.8937722e+02   0.000000e+00   1.624463e+06   3386s
  160114    6.8936200e+02   0.000000e+00   3.667259e+06   3391s
  160598    6.8901415e+02   0.000000e+00   2.613613e+06   3396s
  160962    6.8896589e+02   0.000000e+00   8.805401e+06   3401s
  161322    6.8891837e+02   0.000000e+00   4.601918e+06   3407s
  161682    6.8864787e+02   0.000000e+00   5.600925e+07   3411s
  162162    6.8850626e+02   0.000000e+00   1.673174e+06   3416s
  162522    6.8806664e+02   0.000000e+00   1.092449e+07   3421s
  162882    6.8798607e+02   0.000000e+00   1.414106e+08   3426s
  163242    6.8777812e+02   0.000000e+00   1.691077e+07   3431s
  163482    6.8776397e+02   0.000000e+00   7.924069e+06   3436s
  163842    6.8705322e+02   0.000000e+00   2.721512e+07   3440s
  164322    6.8691535e+02   0.000000e+00   2.563702e+07   3447s
  164562    6.8690619e+02   0.000000e+00   1.964751e+06   3451s
  164922    6.8688524e+02   0.000000e+00   4.629905e+07   3456s
  165282    6.8651461e+02   0.000000e+00   8.093472e+05   3460s
  165642    6.8646973e+02   0.000000e+00   9.060920e+05   3466s
  166002    6.8626808e+02   0.000000e+00   3.878712e+07   3471s
  166362    6.8622847e+02   0.000000e+00   5.960389e+06   3475s
  166724    6.8579448e+02   0.000000e+00   8.453630e+05   3481s
  167074    6.8558639e+02   0.000000e+00   5.815026e+06   3485s
  167556    6.8555631e+02   0.000000e+00   2.940295e+06   3491s
  168026    6.8510486e+02   0.000000e+00   1.850071e+06   3496s
  168489    6.8500467e+02   0.000000e+00   1.617043e+06   3501s
  168969    6.8498022e+02   0.000000e+00   2.125639e+06   3507s
  169449    6.8496087e+02   0.000000e+00   2.668537e+06   3512s
  169689    6.8495286e+02   0.000000e+00   1.782766e+07   3515s
  170049    6.8493936e+02   0.000000e+00   3.792958e+06   3521s
  170529    6.8492465e+02   0.000000e+00   5.357612e+05   3526s
  170769    6.8491798e+02   0.000000e+00   1.779437e+06   3530s
  171129    6.8490342e+02   0.000000e+00   3.679350e+07   3535s
  171483    6.8479707e+02   0.000000e+00   1.441147e+06   3540s
  171723    6.8478683e+02   0.000000e+00   2.877806e+06   3545s
  172096    6.8477980e+02   0.000000e+00   1.909079e+06   3551s
  172464    6.8477525e+02   0.000000e+00   3.178601e+06   3556s
  172839    6.8476331e+02   0.000000e+00   2.650549e+06   3561s
  173081    6.8475837e+02   0.000000e+00   1.335636e+06   3566s
  173441    6.8475112e+02   0.000000e+00   1.186368e+06   3571s
  173801    6.8472986e+02   0.000000e+00   9.376852e+05   3575s
  174041    6.8472145e+02   0.000000e+00   9.901580e+06   3580s
  174401    6.8450260e+02   0.000000e+00   2.249744e+07   3586s
  174643    6.8446614e+02   0.000000e+00   1.913742e+07   3590s
  175003    6.8433545e+02   0.000000e+00   4.178715e+07   3596s

Root relaxation: time limit, 175423 iterations, 1976.03 seconds (3288.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1133.00000  581.00000  48.7%     - 3600s

Explored 1 nodes (175423 simplex iterations) in 3602.57 seconds (3815.89 work units)
Thread count was 1 (of 80 available processors)

Solution count 2: 1133 1170 

Time limit reached
Best objective 1.133000000000e+03, best bound 5.810000000000e+02, gap 48.7202%
Block ((15,), ()) at (0, 619)
Block ((15,), ()) at (2, 168)
Block ((15,), ()) at (42, 644)
Block ((15,), ()) at (55, 319)
Block ((15,), ()) at (78, 192)
Block ((15,), ()) at (103, 378)
Block ((15,), ()) at (174, 326)
Block ((15,), ()) at (191, 393)
Block ((15,), ()) at (195, 535)
Block ((15,), ()) at (196, 456)
Block ((15,), ()) at (205, 618)
Block ((15,), ()) at (218, 729)
Block ((15,), ()) at (224, 506)
Block ((15,), ()) at (230, 837)
Block ((15,), ()) at (239, 314)
Block ((15,), ()) at (248, 231)
Block ((15,), ()) at (256, 320)
Block ((15,), ()) at (304, 324)
Block ((15,), ()) at (311, 562)
Block ((15,), ()) at (315, 995)
Block ((15,), ()) at (320, 277)
Block ((15,), ()) at (323, 642)
Block ((15,), ()) at (397, 541)
Block ((15,), ()) at (442, 624)
Block ((15,), ()) at (449, 800)
Block ((15,), ()) at (554, 794)
Block ((15,), ()) at (615, 183)
Block ((15,), ()) at (647, 582)
Block ((15,), ()) at (716, 272)
Block ((15,), ()) at (717, 911)
Block ((15,), ()) at (733, 249)
Block ((15,), ()) at (751, 267)
Block ((15,), ()) at (781, 36)
Block ((15,), ()) at (785, 590)
Block ((15,), ()) at (809, 269)
Block ((15,), ()) at (817, 358)
Block ((15,), ()) at (819, 130)
Block ((15,), ()) at (828, 307)
Block ((15,), ()) at (837, 220)
Block ((15,), ()) at (848, 391)
Block ((12,), ()) at (1, 528)
Block ((12,), ()) at (14, 986)
Block ((12,), ()) at (26, 725)
Block ((12,), ()) at (43, 429)
Block ((12,), ()) at (62, 862)
Block ((12,), ()) at (68, 783)
Block ((12,), ()) at (75, 281)
Block ((12,), ()) at (127, 921)
Block ((12,), ()) at (135, 294)
Block ((12,), ()) at (141, 640)
Block ((12,), ()) at (146, 431)
Block ((12,), ()) at (156, 165)
Block ((12,), ()) at (181, 597)
Block ((12,), ()) at (228, 284)
Block ((12,), ()) at (237, 892)
Block ((12,), ()) at (273, 808)
Block ((12,), ()) at (274, 643)
Block ((12,), ()) at (334, 190)
Block ((12,), ()) at (352, 256)
Block ((12,), ()) at (373, 383)
Block ((12,), ()) at (403, 134)
Block ((12,), ()) at (447, 471)
Block ((12,), ()) at (460, 762)
Block ((12,), ()) at (552, 566)
Block ((12,), ()) at (616, 248)
Block ((12,), ()) at (645, 660)
Block ((12,), ()) at (651, 316)
Block ((12,), ()) at (656, 940)
Block ((12,), ()) at (659, 504)
Block ((12,), ()) at (661, 195)
Block ((12,), ()) at (666, 228)
Block ((12,), ()) at (675, 945)
Block ((12,), ()) at (693, 761)
Block ((12,), ()) at (702, 763)
Block ((12,), ()) at (797, 712)
Block ((12,), ()) at (843, 558)
Block ((12,), ()) at (859, 525)
Block ((12,), ()) at (941, 4)
Block ((12,), ()) at (959, 565)
Block ((12,), ()) at (970, 421)
Block ((12,), ()) at (976, 210)
Block ((12,), ()) at (996, 733)
Block ((6,), ()) at (3, 994)
Block ((6,), ()) at (83, 432)
Block ((6,), ()) at (86, 650)
Block ((6,), ()) at (91, 825)
Block ((6,), ()) at (131, 678)
Block ((6,), ()) at (137, 230)
Block ((6,), ()) at (155, 530)
Block ((6,), ()) at (159, 1)
Block ((6,), ()) at (209, 173)
Block ((6,), ()) at (212, 253)
Block ((6,), ()) at (269, 119)
Block ((6,), ()) at (279, 223)
Block ((6,), ()) at (327, 283)
Block ((6,), ()) at (351, 914)
Block ((6,), ()) at (358, 697)
Block ((6,), ()) at (398, 635)
Block ((6,), ()) at (419, 687)
Block ((6,), ()) at (459, 891)
Block ((6,), ()) at (498, 252)
Block ((6,), ()) at (528, 139)
Block ((6,), ()) at (551, 779)
Block ((6,), ()) at (555, 996)
Block ((6,), ()) at (558, 270)
Block ((6,), ()) at (586, 983)
Block ((6,), ()) at (620, 66)
Block ((6,), ()) at (634, 380)
Block ((6,), ()) at (650, 828)
Block ((6,), ()) at (663, 584)
Block ((6,), ()) at (678, 467)
Block ((6,), ()) at (686, 350)
Block ((6,), ()) at (688, 563)
Block ((6,), ()) at (719, 99)
Block ((6,), ()) at (756, 656)
Block ((6,), ()) at (779, 75)
Block ((6,), ()) at (818, 43)
Block ((6,), ()) at (820, 970)
Block ((6,), ()) at (862, 287)
Block ((6,), ()) at (867, 209)
Block ((6,), ()) at (889, 599)
Block ((6,), ()) at (892, 275)
Block ((6,), ()) at (946, 777)
Block ((6,), ()) at (966, 279)
Block ((6,), ()) at (995, 118)
Block ((10,), ()) at (4, 571)
Block ((10,), ()) at (12, 726)
Block ((10,), ()) at (112, 626)
Block ((10,), ()) at (124, 542)
Block ((10,), ()) at (154, 671)
Block ((10,), ()) at (245, 187)
Block ((10,), ()) at (255, 234)
Block ((10,), ()) at (276, 789)
Block ((10,), ()) at (287, 79)
Block ((10,), ()) at (291, 322)
Block ((10,), ()) at (348, 655)
Block ((10,), ()) at (363, 150)
Block ((10,), ()) at (380, 503)
Block ((10,), ()) at (382, 701)
Block ((10,), ()) at (413, 735)
Block ((10,), ()) at (418, 681)
Block ((10,), ()) at (431, 649)
Block ((10,), ()) at (433, 356)
Block ((10,), ()) at (439, 454)
Block ((10,), ()) at (461, 771)
Block ((10,), ()) at (465, 306)
Block ((10,), ()) at (489, 973)
Block ((10,), ()) at (510, 191)
Block ((10,), ()) at (525, 577)
Block ((10,), ()) at (526, 630)
Block ((10,), ()) at (545, 0)
Block ((10,), ()) at (621, 194)
Block ((10,), ()) at (631, 575)
Block ((10,), ()) at (668, 802)
Block ((10,), ()) at (669, 23)
Block ((10,), ()) at (681, 401)
Block ((10,), ()) at (718, 215)
Block ((10,), ()) at (810, 42)
Block ((10,), ()) at (826, 776)
Block ((10,), ()) at (835, 148)
Block ((10,), ()) at (836, 115)
Block ((10,), ()) at (844, 696)
Block ((10,), ()) at (871, 117)
Block ((10,), ()) at (874, 581)
Block ((10,), ()) at (879, 128)
Block ((10,), ()) at (918, 847)
Block ((10,), ()) at (920, 903)
Block ((10,), ()) at (923, 91)
Block ((10,), ()) at (925, 949)
Block ((10,), ()) at (993, 693)
Block ((19,), ()) at (5, 890)
Block ((19,), ()) at (6, 965)
Block ((19,), ()) at (20, 47)
Block ((19,), ()) at (115, 517)
Block ((19,), ()) at (171, 19)
Block ((19,), ()) at (220, 665)
Block ((19,), ()) at (259, 795)
Block ((19,), ()) at (395, 728)
Block ((19,), ()) at (399, 484)
Block ((19,), ()) at (430, 392)
Block ((19,), ()) at (448, 529)
Block ((19,), ()) at (456, 56)
Block ((19,), ()) at (457, 919)
Block ((19,), ()) at (484, 427)
Block ((19,), ()) at (499, 721)
Block ((19,), ()) at (509, 259)
Block ((19,), ()) at (565, 60)
Block ((19,), ()) at (580, 803)
Block ((19,), ()) at (603, 531)
Block ((19,), ()) at (638, 900)
Block ((19,), ()) at (680, 709)
Block ((19,), ()) at (682, 382)
Block ((19,), ()) at (687, 918)
Block ((19,), ()) at (706, 113)
Block ((19,), ()) at (782, 451)
Block ((19,), ()) at (823, 866)
Block ((19,), ()) at (834, 603)
Block ((19,), ()) at (853, 74)
Block ((19,), ()) at (854, 576)
Block ((19,), ()) at (884, 472)
Block ((19,), ()) at (917, 374)
Block ((19,), ()) at (928, 916)
Block ((19,), ()) at (943, 390)
Block ((19,), ()) at (949, 546)
Block ((19,), ()) at (977, 521)
Block ((19,), ()) at (997, 51)
Block ((7,), ()) at (7, 54)
Block ((7,), ()) at (17, 885)
Block ((7,), ()) at (36, 201)
Block ((7,), ()) at (66, 206)
Block ((7,), ()) at (76, 583)
Block ((7,), ()) at (116, 44)
Block ((7,), ()) at (126, 226)
Block ((7,), ()) at (133, 790)
Block ((7,), ()) at (150, 848)
Block ((7,), ()) at (214, 176)
Block ((7,), ()) at (231, 798)
Block ((7,), ()) at (257, 749)
Block ((7,), ()) at (275, 371)
Block ((7,), ()) at (308, 579)
Block ((7,), ()) at (310, 852)
Block ((7,), ()) at (342, 384)
Block ((7,), ()) at (375, 167)
Block ((7,), ()) at (495, 489)
Block ((7,), ()) at (553, 97)
Block ((7,), ()) at (587, 981)
Block ((7,), ()) at (641, 863)
Block ((7,), ()) at (711, 639)
Block ((7,), ()) at (752, 495)
Block ((7,), ()) at (755, 780)
Block ((7,), ()) at (799, 493)
Block ((7,), ()) at (805, 274)
Block ((7,), ()) at (887, 132)
Block ((7,), ()) at (908, 933)
Block ((7,), ()) at (912, 462)
Block ((7,), ()) at (913, 984)
Block ((7,), ()) at (914, 353)
Block ((7,), ()) at (962, 217)
Block ((4,), ()) at (10, 927)
Block ((4,), ()) at (27, 81)
Block ((4,), ()) at (38, 699)
Block ((4,), ()) at (46, 646)
Block ((4,), ()) at (52, 602)
Block ((4,), ()) at (54, 874)
Block ((4,), ()) at (73, 534)
Block ((4,), ()) at (77, 537)
Block ((4,), ()) at (101, 950)
Block ((4,), ()) at (105, 870)
Block ((4,), ()) at (106, 328)
Block ((4,), ()) at (122, 236)
Block ((4,), ()) at (136, 963)
Block ((4,), ()) at (182, 510)
Block ((4,), ()) at (238, 858)
Block ((4,), ()) at (294, 505)
Block ((4,), ()) at (303, 734)
Block ((4,), ()) at (345, 285)
Block ((4,), ()) at (359, 292)
Block ((4,), ()) at (362, 333)
Block ((4,), ()) at (428, 193)
Block ((4,), ()) at (519, 98)
Block ((4,), ()) at (535, 524)
Block ((4,), ()) at (601, 426)
Block ((4,), ()) at (664, 396)
Block ((4,), ()) at (721, 263)
Block ((4,), ()) at (808, 716)
Block ((4,), ()) at (811, 867)
Block ((4,), ()) at (815, 20)
Block ((4,), ()) at (881, 924)
Block ((11,), ()) at (28, 369)
Block ((11,), ()) at (30, 243)
Block ((11,), ()) at (49, 518)
Block ((11,), ()) at (114, 898)
Block ((11,), ()) at (123, 227)
Block ((11,), ()) at (139, 868)
Block ((11,), ()) at (147, 61)
Block ((11,), ()) at (162, 752)
Block ((11,), ()) at (222, 988)
Block ((11,), ()) at (223, 632)
Block ((11,), ()) at (314, 379)
Block ((11,), ()) at (330, 141)
Block ((11,), ()) at (386, 459)
Block ((11,), ()) at (391, 739)
Block ((11,), ()) at (434, 412)
Block ((11,), ()) at (437, 321)
Block ((11,), ()) at (470, 893)
Block ((11,), ()) at (532, 331)
Block ((11,), ()) at (538, 315)
Block ((11,), ()) at (694, 666)
Block ((11,), ()) at (697, 516)
Block ((11,), ()) at (763, 420)
Block ((11,), ()) at (806, 607)
Block ((11,), ()) at (942, 186)
Block ((11,), ()) at (980, 594)
Block ((11,), ()) at (992, 751)
Block ((14,), ()) at (11, 714)
Block ((14,), ()) at (45, 888)
Block ((14,), ()) at (65, 910)
Block ((14,), ()) at (215, 339)
Block ((14,), ()) at (226, 397)
Block ((14,), ()) at (243, 901)
Block ((14,), ()) at (247, 7)
Block ((14,), ()) at (258, 688)
Block ((14,), ()) at (267, 909)
Block ((14,), ()) at (284, 606)
Block ((14,), ()) at (288, 514)
Block ((14,), ()) at (336, 773)
Block ((14,), ()) at (343, 290)
Block ((14,), ()) at (354, 786)
Block ((14,), ()) at (369, 87)
Block ((14,), ()) at (392, 684)
Block ((14,), ()) at (394, 178)
Block ((14,), ()) at (441, 479)
Block ((14,), ()) at (467, 21)
Block ((14,), ()) at (480, 222)
Block ((14,), ()) at (485, 254)
Block ((14,), ()) at (490, 45)
Block ((14,), ()) at (494, 29)
Block ((14,), ()) at (521, 197)
Block ((14,), ()) at (542, 296)
Block ((14,), ()) at (549, 478)
Block ((14,), ()) at (582, 676)
Block ((14,), ()) at (584, 906)
Block ((14,), ()) at (597, 585)
Block ((14,), ()) at (622, 135)
Block ((14,), ()) at (626, 968)
Block ((14,), ()) at (627, 242)
Block ((14,), ()) at (652, 897)
Block ((14,), ()) at (655, 727)
Block ((14,), ()) at (738, 439)
Block ((14,), ()) at (794, 430)
Block ((14,), ()) at (812, 785)
Block ((14,), ()) at (849, 381)
Block ((14,), ()) at (872, 609)
Block ((14,), ()) at (880, 788)
Block ((14,), ()) at (885, 778)
Block ((14,), ()) at (907, 497)
Block ((14,), ()) at (945, 449)
Block ((14,), ()) at (981, 946)
Block ((20,), ()) at (15, 184)
Block ((20,), ()) at (47, 349)
Block ((20,), ()) at (60, 342)
Block ((20,), ()) at (69, 106)
Block ((20,), ()) at (82, 589)
Block ((20,), ()) at (144, 674)
Block ((20,), ()) at (190, 533)
Block ((20,), ()) at (213, 881)
Block ((20,), ()) at (229, 347)
Block ((20,), ()) at (240, 873)
Block ((20,), ()) at (261, 978)
Block ((20,), ()) at (277, 744)
Block ((20,), ()) at (307, 686)
Block ((20,), ()) at (350, 520)
Block ((20,), ()) at (357, 836)
Block ((20,), ()) at (401, 246)
Block ((20,), ()) at (406, 833)
Block ((20,), ()) at (411, 240)
Block ((20,), ()) at (420, 143)
Block ((20,), ()) at (421, 169)
Block ((20,), ()) at (443, 189)
Block ((20,), ()) at (472, 578)
Block ((20,), ()) at (530, 842)
Block ((20,), ()) at (547, 76)
Block ((20,), ()) at (560, 522)
Block ((20,), ()) at (569, 450)
Block ((20,), ()) at (581, 88)
Block ((20,), ()) at (594, 519)
Block ((20,), ()) at (609, 318)
Block ((20,), ()) at (611, 690)
Block ((20,), ()) at (646, 94)
Block ((20,), ()) at (649, 962)
Block ((20,), ()) at (679, 27)
Block ((20,), ()) at (708, 477)
Block ((20,), ()) at (725, 237)
Block ((20,), ()) at (743, 219)
Block ((20,), ()) at (748, 84)
Block ((20,), ()) at (753, 387)
Block ((20,), ()) at (772, 12)
Block ((20,), ()) at (793, 65)
Block ((20,), ()) at (845, 659)
Block ((20,), ()) at (882, 138)
Block ((20,), ()) at (883, 753)
Block ((20,), ()) at (890, 498)
Block ((20,), ()) at (903, 499)
Block ((20,), ()) at (953, 488)
