Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((10, 7), (0,)) at (365, 757)
Block ((6, 20), (0,)) at (92, 310)
Block ((6, 20), (0,)) at (767, 480)
Block ((4, 3), (0,)) at (94, 29)
Block ((3, 19), (0,)) at (270, 542)
Block ((19, 16, 11), (0, 0)) at (96, 7)
Block ((5, 4), (0,)) at (99, 314)
Block ((11, 4), (0,)) at (876, 695)
Block ((4, 10), (0,)) at (106, 572)
Block ((4, 10), (0,)) at (628, 876)
Block ((2, 12), (0,)) at (108, 889)
Block ((2, 12), (0,)) at (710, 867)
Block ((9, 2), (0,)) at (394, 155)
Block ((3, 14, 12), (0, 0)) at (112, 218)
Block ((12, 18), (0,)) at (784, 445)
Block ((18, 17), (0,)) at (115, 426)
Block ((17, 18), (0,)) at (142, 133)
Block ((18, 4), (0,)) at (117, 475)
Block ((18, 4), (0,)) at (378, 878)
Block ((12, 12), (0,)) at (119, 393)
Block ((17, 12), (0,)) at (122, 164)
Block ((19, 7), (0,)) at (126, 680)
Block ((11, 16), (0,)) at (128, 501)
Block ((12, 13), (0,)) at (132, 389)
Block ((12, 13), (0,)) at (634, 332)
Block ((12, 15), (0,)) at (134, 604)
Block ((12, 15), (0,)) at (869, 191)
Block ((15, 13), (0,)) at (565, 478)
Block ((13, 17), (0,)) at (136, 959)
Block ((13, 17), (0,)) at (176, 763)
Block ((13, 17), (0,)) at (681, 25)
Block ((18, 2), (0,)) at (138, 55)
Block ((2, 2), (0,)) at (144, 891)
Block ((2, 17), (0,)) at (873, 647)
Block ((2, 13), (0,)) at (232, 822)
Block ((2, 13), (0,)) at (867, 792)
Block ((4, 15), (0,)) at (149, 179)
Block ((15, 2), (0,)) at (712, 832)
Block ((14, 4), (0,)) at (810, 824)
Block ((6, 13), (0,)) at (580, 641)
Block ((10, 13), (0,)) at (159, 701)
Block ((13, 19), (0,)) at (457, 491)
Block ((13, 19), (0,)) at (466, 978)
Block ((19, 17), (0,)) at (161, 299)
Block ((1, 19), (0,)) at (163, 356)
Block ((19, 6), (0,)) at (347, 616)
Block ((6, 14), (0,)) at (359, 703)
Block ((6, 14), (0,)) at (619, 168)
Block ((14, 15), (0,)) at (166, 284)
Block ((4, 1), (0,)) at (169, 595)
Block ((1, 1), (0,)) at (526, 794)
Block ((5, 8), (0,)) at (318, 835)
Block ((17, 10), (0,)) at (540, 145)
Block ((11, 8), (0,)) at (567, 404)
Block ((6, 15), (0,)) at (184, 266)
Block ((6, 15), (0,)) at (350, 555)
Block ((3, 4), (0,)) at (187, 636)
Block ((10, 20), (0,)) at (492, 976)
Block ((20, 3), (0,)) at (261, 176)
Block ((13, 13), (0,)) at (453, 973)
Block ((13, 5), (0,)) at (248, 290)
Block ((15, 4), (0,)) at (459, 18)
Block ((5, 9), (0,)) at (556, 304)
Block ((9, 4), (0,)) at (516, 322)
Block ((16, 6), (0,)) at (213, 363)
Block ((16, 6), (0,)) at (268, 767)
Block ((14, 8), (0,)) at (215, 738)
Block ((14, 8), (0,)) at (954, 814)
Block ((9, 7), (0,)) at (742, 645)
Block ((20, 6), (0,)) at (757, 574)
Block ((10, 19), (0,)) at (338, 562)
Block ((19, 1, 18), (0, 0)) at (229, 526)
Block ((2, 13, 7), (0, 0)) at (361, 205)
Block ((13, 7), (0,)) at (775, 547)
Block ((13, 9), (0,)) at (236, 44)
Block ((2, 11), (0,)) at (240, 172)
Block ((8, 10), (0,)) at (485, 651)
Block ((10, 6), (0,)) at (243, 276)
Block ((6, 7), (0,)) at (845, 705)
Block ((5, 5), (0,)) at (250, 225)
Block ((5, 5), (0,)) at (522, 324)
Block ((16, 4), (0,)) at (253, 765)
Block ((7, 13), (0,)) at (666, 251)
Block ((16, 16), (0,)) at (642, 504)
Block ((16, 7), (0,)) at (258, 584)
Block ((12, 2), (0,)) at (645, 69)
Block ((2, 18), (0,)) at (449, 983)
Block ((2, 18, 4), (0, 0)) at (265, 428)
Block ((6, 10), (0,)) at (688, 627)
Block ((10, 1), (0,)) at (274, 849)
Block ((13, 8), (0,)) at (380, 669)
Block ((16, 14), (0,)) at (636, 991)
Block ((14, 1), (0,)) at (727, 90)
Block ((1, 11), (0,)) at (288, 439)
Block ((1, 11), (0,)) at (934, 638)
Block ((15, 9), (0,)) at (414, 499)
Block ((15, 9), (0,)) at (676, 907)
Block ((8, 17), (0,)) at (663, 97)
Block ((17, 16), (0,)) at (631, 649)
Block ((12, 19), (0,)) at (316, 80)
Block ((18, 10), (0,)) at (305, 885)
Block ((3, 4, 13), (0, 0)) at (307, 914)
Block ((5, 19), (0,)) at (314, 912)
Block ((5, 19), (0,)) at (396, 986)
Block ((19, 5), (0,)) at (389, 78)
Block ((17, 17), (0,)) at (320, 413)
Block ((9, 8), (0,)) at (322, 856)
Block ((8, 20), (0,)) at (487, 127)
Block ((13, 17, 2), (0, 0)) at (331, 709)
Block ((13, 11), (0,)) at (336, 60)
Block ((5, 18), (0,)) at (341, 153)
Block ((7, 10), (0,)) at (343, 744)
Block ((17, 11, 2), (0, 0)) at (356, 48)
Block ((2, 6), (0,)) at (880, 534)
Block ((14, 2), (0,)) at (408, 409)
Block ((2, 10), (0,)) at (986, 76)
Block ((7, 14), (0,)) at (851, 894)
Block ((14, 17), (0,)) at (367, 599)
Block ((14, 17), (0,)) at (763, 182)
Block ((15, 12, 20), (0, 0)) at (369, 509)
Block ((11, 1), (0,)) at (376, 569)
Block ((15, 16), (0,)) at (383, 522)
Block ((11, 9), (0,)) at (385, 108)
Block ((20, 1), (0,)) at (387, 804)
Block ((20, 1), (0,)) at (640, 551)
Block ((5, 15), (0,)) at (592, 143)
Block ((5, 15), (0,)) at (611, 559)
Block ((15, 4, 11), (0, 0)) at (391, 544)
Block ((6, 8), (0,)) at (621, 631)
Block ((6, 8, 13), (0, 0)) at (398, 213)
Block ((10, 8), (0,)) at (401, 88)
Block ((10, 8), (0,)) at (583, 493)
Block ((8, 18), (0,)) at (660, 643)
Block ((8, 18), (0,)) at (690, 187)
Block ((18, 1), (0,)) at (403, 667)
Block ((3, 7), (0,)) at (478, 936)
Block ((3, 7, 14), (0, 0)) at (405, 690)
Block ((9, 16), (0,)) at (771, 957)
Block ((8, 7), (0,)) at (419, 449)
Block ((8, 7), (0,)) at (979, 830)
Block ((13, 15), (0,)) at (422, 896)
Block ((11, 17), (0,)) at (424, 376)
Block ((17, 10, 10), (0, 0)) at (434, 880)
Block ((10, 18), (0,)) at (597, 288)
Block ((18, 3, 14), (0, 0)) at (437, 785)
Block ((14, 20), (0,)) at (849, 35)
Block ((20, 10), (0,)) at (440, 237)
Block ((15, 1), (0,)) at (442, 798)
Block ((18, 8), (0,)) at (445, 463)
Block ((18, 8), (0,)) at (858, 1)
Block ((7, 8), (0,)) at (447, 924)
Block ((8, 2), (0,)) at (692, 716)
Block ((8, 2), (0,)) at (863, 949)
Block ((18, 15), (0,)) at (674, 62)
Block ((15, 14), (0,)) at (464, 864)
Block ((15, 6), (0,)) at (470, 495)
Block ((17, 6), (0,)) at (474, 731)
Block ((20, 2), (0,)) at (483, 800)
Block ((7, 9), (0,)) at (489, 581)
Block ((7, 9), (0,)) at (520, 166)
Block ((7, 3), (0,)) at (496, 761)
Block ((9, 9), (0,)) at (532, 740)
Block ((9, 15), (0,)) at (503, 378)
Block ((7, 11, 10, 10), (0, 0, 0)) at (506, 465)
Block ((15, 15), (0,)) at (510, 374)
Block ((18, 18), (0,)) at (512, 917)
Block ((18, 6), (0,)) at (548, 116)
Block ((5, 8, 18), (0, 0)) at (529, 221)
Block ((10, 16), (0,)) at (534, 963)
Block ((16, 18), (0,)) at (544, 486)
Block ((16, 10), (0,)) at (552, 457)
Block ((16, 10), (0,)) at (740, 228)
Block ((10, 14), (0,)) at (878, 517)
Block ((14, 10), (0,)) at (554, 387)
Block ((14, 10), (0,)) at (638, 83)
Block ((7, 16), (0,)) at (561, 95)
Block ((2, 3, 11), (0, 0)) at (571, 158)
Block ((1, 10), (0,)) at (577, 955)
Block ((3, 6), (0,)) at (945, 281)
Block ((13, 20), (0,)) at (951, 391)
Block ((7, 2, 7), (0, 0)) at (585, 621)
Block ((14, 3), (0,)) at (589, 66)
Block ((8, 11), (0,)) at (595, 216)
Block ((18, 12), (0,)) at (601, 807)
Block ((1, 7), (0,)) at (603, 828)
Block ((14, 5), (0,)) at (605, 395)
Block ((3, 10), (0,)) at (723, 947)
Block ((3, 10, 18), (0, 0)) at (616, 441)
Block ((14, 6), (0,)) at (732, 27)
Block ((17, 20), (0,)) at (704, 361)
Block ((17, 20), (0,)) at (947, 317)
Block ((9, 11, 19), (0, 0)) at (670, 728)
Block ((2, 1), (0,)) at (679, 904)
Block ((19, 1, 1), (0, 0)) at (683, 921)
Block ((16, 1), (0,)) at (694, 619)
Block ((7, 17), (0,)) at (698, 274)
Block ((7, 17), (0,)) at (755, 239)
Block ((5, 14), (0,)) at (725, 370)
Block ((14, 9), (0,)) at (702, 5)
Block ((3, 3), (0,)) at (708, 64)
Block ((4, 17), (0,)) at (924, 658)
Block ((3, 2, 16), (0, 0)) at (720, 512)
Block ((15, 5), (0,)) at (729, 328)
Block ((13, 2), (0,)) at (734, 340)
Block ((18, 14), (0,)) at (744, 31)
Block ((18, 14), (0,)) at (761, 423)
Block ((13, 1), (0,)) at (750, 988)
Block ((20, 18), (0,)) at (759, 507)
Block ((4, 8), (0,)) at (765, 197)
Block ((2, 19, 11), (0, 0)) at (778, 71)
Block ((11, 7), (0,)) at (949, 724)
Block ((7, 17, 8), (0, 0)) at (781, 103)
Block ((5, 1), (0,)) at (937, 381)
Block ((8, 1, 9), (0, 0)) at (800, 453)
Block ((6, 17), (0,)) at (813, 537)
Block ((3, 5), (0,)) at (838, 301)
Block ((6, 6, 16), (0, 0)) at (853, 401)
Block ((5, 3), (0,)) at (856, 208)
Block ((1, 14, 1), (0, 0)) at (883, 899)
Block ((7, 4), (0,)) at (887, 279)
Block ((18, 12, 7), (0, 0)) at (904, 431)
Block ((12, 8, 10, 2), (0, 0, 0)) at (926, 839)
Block ((9, 3), (0,)) at (930, 662)
Block ((3, 16), (0,)) at (940, 469)
Block ((10, 12, 3), (0, 0)) at (942, 348)
Block ((10, 3, 19), (0, 0)) at (989, 753)
Block ((19, 20), (0,)) at (993, 624)
Block ((20, 4, 19), (0, 0)) at (995, 367)
Block <gurobi.Var C46731 (value 1.0)> at C46731
Block <gurobi.Var C141365 (value 1.0)> at C141365
Block <gurobi.Var C213977 (value 1.0)> at C213977
Block <gurobi.Var C237077 (value 1.0)> at C237077
Block <gurobi.Var C282947 (value 1.0)> at C282947
Block <gurobi.Var C290827 (value 1.0)> at C290827
Block <gurobi.Var C315075 (value 1.0)> at C315075
Block <gurobi.Var C332947 (value 1.0)> at C332947
Block <gurobi.Var C378202 (value 1.0)> at C378202
Block <gurobi.Var C398230 (value 1.0)> at C398230
Block <gurobi.Var C416971 (value 1.0)> at C416971
Block <gurobi.Var C481102 (value 1.0)> at C481102
Block <gurobi.Var C520225 (value 1.0)> at C520225
Block <gurobi.Var C523723 (value 1.0)> at C523723
Block <gurobi.Var C526032 (value 1.0)> at C526032
Block <gurobi.Var C537344 (value 1.0)> at C537344
Block <gurobi.Var C538865 (value 1.0)> at C538865
Block <gurobi.Var C542252 (value 1.0)> at C542252
Block <gurobi.Var C543220 (value 1.0)> at C543220
Block <gurobi.Var C543222 (value 1.0)> at C543222
Block <gurobi.Var C543225 (value 1.0)> at C543225
Block <gurobi.Var C543227 (value 1.0)> at C543227
Block <gurobi.Var C543228 (value 1.0)> at C543228
Block <gurobi.Var C543230 (value 1.0)> at C543230
Block <gurobi.Var C543233 (value 1.0)> at C543233
Block <gurobi.Var C543235 (value 1.0)> at C543235
Block <gurobi.Var C543236 (value 1.0)> at C543236
Block <gurobi.Var C543237 (value 1.0)> at C543237
Block <gurobi.Var C543238 (value 1.0)> at C543238
Block <gurobi.Var C543239 (value 1.0)> at C543239
Block <gurobi.Var C543240 (value 1.0)> at C543240
Block <gurobi.Var C543241 (value 1.0)> at C543241
Block <gurobi.Var C543242 (value 1.0)> at C543242
Block <gurobi.Var C543243 (value 1.0)> at C543243
Block <gurobi.Var C543245 (value 1.0)> at C543245
Block <gurobi.Var C543249 (value 1.0)> at C543249
Block <gurobi.Var C543253 (value 1.0)> at C543253
Block <gurobi.Var C543254 (value 1.0)> at C543254
Block <gurobi.Var C543256 (value 1.0)> at C543256
Block <gurobi.Var C543259 (value 1.0)> at C543259
Block <gurobi.Var C543261 (value 1.0)> at C543261
Block <gurobi.Var C543262 (value 1.0)> at C543262
Block <gurobi.Var C543263 (value 1.0)> at C543263
Block <gurobi.Var C543264 (value 1.0)> at C543264
Block <gurobi.Var C543265 (value 1.0)> at C543265
Block <gurobi.Var C543266 (value 1.0)> at C543266
Block <gurobi.Var C543267 (value 1.0)> at C543267
Block <gurobi.Var C543268 (value 1.0)> at C543268
Block <gurobi.Var C543269 (value 1.0)> at C543269
Block <gurobi.Var C543270 (value 1.0)> at C543270
Block <gurobi.Var C543272 (value 1.0)> at C543272
Block <gurobi.Var C543274 (value 1.0)> at C543274
Block <gurobi.Var C543275 (value 1.0)> at C543275
Block <gurobi.Var C543276 (value 1.0)> at C543276
Block <gurobi.Var C543278 (value 1.0)> at C543278
Block <gurobi.Var C543280 (value 1.0)> at C543280
Block <gurobi.Var C543281 (value 1.0)> at C543281
Block <gurobi.Var C543282 (value 1.0)> at C543282
Block <gurobi.Var C543284 (value 1.0)> at C543284
Block <gurobi.Var C543287 (value 1.0)> at C543287
Block <gurobi.Var C543289 (value 1.0)> at C543289
Block <gurobi.Var C543290 (value 1.0)> at C543290
Block <gurobi.Var C543291 (value 1.0)> at C543291
Block <gurobi.Var C543292 (value 1.0)> at C543292
Block <gurobi.Var C543295 (value 1.0)> at C543295
Block <gurobi.Var C543299 (value 1.0)> at C543299
Block <gurobi.Var C543300 (value 1.0)> at C543300
Block <gurobi.Var C543301 (value 1.0)> at C543301
Block <gurobi.Var C543303 (value 1.0)> at C543303
Block <gurobi.Var C543305 (value 1.0)> at C543305
Block <gurobi.Var C543306 (value 1.0)> at C543306
Block <gurobi.Var C543308 (value 1.0)> at C543308
Block <gurobi.Var C543310 (value 1.0)> at C543310
Block <gurobi.Var C543311 (value 1.0)> at C543311
Block <gurobi.Var C543312 (value 1.0)> at C543312
Block <gurobi.Var C543313 (value 1.0)> at C543313
Block <gurobi.Var C543314 (value 1.0)> at C543314
Block <gurobi.Var C543315 (value 1.0)> at C543315
Block <gurobi.Var C543316 (value 1.0)> at C543316
Block <gurobi.Var C543317 (value 1.0)> at C543317
Block <gurobi.Var C543320 (value 1.0)> at C543320
Block <gurobi.Var C543324 (value 1.0)> at C543324
Block <gurobi.Var C543325 (value 1.0)> at C543325
Block <gurobi.Var C543326 (value 1.0)> at C543326
Block <gurobi.Var C543327 (value 1.0)> at C543327
Block <gurobi.Var C543328 (value 1.0)> at C543328
Block <gurobi.Var C543329 (value 1.0)> at C543329
Block <gurobi.Var C543331 (value 1.0)> at C543331
Block <gurobi.Var C543333 (value 1.0)> at C543333
Block <gurobi.Var C543334 (value 1.0)> at C543334
Block <gurobi.Var C543335 (value 1.0)> at C543335
Block <gurobi.Var C543336 (value 1.0)> at C543336
Block <gurobi.Var C543338 (value 1.0)> at C543338
Block <gurobi.Var C543340 (value 1.0)> at C543340
Block <gurobi.Var C543341 (value 1.0)> at C543341
Block <gurobi.Var C543343 (value 1.0)> at C543343
Block <gurobi.Var C543346 (value 1.0)> at C543346
Block <gurobi.Var C543348 (value 1.0)> at C543348
Block <gurobi.Var C543349 (value 1.0)> at C543349
Block <gurobi.Var C543350 (value 1.0)> at C543350
Block <gurobi.Var C543351 (value 1.0)> at C543351
Block <gurobi.Var C543353 (value 1.0)> at C543353
Block <gurobi.Var C543355 (value 1.0)> at C543355
Block <gurobi.Var C543356 (value 1.0)> at C543356
Block <gurobi.Var C543357 (value 1.0)> at C543357
Block <gurobi.Var C543358 (value 1.0)> at C543358
Block <gurobi.Var C543359 (value 1.0)> at C543359
Block <gurobi.Var C543360 (value 1.0)> at C543360
Block <gurobi.Var C543362 (value 1.0)> at C543362
Block <gurobi.Var C543364 (value 1.0)> at C543364
Block <gurobi.Var C543365 (value 1.0)> at C543365
Block <gurobi.Var C543366 (value 1.0)> at C543366
Block <gurobi.Var C543367 (value 1.0)> at C543367
Block <gurobi.Var C543368 (value 1.0)> at C543368
Block <gurobi.Var C543370 (value 1.0)> at C543370
Block <gurobi.Var C543375 (value 1.0)> at C543375
Block <gurobi.Var C543382 (value 1.0)> at C543382
Block <gurobi.Var C543383 (value 1.0)> at C543383
Block <gurobi.Var C543384 (value 1.0)> at C543384
Block <gurobi.Var C543386 (value 1.0)> at C543386
Block <gurobi.Var C543388 (value 1.0)> at C543388
Block <gurobi.Var C543389 (value 1.0)> at C543389
Block <gurobi.Var C543393 (value 1.0)> at C543393
Block <gurobi.Var C543400 (value 1.0)> at C543400
Block <gurobi.Var C543401 (value 1.0)> at C543401
Block <gurobi.Var C543402 (value 1.0)> at C543402
Block <gurobi.Var C543403 (value 1.0)> at C543403
Block <gurobi.Var C543404 (value 1.0)> at C543404
Block <gurobi.Var C543405 (value 1.0)> at C543405
Block <gurobi.Var C543406 (value 1.0)> at C543406
Block <gurobi.Var C543407 (value 1.0)> at C543407
Block <gurobi.Var C543408 (value 1.0)> at C543408
Block <gurobi.Var C543409 (value 1.0)> at C543409
Block <gurobi.Var C543410 (value 1.0)> at C543410
Block <gurobi.Var C543412 (value 1.0)> at C543412
Block <gurobi.Var C543416 (value 1.0)> at C543416
Block <gurobi.Var C543420 (value 1.0)> at C543420
Block <gurobi.Var C543421 (value 1.0)> at C543421
Block <gurobi.Var C543422 (value 1.0)> at C543422
Block <gurobi.Var C543423 (value 1.0)> at C543423
Block <gurobi.Var C543424 (value 1.0)> at C543424
Block <gurobi.Var C543427 (value 1.0)> at C543427
Block <gurobi.Var C543431 (value 1.0)> at C543431
Block <gurobi.Var C543433 (value 1.0)> at C543433
Block <gurobi.Var C543435 (value 1.0)> at C543435
Block <gurobi.Var C543437 (value 1.0)> at C543437
Block <gurobi.Var C543440 (value 1.0)> at C543440
Block <gurobi.Var C543442 (value 1.0)> at C543442
Block <gurobi.Var C543444 (value 1.0)> at C543444
Block <gurobi.Var C543446 (value 1.0)> at C543446
Block <gurobi.Var C543447 (value 1.0)> at C543447
Block <gurobi.Var C543449 (value 1.0)> at C543449
Block <gurobi.Var C543451 (value 1.0)> at C543451
Block <gurobi.Var C543452 (value 1.0)> at C543452
Block <gurobi.Var C543454 (value 1.0)> at C543454
Block <gurobi.Var C543456 (value 1.0)> at C543456
Block <gurobi.Var C543457 (value 1.0)> at C543457
Block <gurobi.Var C543458 (value 1.0)> at C543458
Block <gurobi.Var C543459 (value 1.0)> at C543459
Block <gurobi.Var C543460 (value 1.0)> at C543460
Block <gurobi.Var C543461 (value 1.0)> at C543461
Block <gurobi.Var C543462 (value 1.0)> at C543462
Block <gurobi.Var C543463 (value 1.0)> at C543463
Block <gurobi.Var C543466 (value 1.0)> at C543466
Block <gurobi.Var C543470 (value 1.0)> at C543470
Block <gurobi.Var C543471 (value 1.0)> at C543471
Block <gurobi.Var C543472 (value 1.0)> at C543472
Block <gurobi.Var C543473 (value 1.0)> at C543473
Block <gurobi.Var C543474 (value 1.0)> at C543474
Block <gurobi.Var C543475 (value 1.0)> at C543475
Block <gurobi.Var C543476 (value 1.0)> at C543476
Block <gurobi.Var C543477 (value 1.0)> at C543477
### ESTATISTICAS
runtime: 3606.4112911224365
Tempo de execução para criação das estruturas: 1682.773127 segundos

Tempo de execução do modelo: 5291.660785 segundos
