Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
  133524    7.8719275e+02   0.000000e+00   6.531927e+07   2585s
  134532    7.8676827e+02   0.000000e+00   3.285004e+06   2590s
  135540    7.8614427e+02   0.000000e+00   3.009105e+06   2595s
  136548    7.8525499e+02   0.000000e+00   2.904162e+07   2600s
  137556    7.8448863e+02   0.000000e+00   6.915190e+06   2605s
  138564    7.8350773e+02   0.000000e+00   2.492268e+07   2611s
  139460    7.8295695e+02   0.000000e+00   7.018903e+06   2615s
  140468    7.8221005e+02   0.000000e+00   5.003128e+06   2620s
  141476    7.8149180e+02   0.000000e+00   1.076188e+07   2625s
  142484    7.8098270e+02   0.000000e+00   1.309122e+06   2630s
  143492    7.8080310e+02   0.000000e+00   3.815558e+06   2636s
  144388    7.8026650e+02   0.000000e+00   5.625199e+07   2640s
  145396    7.7996190e+02   0.000000e+00   5.752991e+06   2645s
  146404    7.7883708e+02   0.000000e+00   4.658893e+06   2650s
  147412    7.7842101e+02   0.000000e+00   1.114097e+08   2656s
  148308    7.7785944e+02   0.000000e+00   1.976240e+06   2660s
  149316    7.7715039e+02   0.000000e+00   8.971052e+05   2665s
  150324    7.7651558e+02   0.000000e+00   1.115829e+06   2670s
  151332    7.7576112e+02   0.000000e+00   1.082297e+06   2675s
  152340    7.7521586e+02   0.000000e+00   5.324913e+06   2681s
  153236    7.7490513e+02   0.000000e+00   4.587450e+06   2685s
  154244    7.7423528e+02   0.000000e+00   1.292337e+07   2690s
  155260    7.7311993e+02   0.000000e+00   8.527060e+05   2695s
  156268    7.7269964e+02   0.000000e+00   6.443851e+06   2701s
  157164    7.7240370e+02   0.000000e+00   3.066118e+06   2705s
  158060    7.7217190e+02   0.000000e+00   1.967256e+08   2710s
  158956    7.7197511e+02   0.000000e+00   3.686072e+06   2715s
  159964    7.7146625e+02   0.000000e+00   1.322578e+06   2720s
  160972    7.7041674e+02   0.000000e+00   3.037790e+06   2725s
  161980    7.6933821e+02   0.000000e+00   4.273205e+06   2730s
  162988    7.6898501e+02   0.000000e+00   8.624602e+05   2736s
  163788    7.6703412e+02   0.000000e+00   1.475235e+07   2741s
  164684    7.6667201e+02   0.000000e+00   1.386383e+07   2745s
  165692    7.6621414e+02   0.000000e+00   2.761419e+07   2750s
  166700    7.6593892e+02   0.000000e+00   9.947533e+06   2756s
  167596    7.6554468e+02   0.000000e+00   4.519411e+06   2760s
  168604    7.6509757e+02   0.000000e+00   4.751656e+06   2765s
  169612    7.6487640e+02   0.000000e+00   6.549189e+06   2770s
  170620    7.6447496e+02   0.000000e+00   8.079869e+06   2775s
  171628    7.6402354e+02   0.000000e+00   2.190323e+06   2780s
  172636    7.6346314e+02   0.000000e+00   4.749268e+06   2785s
  173644    7.6304113e+02   0.000000e+00   1.229966e+06   2790s
  174540    7.6281632e+02   0.000000e+00   4.536176e+07   2795s
  175548    7.6239051e+02   0.000000e+00   6.619179e+06   2800s
  176556    7.6213400e+02   0.000000e+00   5.113606e+06   2805s
  177564    7.6185454e+02   0.000000e+00   3.533117e+06   2810s
  178469    7.6061931e+02   0.000000e+00   9.267358e+05   2815s
  179477    7.6020894e+02   0.000000e+00   3.200961e+06   2820s
  180485    7.5991128e+02   0.000000e+00   1.284729e+07   2825s
  181493    7.5941039e+02   0.000000e+00   1.416706e+07   2831s
  182389    7.5920656e+02   0.000000e+00   1.309576e+06   2835s
  183397    7.5820169e+02   0.000000e+00   1.301183e+07   2840s
  184405    7.5780546e+02   0.000000e+00   5.677406e+06   2846s
  185301    7.5739982e+02   0.000000e+00   3.795225e+07   2850s
  186309    7.5722003e+02   0.000000e+00   3.109468e+06   2855s
  187317    7.5693845e+02   0.000000e+00   1.061024e+06   2860s
  188325    7.5663686e+02   0.000000e+00   1.625976e+06   2865s
  189333    7.5598159e+02   0.000000e+00   1.951290e+06   2870s
  190341    7.5546505e+02   0.000000e+00   5.607875e+06   2875s
  191349    7.5520740e+02   0.000000e+00   6.917008e+06   2881s
  192245    7.5504276e+02   0.000000e+00   9.205538e+05   2886s
  193253    7.5458866e+02   0.000000e+00   2.615761e+05   2891s
  194149    7.5423715e+02   0.000000e+00   8.641894e+06   2895s
  195157    7.5394055e+02   0.000000e+00   4.054391e+06   2900s
  196165    7.5338380e+02   0.000000e+00   7.604207e+06   2905s
  197173    7.5299354e+02   0.000000e+00   3.892825e+08   2911s
  198069    7.5264329e+02   0.000000e+00   2.141702e+07   2915s
  198965    7.5245525e+02   0.000000e+00   5.313462e+05   2920s
  199973    7.5210812e+02   0.000000e+00   6.441673e+06   2925s
  200869    7.5191706e+02   0.000000e+00   2.007673e+06   2930s
  201877    7.5173703e+02   0.000000e+00   9.011144e+06   2936s
  202773    7.5145706e+02   0.000000e+00   4.774505e+07   2940s
  203781    7.5103211e+02   0.000000e+00   4.312294e+05   2945s
  204789    7.5086297e+02   0.000000e+00   8.060332e+05   2950s
  205797    7.5020674e+02   0.000000e+00   3.091420e+06   2955s
  206805    7.4975868e+02   0.000000e+00   5.853423e+04   2960s
  207813    7.4950711e+02   0.000000e+00   2.037100e+06   2965s
  208709    7.4912964e+02   0.000000e+00   3.478933e+07   2970s
  209717    7.4859094e+02   0.000000e+00   4.176022e+06   2975s
  210725    7.4810389e+02   0.000000e+00   1.048263e+06   2980s
  211733    7.4763217e+02   0.000000e+00   3.312981e+07   2985s
  212629    7.4714505e+02   0.000000e+00   9.549103e+06   2990s
  213637    7.4687989e+02   0.000000e+00   2.948637e+07   2995s
  214645    7.4668952e+02   0.000000e+00   4.791200e+07   3001s
  215541    7.4655932e+02   0.000000e+00   3.636800e+05   3005s
  216549    7.4642658e+02   0.000000e+00   7.974731e+06   3010s
  217445    7.4631188e+02   0.000000e+00   3.252392e+06   3015s
  218453    7.4617664e+02   0.000000e+00   1.445465e+07   3020s
  219349    7.4606843e+02   0.000000e+00   1.874064e+05   3025s
  220357    7.4583599e+02   0.000000e+00   1.150262e+06   3030s
  221141    7.4565418e+02   0.000000e+00   2.774286e+07   3035s
  222149    7.4508818e+02   0.000000e+00   4.826875e+06   3040s
  223045    7.4494204e+02   0.000000e+00   1.692499e+06   3045s
  223941    7.4485083e+02   0.000000e+00   3.052726e+05   3050s
  224837    7.4478320e+02   0.000000e+00   6.937035e+05   3055s
  225845    7.4448335e+02   0.000000e+00   1.521107e+06   3060s
  226853    7.4432902e+02   0.000000e+00   6.339365e+04   3065s
  227861    7.4392428e+02   0.000000e+00   1.096024e+05   3070s
  228869    7.4329844e+02   0.000000e+00   1.574789e+05   3075s
  229653    7.4203476e+02   0.000000e+00   6.101685e+06   3080s
  230661    7.4185405e+02   0.000000e+00   8.425518e+05   3085s
  231669    7.4169673e+02   0.000000e+00   5.310406e+06   3090s
  232565    7.4164232e+02   0.000000e+00   2.114505e+06   3095s
  233573    7.4152536e+02   0.000000e+00   1.178243e+06   3100s
  234581    7.4122150e+02   0.000000e+00   1.074942e+05   3105s
  235477    7.4090908e+02   0.000000e+00   7.295053e+07   3110s
  236373    7.4046351e+02   0.000000e+00   1.633194e+06   3115s
  237381    7.4015404e+02   0.000000e+00   1.560129e+05   3120s
  238389    7.3985830e+02   0.000000e+00   4.864638e+05   3125s
  239285    7.3958089e+02   0.000000e+00   1.247916e+06   3130s
  240293    7.3918942e+02   0.000000e+00   8.332549e+05   3135s
  241301    7.3891051e+02   0.000000e+00   2.181694e+07   3140s
  242197    7.3879319e+02   0.000000e+00   5.188439e+05   3145s
  243205    7.3864314e+02   0.000000e+00   1.036800e+07   3150s
  244213    7.3845445e+02   0.000000e+00   4.814112e+05   3155s
  245221    7.3815531e+02   0.000000e+00   2.534430e+06   3160s
  246229    7.3772516e+02   0.000000e+00   2.086616e+06   3165s
  247237    7.3743248e+02   0.000000e+00   6.368979e+05   3170s
  248245    7.3712267e+02   0.000000e+00   3.653521e+04   3175s
  249141    7.3696473e+02   0.000000e+00   3.143680e+06   3180s
  250149    7.3676171e+02   0.000000e+00   4.365218e+07   3186s
  251045    7.3650868e+02   0.000000e+00   9.553162e+05   3190s
  252053    7.3634164e+02   0.000000e+00   1.067408e+06   3195s
  253061    7.3589049e+02   0.000000e+00   2.642056e+06   3200s
  254069    7.3574173e+02   0.000000e+00   9.526417e+06   3206s
  254965    7.3561436e+02   0.000000e+00   1.436832e+07   3210s
  255861    7.3553989e+02   0.000000e+00   2.869890e+06   3215s
  256869    7.3549383e+02   0.000000e+00   8.116292e+06   3220s
  257765    7.3541893e+02   0.000000e+00   6.274079e+06   3225s
  258661    7.3528545e+02   0.000000e+00   1.181420e+07   3230s
  259557    7.3515618e+02   0.000000e+00   2.185882e+06   3235s
  260565    7.3489330e+02   0.000000e+00   1.112744e+05   3240s
  261461    7.3484031e+02   0.000000e+00   1.697234e+06   3245s
  262469    7.3458076e+02   0.000000e+00   1.834852e+06   3250s
  263365    7.3450897e+02   0.000000e+00   5.595764e+04   3255s
  264261    7.3433046e+02   0.000000e+00   1.081403e+05   3260s
  265269    7.3416511e+02   0.000000e+00   4.310565e+06   3265s
  266277    7.3411004e+02   0.000000e+00   1.940001e+07   3270s
  267285    7.3400480e+02   0.000000e+00   1.374212e+06   3275s
  268293    7.3394386e+02   0.000000e+00   4.793792e+07   3281s
  269189    7.3386324e+02   0.000000e+00   6.603988e+05   3285s
  270197    7.3377937e+02   0.000000e+00   1.614777e+05   3290s
  271205    7.3353369e+02   0.000000e+00   1.795239e+06   3296s
  272101    7.3332961e+02   0.000000e+00   9.033384e+06   3300s
  272997    7.3319032e+02   0.000000e+00   2.419519e+05   3305s
  274005    7.3303666e+02   0.000000e+00   1.769762e+05   3310s
  275013    7.3289867e+02   0.000000e+00   1.261112e+07   3316s
  275909    7.3273617e+02   0.000000e+00   1.775033e+06   3320s
  276917    7.3261206e+02   0.000000e+00   5.110974e+05   3325s
  277925    7.3251774e+02   0.000000e+00   3.894235e+05   3330s
  278933    7.3231281e+02   0.000000e+00   1.339190e+07   3335s
  279717    7.3221757e+02   0.000000e+00   1.412813e+06   3340s
  280725    7.3197772e+02   0.000000e+00   6.558198e+06   3345s
  281733    7.3186636e+02   0.000000e+00   3.329753e+05   3350s
  282741    7.3171557e+02   0.000000e+00   3.075309e+04   3355s
  283749    7.3149039e+02   0.000000e+00   1.739072e+07   3360s
  284757    7.3135945e+02   0.000000e+00   1.107766e+07   3366s
  285653    7.3116466e+02   0.000000e+00   4.143024e+06   3370s
  286549    7.3109141e+02   0.000000e+00   6.435825e+06   3375s
  287557    7.3089025e+02   0.000000e+00   4.564617e+05   3380s
  288565    7.3080021e+02   0.000000e+00   2.758540e+05   3385s
  289573    7.3055510e+02   0.000000e+00   1.210309e+05   3390s
  290581    7.3041494e+02   0.000000e+00   2.542585e+06   3395s
  291589    7.3001381e+02   0.000000e+00   1.728111e+06   3401s
  292485    7.2959344e+02   0.000000e+00   8.443013e+05   3405s
  293493    7.2933800e+02   0.000000e+00   1.547919e+07   3410s
  294501    7.2920638e+02   0.000000e+00   3.109513e+06   3415s
  295397    7.2908166e+02   0.000000e+00   2.063833e+06   3420s
  296405    7.2894171e+02   0.000000e+00   4.472793e+05   3425s
  297301    7.2835050e+02   0.000000e+00   1.490494e+07   3430s
  298197    7.2825844e+02   0.000000e+00   7.513653e+07   3435s
  299093    7.2816035e+02   0.000000e+00   1.130530e+07   3440s
  300028    7.2801329e+02   0.000000e+00   1.963582e+05   3445s
  301037    7.2781012e+02   0.000000e+00   8.177308e+04   3450s
  302045    7.2769337e+02   0.000000e+00   1.277890e+06   3456s
  302941    7.2756486e+02   0.000000e+00   3.649257e+05   3460s
  303949    7.2743006e+02   0.000000e+00   4.751925e+05   3465s
  304957    7.2732077e+02   0.000000e+00   2.584944e+05   3470s
  305965    7.2713279e+02   0.000000e+00   7.931580e+05   3475s
  306861    7.2705234e+02   0.000000e+00   1.351097e+05   3480s
  307757    7.2696038e+02   0.000000e+00   1.047775e+08   3485s
  308765    7.2675922e+02   0.000000e+00   2.271380e+05   3490s
  309773    7.2656034e+02   0.000000e+00   2.303567e+05   3496s
  310669    7.2639019e+02   0.000000e+00   6.221027e+05   3500s
  311677    7.2619522e+02   0.000000e+00   3.677577e+05   3505s
  312685    7.2605635e+02   0.000000e+00   4.312554e+06   3510s
  313693    7.2594191e+02   0.000000e+00   2.875225e+04   3515s
  314701    7.2578042e+02   0.000000e+00   1.246604e+05   3520s
  315597    7.2570089e+02   0.000000e+00   1.618301e+05   3525s
  316605    7.2560468e+02   0.000000e+00   1.236938e+06   3530s
  317613    7.2553794e+02   0.000000e+00   2.196860e+05   3535s
  318621    7.2543220e+02   0.000000e+00   4.809011e+05   3540s
  319517    7.2538293e+02   0.000000e+00   4.224182e+06   3545s
  320525    7.2535351e+02   0.000000e+00   3.369103e+04   3551s
  321421    7.2528330e+02   0.000000e+00   2.657151e+05   3555s
  322429    7.2523177e+02   0.000000e+00   4.370503e+06   3560s
  323437    7.2519599e+02   0.000000e+00   5.198894e+05   3565s
  324333    7.2507681e+02   0.000000e+00   4.825959e+05   3570s
  325341    7.2496403e+02   0.000000e+00   1.776973e+06   3575s
  326349    7.2487806e+02   0.000000e+00   1.660201e+06   3581s
  327245    7.2480149e+02   0.000000e+00   1.058462e+05   3585s
  328253    7.2472851e+02   0.000000e+00   9.301960e+05   3590s
  329261    7.2467871e+02   0.000000e+00   3.499383e+04   3595s

Root relaxation: time limit, 330213 iterations, 1627.84 seconds (3497.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1235.00000  667.00000  46.0%     - 3600s

Explored 1 nodes (330213 simplex iterations) in 3602.43 seconds (4153.64 work units)
Thread count was 1 (of 80 available processors)

Solution count 2: 1235 1389 

Time limit reached
Best objective 1.235000000000e+03, best bound 6.670000000000e+02, gap 45.9919%
Block ((34,), ()) at (0, 328)
Block ((34,), ()) at (22, 411)
Block ((34,), ()) at (155, 263)
Block ((34,), ()) at (200, 970)
Block ((34,), ()) at (237, 195)
Block ((34,), ()) at (248, 12)
Block ((34,), ()) at (250, 635)
Block ((34,), ()) at (378, 829)
Block ((34,), ()) at (380, 488)
Block ((34,), ()) at (428, 141)
Block ((34,), ()) at (487, 0)
Block ((34,), ()) at (504, 870)
Block ((34,), ()) at (592, 900)
Block ((34,), ()) at (619, 74)
Block ((34,), ()) at (743, 767)
Block ((34,), ()) at (849, 606)
Block ((21,), ()) at (1, 238)
Block ((21,), ()) at (73, 322)
Block ((21,), ()) at (174, 470)
Block ((21,), ()) at (190, 390)
Block ((21,), ()) at (227, 191)
Block ((21,), ()) at (229, 26)
Block ((21,), ()) at (246, 187)
Block ((21,), ()) at (254, 440)
Block ((21,), ()) at (379, 773)
Block ((21,), ()) at (514, 339)
Block ((21,), ()) at (548, 831)
Block ((21,), ()) at (609, 562)
Block ((21,), ()) at (848, 520)
Block ((21,), ()) at (875, 402)
Block ((21,), ()) at (935, 85)
Block ((30,), ()) at (2, 556)
Block ((30,), ()) at (130, 887)
Block ((30,), ()) at (159, 636)
Block ((30,), ()) at (164, 688)
Block ((30,), ()) at (270, 19)
Block ((30,), ()) at (318, 380)
Block ((30,), ()) at (349, 623)
Block ((30,), ()) at (472, 445)
Block ((30,), ()) at (493, 849)
Block ((30,), ()) at (519, 42)
Block ((30,), ()) at (581, 561)
Block ((30,), ()) at (739, 197)
Block ((30,), ()) at (835, 423)
Block ((30,), ()) at (959, 384)
Block ((13,), ()) at (3, 528)
Block ((13,), ()) at (78, 812)
Block ((13,), ()) at (219, 345)
Block ((13,), ()) at (257, 446)
Block ((13,), ()) at (274, 158)
Block ((13,), ()) at (360, 106)
Block ((13,), ()) at (434, 781)
Block ((13,), ()) at (639, 785)
Block ((13,), ()) at (696, 286)
Block ((13,), ()) at (730, 912)
Block ((13,), ()) at (775, 77)
Block ((13,), ()) at (876, 645)
Block ((13,), ()) at (879, 291)
Block ((13,), ()) at (926, 536)
Block ((13,), ()) at (960, 824)
Block ((27,), ()) at (5, 302)
Block ((27,), ()) at (180, 625)
Block ((27,), ()) at (184, 38)
Block ((27,), ()) at (193, 272)
Block ((27,), ()) at (280, 491)
Block ((27,), ()) at (301, 804)
Block ((27,), ()) at (321, 969)
Block ((27,), ()) at (445, 181)
Block ((27,), ()) at (450, 450)
Block ((27,), ()) at (498, 250)
Block ((27,), ()) at (539, 93)
Block ((27,), ()) at (579, 276)
Block ((27,), ()) at (583, 500)
Block ((27,), ()) at (595, 910)
Block ((27,), ()) at (641, 364)
Block ((27,), ()) at (654, 881)
Block ((27,), ()) at (725, 177)
Block ((27,), ()) at (738, 858)
Block ((27,), ()) at (837, 934)
Block ((27,), ()) at (901, 130)
Block ((7,), ()) at (9, 89)
Block ((7,), ()) at (24, 976)
Block ((7,), ()) at (27, 259)
Block ((7,), ()) at (80, 578)
Block ((7,), ()) at (134, 111)
Block ((7,), ()) at (299, 244)
Block ((7,), ()) at (302, 17)
Block ((7,), ()) at (319, 131)
Block ((7,), ()) at (331, 736)
Block ((7,), ()) at (341, 391)
Block ((7,), ()) at (358, 194)
Block ((7,), ()) at (365, 416)
Block ((7,), ()) at (387, 723)
Block ((7,), ()) at (402, 933)
Block ((7,), ()) at (690, 127)
Block ((7,), ()) at (709, 530)
Block ((7,), ()) at (803, 369)
Block ((7,), ()) at (893, 553)
Block ((7,), ()) at (934, 977)
Block ((22,), ()) at (147, 202)
Block ((22,), ()) at (259, 485)
Block ((22,), ()) at (286, 607)
Block ((22,), ()) at (333, 948)
Block ((22,), ()) at (337, 176)
Block ((22,), ()) at (375, 335)
Block ((22,), ()) at (486, 888)
Block ((22,), ()) at (694, 451)
Block ((22,), ()) at (748, 301)
Block ((22,), ()) at (809, 330)
Block ((22,), ()) at (821, 216)
Block ((19,), ()) at (8, 728)
Block ((19,), ()) at (31, 968)
Block ((19,), ()) at (40, 449)
Block ((19,), ()) at (67, 752)
Block ((19,), ()) at (79, 326)
Block ((19,), ()) at (127, 153)
Block ((19,), ()) at (143, 531)
Block ((19,), ()) at (156, 923)
Block ((19,), ()) at (214, 230)
Block ((19,), ()) at (252, 477)
Block ((19,), ()) at (269, 424)
Block ((19,), ()) at (515, 654)
Block ((19,), ()) at (542, 544)
Block ((19,), ()) at (570, 590)
Block ((19,), ()) at (599, 376)
Block ((19,), ()) at (607, 516)
Block ((19,), ()) at (646, 68)
Block ((19,), ()) at (716, 716)
Block ((19,), ()) at (722, 439)
Block ((19,), ()) at (767, 149)
Block ((19,), ()) at (786, 332)
Block ((19,), ()) at (793, 811)
Block ((19,), ()) at (894, 104)
Block ((31,), ()) at (10, 967)
Block ((31,), ()) at (23, 140)
Block ((31,), ()) at (36, 925)
Block ((31,), ()) at (89, 146)
Block ((31,), ()) at (104, 856)
Block ((31,), ()) at (150, 660)
Block ((31,), ()) at (267, 418)
Block ((31,), ()) at (481, 86)
Block ((31,), ()) at (617, 907)
Block ((31,), ()) at (672, 841)
Block ((31,), ()) at (710, 972)
Block ((31,), ()) at (870, 875)
Block ((31,), ()) at (912, 281)
Block ((31,), ()) at (948, 28)
Block ((32,), ()) at (11, 644)
Block ((32,), ()) at (109, 961)
Block ((32,), ()) at (213, 820)
Block ((32,), ()) at (348, 478)
Block ((32,), ()) at (371, 864)
Block ((32,), ()) at (437, 855)
Block ((32,), ()) at (543, 503)
Block ((32,), ()) at (610, 830)
Block ((32,), ()) at (618, 462)
Block ((32,), ()) at (638, 239)
Block ((32,), ()) at (727, 278)
Block ((32,), ()) at (778, 207)
Block ((32,), ()) at (781, 793)
Block ((32,), ()) at (831, 125)
Block ((32,), ()) at (832, 665)
Block ((32,), ()) at (851, 466)
Block ((32,), ()) at (873, 35)
Block ((32,), ()) at (943, 668)
Block ((32,), ()) at (951, 508)
Block ((20,), ()) at (39, 807)
Block ((20,), ()) at (42, 441)
Block ((20,), ()) at (171, 552)
Block ((20,), ()) at (185, 993)
Block ((20,), ()) at (197, 66)
Block ((20,), ()) at (249, 725)
Block ((20,), ()) at (326, 587)
Block ((20,), ()) at (409, 705)
Block ((20,), ()) at (440, 593)
Block ((20,), ()) at (719, 878)
Block ((20,), ()) at (836, 108)
Block ((36,), ()) at (13, 370)
Block ((36,), ()) at (86, 860)
Block ((36,), ()) at (137, 331)
Block ((36,), ()) at (179, 135)
Block ((36,), ()) at (242, 554)
Block ((36,), ()) at (346, 64)
Block ((36,), ()) at (475, 437)
Block ((36,), ()) at (525, 565)
Block ((36,), ()) at (556, 886)
Block ((36,), ()) at (620, 545)
Block ((36,), ()) at (784, 768)
Block ((36,), ()) at (853, 72)
Block ((36,), ()) at (854, 290)
Block ((36,), ()) at (867, 914)
Block ((36,), ()) at (881, 548)
Block ((36,), ()) at (917, 958)
Block ((33,), ()) at (14, 392)
Block ((33,), ()) at (34, 732)
Block ((33,), ()) at (103, 215)
Block ((33,), ()) at (106, 240)
Block ((33,), ()) at (207, 756)
Block ((33,), ()) at (303, 549)
Block ((33,), ()) at (329, 630)
Block ((33,), ()) at (367, 511)
Block ((33,), ()) at (427, 288)
Block ((33,), ()) at (531, 819)
Block ((33,), ()) at (544, 269)
Block ((33,), ()) at (636, 564)
Block ((33,), ()) at (736, 796)
Block ((33,), ()) at (880, 22)
Block ((6,), ()) at (15, 323)
Block ((6,), ()) at (58, 651)
Block ((6,), ()) at (125, 204)
Block ((6,), ()) at (191, 237)
Block ((6,), ()) at (368, 172)
Block ((6,), ()) at (464, 467)
Block ((6,), ()) at (483, 866)
Block ((6,), ()) at (518, 598)
Block ((6,), ()) at (559, 498)
Block ((6,), ()) at (678, 88)
Block ((6,), ()) at (732, 956)
Block ((6,), ()) at (768, 468)
Block ((6,), ()) at (779, 101)
Block ((6,), ()) at (826, 786)
Block ((6,), ()) at (858, 119)
Block ((6,), ()) at (906, 595)
Block ((6,), ()) at (958, 704)
Block ((6,), ()) at (976, 920)
Block ((6,), ()) at (982, 643)
Block ((24,), ()) at (122, 543)
Block ((24,), ()) at (194, 715)
Block ((24,), ()) at (236, 576)
Block ((24,), ()) at (312, 524)
Block ((24,), ()) at (391, 45)
Block ((24,), ()) at (443, 103)
Block ((24,), ()) at (446, 299)
Block ((24,), ()) at (453, 399)
Block ((24,), ()) at (462, 600)
Block ((24,), ()) at (558, 909)
Block ((24,), ()) at (600, 83)
Block ((24,), ()) at (637, 460)
Block ((24,), ()) at (708, 661)
Block ((24,), ()) at (752, 58)
Block ((24,), ()) at (773, 463)
Block ((24,), ()) at (799, 349)
Block ((16,), ()) at (18, 979)
Block ((16,), ()) at (107, 514)
Block ((16,), ()) at (160, 703)
Block ((16,), ()) at (221, 615)
Block ((16,), ()) at (293, 533)
Block ((16,), ()) at (296, 188)
Block ((16,), ()) at (359, 49)
Block ((16,), ()) at (398, 9)
Block ((16,), ()) at (424, 837)
Block ((16,), ()) at (431, 308)
Block ((16,), ()) at (500, 672)
Block ((16,), ()) at (513, 577)
Block ((16,), ()) at (676, 171)
Block ((16,), ()) at (751, 346)
Block ((16,), ()) at (840, 846)
Block ((16,), ()) at (908, 3)
Block ((16,), ()) at (929, 395)
Block ((18,), ()) at (19, 65)
Block ((18,), ()) at (52, 20)
Block ((18,), ()) at (199, 741)
Block ((18,), ()) at (354, 200)
Block ((18,), ()) at (408, 862)
Block ((18,), ()) at (414, 248)
Block ((18,), ()) at (416, 298)
Block ((18,), ()) at (484, 602)
Block ((18,), ()) at (604, 283)
Block ((18,), ()) at (625, 801)
Block ((18,), ()) at (675, 371)
Block ((18,), ()) at (729, 201)
Block ((18,), ()) at (747, 983)
Block ((18,), ()) at (755, 421)
Block ((18,), ()) at (844, 472)
Block ((18,), ()) at (939, 496)
Block ((23,), ()) at (20, 428)
Block ((23,), ()) at (72, 539)
Block ((23,), ()) at (116, 123)
Block ((23,), ()) at (198, 344)
Block ((23,), ()) at (264, 746)
Block ((23,), ()) at (568, 946)
Block ((23,), ()) at (649, 252)
Block ((23,), ()) at (760, 955)
Block ((23,), ()) at (815, 465)
Block ((23,), ()) at (857, 584)
Block ((23,), ()) at (892, 70)
Block ((23,), ()) at (911, 157)
Block ((23,), ()) at (921, 591)
Block ((11,), ()) at (26, 510)
Block ((11,), ()) at (232, 254)
Block ((11,), ()) at (244, 913)
Block ((11,), ()) at (272, 189)
Block ((11,), ()) at (279, 396)
Block ((11,), ()) at (357, 998)
Block ((11,), ()) at (369, 787)
Block ((11,), ()) at (407, 100)
Block ((11,), ()) at (441, 954)
Block ((11,), ()) at (460, 268)
Block ((11,), ()) at (715, 175)
Block ((11,), ()) at (735, 694)
Block ((11,), ()) at (810, 184)
Block ((11,), ()) at (889, 205)
Block ((11,), ()) at (914, 984)
Block ((11,), ()) at (998, 931)
Block ((12,), ()) at (29, 410)
Block ((12,), ()) at (59, 966)
Block ((12,), ()) at (65, 151)
Block ((12,), ()) at (82, 738)
Block ((12,), ()) at (100, 964)
Block ((12,), ()) at (283, 97)
Block ((12,), ()) at (289, 936)
Block ((12,), ()) at (451, 62)
Block ((12,), ()) at (904, 277)
Block ((12,), ()) at (920, 560)
Block ((12,), ()) at (923, 906)
Block ((12,), ()) at (969, 178)
Block ((12,), ()) at (997, 777)
Block ((3,), ()) at (30, 749)
Block ((3,), ()) at (50, 206)
Block ((3,), ()) at (176, 915)
Block ((3,), ()) at (243, 579)
Block ((3,), ()) at (317, 815)
Block ((3,), ()) at (362, 502)
Block ((3,), ()) at (426, 857)
Block ((3,), ()) at (534, 134)
Block ((3,), ()) at (578, 213)
Block ((3,), ()) at (749, 314)
Block ((3,), ()) at (750, 242)
Block ((3,), ()) at (780, 324)
Block ((3,), ()) at (816, 148)
Block ((3,), ()) at (874, 15)
Block ((3,), ()) at (883, 294)
Block ((3,), ()) at (947, 414)
Block ((1,), ()) at (88, 655)
Block ((1,), ()) at (162, 287)
Block ((1,), ()) at (251, 744)
Block ((1,), ()) at (497, 784)
Block ((1,), ()) at (538, 513)
Block ((1,), ()) at (587, 492)
Block ((1,), ()) at (697, 160)
Block ((1,), ()) at (734, 720)
Block ((1,), ()) at (766, 452)
Block ((1,), ()) at (782, 896)
Block ((1,), ()) at (913, 788)
Block ((2,), ()) at (44, 173)
Block ((2,), ()) at (93, 798)
Block ((2,), ()) at (123, 724)
Block ((2,), ()) at (230, 575)
Block ((2,), ()) at (256, 999)
Block ((2,), ()) at (294, 79)
Block ((2,), ()) at (406, 762)
Block ((2,), ()) at (476, 145)
Block ((2,), ()) at (533, 957)
Block ((2,), ()) at (652, 649)
Block ((2,), ()) at (671, 115)
Block ((2,), ()) at (890, 874)
Block ((2,), ()) at (915, 713)
Block ((2,), ()) at (970, 433)
Block ((2,), ()) at (985, 61)
Block ((2,), ()) at (989, 382)
Block ((2,), ()) at (994, 212)
Block ((2,), ()) at (995, 709)
Block ((2,), ()) at (999, 574)
Block ((17,), ()) at (45, 547)
Block ((17,), ()) at (47, 353)
Block ((17,), ()) at (96, 223)
Block ((17,), ()) at (167, 616)
Block ((17,), ()) at (418, 517)
Block ((17,), ()) at (419, 827)
Block ((17,), ()) at (421, 109)
Block ((17,), ()) at (488, 871)
Block ((17,), ()) at (537, 32)
Block ((17,), ()) at (563, 303)
Block ((17,), ()) at (616, 613)
Block ((17,), ()) at (698, 843)
Block ((17,), ()) at (776, 775)
Block ((17,), ()) at (842, 537)
Block ((17,), ()) at (856, 838)
Block ((17,), ()) at (993, 522)
Block ((17, 5), (0,)) at (663, 226)
Block ((5,), ()) at (46, 589)
Block ((5,), ()) at (66, 381)
