Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
  115324    7.8768282e+02   0.000000e+00   7.318202e+07   2640s
  115684    7.8758379e+02   0.000000e+00   4.312944e+07   2645s
  116044    7.8743332e+02   0.000000e+00   1.824934e+07   2650s
  116404    7.8721238e+02   0.000000e+00   5.391334e+07   2656s
  116644    7.8713010e+02   0.000000e+00   6.799032e+07   2660s
  117124    7.8661976e+02   0.000000e+00   5.915459e+07   2665s
  117484    7.8639521e+02   0.000000e+00   4.168273e+07   2670s
  117844    7.8620954e+02   0.000000e+00   1.195873e+08   2675s
  118324    7.8594833e+02   0.000000e+00   2.137413e+07   2682s
  118564    7.8583464e+02   0.000000e+00   2.469073e+07   2685s
  118924    7.8572442e+02   0.000000e+00   2.617124e+06   2691s
  119284    7.8569204e+02   0.000000e+00   4.687170e+06   2695s
  119764    7.8559039e+02   0.000000e+00   8.475945e+06   2701s
  120124    7.8536978e+02   0.000000e+00   8.375062e+06   2705s
  120604    7.8524931e+02   0.000000e+00   2.285995e+07   2711s
  120964    7.8516359e+02   0.000000e+00   2.407036e+05   2716s
  121324    7.8501895e+02   0.000000e+00   7.029921e+06   2721s
  121684    7.8484853e+02   0.000000e+00   1.316233e+06   2726s
  122044    7.8446185e+02   0.000000e+00   1.582366e+07   2731s
  122284    7.8437697e+02   0.000000e+00   5.799901e+07   2736s
  122644    7.8432568e+02   0.000000e+00   1.482160e+07   2741s
  122884    7.8426776e+02   0.000000e+00   3.200877e+07   2745s
  123244    7.8409285e+02   0.000000e+00   1.335434e+07   2752s
  123604    7.8381666e+02   0.000000e+00   1.227125e+07   2757s
  123844    7.8379059e+02   0.000000e+00   3.937648e+07   2761s
  124204    7.8371009e+02   0.000000e+00   2.180521e+06   2767s
  124684    7.8260172e+02   0.000000e+00   1.955658e+07   2773s
  124924    7.8238774e+02   0.000000e+00   2.750773e+07   2776s
  125164    7.8228091e+02   0.000000e+00   4.056425e+07   2780s
  125524    7.8165976e+02   0.000000e+00   1.373779e+06   2785s
  126004    7.8113845e+02   0.000000e+00   8.943535e+06   2790s
  126364    7.8077502e+02   0.000000e+00   4.210960e+06   2795s
  126844    7.7972151e+02   0.000000e+00   5.513523e+05   2802s
  127204    7.7815543e+02   0.000000e+00   1.193683e+07   2805s
  127684    7.7762659e+02   0.000000e+00   2.180173e+06   2810s
  128164    7.7710795e+02   0.000000e+00   8.117446e+04   2816s
  128524    7.7704624e+02   0.000000e+00   7.320306e+06   2821s
  128884    7.7702122e+02   0.000000e+00   4.560887e+05   2826s
  129244    7.7699946e+02   0.000000e+00   6.565359e+05   2831s
  129604    7.7697334e+02   0.000000e+00   1.148156e+07   2836s
  129844    7.7693358e+02   0.000000e+00   7.934363e+07   2840s
  130204    7.7687542e+02   0.000000e+00   6.860677e+07   2846s
  130564    7.7677748e+02   0.000000e+00   4.676767e+06   2853s
  130804    7.7661639e+02   0.000000e+00   4.925652e+07   2856s
  131164    7.7644136e+02   0.000000e+00   2.225703e+07   2860s
  131524    7.7633203e+02   0.000000e+00   9.225605e+06   2866s
  131884    7.7598509e+02   0.000000e+00   1.996333e+06   2870s
  132364    7.7587756e+02   0.000000e+00   3.547876e+07   2877s
  132724    7.7556436e+02   0.000000e+00   3.450300e+07   2881s
  133084    7.7539329e+02   0.000000e+00   2.492992e+06   2887s
  133324    7.7533065e+02   0.000000e+00   2.066427e+06   2890s
  133804    7.7492640e+02   0.000000e+00   6.628020e+07   2897s
  134164    7.7465586e+02   0.000000e+00   2.641371e+07   2902s
  134524    7.7456133e+02   0.000000e+00   1.505991e+08   2906s
  134764    7.7451202e+02   0.000000e+00   7.739028e+06   2910s
  135124    7.7445579e+02   0.000000e+00   1.401223e+08   2916s
  135484    7.7421403e+02   0.000000e+00   2.735069e+06   2920s
  135844    7.7418873e+02   0.000000e+00   5.284556e+05   2925s
  136324    7.7368644e+02   0.000000e+00   8.378836e+07   2932s
  136564    7.7360263e+02   0.000000e+00   2.464932e+07   2937s
  136804    7.7349970e+02   0.000000e+00   1.786952e+07   2941s
  137044    7.7347451e+02   0.000000e+00   4.597291e+07   2945s
  137404    7.7317622e+02   0.000000e+00   1.950373e+06   2951s
  137644    7.7311343e+02   0.000000e+00   1.846387e+06   2955s
  138124    7.7296513e+02   0.000000e+00   6.306496e+07   2960s
  138484    7.7235700e+02   0.000000e+00   5.029446e+08   2965s
  138964    7.7184727e+02   0.000000e+00   7.989711e+06   2971s
  139324    7.7138600e+02   0.000000e+00   2.004396e+07   2976s
  139804    7.7073493e+02   0.000000e+00   2.308946e+07   2982s
  140164    7.7051043e+02   0.000000e+00   2.330851e+07   2985s
  140524    7.7031907e+02   0.000000e+00   3.990707e+07   2990s
  140884    7.6984576e+02   0.000000e+00   3.574758e+07   2996s
  141244    7.6971808e+02   0.000000e+00   5.301018e+07   3000s
  141604    7.6969808e+02   0.000000e+00   4.799350e+06   3005s
  141965    7.6956343e+02   0.000000e+00   4.321171e+06   3011s
  142325    7.6951668e+02   0.000000e+00   1.808026e+06   3015s
  142685    7.6946882e+02   0.000000e+00   1.891361e+07   3021s
  143045    7.6945319e+02   0.000000e+00   5.402521e+06   3026s
  143405    7.6943824e+02   0.000000e+00   1.012266e+08   3031s
  143765    7.6937689e+02   0.000000e+00   1.928671e+07   3035s
  144125    7.6932668e+02   0.000000e+00   3.145566e+07   3041s
  144605    7.6909044e+02   0.000000e+00   5.993828e+07   3046s
  144965    7.6886699e+02   0.000000e+00   6.058157e+07   3051s
  145325    7.6847757e+02   0.000000e+00   2.488395e+05   3056s
  145565    7.6839494e+02   0.000000e+00   1.378515e+08   3060s
  145925    7.6831374e+02   0.000000e+00   1.769462e+07   3066s
  146285    7.6826969e+02   0.000000e+00   2.052143e+07   3071s
  146645    7.6820594e+02   0.000000e+00   1.808712e+07   3077s
  146885    7.6809814e+02   0.000000e+00   4.606827e+05   3081s
  147245    7.6797635e+02   0.000000e+00   5.569208e+06   3085s
  147725    7.6789694e+02   0.000000e+00   3.816677e+07   3092s
  147965    7.6778882e+02   0.000000e+00   3.773291e+06   3095s
  148445    7.6760116e+02   0.000000e+00   1.696229e+07   3101s
  148805    7.6753007e+02   0.000000e+00   5.279639e+06   3106s
  149285    7.6721454e+02   0.000000e+00   9.966443e+06   3112s
  149645    7.6718522e+02   0.000000e+00   5.813241e+06   3115s
  150005    7.6707265e+02   0.000000e+00   1.239114e+07   3120s
  150365    7.6688543e+02   0.000000e+00   1.067601e+08   3125s
  150725    7.6667931e+02   0.000000e+00   2.868611e+07   3130s
  151205    7.6651786e+02   0.000000e+00   4.231932e+06   3136s
  151565    7.6644405e+02   0.000000e+00   5.518311e+07   3142s
  151805    7.6634707e+02   0.000000e+00   6.054467e+07   3145s
  152165    7.6627163e+02   0.000000e+00   9.633511e+06   3151s
  152525    7.6624038e+02   0.000000e+00   5.883905e+07   3157s
  152885    7.6610121e+02   0.000000e+00   6.534726e+06   3160s
  153245    7.6597647e+02   0.000000e+00   7.173863e+06   3166s
  153605    7.6587318e+02   0.000000e+00   9.730040e+06   3171s
  153965    7.6584545e+02   0.000000e+00   3.940808e+06   3176s
  154325    7.6576908e+02   0.000000e+00   2.025429e+07   3181s
  154685    7.6562242e+02   0.000000e+00   1.243467e+07   3185s
  155045    7.6528608e+02   0.000000e+00   8.498670e+07   3190s
  155405    7.6523981e+02   0.000000e+00   1.777241e+07   3195s
  155765    7.6511577e+02   0.000000e+00   1.233360e+08   3201s
  156125    7.6483313e+02   0.000000e+00   4.557621e+07   3205s
  156485    7.6465505e+02   0.000000e+00   2.986084e+07   3210s
  156965    7.6450597e+02   0.000000e+00   7.274006e+06   3216s
  157325    7.6445785e+02   0.000000e+00   2.351128e+07   3221s
  157685    7.6437066e+02   0.000000e+00   4.900535e+06   3226s
  158165    7.6408327e+02   0.000000e+00   1.271970e+08   3231s
  158525    7.6394465e+02   0.000000e+00   4.155727e+07   3236s
  158765    7.6390626e+02   0.000000e+00   1.351802e+08   3241s
  159005    7.6388444e+02   0.000000e+00   1.211165e+07   3245s
  159365    7.6382712e+02   0.000000e+00   1.440483e+07   3250s
  159725    7.6345458e+02   0.000000e+00   3.154536e+07   3256s
  160085    7.6313526e+02   0.000000e+00   2.004952e+07   3260s
  160445    7.6283943e+02   0.000000e+00   1.108957e+07   3266s
  160925    7.6192771e+02   0.000000e+00   5.333127e+06   3270s
  161405    7.6117183e+02   0.000000e+00   1.704243e+07   3277s
  161765    7.6077436e+02   0.000000e+00   6.174403e+06   3281s
  162125    7.6064855e+02   0.000000e+00   1.298394e+07   3286s
  162485    7.6059673e+02   0.000000e+00   2.396734e+06   3291s
  162965    7.5920581e+02   0.000000e+00   2.705794e+07   3296s
  163445    7.5761672e+02   0.000000e+00   5.509705e+06   3302s
  163805    7.5736176e+02   0.000000e+00   5.633161e+06   3306s
  164285    7.5698889e+02   0.000000e+00   7.759056e+06   3312s
  164525    7.5696690e+02   0.000000e+00   2.343961e+06   3315s
  164885    7.5684340e+02   0.000000e+00   6.380064e+06   3320s
  165245    7.5681291e+02   0.000000e+00   2.116550e+07   3325s
  165725    7.5675566e+02   0.000000e+00   2.654081e+07   3331s
  166205    7.5648125e+02   0.000000e+00   9.515784e+08   3336s
  166565    7.5637441e+02   0.000000e+00   1.149887e+08   3342s
  166925    7.5489925e+02   0.000000e+00   2.891572e+07   3346s
  167165    7.5489058e+02   0.000000e+00   9.889291e+06   3350s
  167525    7.5487388e+02   0.000000e+00   1.184444e+07   3355s
  167885    7.5481976e+02   0.000000e+00   1.813277e+08   3360s
  168245    7.5477882e+02   0.000000e+00   3.483232e+06   3366s
  168605    7.5462068e+02   0.000000e+00   2.074581e+05   3371s
  168965    7.5458097e+02   0.000000e+00   2.088211e+07   3375s
  169325    7.5455166e+02   0.000000e+00   3.700888e+08   3380s
  169685    7.5452046e+02   0.000000e+00   3.638819e+07   3386s
  170045    7.5449778e+02   0.000000e+00   3.028853e+06   3391s
  170525    7.5365842e+02   0.000000e+00   2.491661e+07   3396s
  170885    7.5348400e+02   0.000000e+00   2.106916e+07   3400s
  171245    7.5344291e+02   0.000000e+00   3.343120e+07   3406s
  171605    7.5341038e+02   0.000000e+00   5.546554e+05   3411s
  171965    7.5338622e+02   0.000000e+00   7.080435e+06   3416s
  172325    7.5299329e+02   0.000000e+00   4.963949e+07   3421s
  172805    7.5237278e+02   0.000000e+00   1.750839e+06   3425s
  173285    7.5211645e+02   0.000000e+00   1.415223e+07   3431s
  173648    7.5094116e+02   0.000000e+00   7.619469e+06   3436s
  174008    7.5089614e+02   0.000000e+00   1.567540e+07   3442s
  174368    7.5064780e+02   0.000000e+00   8.239295e+06   3447s
  174728    7.5036940e+02   0.000000e+00   9.112683e+07   3451s
  175088    7.5013075e+02   0.000000e+00   2.974520e+06   3455s
  175448    7.4988163e+02   0.000000e+00   1.850965e+06   3460s
  175928    7.4962676e+02   0.000000e+00   2.217134e+07   3466s
  176288    7.4953211e+02   0.000000e+00   7.973499e+06   3471s
  176648    7.4947151e+02   0.000000e+00   5.347566e+07   3475s
  177008    7.4916415e+02   0.000000e+00   1.214234e+07   3481s
  177248    7.4868689e+02   0.000000e+00   3.443294e+08   3486s
  177608    7.4863128e+02   0.000000e+00   2.068701e+08   3491s
  177968    7.4849274e+02   0.000000e+00   6.091319e+06   3496s
  178328    7.4838577e+02   0.000000e+00   9.191578e+07   3500s
  178688    7.4832163e+02   0.000000e+00   5.494485e+07   3505s
  179168    7.4822151e+02   0.000000e+00   9.027468e+06   3512s
  179408    7.4814201e+02   0.000000e+00   1.647217e+06   3516s
  179768    7.4808889e+02   0.000000e+00   2.026370e+07   3521s
  180128    7.4801730e+02   0.000000e+00   5.346865e+06   3525s
  180608    7.4797033e+02   0.000000e+00   2.649034e+07   3531s
  180968    7.4792718e+02   0.000000e+00   8.924997e+05   3535s
  181328    7.4784200e+02   0.000000e+00   2.495889e+07   3541s
  181688    7.4780460e+02   0.000000e+00   1.067446e+07   3546s
  182048    7.4773975e+02   0.000000e+00   7.344463e+06   3550s
  182408    7.4764743e+02   0.000000e+00   9.665506e+06   3555s
  182768    7.4757048e+02   0.000000e+00   7.168008e+06   3561s
  183008    7.4756044e+02   0.000000e+00   6.396148e+06   3565s
  183488    7.4744213e+02   0.000000e+00   2.506965e+07   3571s
  183728    7.4741137e+02   0.000000e+00   1.745235e+07   3576s
  184088    7.4735801e+02   0.000000e+00   1.927065e+07   3581s
  184448    7.4720904e+02   0.000000e+00   2.261642e+07   3587s
  184688    7.4713663e+02   0.000000e+00   1.545476e+07   3590s
  185168    7.4702706e+02   0.000000e+00   6.285852e+06   3596s
  185528    7.4689832e+02   0.000000e+00   4.483465e+06   3600s

Root relaxation: time limit, 185528 iterations, 1901.54 seconds (3171.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1138.00000  585.00000  48.6%     - 3600s

Explored 1 nodes (185528 simplex iterations) in 3605.85 seconds (3714.68 work units)
Thread count was 1 (of 80 available processors)

Solution count 2: 1138 1180 

Time limit reached
Best objective 1.138000000000e+03, best bound 5.850000000000e+02, gap 48.5940%
Block ((2,), ()) at (0, 199)
Block ((2,), ()) at (49, 444)
Block ((2,), ()) at (72, 1)
Block ((2,), ()) at (143, 559)
Block ((2,), ()) at (189, 432)
Block ((2,), ()) at (209, 357)
Block ((2,), ()) at (212, 422)
Block ((2,), ()) at (256, 10)
Block ((2,), ()) at (277, 814)
Block ((2,), ()) at (284, 691)
Block ((2,), ()) at (296, 991)
Block ((2,), ()) at (353, 647)
Block ((2,), ()) at (355, 133)
Block ((2,), ()) at (358, 586)
Block ((2,), ()) at (401, 516)
Block ((2,), ()) at (484, 917)
Block ((2,), ()) at (512, 97)
Block ((2,), ()) at (575, 925)
Block ((2,), ()) at (639, 621)
Block ((2,), ()) at (646, 642)
Block ((2,), ()) at (657, 383)
Block ((2,), ()) at (782, 460)
Block ((2,), ()) at (819, 19)
Block ((2,), ()) at (839, 50)
Block ((2,), ()) at (906, 496)
Block ((2,), ()) at (922, 591)
Block ((2,), ()) at (966, 786)
Block ((4,), ()) at (1, 723)
Block ((4,), ()) at (3, 134)
Block ((4,), ()) at (8, 71)
Block ((4,), ()) at (11, 409)
Block ((4,), ()) at (142, 437)
Block ((4,), ()) at (159, 132)
Block ((4,), ()) at (211, 307)
Block ((4,), ()) at (228, 663)
Block ((4,), ()) at (255, 375)
Block ((4,), ()) at (299, 99)
Block ((4,), ()) at (303, 696)
Block ((4,), ()) at (316, 969)
Block ((4,), ()) at (321, 500)
Block ((4,), ()) at (402, 178)
Block ((4,), ()) at (433, 261)
Block ((4,), ()) at (438, 479)
Block ((4,), ()) at (443, 548)
Block ((4,), ()) at (450, 326)
Block ((4,), ()) at (517, 818)
Block ((4,), ()) at (602, 298)
Block ((4,), ()) at (604, 909)
Block ((4,), ()) at (621, 268)
Block ((4,), ()) at (705, 116)
Block ((4,), ()) at (771, 191)
Block ((4,), ()) at (797, 907)
Block ((4,), ()) at (828, 210)
Block ((4,), ()) at (832, 339)
Block ((4,), ()) at (834, 271)
Block ((4,), ()) at (842, 312)
Block ((4,), ()) at (856, 671)
Block ((4,), ()) at (870, 924)
Block ((4,), ()) at (934, 602)
Block ((4,), ()) at (958, 247)
Block ((4,), ()) at (968, 524)
Block ((4,), ()) at (969, 365)
Block ((4,), ()) at (994, 705)
Block ((4,), ()) at (999, 438)
Block ((18,), ()) at (6, 289)
Block ((18,), ()) at (31, 709)
Block ((18,), ()) at (32, 797)
Block ((18,), ()) at (76, 517)
Block ((18,), ()) at (111, 707)
Block ((18,), ()) at (133, 284)
Block ((18,), ()) at (135, 687)
Block ((18,), ()) at (160, 736)
Block ((18,), ()) at (190, 419)
Block ((18,), ()) at (191, 820)
Block ((18,), ()) at (202, 149)
Block ((18,), ()) at (214, 596)
Block ((18,), ()) at (225, 629)
Block ((18,), ()) at (233, 861)
Block ((18,), ()) at (274, 115)
Block ((18,), ()) at (302, 938)
Block ((18,), ()) at (323, 930)
Block ((18,), ()) at (335, 90)
Block ((18,), ()) at (372, 630)
Block ((18,), ()) at (385, 332)
Block ((18,), ()) at (455, 251)
Block ((18,), ()) at (457, 870)
Block ((18,), ()) at (519, 26)
Block ((18,), ()) at (590, 124)
Block ((18,), ()) at (610, 514)
Block ((18,), ()) at (647, 123)
Block ((18,), ()) at (651, 979)
Block ((18,), ()) at (658, 860)
Block ((18,), ()) at (669, 520)
Block ((18,), ()) at (709, 762)
Block ((18,), ()) at (716, 874)
Block ((18,), ()) at (738, 248)
Block ((18,), ()) at (754, 835)
Block ((18,), ()) at (775, 588)
Block ((18,), ()) at (783, 627)
Block ((18,), ()) at (854, 20)
Block ((18,), ()) at (860, 685)
Block ((18,), ()) at (888, 730)
Block ((18,), ()) at (926, 196)
Block ((18,), ()) at (949, 821)
Block ((18,), ()) at (990, 949)
Block ((10,), ()) at (4, 728)
Block ((10,), ()) at (10, 371)
Block ((10,), ()) at (14, 563)
Block ((10,), ()) at (15, 764)
Block ((10,), ()) at (21, 878)
Block ((10,), ()) at (24, 582)
Block ((10,), ()) at (34, 408)
Block ((10,), ()) at (38, 108)
Block ((10,), ()) at (44, 796)
Block ((10,), ()) at (46, 59)
Block ((10,), ()) at (196, 519)
Block ((10,), ()) at (208, 836)
Block ((10,), ()) at (241, 495)
Block ((10,), ()) at (244, 849)
Block ((10,), ()) at (279, 573)
Block ((10,), ()) at (288, 599)
Block ((10,), ()) at (306, 29)
Block ((10,), ()) at (329, 537)
Block ((10,), ()) at (337, 246)
Block ((10,), ()) at (342, 739)
Block ((10,), ()) at (432, 886)
Block ((10,), ()) at (447, 125)
Block ((10,), ()) at (448, 142)
Block ((10,), ()) at (475, 490)
Block ((10,), ()) at (515, 898)
Block ((10,), ()) at (526, 478)
Block ((10,), ()) at (535, 283)
Block ((10,), ()) at (560, 889)
Block ((10,), ()) at (570, 57)
Block ((10,), ()) at (573, 776)
Block ((10,), ()) at (605, 750)
Block ((10,), ()) at (611, 502)
Block ((10,), ()) at (620, 577)
Block ((10,), ()) at (636, 493)
Block ((10,), ()) at (702, 450)
Block ((10,), ()) at (713, 36)
Block ((10,), ()) at (741, 507)
Block ((10,), ()) at (756, 712)
Block ((10,), ()) at (794, 470)
Block ((10,), ()) at (861, 963)
Block ((10,), ()) at (875, 875)
Block ((10,), ()) at (916, 367)
Block ((1,), ()) at (5, 40)
Block ((1,), ()) at (17, 322)
Block ((1,), ()) at (19, 962)
Block ((1,), ()) at (33, 244)
Block ((1,), ()) at (66, 221)
Block ((1,), ()) at (78, 912)
Block ((1,), ()) at (83, 718)
Block ((1,), ()) at (120, 171)
Block ((1,), ()) at (121, 997)
Block ((1,), ()) at (168, 445)
Block ((1,), ()) at (227, 657)
Block ((1,), ()) at (243, 544)
Block ((1,), ()) at (269, 863)
Block ((1,), ()) at (364, 722)
Block ((1,), ()) at (389, 645)
Block ((1,), ()) at (390, 194)
Block ((1,), ()) at (404, 287)
Block ((1,), ()) at (408, 751)
Block ((1,), ()) at (416, 348)
Block ((1,), ()) at (429, 931)
Block ((1,), ()) at (487, 617)
Block ((1,), ()) at (503, 32)
Block ((1,), ()) at (521, 908)
Block ((1,), ()) at (525, 527)
Block ((1,), ()) at (550, 738)
Block ((1,), ()) at (622, 572)
Block ((1,), ()) at (624, 832)
Block ((1,), ()) at (638, 16)
Block ((1,), ()) at (645, 846)
Block ((1,), ()) at (648, 605)
Block ((1,), ()) at (737, 278)
Block ((1,), ()) at (751, 761)
Block ((1,), ()) at (772, 554)
Block ((1,), ()) at (784, 485)
Block ((1,), ()) at (813, 3)
Block ((1,), ()) at (850, 434)
Block ((1,), ()) at (894, 129)
Block ((1,), ()) at (908, 869)
Block ((1,), ()) at (955, 417)
Block ((1,), ()) at (965, 978)
Block ((1,), ()) at (980, 947)
Block ((16,), ()) at (7, 207)
Block ((16,), ()) at (25, 515)
Block ((16,), ()) at (57, 725)
Block ((16,), ()) at (67, 759)
Block ((16,), ()) at (79, 817)
Block ((16,), ()) at (82, 224)
Block ((16,), ()) at (95, 873)
Block ((16,), ()) at (98, 923)
Block ((16,), ()) at (129, 795)
Block ((16,), ()) at (167, 545)
Block ((16,), ()) at (195, 301)
Block ((16,), ()) at (220, 442)
Block ((16,), ()) at (267, 267)
Block ((16,), ()) at (282, 986)
Block ((16,), ()) at (290, 611)
Block ((16,), ()) at (367, 613)
Block ((16,), ()) at (392, 694)
Block ((16,), ()) at (407, 782)
Block ((16,), ()) at (411, 985)
Block ((16,), ()) at (452, 711)
Block ((16,), ()) at (454, 172)
Block ((16,), ()) at (465, 204)
Block ((16,), ()) at (489, 121)
Block ((16,), ()) at (603, 150)
Block ((16,), ()) at (608, 195)
Block ((16,), ()) at (613, 686)
Block ((16,), ()) at (619, 826)
Block ((16,), ()) at (631, 892)
Block ((16,), ()) at (640, 405)
Block ((16,), ()) at (652, 154)
Block ((16,), ()) at (680, 532)
Block ((16,), ()) at (769, 111)
Block ((16,), ()) at (816, 201)
Block ((16,), ()) at (848, 265)
Block ((16,), ()) at (904, 727)
Block ((16,), ()) at (938, 665)
Block ((16,), ()) at (939, 555)
Block ((16,), ()) at (941, 648)
Block ((16,), ()) at (945, 23)
Block ((16,), ()) at (948, 114)
Block ((16,), ()) at (976, 185)
Block ((16,), ()) at (989, 640)
Block ((16,), ()) at (992, 256)
Block ((16, 4), (0,)) at (879, 957)
Block ((20,), ()) at (9, 484)
Block ((20,), ()) at (26, 518)
Block ((20,), ()) at (39, 619)
Block ((20,), ()) at (43, 396)
Block ((20,), ()) at (92, 174)
Block ((20,), ()) at (105, 341)
Block ((20,), ()) at (140, 606)
Block ((20,), ()) at (144, 352)
Block ((20,), ()) at (174, 15)
Block ((20,), ()) at (184, 372)
Block ((20,), ()) at (204, 623)
Block ((20,), ()) at (221, 858)
Block ((20,), ()) at (235, 193)
Block ((20,), ()) at (249, 291)
Block ((20,), ()) at (266, 217)
Block ((20,), ()) at (278, 416)
Block ((20,), ()) at (324, 206)
Block ((20,), ()) at (340, 639)
Block ((20,), ()) at (347, 951)
Block ((20,), ()) at (377, 373)
Block ((20,), ()) at (427, 233)
Block ((20,), ()) at (430, 598)
Block ((20,), ()) at (431, 793)
Block ((20,), ()) at (537, 896)
Block ((20,), ()) at (564, 81)
Block ((20,), ()) at (574, 880)
Block ((20,), ()) at (576, 597)
Block ((20,), ()) at (597, 816)
Block ((20,), ()) at (606, 848)
Block ((20,), ()) at (664, 56)
Block ((20,), ()) at (686, 104)
Block ((20,), ()) at (698, 443)
Block ((20,), ()) at (722, 530)
Block ((20,), ()) at (725, 777)
Block ((20,), ()) at (793, 159)
Block ((20,), ()) at (847, 637)
Block ((20,), ()) at (866, 413)
Block ((20,), ()) at (891, 644)
Block ((20,), ()) at (892, 462)
Block ((20,), ()) at (917, 411)
Block ((20,), ()) at (920, 135)
Block ((20,), ()) at (925, 262)
Block ((20,), ()) at (963, 720)
Block ((20,), ()) at (982, 327)
Block ((11,), ()) at (12, 489)
Block ((11,), ()) at (13, 144)
Block ((11,), ()) at (37, 222)
Block ((11,), ()) at (51, 513)
Block ((11,), ()) at (69, 624)
Block ((11,), ()) at (122, 491)
Block ((11,), ()) at (154, 915)
Block ((11,), ()) at (155, 391)
Block ((11,), ()) at (239, 218)
Block ((11,), ()) at (245, 481)
Block ((11,), ()) at (251, 403)
Block ((11,), ()) at (374, 998)
Block ((11,), ()) at (382, 156)
Block ((11,), ()) at (384, 70)
Block ((11,), ()) at (442, 480)
Block ((11,), ()) at (449, 539)
Block ((11,), ()) at (453, 228)
Block ((11,), ()) at (542, 651)
Block ((11,), ()) at (643, 945)
Block ((11,), ()) at (670, 884)
Block ((11,), ()) at (747, 831)
Block ((11,), ()) at (785, 928)
Block ((11,), ()) at (790, 399)
Block ((11,), ()) at (805, 182)
Block ((11,), ()) at (814, 804)
Block ((11,), ()) at (825, 61)
Block ((11,), ()) at (852, 954)
Block ((11,), ()) at (869, 568)
Block ((11,), ()) at (928, 583)
Block ((11,), ()) at (932, 569)
Block ((11,), ()) at (960, 799)
Block ((7,), ()) at (16, 773)
Block ((7,), ()) at (22, 120)
Block ((7,), ()) at (29, 423)
Block ((7,), ()) at (108, 418)
Block ((7,), ()) at (128, 126)
Block ((7,), ()) at (169, 187)
Block ((7,), ()) at (178, 735)
Block ((7,), ()) at (186, 254)
Block ((7,), ()) at (201, 828)
Block ((7,), ()) at (305, 508)
Block ((7,), ()) at (309, 593)
Block ((7,), ()) at (328, 39)
Block ((7,), ()) at (354, 404)
Block ((7,), ()) at (360, 842)
Block ((7,), ()) at (362, 294)
Block ((7,), ()) at (363, 565)
Block ((7,), ()) at (378, 792)
Block ((7,), ()) at (391, 622)
Block ((7,), ()) at (397, 658)
Block ((7,), ()) at (399, 213)
Block ((7,), ()) at (405, 692)
Block ((7,), ()) at (423, 321)
Block ((7,), ()) at (424, 364)
Block ((7,), ()) at (460, 942)
Block ((7,), ()) at (466, 708)
Block ((7,), ()) at (480, 944)
Block ((7,), ()) at (492, 813)
Block ((7,), ()) at (495, 420)
Block ((7,), ()) at (500, 183)
Block ((7,), ()) at (507, 245)
Block ((7,), ()) at (516, 164)
Block ((7,), ()) at (531, 801)
Block ((7,), ()) at (599, 73)
Block ((7,), ()) at (628, 429)
Block ((7,), ()) at (726, 17)
Block ((7,), ()) at (742, 905)
Block ((7,), ()) at (757, 594)
Block ((7,), ()) at (792, 220)
Block ((7,), ()) at (796, 966)
Block ((7,), ()) at (801, 359)
Block ((7,), ()) at (863, 633)
Block ((7,), ()) at (905, 34)
Block ((7,), ()) at (909, 843)
Block ((7,), ()) at (935, 825)
Block ((5,), ()) at (18, 319)
Block ((5,), ()) at (47, 975)
Block ((5,), ()) at (50, 464)
Block ((5,), ()) at (97, 982)
Block ((5,), ()) at (137, 664)
Block ((5,), ()) at (139, 853)
Block ((5,), ()) at (157, 96)
Block ((5,), ()) at (205, 401)
Block ((5,), ()) at (210, 384)
Block ((5,), ()) at (222, 186)
Block ((5,), ()) at (247, 540)
Block ((5,), ()) at (265, 295)
Block ((5,), ()) at (373, 299)
Block ((5,), ()) at (379, 486)
Block ((5,), ()) at (395, 347)
Block ((5,), ()) at (409, 277)
Block ((5,), ()) at (415, 616)
Block ((5,), ()) at (470, 43)
Block ((5,), ()) at (472, 179)
Block ((5,), ()) at (543, 784)
Block ((5,), ()) at (547, 972)
Block ((5,), ()) at (563, 615)
Block ((5,), ()) at (594, 203)
Block ((5,), ()) at (615, 688)
Block ((5,), ()) at (632, 802)
Block ((5,), ()) at (668, 717)
Block ((5,), ()) at (695, 845)
Block ((5,), ()) at (729, 906)
Block ((5,), ()) at (748, 211)
Block ((5,), ()) at (765, 42)
Block ((5,), ()) at (767, 612)
Block ((5,), ()) at (788, 200)
Block ((5,), ()) at (817, 257)
Block ((5,), ()) at (893, 837)
Block ((5,), ()) at (923, 427)
Block ((5,), ()) at (936, 309)
Block ((5,), ()) at (953, 683)
Block ((5,), ()) at (971, 163)
Block ((5,), ()) at (985, 153)
Block ((5,), ()) at (993, 241)
Block ((19,), ()) at (20, 325)
Block ((19,), ()) at (56, 932)
Block ((19,), ()) at (58, 879)
Block ((19,), ()) at (171, 595)
Block ((19,), ()) at (175, 145)
Block ((19,), ()) at (229, 54)
Block ((19,), ()) at (272, 789)
Block ((19,), ()) at (291, 340)
Block ((19,), ()) at (320, 273)
Block ((19,), ()) at (327, 807)
