
Gurobi 10.0.2 (linux64) logging started Fri May  8 09:19:28 2026

Set parameter LogFile to value "logs/rmcsp_13-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
S1 = ( 8 17 5 5 14 8 6 3 16 14 7 2 17 4 5 4 5 16 5 16 10 14 5 16 8 4 9 8 8 15 18 12 3 17 14 12 13 14 13 4 4 7 16 16 17 12 3 9 10 13 6 6 6 8 7 9 14 3 4 2 19 13 11 20 6 10 7 3 8 8 4 18 7 3 16 5 6 4 13 18 12 5 3 7 9 16 15 7 5 17 18 18 15 9 19 9 10 13 18 11 19 4 4 20 9 13 5 6 20 2 16 6 4 11 17 11 8 19 15 2 11 19 11 15 15 7 1 5 16 18 6 6 9 12 17 18 8 18 18 19 16 9 16 10 13 3 16 14 9 20 2 16 16 19 19 19 10 2 11 4 12 4 18 17 4 3 2 13 17 9 15 5 6 14 5 10 11 14 2 10 15 6 4 13 8 12 7 9 15 13 18 6 20 13 15 3 13 20 17 8 4 8 9 14 10 1 1 12 2 12 3 16 8 6 4 11 1 4 1 6 6 11 19 15 10 19 17 10 17 5 1 8 15 12 13 18 6 15 12 7 13 14 8 14 9 15 15 10 9 14 9 12 5 1 14 15 16 6 12 13 10 12 16 9 3 13 1 4 12 12 14 6 12 19 15 14 10 10 6 12 15 4 11 18 16 12 3 17 8 2 14 14 5 7 5 8 13 15 20 17 14 3 9 2 17 3 15 19 3 8 3 9 4 9 2 19 18 3 13 18 9 7 7 4 7 8 5 2 11 17 4 10 6 8 16 14 2 8 2 11 8 6 12 8 5 1 3 2 6 7 13 1 4 13 12 8 19 5 13 19 18 10 5 15 6 19 7 6 3 2 7 6 13 19 17 17 8 6 8 2 17 17 8 6 8 20 5 17 5 3 11 13 10 13 12 20 18 19 8 13 18 7 17 5 11 3 12 17 2 4 7 12 12 11 14 6 11 15 19 15 7 2 9 20 10 16 17 14 8 17 4 2 2 12 12 10 3 14 14 14 10 18 7 15 14 14 15 7 1 11 17 5 10 1 14 7 17 13 6 18 7 18 9 8 19 15 7 8 13 3 15 6 16 10 9 1 15 15 20 16 9 12 12 16 8 2 5 15 8 14 20 17 4 7 8 18 10 11 11 8 9 7 5 13 5 18 4 10 14 20 10 19 11 7 15 18 7 14 15 5 14 6 16 8 6 9 3 20 5 5 10 5 16 20 7 5 7 7 3 4 1 15 3 12 5 13 17 7 20 17 20 12 4 13 19 6 13 12 18 5 7 5 12 3 7 3 4 16 16 1 3 6 6 6 4 11 16 10 2 9 2 2 6 20 12 5 8 8 9 19 5 11 19 18 17 11 1 15 13 19 11 8 20 12 18 4 12 19 20 5 12 11 13 18 4 4 7 19 17 7 10 4 8 15 2 11 5 7 17 10 10 11 5 7 1 19 17 17 6 5 13 16 5 3 5 2 19 10 6 15 2 7 6 16 18 9 6 9 20 11 20 18 12 17 10 14 9 3 3 7 11 2 15 7 3 19 3 9 19 5 13 11 11 11 9 3 2 19 4 7 3 19 5 19 12 17 15 18 8 18 12 17 20 14 14 15 16 14 14 10 9 7 1 9 17 11 3 1 4 20 11 12 18 1 10 13 19 16 17 4 1 16 16 9 15 6 20 12 2 10 11 5 5 16 16 9 4 14 1 10 13 10 8 9 1 11 5 19 18 8 18 2 19 14 18 5 20 2 13 19 8 20 3 1 4 4 18 20 6 4 15 20 14 18 8 8 5 10 3 4 9 3 14 2 7 20 3 8 17 1 17 7 11 20 9 7 8 18 14 2 7 18 1 14 12 17 8 1 3 9 10 1 10 20 2 18 3 10 3 2 2 5 3 10 19 16 9 9 16 17 4 18 19 4 19 4 9 6 14 1 14 3 8 19 12 18 11 19 7 12 19 12 17 16 4 1 17 7 3 7 5 20 1 16 2 13 13 16 18 16 14 13 8 2 9 7 9 7 13 7 9 1 17 17 14 14 12 7 8 20 6 10 15 20 12 6 13 5 8 20 2 5 17 1 1 10 9 8 16 3 1 11 3 17 20 6 8 7 11 19 11 16 16 6 13 16 6 14 5 4 9 2 20 13 14 16 19 5 18 19 19 2 3 13 1 8 9 13 7 14 2 18 9 5 5 6 5 17 13 8 4 10 16 13 20 12 7 15 16 4 15 19 18 15 16 10 16 16 2 2 19 1 6 7 10 3 11 16 4 10 )
S2 = ( 4 15 7 16 145 205 149 14 8 16 199 4 18 13 7 13 47 15 19 11 17 8 7 12 93 17 18 115 134 8 15 4 158 16 2 15 11 3 14 2 16 5 7 85 7 6 20 10 16 20 20 11 7 18 12 7 202 35 8 220 19 17 12 1 4 208 1 79 13 17 8 17 14 156 9 1 12 18 14 121 7 4 17 9 16 157 13 61 5 19 16 20 10 2 214 1 8 12 106 13 19 16 17 17 38 59 16 86 15 18 6 14 11 7 19 18 12 178 1 5 4 34 171 14 1 66 14 3 1 9 18 10 12 29 6 77 3 3 20 16 10 69 8 3 9 167 10 41 1 1 14 14 20 3 127 17 16 1 5 4 5 17 12 19 4 8 8 9 4 166 7 3 7 6 11 200 15 82 16 12 5 5 103 10 5 7 20 12 9 16 170 186 8 13 15 11 18 122 154 9 4 1 204 16 1 4 10 9 14 89 3 3 136 5 65 7 17 20 10 112 2 16 23 6 6 15 10 9 140 1 11 40 4 62 75 5 19 5 16 5 192 8 15 11 4 4 150 3 4 16 181 7 1 12 128 12 9 5 7 17 14 44 13 16 117 16 201 12 162 10 20 138 7 17 18 64 6 18 6 88 15 7 6 2 2 15 6 6 14 10 100 20 15 15 191 1 20 63 16 1 5 144 5 8 2 19 3 7 1 16 16 12 215 1 16 9 7 11 12 174 1 3 8 14 4 10 2 5 19 2 17 15 14 9 11 10 17 9 8 10 184 11 8 9 10 14 13 9 9 19 6 7 14 4 8 11 12 4 19 4 15 16 8 16 6 97 5 217 11 60 6 19 13 14 5 20 6 15 7 3 52 8 43 16 11 176 9 16 19 17 7 8 7 20 6 18 13 7 72 3 209 11 1 108 17 8 12 13 8 6 7 165 19 20 10 9 116 1 15 80 70 37 17 16 10 14 3 3 12 1 3 20 8 9 5 46 5 173 17 8 20 13 18 16 17 51 18 7 14 10 5 99 14 18 73 10 13 16 13 1 25 4 180 19 18 8 102 7 12 84 4 212 13 7 7 15 18 5 18 14 14 18 10 20 19 15 11 131 18 3 13 6 9 119 87 10 5 4 6 129 6 8 6 26 17 187 15 5 14 15 9 3 8 9 20 8 5 1 4 20 14 10 107 8 2 20 10 1 13 1 6 6 10 1 12 7 2 218 12 13 2 11 3 1 19 4 6 207 14 10 10 7 28 8 19 13 2 18 160 4 13 11 20 198 31 11 12 18 5 7 19 81 10 42 18 2 12 9 16 12 14 17 2 10 18 7 16 9 135 13 19 8 19 6 7 1 2 183 4 118 9 5 114 5 19 3 55 3 137 210 8 120 17 20 11 95 13 10 16 9 19 1 6 19 13 13 5 76 8 19 57 168 13 12 4 3 6 8 18 19 5 3 6 19 152 197 113 32 13 13 3 5 130 8 8 13 13 5 155 147 172 5 30 19 190 9 2 5 143 3 188 2 78 211 6 8 3 10 15 67 12 15 19 27 11 141 7 126 9 123 4 14 5 14 182 10 16 17 8 16 90 15 4 14 83 175 12 4 11 12 19 49 18 14 6 19 13 17 12 7 13 13 14 15 68 12 13 11 5 163 10 6 36 15 16 4 161 18 20 133 17 11 6 17 8 14 9 20 14 17 16 9 1 3 13 39 56 3 16 7 9 4 2 10 148 7 2 92 17 33 2 17 12 6 19 139 206 8 9 5 18 7 1 146 17 5 20 18 2 11 19 7 7 9 15 8 16 8 2 8 125 2 3 7 3 10 15 14 9 2 9 7 7 3 5 17 213 7 11 14 9 8 193 219 9 20 17 4 5 19 18 185 3 16 5 9 12 12 19 18 45 194 54 17 195 19 18 4 17 12 20 177 3 124 5 5 6 21 16 159 15 3 164 4 9 2 11 17 19 11 7 110 6 7 111 12 11 18 151 9 98 6 7 3 15 53 94 216 3 104 14 8 50 48 6 5 3 132 17 15 9 14 9 16 6 6 11 19 58 9 4 2 5 8 15 7 5 13 12 10 19 8 9 12 8 19 3 13 105 19 2 9 15 18 18 3 101 3 13 2 3 15 2 5 91 2 2 142 3 4 18 153 109 189 4 9 16 74 96 6 9 16 14 7 179 10 196 14 9 16 8 10 17 14 20 10 5 2 22 2 1 71 203 2 4 6 5 11 13 11 11 8 16 2 15 14 4 10 24 169 )
S1' = ( 8, 17 5, 5 14, 8 6, 3, 16 14 7, 2 17, 4, 5 4 5, 16 5, 9 8, 8, 15 18, 17 14, 12 13, 14 13, 4 4, 7 16, 16, 17 12, 3, 9 10, 13, 6 6, 6, 8 7, 9 14, 3, 4 2, 19 13, 11 20, 6, 10, 7 3, 8 8, 4, 18 7, 3 16 5, 6, 4 13, 18 12, 5, 3 7, 9 16, 15 7 5, 17 18, 18, 15 9, 19, 9, 10, 18 18, 19 16, 9 16, 10 13, 3 16, 14 9 20, 2 16, 8 12, 7 9 15, 13, 18 6, 20 13, 15 3, 13, 20, 17 8, 4 8, 9, 14 10, 1, 1 12, 2 12, 3, 16 8, 6, 4, 11 1, 4, 1, 6 6 11 19, 15, 10 19, 17, 10 17, 5, 1, 8 15, 12 13, 18, 6 15, 12 7 13, 14 8, 14 9, 15, 15 10 9, 14 9, 12, 5, 1, 14 15, 16, 6, 12 13, 10 12, 16 9, 3 13, 1 4, 12, 12 14, 6, 12 19, 15, 14 10 10, 6, 12, 15 4, 11 18, 16 12, 3, 17 8, 2, 14 14, 5 7, 5 8, 13 15, 20, 17, 14 3, 9, 2 17, 3 15, 19 3, 8 3 9, 4 9 2, 19, 18 3 13, 18, 9, 7, 7 4, 7, 8, 5 2, 11 17, 4, 10 6, 8 16, 14, 2 8, 2, 11, 8 6, 12 8, 5, 1 3, 2, 6 7, 13 1, 4, 13 12, 8 19, 19 18, 10 5, 15, 6 19, 7 6, 17 8, 6 8, 17, 5 11, 3 12, 17, 2 4, 7 12, 12 11, 14, 6 11, 15 19, 15, 7 2, 9 20, 10 16 17, 14 8, 17, 4 2, 2, 14, 14 10, 18 7, 15 14, 14 15, 7 1, 11 17, 5, 10 1, 14, 7 17, 13, 6 18, 7 18, 9 8, 19 15, 7, 8, 13 3, 15 6, 16 10, 9 1, 15 15, 20, 16, 9 12 12, 16 8, 2 5, 15, 8 14, 20 17 4, 7 8, 18 10, 11, 11, 8 9, 7, 5, 13 5, 18 4, 10, 14 20 10, 19 11 7, 15 18, 7 14, 15 5, 14 6, 16 8, 6 9, 3 20, 5 5, 10 5, 16 20, 7, 5, 7 7, 3 4, 1 15, 3, 12, 5, 13 17, 7 20, 17 20, 12 4, 13, 19 6, 13, 12 18 5 7, 5, 12, 3 7, 3 4 16, 16 1, 3 6, 6 6, 4 11, 16, 10 2, 9 2, 2, 6 20, 12, 5, 8 8 9, 19 5, 11, 19 18, 17, 11, 19, 11 8, 7 19, 8 15, 2 11, 5 7 17, 10, 10, 11, 5, 7 1, 19 17, 17, 6 5, 9, 6 9, 20 11, 20 18, 12, 17, 10, 14 9, 3 3, 7 11, 2 15, 7 3, 19 3, 9 19, 5, 13 11 11, 11, 9 3, 2, 19 4, 7 3, 19, 5 19, 14 10, 9 7, 1 9, 17 11, 3, 1 4 20, 11 12, 18, 1, 10, 13 19 16 17, 4, 1 16 16, 9 15, 6, 20 12, 2 10, 11 5, 5, 16, 16 9, 4 14, 1, 10, 13 10, 8 9, 1 11, 5 19 18, 8, 18, 2 19, 14, 18, 5, 20, 2, 13 19 8, 20 3, 1 4, 4, 18 20, 6, 4 15, 20, 14 18, 8, 8 5, 4 9, 17 8, 1 3, 9, 10 1, 10 20, 2 18, 3 10, 3, 2 2, 5, 3 10, 19, 16 9, 9 16, 17, 4 18, 19, 4 19 4, 9, 6, 14 1, 14 3, 8 19, 12 18, 11 19 7, 12 19, 12, 17 16, 4 1, 17, 7 3 7, 5 20, 1, 16 2, 13 13, 16, 18 16, 14, 13, 8 2, 9, 7 9, 7, 13 7, 9 1, 17, 17, 14 14, 12 7, 12 6, 13, 5 8, 20, 2 5, 17, 1 1, 10 9, 8 16, 3 1, 11 3, 17 20, 6 8, 7 11, 19, 11, 16, 16 6, 13 16, 6 14, 5 4, 9 2, 20, 13 14, 16 19, 5 18, 19, 19 2, 3 13, 1, 8 9, 13 7, 14 2, 18, 9, 5 5 6, 5 17, 13, 8, 4 10, 16 13, 20, 12 7, 15 16 4, 15 19, 18, 15, 16 10, 16, 16, 2 2, 19 1 6, 7, 10, 3, 11, 16, 4 10 )
S2' = ( 4 15, 7 16, 14 8, 16, 4 18, 13 7, 13, 15 19, 11 17, 8 7, 12, 17 18, 8 15, 4, 16 2, 15, 11 3, 14 2, 16, 5 7, 7, 6 20, 10, 16 20, 20 11, 7 18, 12 7, 8, 19 17, 12, 1 4, 1, 13, 17 8, 17 14, 9 1, 12 18, 14, 7 4, 17, 9 16, 13, 5, 19 16, 20, 10 2, 1, 8 12, 13 19 16 17, 17, 16, 15 18, 6 14, 11, 7 19, 18 12, 1, 5 4, 14 1, 14 3, 1 9, 18, 10 12, 6, 3, 3 20, 16 10, 8 3 9, 10, 1 1, 14 14, 20 3, 17, 16 1, 5 4 5, 17, 12 19, 4, 8 8 9, 4, 7 3 7, 6 11, 15, 16 12, 5 5, 10 5, 7, 20 12, 9 16, 8, 13 15, 11 18, 9, 4 1, 16, 1 4, 10, 9 14, 3 3, 5, 7, 17 20, 10, 2 16, 6 6, 15 10 9, 1 11, 4, 5 19, 5, 16 5, 8 15, 11, 4 4, 3 4 16, 7, 1 12, 12, 9, 5 7 17, 14, 13 16, 16, 12, 10 20, 7 17, 18, 6, 18 6, 15, 7 6, 2 2, 15 6, 6, 14 10, 20, 15 15, 1, 20, 16, 1, 5, 5 8, 2 19, 3 7, 1 16 16, 12, 1, 16 9, 7 11, 12, 1 3, 8 14, 4 10, 2 5, 19, 2 17, 15, 14 9, 11, 10 17, 9 8, 10, 11 8, 9 10, 14 13, 9, 9 19, 6, 7 14, 4 8, 11 12, 4 19 4, 15, 16 8, 16 6, 5, 11, 6 19, 13 14, 5 20, 6 15, 7 3, 8, 16, 11, 9, 16 19, 17, 7 8, 7 20, 6 18, 13 7, 3, 11 1, 17 8, 12 13, 8 6, 7, 19, 20, 10 9, 1 15, 17, 16 10, 14 3, 3 12, 1 3, 20, 8 9, 5, 5, 17 8, 20 13, 18 16, 17, 18 7, 14 10, 5, 14 18, 10 13, 16 13, 1, 4, 19 18, 8, 7 12, 4, 13, 7 7, 15 18, 5, 18, 14 14, 18 10, 20, 19 15, 11, 18 3 13, 6 9, 10 5, 4, 6, 6, 8 6, 17, 15 5, 14 15, 9 3, 8, 9 20, 8 5, 1 4 20, 14 10, 8 2, 20, 10 1, 13 1, 6 6, 10 1, 12 7, 2, 12 13, 2 11, 3 1, 19 4, 6, 14 10 10, 7, 8 19, 13, 2 18, 4 13, 11 20, 11, 12 18 5 7, 19, 10, 18, 2 12, 9 16, 12 14, 17, 2 10, 18 7, 16 9, 13 19 8, 19 6, 7 1, 2, 4, 9, 5, 5, 19 3, 3, 8, 17 20, 11, 13 10, 16 9, 19 1 6, 19 13, 13 5, 8 19, 13, 12 4, 3, 6 8, 18, 19 5, 3 6, 19, 13, 13 3, 5, 8 8, 13 13, 5, 5, 19, 9 2, 5, 3, 2, 6 8, 3 10, 15, 12, 15 19, 11, 7, 9, 4 14, 5 14, 10 16 17, 8 16, 15 4, 14, 12, 4 11, 12 19, 18, 14 6, 19, 13 17, 12 7 13, 13, 14 15, 12 13, 11 5, 10 6, 15 16 4, 18 20, 17 11, 6, 17 8, 14 9 20, 14, 17 16, 9 1, 3 13, 3 16, 7 9, 4 2, 10, 7 2, 17, 2 17, 12 6, 19, 8 9, 5 18, 7 1, 17 5, 20 18, 2, 11 19 7, 7 9 15, 8, 16 8, 2 8, 2, 3 7, 3 10, 15 14, 9 2, 9 7, 7 3, 5 17, 7 11, 14, 9 8, 9, 20 17 4, 5 19 18, 3 16 5, 9 12 12, 19 18, 17, 19, 18 4, 17 12, 20, 3, 5 5 6, 16, 15 3, 4 9 2, 11 17, 19 11 7, 6 7, 12 11, 18, 9, 6, 7 3, 15, 3, 14 8, 6 5, 3, 17, 15 9, 14 9, 16, 6 6 11 19, 9, 4 2, 5 8, 15 7 5, 13 12, 10 19, 8 9, 12 8, 19 3, 13, 19 2, 9 15, 18 18, 3, 3 13, 2, 3 15, 2 5, 2 2, 3 4, 18, 4 9, 16, 6 9, 16 14 7, 10, 14 9, 16 8, 10, 17, 14 20 10, 5 2, 2, 1, 2 4, 6, 5 11, 13 11 11, 8 16, 2 15, 14, 4 10 )
X = ( 16 10 14 5 16 8 4, 12 3, 13 18 11 19 4 4 20 9 13 5 6 20 2 16 6 4 11 17 11 8 19 15 2 11 19 11 15 15 7 1 5 16 18 6 6 9 12 17 18 8, 16 19 19 19 10 2 11 4 12 4 18 17 4 3 2 13 17 9 15 5 6 14 5 10 11 14 2 10 15 6 4 13, 5 13, 3 2 7 6 13 19 17 17 8 6 8 2 17, 20 5 17 5 3 11 13 10 13 12 20 18 19 8 13 18 7, 12 12 10 3 14, 1 15 13, 20 12 18 4 12 19 20 5 12 11 13 18 4 4, 17 7 10 4, 13 16 5 3 5 2 19 10 6 15 2 7 6 16 18, 12 17 15 18 8 18 12 17 20 14 14 15 16 14, 10 3, 3 14 2 7 20 3 8 17 1 17 7 11 20 9 7 8 18 14 2 7 18 1 14 12, 8 20 6 10 15 20 )
Y = ( 145 205 149, 199, 47, 93, 115 134, 158, 85, 202 35, 220, 208, 79, 156, 121, 157, 61, 214, 106, 38 59, 86, 178, 34 171, 66, 29, 77, 69, 167, 41, 127, 166, 200, 82, 103, 170 186, 122 154, 204, 89, 136, 65, 112, 23, 140, 40, 62 75, 192, 150, 181, 128, 44, 117, 201, 162, 138, 64, 88, 100, 191, 63, 144, 215, 174, 184, 97, 217, 60, 52, 43, 176, 72, 209, 108, 165, 116, 80 70 37, 46, 173, 51, 99, 73, 25, 180, 102, 84, 212, 131, 119 87, 129, 26, 187, 107, 218, 207, 28, 160, 198 31, 81, 42, 135, 183, 118, 114, 55, 137 210, 120, 95, 76, 57 168, 152 197 113 32, 130, 155 147 172, 30, 190, 143, 188, 78 211, 67, 27, 141, 126, 123, 182, 90, 83 175, 49, 68, 163, 36, 161, 133, 39 56, 148, 92, 33, 139 206, 146, 125, 213, 193 219, 185, 45 194 54, 195, 177, 124, 21, 159, 164, 110, 111, 151, 98, 53 94 216, 104, 50 48, 132, 58, 105, 101, 91, 142, 153 109 189, 74 96, 179, 196, 22, 71 203, 24 169 )
σ(S1'0) = S2'27
σ(S1'1) = S2'374
σ(S1'2) = S2'334
σ(S1'3) = S2'197
σ(S1'4) = S2'64
σ(S1'5) = S2'451
σ(S1'6) = S2'156
σ(S1'7) = S2'13
σ(S1'8) = S2'74
σ(S1'9) = S2'110
σ(S1'10) = S2'161
σ(S1'0) = S2'27
σ(S1'12) = S2'51
σ(S1'13) = S2'34
σ(S1'14) = S2'196
σ(S1'15) = S2'165
σ(S1'16) = S2'113
σ(S1'17) = S2'1
σ(S1'18) = S2'3
σ(S1'19) = S2'402
σ(S1'4) = S2'64
σ(S1'21) = S2'164
σ(S1'22) = S2'6
σ(S1'23) = S2'104
σ(S1'24) = S2'63
σ(S1'25) = S2'9
σ(S1'26) = S2'97
σ(S1'4) = S2'64
σ(S1'28) = S2'364
σ(S1'29) = S2'302
σ(S1'30) = S2'273
σ(S1'24) = S2'63
σ(S1'32) = S2'22
σ(S1'33) = S2'182
σ(S1'34) = S2'316
σ(S1'7) = S2'13
σ(S1'36) = S2'216
σ(S1'37) = S2'396
σ(S1'24) = S2'63
σ(S1'39) = S2'272
σ(S1'40) = S2'55
σ(S1'41) = S2'42
σ(S1'42) = S2'144
σ(S1'43) = S2'40
σ(S1'44) = S2'430
σ(S1'45) = S2'11
σ(S1'46) = S2'61
σ(S1'47) = S2'423
σ(S1'48) = S2'155
σ(S1'49) = S2'92
σ(S1'32) = S2'22
σ(S1'51) = S2'439
σ(S1'52) = S2'43
σ(S1'43) = S2'40
σ(S1'54) = S2'220
σ(S1'55) = S2'362
σ(S1'56) = S2'357
σ(S1'57) = S2'103
σ(S1'58) = S2'47
σ(S1'59) = S2'378
σ(S1'22) = S2'6
σ(S1'61) = S2'128
σ(S1'62) = S2'213
σ(S1'63) = S2'407
σ(S1'22) = S2'6
σ(S1'65) = S2'44
σ(S1'66) = S2'33
σ(S1'67) = S2'170
σ(S1'49) = S2'92
σ(S1'69) = S2'134
σ(S1'70) = S2'31
σ(S1'71) = S2'116
σ(S1'72) = S2'279
σ(S1'4) = S2'64
σ(S1'74) = S2'174
σ(S1'24) = S2'63
σ(S1'7) = S2'13
σ(S1'77) = S2'194
σ(S1'7) = S2'13
σ(S1'70) = S2'31
σ(S1'80) = S2'426
σ(S1'81) = S2'15
σ(S1'82) = S2'432
σ(S1'83) = S2'39
σ(S1'84) = S2'160
σ(S1'41) = S2'42
σ(S1'70) = S2'31
σ(S1'87) = S2'12
σ(S1'14) = S2'196
σ(S1'46) = S2'61
σ(S1'90) = S2'181
σ(S1'91) = S2'346
σ(S1'92) = S2'2
σ(S1'93) = S2'158
σ(S1'81) = S2'15
σ(S1'95) = S2'105
σ(S1'93) = S2'158
σ(S1'97) = S2'10
σ(S1'41) = S2'42
σ(S1'70) = S2'31
σ(S1'100) = S2'247
σ(S1'18) = S2'3
σ(S1'24) = S2'63
σ(S1'14) = S2'196
σ(S1'104) = S2'62
σ(S1'105) = S2'148
σ(S1'106) = S2'361
σ(S1'107) = S2'30
σ(S1'97) = S2'10
σ(S1'109) = S2'281
σ(S1'24) = S2'63
σ(S1'111) = S2'76
σ(S1'81) = S2'15
σ(S1'113) = S2'267
σ(S1'24) = S2'63
σ(S1'97) = S2'10
σ(S1'116) = S2'337
σ(S1'117) = S2'91
σ(S1'118) = S2'83
σ(S1'4) = S2'64
σ(S1'66) = S2'33
σ(S1'121) = S2'261
σ(S1'122) = S2'70
σ(S1'123) = S2'19
σ(S1'124) = S2'142
σ(S1'125) = S2'90
σ(S1'65) = S2'44
σ(S1'83) = S2'39
σ(S1'128) = S2'59
σ(S1'49) = S2'92
σ(S1'6) = S2'156
σ(S1'131) = S2'443
σ(S1'132) = S2'294
σ(S1'133) = S2'67
σ(S1'134) = S2'408
σ(S1'48) = S2'155
σ(S1'136) = S2'238
σ(S1'46) = S2'61
σ(S1'49) = S2'92
σ(S1'139) = S2'20
σ(S1'140) = S2'38
σ(S1'139) = S2'20
σ(S1'0) = S2'27
σ(S1'143) = S2'458
σ(S1'144) = S2'8
σ(S1'7) = S2'13
σ(S1'146) = S2'351
σ(S1'147) = S2'336
σ(S1'148) = S2'37
σ(S1'149) = S2'381
σ(S1'121) = S2'261
σ(S1'151) = S2'53
σ(S1'3) = S2'197
σ(S1'153) = S2'434
σ(S1'41) = S2'42
σ(S1'155) = S2'151
σ(S1'121) = S2'261
σ(S1'157) = S2'411
σ(S1'158) = S2'257
σ(S1'7) = S2'13
σ(S1'160) = S2'431
σ(S1'161) = S2'269
σ(S1'162) = S2'224
σ(S1'163) = S2'85
σ(S1'81) = S2'15
σ(S1'165) = S2'178
σ(S1'166) = S2'130
σ(S1'66) = S2'33
σ(S1'168) = S2'308
σ(S1'83) = S2'39
σ(S1'170) = S2'463
σ(S1'171) = S2'206
σ(S1'83) = S2'39
σ(S1'173) = S2'461
σ(S1'174) = S2'226
σ(S1'175) = S2'412
σ(S1'148) = S2'37
σ(S1'177) = S2'81
σ(S1'178) = S2'7
σ(S1'81) = S2'15
σ(S1'180) = S2'366
σ(S1'181) = S2'250
σ(S1'182) = S2'335
σ(S1'92) = S2'2
σ(S1'83) = S2'39
σ(S1'28) = S2'364
σ(S1'121) = S2'261
σ(S1'148) = S2'37
σ(S1'69) = S2'134
σ(S1'36) = S2'216
σ(S1'190) = S2'385
σ(S1'100) = S2'247
σ(S1'192) = S2'288
σ(S1'144) = S2'8
σ(S1'41) = S2'42
σ(S1'195) = S2'256
σ(S1'148) = S2'37
σ(S1'197) = S2'125
σ(S1'22) = S2'6
σ(S1'199) = S2'191
σ(S1'200) = S2'25
σ(S1'10) = S2'161
σ(S1'202) = S2'236
σ(S1'139) = S2'20
σ(S1'0) = S2'27
σ(S1'205) = S2'314
σ(S1'206) = S2'132
σ(S1'207) = S2'66
σ(S1'208) = S2'35
σ(S1'209) = S2'136
σ(S1'65) = S2'44
σ(S1'18) = S2'3
σ(S1'212) = S2'397
σ(S1'74) = S2'174
σ(S1'214) = S2'154
σ(S1'81) = S2'15
σ(S1'216) = S2'152
σ(S1'217) = S2'394
σ(S1'218) = S2'189
σ(S1'219) = S2'234
σ(S1'151) = S2'53
σ(S1'151) = S2'53
σ(S1'222) = S2'209
σ(S1'139) = S2'20
σ(S1'41) = S2'42
σ(S1'225) = S2'303
σ(S1'226) = S2'401
σ(S1'32) = S2'22
σ(S1'228) = S2'457
σ(S1'229) = S2'410
σ(S1'12) = S2'51
σ(S1'231) = S2'169
σ(S1'232) = S2'246
σ(S1'233) = S2'343
σ(S1'74) = S2'174
σ(S1'235) = S2'239
σ(S1'236) = S2'65
σ(S1'237) = S2'84
σ(S1'163) = S2'85
σ(S1'239) = S2'23
σ(S1'139) = S2'20
σ(S1'41) = S2'42
σ(S1'242) = S2'229
σ(S1'243) = S2'446
σ(S1'244) = S2'202
σ(S1'4) = S2'64
σ(S1'97) = S2'10
σ(S1'41) = S2'42
σ(S1'248) = S2'345
σ(S1'249) = S2'190
σ(S1'250) = S2'101
σ(S1'251) = S2'306
σ(S1'22) = S2'6
σ(S1'253) = S2'287
σ(S1'22) = S2'6
σ(S1'255) = S2'275
σ(S1'41) = S2'42
σ(S1'97) = S2'10
σ(S1'42) = S2'144
σ(S1'259) = S2'114
σ(S1'260) = S2'73
σ(S1'261) = S2'311
σ(S1'23) = S2'104
σ(S1'263) = S2'340
σ(S1'18) = S2'3
σ(S1'265) = S2'45
σ(S1'266) = S2'321
σ(S1'121) = S2'261
σ(S1'268) = S2'21
σ(S1'97) = S2'10
σ(S1'41) = S2'42
σ(S1'271) = S2'78
σ(S1'272) = S2'310
σ(S1'151) = S2'53
σ(S1'162) = S2'224
σ(S1'83) = S2'39
σ(S1'151) = S2'53
σ(S1'48) = S2'155
σ(S1'278) = S2'163
σ(S1'279) = S2'54
σ(S1'87) = S2'12
σ(S1'281) = S2'263
σ(S1'282) = S2'119
σ(S1'32) = S2'22
σ(S1'32) = S2'22
σ(S1'151) = S2'53
σ(S1'41) = S2'42
σ(S1'192) = S2'288
σ(S1'288) = S2'28
σ(S1'83) = S2'39
σ(S1'290) = S2'420
σ(S1'49) = S2'92
σ(S1'235) = S2'239
σ(S1'293) = S2'24
σ(S1'294) = S2'375
σ(S1'97) = S2'10
σ(S1'83) = S2'39
σ(S1'32) = S2'22
σ(S1'93) = S2'158
σ(S1'299) = S2'98
σ(S1'300) = S2'149
σ(S1'301) = S2'466
σ(S1'33) = S2'182
σ(S1'132) = S2'294
σ(S1'304) = S2'167
σ(S1'41) = S2'42
σ(S1'306) = S2'464
σ(S1'151) = S2'53
σ(S1'308) = S2'248
σ(S1'121) = S2'261
σ(S1'310) = S2'265
σ(S1'33) = S2'182
σ(S1'48) = S2'155
σ(S1'313) = S2'108
σ(S1'69) = S2'134
σ(S1'315) = S2'387
σ(S1'316) = S2'60
σ(S1'317) = S2'354
σ(S1'4) = S2'64
σ(S1'319) = S2'252
σ(S1'320) = S2'171
σ(S1'46) = S2'61
σ(S1'70) = S2'31
σ(S1'32) = S2'22
σ(S1'324) = S2'48
σ(S1'7) = S2'13
σ(S1'326) = S2'145
σ(S1'327) = S2'438
σ(S1'24) = S2'63
σ(S1'329) = S2'87
σ(S1'330) = S2'283
σ(S1'331) = S2'350
σ(S1'41) = S2'42
σ(S1'18) = S2'3
