
Gurobi 10.0.2 (linux64) logging started Fri May  8 07:42:56 2026

Set parameter LogFile to value "logs/rmcsp_12-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
S1 = ( 2 4 18 4 10 1 18 16 4 20 10 4 11 11 10 10 7 1 5 1 19 10 7 17 10 16 20 13 12 7 3 18 18 1 10 14 1 11 10 20 3 8 15 20 10 9 10 5 7 2 5 11 8 12 17 6 19 16 19 15 13 8 14 15 14 17 1 16 9 11 6 3 2 8 5 2 18 14 1 16 3 17 16 1 3 15 14 9 20 13 17 17 20 3 13 16 14 5 16 3 3 3 15 11 13 20 11 17 7 20 14 18 3 1 10 12 10 10 6 15 1 1 11 16 5 14 17 9 7 16 12 12 6 18 15 18 13 5 9 5 20 17 4 2 20 13 8 14 13 6 3 17 10 9 11 11 15 5 12 4 18 6 6 5 12 7 4 16 1 7 3 19 7 7 20 19 6 17 7 3 15 12 8 6 20 17 7 12 7 2 18 18 9 8 17 16 10 6 8 3 17 7 18 19 20 5 10 13 10 2 5 4 2 17 18 12 12 9 15 14 16 20 5 16 10 18 13 1 4 19 12 17 6 18 9 20 12 4 14 11 19 10 6 1 10 11 14 5 9 20 13 11 4 18 9 4 2 16 8 6 14 13 14 1 13 5 20 16 14 1 15 13 19 20 18 12 8 2 20 10 11 17 16 14 2 17 9 17 10 15 16 19 14 15 9 9 2 9 15 4 5 4 18 4 2 7 10 6 15 7 13 6 13 14 12 15 4 17 14 6 19 4 17 18 20 16 15 19 7 10 8 19 12 6 17 18 17 10 14 20 20 6 10 17 12 14 9 20 8 19 18 6 7 2 7 2 9 20 2 19 7 3 7 7 1 8 19 16 6 17 3 8 18 5 11 3 9 20 7 5 12 3 11 4 11 18 13 3 18 1 1 7 16 8 6 5 12 7 14 7 6 2 4 3 1 7 1 16 1 5 17 16 5 19 1 5 1 9 14 19 14 14 3 7 7 19 13 20 19 1 20 20 10 4 3 6 20 8 4 7 3 13 11 4 19 20 4 10 10 11 4 12 16 11 16 18 13 18 12 3 7 17 2 8 5 16 7 19 3 6 5 8 5 20 15 10 11 18 9 8 7 15 17 6 2 3 16 1 12 16 19 15 7 8 6 7 3 16 20 15 7 18 13 1 17 6 3 7 17 19 14 14 2 12 10 10 7 4 4 18 14 1 20 7 13 1 10 17 13 19 20 7 13 3 15 10 20 20 19 9 8 13 11 5 17 8 3 5 18 19 1 8 6 19 6 11 7 9 12 4 10 15 3 5 20 2 3 14 20 6 10 8 13 10 20 2 20 3 15 3 4 19 8 12 8 3 3 14 17 8 18 17 14 15 5 14 5 20 13 7 12 17 4 16 4 10 20 19 16 12 18 10 11 16 2 5 17 13 12 16 10 4 1 9 1 12 9 12 7 6 15 16 5 12 8 12 10 15 1 2 16 8 8 11 13 1 2 18 1 9 15 18 16 15 20 6 3 2 18 12 4 9 8 5 20 13 12 19 5 18 11 20 6 14 9 11 8 17 20 15 16 9 7 17 19 12 20 15 10 17 19 13 11 8 2 5 19 20 20 3 2 15 10 7 15 4 14 12 12 18 8 8 3 10 14 8 18 14 9 15 9 13 20 12 12 20 7 15 16 5 3 19 19 3 10 3 18 1 18 14 9 10 7 15 6 15 13 11 5 2 9 1 3 14 18 14 10 7 17 15 14 6 17 8 3 5 3 5 20 16 14 4 1 7 13 18 15 9 7 19 6 8 2 18 1 11 9 10 5 13 11 15 7 20 10 10 7 4 11 12 8 7 16 15 18 11 8 5 16 9 3 8 8 1 11 17 16 5 15 2 14 8 8 12 14 11 3 3 4 14 19 2 4 9 4 6 9 9 3 2 19 17 4 4 15 12 12 20 16 15 1 6 11 9 18 2 4 6 3 12 18 10 8 7 19 14 20 20 2 11 4 12 19 6 18 10 12 15 13 16 4 14 15 9 9 12 19 3 18 3 6 20 20 5 1 3 9 19 13 9 8 17 19 14 16 7 2 6 1 7 15 1 6 6 15 4 10 20 14 19 20 4 2 5 1 20 18 9 11 12 3 15 11 14 4 7 5 9 16 16 14 16 10 8 5 16 12 5 16 18 9 19 19 5 3 1 15 8 4 13 11 3 8 20 15 1 2 15 4 4 14 5 5 13 16 9 16 15 19 13 1 19 20 6 19 5 11 3 2 16 18 10 16 5 4 14 12 14 12 4 )
S2 = ( 8 2 17 1 67 9 19 12 144 202 2 17 191 113 77 20 1 7 12 2 18 19 12 16 12 76 18 14 14 10 6 12 1 12 7 126 10 13 12 7 1 14 5 5 211 13 3 9 8 90 2 87 3 17 19 17 20 10 9 10 15 11 165 3 9 198 50 14 14 13 11 4 81 7 14 20 8 12 216 184 12 20 14 15 9 12 14 54 9 117 18 71 21 17 2 8 5 2 97 4 13 13 13 13 20 15 6 160 10 201 161 16 15 29 16 18 4 14 3 45 7 16 6 18 18 10 7 3 6 1 12 7 4 2 4 20 8 8 3 15 17 13 10 19 11 19 14 20 9 18 16 8 214 5 16 3 11 6 152 20 128 154 9 5 7 193 9 15 8 14 9 1 16 194 20 17 3 19 4 5 3 25 11 7 42 16 5 7 14 12 6 4 173 20 1 16 18 3 89 2 5 16 150 5 16 3 20 16 3 17 4 5 217 7 8 13 12 20 11 104 7 1 11 125 16 12 9 3 11 40 56 19 8 20 3 15 3 181 162 15 9 5 12 12 1 7 10 4 18 70 15 18 15 17 7 23 16 5 17 41 31 4 20 9 12 16 98 16 4 26 8 4 12 19 180 109 19 5 1 44 195 6 14 10 18 15 53 1 3 18 15 20 15 14 7 5 14 65 4 5 121 16 17 6 12 6 12 4 3 5 15 103 4 7 15 15 8 3 17 5 66 7 1 145 153 19 4 20 12 213 174 19 18 188 19 12 55 68 3 4 19 20 11 13 17 14 15 5 1 19 15 83 20 178 17 13 17 2 3 7 17 8 3 9 7 4 9 10 15 197 14 10 20 20 6 4 13 20 15 80 15 155 8 2 5 8 3 209 3 3 15 11 12 14 15 13 20 115 37 11 140 5 6 11 7 16 8 6 10 4 8 20 19 20 24 14 20 1 7 18 7 19 2 7 19 3 43 5 170 7 6 3 2 6 1 12 17 4 4 9 15 148 16 20 2 1 6 19 105 8 10 185 19 15 158 6 18 9 9 14 2 19 20 141 5 15 8 17 3 189 10 6 9 63 130 17 133 12 10 4 11 11 19 19 20 1 5 6 7 11 10 11 6 10 17 10 2 51 167 15 4 9 10 200 17 8 14 10 7 92 6 204 8 11 18 16 2 18 20 10 18 3 34 17 4 8 15 1 9 9 20 15 16 32 3 17 79 10 3 11 5 119 19 13 1 16 39 146 4 91 6 12 8 6 1 16 9 122 17 2 9 8 13 10 3 7 3 12 11 11 19 3 1 10 99 3 28 10 13 8 47 14 10 11 6 177 2 19 18 17 3 2 12 7 7 19 18 20 20 10 12 171 4 120 3 1 20 19 19 3 96 16 5 16 136 5 5 1 36 20 13 2 7 20 11 6 8 18 208 18 18 14 100 7 72 14 57 20 6 20 16 86 2 74 20 1 6 2 16 13 3 11 149 210 12 6 6 1 7 186 15 159 108 4 5 16 17 8 12 17 157 4 179 12 156 73 13 8 9 15 13 14 19 5 17 18 16 18 5 138 22 2 7 3 16 3 4 218 8 46 102 206 8 3 13 4 175 18 7 18 139 16 10 6 13 15 207 5 1 60 20 62 1 4 17 16 168 16 10 17 18 14 15 16 20 7 18 135 1 10 8 95 94 107 9 13 14 13 14 12 10 1 48 215 151 106 30 8 15 16 12 1 18 64 10 123 9 15 114 12 192 7 7 7 49 12 10 20 131 13 12 9 16 6 5 15 2 78 52 19 15 12 7 20 15 16 10 18 116 11 199 7 5 111 11 9 20 19 9 143 59 14 14 7 2 17 20 16 4 14 18 18 13 137 19 7 16 13 7 14 9 11 1 183 19 18 10 5 13 5 16 14 7 7 9 5 1 38 20 10 8 17 129 5 3 93 212 15 20 14 18 18 27 1 182 13 84 6 6 1 18 110 14 16 18 10 9 17 10 19 20 82 35 12 11 15 10 15 14 10 169 14 16 3 8 205 20 15 10 9 6 147 6 6 15 7 5 4 1 4 203 3 1 8 3 11 61 2 85 3 2 19 124 16 4 2 8 187 11 163 18 1 19 101 127 134 69 13 18 6 176 6 7 6 7 11 132 1 19 18 112 20 11 18 11 6 3 16 4 12 166 9 1 10 190 172 7 15 118 4 8 88 5 58 17 5 15 13 1 18 75 196 5 142 219 16 16 33 15 12 12 2 9 164 12 220 17 1 11 12 )
S1' = ( 10 1, 18 16, 4 20, 10 4, 11 11, 10, 10, 7 1, 5 1 19, 10, 7, 17 10, 16 20, 13 12 7, 8 15, 20 10 9 10, 5 7, 2 5, 11, 8 12 17, 6 19, 16, 19 15, 13 8, 14 15, 14, 17 1, 16 9, 11 6 3, 2 8 5 2, 18 14, 1 16, 3 17, 16, 1, 3, 15 14, 9, 20 13, 17, 17 20, 3 13, 16, 14, 5 16 3, 3 3 15, 11 13, 20 11, 17, 7, 20 14 18, 3 1 10, 12 10, 10 6, 15 1, 1 11, 16 5, 14, 17, 9 7, 16 12, 12 6, 18 15, 18 13, 14 13, 6, 3 17, 10 9, 11, 11, 15, 5, 12 4, 18, 6 6, 5, 12 7 4, 16, 1 7, 3 19, 7 7, 20 19, 6, 17 7, 3 15, 12 8 6, 20 17, 7 12, 7 2, 18 18, 9 8, 17, 16 10, 6, 8 3 17, 7 18, 19 20, 5, 10 13, 10 2, 5, 4, 2 17, 18, 12 12, 9 15, 14 16, 20, 5, 16 10 18, 13, 1 4, 19 12, 17, 6 18 9, 20 12, 4 14, 11 19, 10, 6 1, 20, 13 11 4, 18, 9, 4 2, 16 8, 6 14, 9 15, 4 5, 4 18, 4, 2 7, 10 6, 15, 7, 13, 6 13, 14 12, 15 4, 17, 14, 6, 19 4, 17 18, 12 6, 17, 18 17, 10, 14 20, 20, 6 10 17, 12 14, 9, 20 8, 19 18, 6 7, 2 7, 2 9, 20, 2 19, 7 3, 7 7, 1, 8, 19, 16 6, 17 3, 8, 18 5, 11, 3 9, 20, 7 5, 12, 3 11, 4, 11 18, 13 3, 18 1, 1 7, 16 8 6, 5, 12, 7 14, 7 6, 2 4, 3 1, 7, 1 16, 1 5, 17, 16 5, 19, 1, 5 1, 9 14, 19, 14 14, 3, 7 7 19, 13 20, 19, 1 20, 20 10, 4 19 20, 4, 10, 10 11, 4 12, 16, 11, 16 18, 13 18, 12, 3 7, 17 2, 8, 5 16, 1 12, 16, 19 15, 7 8, 6, 7 3 16, 20 15, 7 18, 13 1, 17 6, 3 7, 17 13, 19 20, 7, 13 3, 15, 10 20, 20 19 9, 6 11 7, 20 6, 10, 8 13 10, 20, 2, 20 3 15 3, 4, 19 8, 12, 8 3, 3, 14, 17 8, 18, 17 14 15, 5 14, 5, 20, 13 7, 12 17, 4, 16 4, 10 20, 19, 16 12, 18, 10 11, 16, 2, 5 17, 16 10, 4 1, 9 1, 12 9, 12 7, 6, 15, 16 5, 12, 8 12, 10 15, 1, 2 16, 8, 8 11, 13, 1, 2 18, 1, 9 15, 18 16, 15 20, 6 3, 2 18, 12, 4 9, 8, 5, 20, 13 12, 19 5, 18, 11, 20 6, 14 9 11, 8 17, 20 15 16, 19 12, 20 15 10, 17 19, 13, 11, 8 2 5, 19 20, 20, 3 2, 15 10, 7 15, 4, 14 12, 12, 18, 8, 8 3, 10, 14, 8 18, 14 9, 15, 9 13, 20, 12, 12 20, 7, 15, 16, 5 3, 19 19 3, 10 3, 18, 1 18, 14, 9 10, 7, 15 6, 15 13, 11 5, 2 9, 1 3, 14 18, 14 10 7, 17, 15 14, 6, 17 8 3, 5, 3 5, 20 16, 14, 4, 1 7, 13, 18, 15 9, 7 19, 6, 8 2, 18, 1, 11 9, 10 5 13, 11, 15, 7, 20 10, 10, 7, 4 11, 12, 8, 7 16, 15 18, 11, 8, 5 16, 9 3, 8, 8, 1 11, 17 16, 5 15 2, 3, 3 4, 14 19, 9 9, 3 2 19, 17 4, 4, 15 12 12, 20 16, 15, 1 6, 11, 9 18, 2, 4, 6, 3 12, 18 10, 8, 7, 19 14 20, 20 2, 11, 4 12 19, 6 18, 10 12, 15 13, 16 4, 14 15 9, 9 12, 19 3, 18 3, 6, 20 20, 5 1, 3, 2 6 1, 7 15, 1, 6 6 15, 2, 5 1, 20, 18, 9, 11 12, 3, 15 11, 14, 4, 7 5, 9, 16 16, 14 16, 10 8, 5, 16 12, 5 16, 18, 9 19, 19, 5 3, 1, 15 8, 4 13, 11, 3 8, 20 15, 1, 2, 15, 4 4, 14 5 5, 13, 16, 9, 16 15, 19 13 1, 4 )
S2' = ( 8 2, 17 1, 9 19, 12, 2 17, 20, 1, 7 12, 2 18, 19 12, 16 12, 18 14, 14, 10 6, 12, 1 12, 7, 10, 13 12 7, 1, 14 5 5, 13 3, 9 8, 2, 3, 17 19, 17, 20 10 9 10, 15 11, 3 9, 14 14, 13 11 4, 7 14, 20, 8 12, 12 20, 14 15 9, 12 14, 9, 18, 17, 2 8 5 2, 4 13, 13, 13, 13 20, 15 6, 10, 16 15, 16 18, 4 14, 3, 7, 16, 6 18, 18 10, 7 3, 6 1, 12 7 4, 2 4, 20 8, 8, 3 15, 17 13, 10, 19, 11, 19 14 20, 9 18, 16 8, 5 16, 3 11, 6, 20, 9, 5 7, 9 15, 8, 14 9, 1 16, 20 17, 3 19, 4, 5 3, 11, 7, 16 5, 7, 14 12, 6, 4, 20, 1 16, 18 3, 2 5, 16, 5 16 3, 20 16, 3 17, 4, 5, 7 8, 13 12, 20 11, 7, 1 11, 16 12, 9 3, 11, 19 8, 20 3 15 3, 15 9, 5, 12 12, 1 7, 10, 4 18, 15 18, 15, 17 7, 16 5, 17, 4 20, 9 12, 16, 16 4, 8, 4 12 19, 19 5, 1, 6 14, 10, 18 15, 1 3, 18, 15 20, 15 14, 7, 5 14, 4 5, 16, 17 6, 12 6, 12 4, 3 5, 15, 4, 7 15, 15, 8 3 17, 5, 7 1, 19 4, 20 12, 19, 18, 19 12, 3, 4 19 20, 11 13, 17 14 15, 5 1 19, 15, 20, 17, 13, 17 2, 3 7, 17 8 3, 9 7, 4 9, 10 15, 14, 10 20, 20 6, 4, 13, 20 15, 15, 8 2 5, 8 3, 3 3 15, 11 12, 14, 15 13, 20, 11, 5, 6 11 7, 16 8 6, 10 4, 8, 20 19, 20, 14 20, 1 7, 18, 7 19, 2 7, 19 3, 5, 7, 6 3, 2 6 1, 12 17, 4 4, 9 15, 16, 20 2, 1, 6 19, 8, 10, 19 15, 6 18 9, 9 14, 2, 19 20, 5, 15 8, 17 3, 10 6, 9, 17, 12 10, 4 11, 11 19, 19 20, 1 5, 6 7, 11, 10 11, 6 10 17, 10 2, 15 4, 9 10, 17 8, 14 10 7, 6, 8 11, 18 16, 2 18, 20 10, 18, 3, 17 4, 8, 15 1, 9 9, 20 15 16, 3 17, 10 3, 11 5, 19 13 1, 16, 4, 6, 12 8 6, 1, 16 9, 17, 2 9, 8 13 10, 3 7, 3 12, 11 11, 19, 3 1 10, 3, 10 13, 8, 14, 10 11, 6, 2 19, 18 17, 3 2, 12, 7 7 19, 18, 20 20, 10 12, 4, 3, 1 20, 19 19 3, 16 5, 16, 5, 5 1, 20 13, 2 7, 20, 11, 6, 8 18, 18 18, 14, 7, 14, 20 6, 20 16, 2, 20, 1 6, 2 16, 13 3, 11, 12 6, 6, 1 7, 15, 4, 5 16, 17, 8 12 17, 4, 12, 13 8, 9, 15 13, 14 19, 5 17, 18 16, 18 5, 2, 7 3 16, 3 4, 8, 8, 3 13, 4, 18, 7 18, 16 10, 6 13, 15, 5 1, 20, 1 4, 17 16, 16 10, 17 18, 14 15, 16 20, 7 18, 1, 10 8, 9 13, 14 13, 14 12, 10 1, 8 15, 16 12, 1, 18, 10, 9 15, 12, 7 7, 7, 12, 10 20, 13, 12 9, 16 6, 5 15 2, 19 15, 12 7, 20 15, 16 10 18, 11, 7 5, 11 9, 20 19 9, 14, 14, 7 2, 17 20, 16 4, 14 18, 18 13, 19, 7 16, 13 7, 14 9 11, 1, 19 18, 10 5 13, 5 16, 14, 7 7, 9, 5 1, 20 10, 8 17, 5 3, 15, 20 14 18, 18, 1, 13, 6 6, 1 18, 14 16, 18, 10 9, 17 10, 19 20, 12, 11, 15 10, 15 14, 10, 14 16, 3 8, 20 15 10, 9, 6, 6 6 15, 7 5, 4 1, 4, 3 1, 8 3, 11, 2, 3 2 19, 16, 4 2, 8, 11, 18 1, 19, 13 18, 6, 6, 7 6, 7, 11, 1, 19, 18, 20, 11 18, 11 6 3, 16, 4 12, 9 1, 10, 7 15, 4, 8, 5, 17, 5, 15, 13 1, 18, 5, 16 16, 15 12 12, 2 9, 12, 17, 1 11, 12 )
X = ( 2 4 18 4, 3 18 18 1 10 14 1 11 10 20 3, 5 9 5 20 17 4 2 20 13 8, 10 11 14 5 9, 13 14 1 13 5 20 16 14 1 15 13 19 20 18 12 8 2 20 10 11 17 16 14 2 17 9 17 10 15 16 19 14 15 9 9 2, 20 16 15 19 7 10 8 19, 4 3 6 20 8 4 7 3 13 11, 7 19 3 6 5 8 5 20 15 10 11 18 9 8 7 15 17 6 2 3 16, 17 19 14 14 2 12 10 10 7 4 4 18 14 1 20 7 13 1 10, 8 13 11 5 17 8 3 5 18 19 1 8 6 19, 9 12 4 10 15 3 5 20 2 3 14, 13 12, 9 7 17, 14 8 8 12 14 11, 2 4 9 4 6, 9 19 13 9 8 17 19 14 16 7, 4 10 20 14 19 20 4, 19 20 6 19 5 11 3 2 16 18 10 16 5 4 14 12 14 12 )
Y = ( 67, 144 202, 191 113 77, 76, 126, 211, 90, 87, 165, 198 50, 81, 216 184, 54, 117, 71 21, 97, 160, 201 161, 29, 45, 214, 152, 128 154, 193, 194, 25, 42, 173, 89, 150, 217, 104, 125, 40 56, 181 162, 70, 23, 41 31, 98, 26, 180 109, 44 195, 53, 65, 121, 103, 66, 145 153, 213 174, 188, 55 68, 83, 178, 197, 80, 155, 209, 115 37, 140, 24, 43, 170, 148, 105, 185, 158, 141, 189, 63 130, 133, 51 167, 200, 92, 204, 34, 32, 79, 119, 39 146, 91, 122, 99, 28, 47, 177, 171, 120, 96, 136, 36, 208, 100, 72, 57, 86, 74, 149 210, 186, 159 108, 157, 179, 156 73, 138 22, 218, 46 102 206, 175, 139, 207, 60, 62, 168, 135, 95 94 107, 48 215 151 106 30, 64, 123, 114, 192, 49, 131, 78 52, 116, 199, 111, 143 59, 137, 183, 38, 129, 93 212, 27, 182, 84, 110, 82 35, 169, 205, 147, 203, 61, 85, 124, 187, 163, 101 127 134 69, 176, 132, 112, 166, 190 172, 118, 88, 58, 75 196, 142 219, 33, 164, 220 )
σ(S1'0) = S2'351
σ(S1'1) = S2'240
σ(S1'2) = S2'122
σ(S1'3) = S2'190
σ(S1'4) = S2'265
σ(S1'5) = S2'17
σ(S1'5) = S2'17
σ(S1'7) = S2'151
σ(S1'8) = S2'161
σ(S1'5) = S2'17
σ(S1'10) = S2'16
σ(S1'11) = S2'407
σ(S1'12) = S2'344
σ(S1'13) = S2'18
σ(S1'14) = S2'352
σ(S1'15) = S2'27
σ(S1'16) = S2'75
σ(S1'17) = S2'94
σ(S1'18) = S2'66
σ(S1'19) = S2'315
σ(S1'20) = S2'210
σ(S1'21) = S2'53
σ(S1'22) = S2'213
σ(S1'23) = S2'318
σ(S1'24) = S2'343
σ(S1'25) = S2'12
σ(S1'26) = S2'1
σ(S1'27) = S2'259
σ(S1'28) = S2'445
σ(S1'29) = S2'41
σ(S1'30) = S2'11
σ(S1'31) = S2'79
σ(S1'32) = S2'98
σ(S1'21) = S2'53
σ(S1'34) = S2'6
σ(S1'35) = S2'24
σ(S1'36) = S2'136
σ(S1'37) = S2'38
σ(S1'38) = S2'290
σ(S1'39) = S2'26
σ(S1'40) = S2'378
σ(S1'41) = S2'330
σ(S1'21) = S2'53
σ(S1'25) = S2'12
σ(S1'44) = S2'96
σ(S1'45) = S2'181
σ(S1'46) = S2'159
σ(S1'47) = S2'103
σ(S1'39) = S2'26
σ(S1'10) = S2'16
σ(S1'50) = S2'398
σ(S1'51) = S2'267
σ(S1'52) = S2'224
σ(S1'53) = S2'13
σ(S1'54) = S2'247
σ(S1'55) = S2'105
σ(S1'56) = S2'86
σ(S1'25) = S2'12
σ(S1'39) = S2'26
σ(S1'59) = S2'169
σ(S1'60) = S2'10
σ(S1'61) = S2'142
σ(S1'62) = S2'132
σ(S1'63) = S2'381
σ(S1'64) = S2'349
σ(S1'65) = S2'72
σ(S1'32) = S2'98
σ(S1'67) = S2'406
σ(S1'18) = S2'66
σ(S1'18) = S2'66
σ(S1'70) = S2'118
σ(S1'71) = S2'100
σ(S1'72) = S2'143
σ(S1'73) = S2'39
σ(S1'74) = S2'402
σ(S1'71) = S2'100
σ(S1'76) = S2'58
σ(S1'21) = S2'53
σ(S1'78) = S2'114
σ(S1'79) = S2'81
σ(S1'80) = S2'359
σ(S1'81) = S2'192
σ(S1'65) = S2'72
σ(S1'83) = S2'119
σ(S1'84) = S2'62
σ(S1'85) = S2'257
σ(S1'86) = S2'80
σ(S1'87) = S2'7
σ(S1'88) = S2'377
σ(S1'89) = S2'296
σ(S1'90) = S2'22
σ(S1'39) = S2'26
σ(S1'92) = S2'334
σ(S1'65) = S2'72
σ(S1'94) = S2'149
σ(S1'95) = S2'333
σ(S1'96) = S2'217
σ(S1'71) = S2'100
σ(S1'98) = S2'269
σ(S1'99) = S2'233
σ(S1'71) = S2'100
σ(S1'101) = S2'82
σ(S1'102) = S2'4
σ(S1'73) = S2'39
σ(S1'104) = S2'113
σ(S1'105) = S2'76
σ(S1'106) = S2'404
σ(S1'107) = S2'5
σ(S1'71) = S2'100
σ(S1'109) = S2'370
σ(S1'110) = S2'43
σ(S1'111) = S2'339
σ(S1'112) = S2'9
σ(S1'39) = S2'26
σ(S1'114) = S2'214
σ(S1'115) = S2'153
σ(S1'116) = S2'50
σ(S1'117) = S2'226
σ(S1'5) = S2'17
σ(S1'119) = S2'57
σ(S1'107) = S2'5
σ(S1'121) = S2'31
σ(S1'73) = S2'39
σ(S1'37) = S2'38
σ(S1'124) = S2'429
σ(S1'125) = S2'69
σ(S1'126) = S2'130
σ(S1'105) = S2'76
σ(S1'128) = S2'139
σ(S1'129) = S2'116
σ(S1'101) = S2'82
σ(S1'131) = S2'198
σ(S1'53) = S2'13
σ(S1'70) = S2'118
σ(S1'10) = S2'16
σ(S1'110) = S2'43
σ(S1'136) = S2'335
σ(S1'137) = S2'88
σ(S1'138) = S2'234
σ(S1'39) = S2'26
σ(S1'25) = S2'12
σ(S1'65) = S2'72
σ(S1'142) = S2'152
σ(S1'143) = S2'342
σ(S1'61) = S2'142
σ(S1'39) = S2'26
σ(S1'146) = S2'275
σ(S1'5) = S2'17
σ(S1'148) = S2'194
σ(S1'107) = S2'5
σ(S1'150) = S2'232
σ(S1'151) = S2'37
σ(S1'37) = S2'38
σ(S1'153) = S2'60
σ(S1'154) = S2'387
σ(S1'155) = S2'229
σ(S1'131) = S2'198
σ(S1'157) = S2'261
σ(S1'107) = S2'5
σ(S1'159) = S2'274
σ(S1'160) = S2'56
σ(S1'80) = S2'359
σ(S1'34) = S2'6
σ(S1'163) = S2'61
σ(S1'164) = S2'65
σ(S1'165) = S2'365
σ(S1'166) = S2'220
σ(S1'163) = S2'61
σ(S1'168) = S2'324
σ(S1'18) = S2'66
σ(S1'170) = S2'29
σ(S1'107) = S2'5
σ(S1'172) = S2'372
σ(S1'173) = S2'3
σ(S1'174) = S2'71
σ(S1'101) = S2'82
σ(S1'176) = S2'444
σ(S1'177) = S2'21
σ(S1'178) = S2'432
σ(S1'78) = S2'114
σ(S1'180) = S2'189
σ(S1'71) = S2'100
σ(S1'173) = S2'3
σ(S1'183) = S2'32
σ(S1'184) = S2'437
σ(S1'185) = S2'59
σ(S1'186) = S2'423
σ(S1'10) = S2'16
σ(S1'31) = S2'79
σ(S1'189) = S2'228
σ(S1'39) = S2'26
σ(S1'56) = S2'86
σ(S1'164) = S2'65
σ(S1'34) = S2'6
σ(S1'194) = S2'289
σ(S1'195) = S2'215
σ(S1'164) = S2'65
σ(S1'197) = S2'30
σ(S1'35) = S2'24
σ(S1'199) = S2'278
σ(S1'200) = S2'45
σ(S1'164) = S2'65
σ(S1'202) = S2'284
σ(S1'203) = S2'242
σ(S1'204) = S2'158
σ(S1'101) = S2'82
σ(S1'5) = S2'17
σ(S1'207) = S2'231
σ(S1'208) = S2'447
σ(S1'21) = S2'53
σ(S1'18) = S2'66
σ(S1'211) = S2'49
σ(S1'212) = S2'434
σ(S1'173) = S2'3
σ(S1'214) = S2'167
σ(S1'215) = S2'166
σ(S1'163) = S2'61
σ(S1'217) = S2'70
σ(S1'218) = S2'15
σ(S1'21) = S2'53
σ(S1'22) = S2'213
σ(S1'221) = S2'101
σ(S1'65) = S2'72
σ(S1'223) = S2'326
σ(S1'224) = S2'177
σ(S1'95) = S2'333
σ(S1'226) = S2'457
σ(S1'227) = S2'141
σ(S1'214) = S2'167
σ(S1'229) = S2'63
σ(S1'96) = S2'217
σ(S1'10) = S2'16
σ(S1'177) = S2'21
σ(S1'70) = S2'118
σ(S1'234) = S2'173
σ(S1'235) = S2'374
σ(S1'236) = S2'188
σ(S1'237) = S2'174
σ(S1'5) = S2'17
σ(S1'239) = S2'262
σ(S1'107) = S2'5
σ(S1'241) = S2'23
σ(S1'242) = S2'110
σ(S1'101) = S2'82
σ(S1'244) = S2'109
σ(S1'173) = S2'3
σ(S1'246) = S2'180
σ(S1'35) = S2'24
σ(S1'25) = S2'12
σ(S1'249) = S2'236
σ(S1'73) = S2'39
σ(S1'251) = S2'160
σ(S1'252) = S2'138
σ(S1'71) = S2'100
σ(S1'107) = S2'5
σ(S1'255) = S2'384
σ(S1'256) = S2'204
σ(S1'101) = S2'82
σ(S1'258) = S2'125
σ(S1'234) = S2'173
σ(S1'164) = S2'65
σ(S1'60) = S2'10
σ(S1'73) = S2'39
σ(S1'207) = S2'231
σ(S1'21) = S2'53
σ(S1'241) = S2'23
σ(S1'266) = S2'322
σ(S1'92) = S2'334
σ(S1'268) = S2'421
σ(S1'269) = S2'448
σ(S1'270) = S2'364
σ(S1'271) = S2'368
σ(S1'65) = S2'72
σ(S1'70) = S2'118
σ(S1'56) = S2'86
σ(S1'173) = S2'3
σ(S1'276) = S2'34
σ(S1'277) = S2'171
σ(S1'34) = S2'6
σ(S1'279) = S2'305
σ(S1'163) = S2'61
σ(S1'281) = S2'239
σ(S1'110) = S2'43
σ(S1'34) = S2'6
σ(S1'284) = S2'8
σ(S1'34) = S2'6
σ(S1'105) = S2'76
σ(S1'1) = S2'240
σ(S1'288) = S2'135
σ(S1'289) = S2'202
σ(S1'284) = S2'8
σ(S1'173) = S2'3
σ(S1'292) = S2'170
σ(S1'163) = S2'61
σ(S1'71) = S2'100
σ(S1'107) = S2'5
σ(S1'296) = S2'102
σ(S1'297) = S2'128
σ(S1'73) = S2'39
σ(S1'18) = S2'66
σ(S1'237) = S2'174
σ(S1'301) = S2'385
σ(S1'302) = S2'395
σ(S1'303) = S2'249
σ(S1'112) = S2'9
σ(S1'305) = S2'416
σ(S1'306) = S2'25
σ(S1'110) = S2'43
σ(S1'18) = S2'66
σ(S1'309) = S2'179
σ(S1'96) = S2'217
σ(S1'107) = S2'5
σ(S1'312) = S2'276
σ(S1'313) = S2'411
σ(S1'314) = S2'147
σ(S1'101) = S2'82
σ(S1'137) = S2'88
σ(S1'173) = S2'3
σ(S1'73) = S2'39
σ(S1'163) = S2'61
σ(S1'246) = S2'180
σ(S1'5) = S2'17
σ(S1'25) = S2'12
σ(S1'323) = S2'295
σ(S1'324) = S2'78
σ(S1'70) = S2'118
σ(S1'326) = S2'348
σ(S1'107) = S2'5
σ(S1'173) = S2'3
σ(S1'329) = S2'35
σ(S1'10) = S2'16
σ(S1'70) = S2'118
σ(S1'21) = S2'53
σ(S1'333) = S2'83
σ(S1'334) = S2'285
